(1,(RIGHT),2)
(356,(1,1),357)
(356,(B,B),357)
(356,(#,#),357)
(356,(S,S),357)
(356,(M,M),357)
(356,(b,b),357)
(356,($,$),357)
(357,(LEFT),356)
(356,(I,I),355)
(354,(0,0),355)
(354,(1,1),355)
(354,(B,B),355)
(354,(#,#),355)
(354,(S,S),355)
(354,(M,M),355)
(354,(b,b),355)
(354,($,$),355)
(355,(LEFT),354)
(354,(p,p),343)
(227,(p,p),352)
(351,(0,0),352)
(351,(1,1),352)
(351,(B,B),352)
(351,(#,#),352)
(351,(S,S),352)
(351,(M,M),352)
(351,(b,b),352)
(351,($,$),352)
(352,(LEFT),351)
(351,(I,I),350)
(349,(0,0),350)
(349,(1,1),350)
(349,(B,B),350)
(349,(#,#),350)
(349,(S,S),350)
(349,(M,M),350)
(349,(b,b),350)
(349,($,$),350)
(350,(LEFT),349)
(349,(I,I),343)
(222,(p,p),347)
(346,(0,0),347)
(346,(1,1),347)
(346,(B,B),347)
(346,(#,#),347)
(346,(S,S),347)
(346,(M,M),347)
(346,(b,b),347)
(346,($,$),347)
(347,(LEFT),346)
(346,(I,I),345)
(344,(0,0),345)
(344,(1,1),345)
(344,(B,B),345)
(344,(#,#),345)
(344,(S,S),345)
(344,(M,M),345)
(344,(b,b),345)
(344,($,$),345)
(345,(LEFT),344)
(344,(O,O),343)
(342,(0,0),343)
(342,(1,1),343)
(342,(B,B),343)
(342,(#,#),343)
(342,(S,S),343)
(342,(M,M),343)
(342,(b,b),343)
(342,($,$),343)
(343,(RIGHT),342)
(342,(I,I),24)
(214,(p,p),339)
(338,(0,0),339)
(338,(1,1),339)
(338,(B,B),339)
(338,(#,#),339)
(338,(S,S),339)
(338,(M,M),339)
(338,(b,b),339)
(338,($,$),339)
(339,(LEFT),338)
(338,(O,O),337)
(336,(0,0),337)
(336,(1,1),337)
(336,(B,B),337)
(336,(#,#),337)
(336,(S,S),337)
(336,(M,M),337)
(336,(b,b),337)
(336,($,$),337)
(337,(LEFT),336)
(336,(p,p),325)
(209,(p,p),334)
(333,(0,0),334)
(333,(1,1),334)
(333,(B,B),334)
(333,(#,#),334)
(333,(S,S),334)
(333,(M,M),334)
(333,(b,b),334)
(333,($,$),334)
(334,(LEFT),333)
(333,(O,O),332)
(331,(0,0),332)
(331,(1,1),332)
(331,(B,B),332)
(331,(#,#),332)
(331,(S,S),332)
(331,(M,M),332)
(331,(b,b),332)
(331,($,$),332)
(332,(LEFT),331)
(331,(I,I),325)
(204,(p,p),329)
(328,(0,0),329)
(328,(1,1),329)
(328,(B,B),329)
(328,(#,#),329)
(328,(S,S),329)
(328,(M,M),329)
(328,(b,b),329)
(328,($,$),329)
(329,(LEFT),328)
(328,(O,O),327)
(326,(0,0),327)
(326,(1,1),327)
(326,(B,B),327)
(326,(#,#),327)
(326,(S,S),327)
(326,(M,M),327)
(326,(b,b),327)
(326,($,$),327)
(327,(LEFT),326)
(326,(O,O),325)
(324,(0,0),325)
(324,(1,1),325)
(324,(B,B),325)
(324,(#,#),325)
(324,(S,S),325)
(324,(M,M),325)
(324,(b,b),325)
(324,($,$),325)
(325,(RIGHT),324)
(324,(O,O),24)
(23,(p,p),321)
(320,(0,0),321)
(320,(1,1),321)
(320,(B,B),321)
(320,(#,#),321)
(320,(S,S),321)
(320,(M,M),321)
(320,(b,b),321)
(320,($,$),321)
(321,(LEFT),320)
(320,(H,H),319)
(318,(0,0),319)
(318,(1,1),319)
(318,(B,B),319)
(318,(#,#),319)
(318,(S,S),319)
(318,(M,M),319)
(318,(b,b),319)
(318,($,$),319)
(319,(LEFT),318)
(318,(p,p),307)
(18,(p,p),316)
(315,(0,0),316)
(315,(1,1),316)
(315,(B,B),316)
(315,(#,#),316)
(315,(S,S),316)
(315,(M,M),316)
(315,(b,b),316)
(315,($,$),316)
(316,(LEFT),315)
(315,(H,H),314)
(313,(0,0),314)
(313,(1,1),314)
(313,(B,B),314)
(313,(#,#),314)
(313,(S,S),314)
(313,(M,M),314)
(313,(b,b),314)
(313,($,$),314)
(314,(LEFT),313)
(313,(I,I),307)
(13,(p,p),311)
(310,(0,0),311)
(310,(1,1),311)
(310,(B,B),311)
(310,(#,#),311)
(310,(S,S),311)
(310,(M,M),311)
(310,(b,b),311)
(310,($,$),311)
(311,(LEFT),310)
(310,(H,H),309)
(308,(0,0),309)
(308,(1,1),309)
(308,(B,B),309)
(308,(#,#),309)
(308,(S,S),309)
(308,(M,M),309)
(308,(b,b),309)
(308,($,$),309)
(309,(LEFT),308)
(308,(O,O),307)
(306,(0,0),307)
(306,(1,1),307)
(306,(B,B),307)
(306,(#,#),307)
(306,(S,S),307)
(306,(M,M),307)
(306,(b,b),307)
(306,($,$),307)
(307,(RIGHT),306)
(306,(H,H),24)
(196,(p,p),447)
(446,(0,0),447)
(446,(1,1),447)
(446,(B,B),447)
(446,(#,#),447)
(446,(S,S),447)
(446,(M,M),447)
(446,(b,b),447)
(446,($,$),447)
(447,(LEFT),446)
(446,(H,H),445)
(444,(0,0),445)
(444,(1,1),445)
(444,(B,B),445)
(444,(#,#),445)
(444,(S,S),445)
(444,(M,M),445)
(444,(b,b),445)
(444,($,$),445)
(445,(LEFT),444)
(444,(p,p),433)
(191,(p,p),442)
(441,(0,0),442)
(441,(1,1),442)
(441,(B,B),442)
(441,(#,#),442)
(441,(S,S),442)
(441,(M,M),442)
(441,(b,b),442)
(441,($,$),442)
(442,(LEFT),441)
(441,(H,H),440)
(439,(0,0),440)
(439,(1,1),440)
(439,(B,B),440)
(439,(#,#),440)
(439,(S,S),440)
(439,(M,M),440)
(439,(b,b),440)
(439,($,$),440)
(440,(LEFT),439)
(439,(I,I),433)
(186,(p,p),437)
(436,(0,0),437)
(436,(1,1),437)
(436,(B,B),437)
(436,(#,#),437)
(436,(S,S),437)
(436,(M,M),437)
(436,(b,b),437)
(436,($,$),437)
(437,(LEFT),436)
(436,(H,H),435)
(434,(0,0),435)
(434,(1,1),435)
(434,(B,B),435)
(434,(#,#),435)
(434,(S,S),435)
(434,(M,M),435)
(434,(b,b),435)
(434,($,$),435)
(435,(LEFT),434)
(434,(O,O),433)
(432,(0,0),433)
(432,(1,1),433)
(432,(B,B),433)
(432,(#,#),433)
(432,(S,S),433)
(432,(M,M),433)
(432,(b,b),433)
(432,($,$),433)
(433,(RIGHT),432)
(432,(H,H),431)
(431,(LEFT),450)
(450,(0,0),431)
(450,(1,1),431)
(450,(B,B),431)
(450,(#,#),431)
(450,(S,S),431)
(450,(M,M),431)
(450,(b,b),431)
(450,($,$),431)
(450,(P,P),451)
(450,(p,p),451)
(450,(H,H),451)
(450,(O,O),451)
(450,(I,I),451)
(450,(Z,Z),451)
(450,(W,W),451)
