(2,(LEFT),1)
(4462,(H,H),4488)
(4462,(O,O),4488)
(4462,(I,I),4488)
(4462,(Z,Z),4488)
(4462,(W,W),4488)
(4462,(!,!),4488)
(4462,($,$),4463)
(4463,(LEFT),4464)
(4464,(0,0),4479)
(4464,(1,1),4479)
(4464,(B,B),4479)
(4464,(#,#),4479)
(4464,(S,S),4479)
(4464,(M,M),4479)
(4464,(P,P),4479)
(4464,(p,p),4479)
(4464,(H,H),4479)
(4464,(O,O),4479)
(4464,(I,I),4479)
(4464,(Z,Z),4479)
(4464,(W,W),4479)
(4464,(!,!),4479)
(4464,($,$),4479)
(4464,(b,b),4465)
(4465,(RIGHT),4466)
(4466,($,b),4467)
(4467,(LEFT),4468)
(4468,(b,$),4469)
(4469,(LEFT),4470)
(4470,(B,P),4471)
(4470,(b,p),4471)
(4470,(#,H),4471)
(4470,(0,O),4471)
(4470,(1,I),4471)
(4470,(S,Z),4471)
(4470,(M,W),4471)
(4471,(RIGHT),4472)
(4472,($,$),4473)
(4473,(LEFT),4474)
(4474,(LEFT),4475)
(4475,(0,0),4476)
(4475,(1,1),4476)
(4475,(B,B),4476)
(4475,(#,#),4476)
(4475,(S,S),4476)
(4475,(M,M),4476)
(4475,(b,b),4476)
(4475,(P,P),4476)
(4475,(p,p),4476)
(4475,(H,H),4476)
(4475,(O,O),4476)
(4475,(I,I),4476)
(4475,(Z,Z),4476)
(4475,(W,W),4476)
(4475,(!,!),4476)
(4475,($,$),4476)
(4476,(RIGHT),4477)
(4477,(RIGHT),4478)
(4478,($,$),4458)
(4479,(LEFT),4480)
(4480,(B,P),4481)
(4480,(b,p),4481)
(4480,(#,H),4481)
(4480,(0,O),4481)
(4480,(1,I),4481)
(4480,(S,Z),4481)
(4480,(M,W),4481)
(4481,(RIGHT),4482)
(4482,(RIGHT),4483)
(4483,($,$),4484)
(4484,(LEFT),4485)
(4485,(LEFT),4486)
(4486,(LEFT),4487)
(4487,(0,0),4455)
(4487,(1,1),4455)
(4487,(B,B),4455)
(4487,(#,#),4455)
(4487,(S,S),4455)
(4487,(M,M),4455)
(4487,(b,b),4455)
(4487,(P,P),4455)
(4487,(p,p),4455)
(4487,(H,H),4455)
(4487,(O,O),4455)
(4487,(I,I),4455)
(4487,(Z,Z),4455)
(4487,(W,W),4455)
(4487,(!,!),4455)
(4488,(LEFT),4489)
(4489,(LEFT),4490)
(4490,(LEFT),4491)
(4491,(0,0),4495)
(4491,(1,1),4495)
(4491,(B,B),4495)
(4491,(#,#),4495)
(4491,(S,S),4495)
(4491,(M,M),4495)
(4491,(b,b),4495)
(4491,(P,P),4495)
(4491,(p,p),4495)
(4491,(H,H),4495)
(4491,(O,O),4495)
(4491,(I,I),4495)
(4491,(Z,Z),4495)
(4491,(W,W),4495)
(4491,(!,!),4495)
(4491,($,$),4492)
(4492,(RIGHT),4493)
(4493,(B,P),4494)
(4493,(b,p),4494)
(4493,(#,H),4494)
(4493,(0,O),4494)
(4493,(1,I),4494)
(4493,(S,Z),4494)
(4493,(M,W),4494)
(4494,(0,0),4453)
(4494,(1,1),4453)
(4494,(B,B),4453)
(4494,(#,#),4453)
(4494,(S,S),4453)
(4494,(M,M),4453)
(4494,(P,P),4453)
(4494,(p,p),4453)
(4494,(H,H),4453)
(4494,(O,O),4453)
(4494,(I,I),4453)
(4494,(Z,Z),4453)
(4494,(W,W),4453)
(4494,(!,!),4453)
(4494,($,$),4453)
(4495,(RIGHT),4496)
(4496,(B,P),4497)
(4496,(b,p),4497)
(4496,(#,H),4497)
(4496,(0,O),4497)
(4496,(1,I),4497)
(4496,(S,Z),4497)
(4496,(M,W),4497)
(4497,(LEFT),4498)
(4498,(0,0),4499)
(4498,(1,1),4499)
(4498,(B,B),4499)
(4498,(#,#),4499)
(4498,(S,S),4499)
(4498,(M,M),4499)
(4498,(b,b),4499)
(4498,(P,P),4499)
(4498,(p,p),4499)
(4498,(H,H),4499)
(4498,(O,O),4499)
(4498,(I,I),4499)
(4498,(Z,Z),4499)
(4498,(W,W),4499)
(4498,(!,!),4499)
(4499,(RIGHT),4500)
(4501,(RIGHT),4502)
(4500,(RIGHT),4501)
(4502,(0,0),4484)
(4502,(1,1),4484)
(4502,(B,B),4484)
(4502,(#,#),4484)
(4502,(S,S),4484)
(4502,(M,M),4484)
(4502,(b,b),4484)
(4502,(P,P),4484)
(4502,(p,p),4484)
(4502,(H,H),4484)
(4502,(O,O),4484)
(4502,(I,I),4484)
(4502,(Z,Z),4484)
(4502,(W,W),4484)
(4502,(!,!),4484)
(4513,(RIGHT),4512)
(4512,(0,0),4513)
(4512,(1,1),4513)
(4512,(B,B),4513)
(4512,(#,#),4513)
(4512,(S,S),4513)
(4512,(M,M),4513)
(4512,(b,b),4513)
(4512,(!,!),4513)
(4512,($,$),4513)
(4514,(P,P),4513)
(4514,(p,p),4513)
(4514,(H,H),4513)
(4514,(O,O),4513)
(4514,(I,I),4513)
(4514,(Z,Z),4513)
(4514,(W,W),4513)
(4516,(H,H),4514)
(4517,(RIGHT),4516)
(4516,(0,0),4517)
(4516,(1,1),4517)
(4516,(B,B),4517)
(4516,(#,#),4517)
(4516,(S,S),4517)
(4516,(M,M),4517)
(4516,(b,b),4517)
(4516,(!,!),4517)
(4516,($,$),4517)
(4518,(O,O),4517)
(4519,(LEFT),4518)
(4518,(0,0),4519)
(4518,(1,1),4519)
(4518,(B,B),4519)
(4518,(#,#),4519)
(4518,(S,S),4519)
(4518,(M,M),4519)
(4518,(b,b),4519)
(4518,(!,!),4519)
(4518,($,$),4519)
(4520,(H,H),4519)
(4521,(LEFT),4520)
(4520,(0,0),4521)
(4520,(1,1),4521)
(4520,(B,B),4521)
(4520,(#,#),4521)
(4520,(S,S),4521)
(4520,(M,M),4521)
(4520,(b,b),4521)
(4520,(!,!),4521)
(4520,($,$),4521)
(4522,(p,H),4521)
(4523,(I,I),4517)
(4524,(LEFT),4523)
(4523,(0,0),4524)
(4523,(1,1),4524)
(4523,(B,B),4524)
(4523,(#,#),4524)
(4523,(S,S),4524)
(4523,(M,M),4524)
(4523,(b,b),4524)
(4523,(!,!),4524)
(4523,($,$),4524)
(4525,(H,H),4524)
(4526,(LEFT),4525)
(4525,(0,0),4526)
(4525,(1,1),4526)
(4525,(B,B),4526)
(4525,(#,#),4526)
(4525,(S,S),4526)
(4525,(M,M),4526)
(4525,(b,b),4526)
(4525,(!,!),4526)
(4525,($,$),4526)
(4527,(p,H),4526)
(4528,(P,P),4517)
(4529,(LEFT),4528)
(4528,(0,0),4529)
(4528,(1,1),4529)
(4528,(B,B),4529)
(4528,(#,#),4529)
(4528,(S,S),4529)
(4528,(M,M),4529)
(4528,(b,b),4529)
(4528,(!,!),4529)
(4528,($,$),4529)
(4530,(H,H),4529)
(4531,(LEFT),4530)
(4530,(0,0),4531)
(4530,(1,1),4531)
(4530,(B,B),4531)
(4530,(#,#),4531)
(4530,(S,S),4531)
(4530,(M,M),4531)
(4530,(b,b),4531)
(4530,(!,!),4531)
(4530,($,$),4531)
(4532,(p,H),4531)
(4533,(p,p),4517)
(4534,(LEFT),4533)
(4533,(0,0),4534)
(4533,(1,1),4534)
(4533,(B,B),4534)
(4533,(#,#),4534)
(4533,(S,S),4534)
(4533,(M,M),4534)
(4533,(b,b),4534)
(4533,(!,!),4534)
(4533,($,$),4534)
(4535,(H,H),4534)
(4536,(LEFT),4535)
(4535,(0,0),4536)
(4535,(1,1),4536)
(4535,(B,B),4536)
(4535,(#,#),4536)
(4535,(S,S),4536)
(4535,(M,M),4536)
(4535,(b,b),4536)
(4535,(!,!),4536)
(4535,($,$),4536)
(4537,(p,H),4536)
(4538,(H,H),4517)
(4539,(LEFT),4538)
(4538,(0,0),4539)
(4538,(1,1),4539)
(4538,(B,B),4539)
(4538,(#,#),4539)
(4538,(S,S),4539)
(4538,(M,M),4539)
(4538,(b,b),4539)
(4538,(!,!),4539)
(4538,($,$),4539)
(4540,(H,H),4539)
(4541,(LEFT),4540)
(4540,(0,0),4541)
(4540,(1,1),4541)
(4540,(B,B),4541)
(4540,(#,#),4541)
(4540,(S,S),4541)
(4540,(M,M),4541)
(4540,(b,b),4541)
(4540,(!,!),4541)
(4540,($,$),4541)
(4542,(p,H),4541)
(4543,(Z,Z),4517)
(4544,(LEFT),4543)
(4543,(0,0),4544)
(4543,(1,1),4544)
(4543,(B,B),4544)
(4543,(#,#),4544)
(4543,(S,S),4544)
(4543,(M,M),4544)
(4543,(b,b),4544)
(4543,(!,!),4544)
(4543,($,$),4544)
(4545,(H,H),4544)
(4546,(LEFT),4545)
(4545,(0,0),4546)
(4545,(1,1),4546)
(4545,(B,B),4546)
(4545,(#,#),4546)
(4545,(S,S),4546)
(4545,(M,M),4546)
(4545,(b,b),4546)
(4545,(!,!),4546)
(4545,($,$),4546)
(4547,(p,H),4546)
(4548,(W,W),4517)
(4549,(LEFT),4548)
(4548,(0,0),4549)
(4548,(1,1),4549)
(4548,(B,B),4549)
(4548,(#,#),4549)
(4548,(S,S),4549)
(4548,(M,M),4549)
(4548,(b,b),4549)
(4548,(!,!),4549)
(4548,($,$),4549)
(4550,(H,H),4549)
(4551,(LEFT),4550)
(4550,(0,0),4551)
(4550,(1,1),4551)
(4550,(B,B),4551)
(4550,(#,#),4551)
(4550,(S,S),4551)
(4550,(M,M),4551)
(4550,(b,b),4551)
(4550,(!,!),4551)
(4550,($,$),4551)
(4552,(p,H),4551)
(4554,(O,O),4514)
(4555,(RIGHT),4554)
(4554,(0,0),4555)
(4554,(1,1),4555)
(4554,(B,B),4555)
(4554,(#,#),4555)
(4554,(S,S),4555)
(4554,(M,M),4555)
(4554,(b,b),4555)
(4554,(!,!),4555)
(4554,($,$),4555)
(4556,(O,O),4555)
(4557,(LEFT),4556)
(4556,(0,0),4557)
(4556,(1,1),4557)
(4556,(B,B),4557)
(4556,(#,#),4557)
(4556,(S,S),4557)
(4556,(M,M),4557)
(4556,(b,b),4557)
(4556,(!,!),4557)
(4556,($,$),4557)
(4558,(O,O),4557)
(4559,(LEFT),4558)
(4558,(0,0),4559)
(4558,(1,1),4559)
(4558,(B,B),4559)
(4558,(#,#),4559)
(4558,(S,S),4559)
(4558,(M,M),4559)
(4558,(b,b),4559)
(4558,(!,!),4559)
(4558,($,$),4559)
(4560,(p,O),4559)
(4561,(I,I),4555)
(4562,(LEFT),4561)
(4561,(0,0),4562)
(4561,(1,1),4562)
(4561,(B,B),4562)
(4561,(#,#),4562)
(4561,(S,S),4562)
(4561,(M,M),4562)
(4561,(b,b),4562)
(4561,(!,!),4562)
(4561,($,$),4562)
(4563,(O,O),4562)
(4564,(LEFT),4563)
(4563,(0,0),4564)
(4563,(1,1),4564)
(4563,(B,B),4564)
(4563,(#,#),4564)
(4563,(S,S),4564)
(4563,(M,M),4564)
(4563,(b,b),4564)
(4563,(!,!),4564)
(4563,($,$),4564)
(4565,(p,O),4564)
(4566,(P,P),4555)
(4567,(LEFT),4566)
(4566,(0,0),4567)
(4566,(1,1),4567)
(4566,(B,B),4567)
(4566,(#,#),4567)
(4566,(S,S),4567)
(4566,(M,M),4567)
(4566,(b,b),4567)
(4566,(!,!),4567)
(4566,($,$),4567)
(4568,(O,O),4567)
(4569,(LEFT),4568)
(4568,(0,0),4569)
(4568,(1,1),4569)
(4568,(B,B),4569)
(4568,(#,#),4569)
(4568,(S,S),4569)
(4568,(M,M),4569)
(4568,(b,b),4569)
(4568,(!,!),4569)
(4568,($,$),4569)
(4570,(p,O),4569)
(4571,(p,p),4555)
(4572,(LEFT),4571)
(4571,(0,0),4572)
(4571,(1,1),4572)
(4571,(B,B),4572)
(4571,(#,#),4572)
(4571,(S,S),4572)
(4571,(M,M),4572)
(4571,(b,b),4572)
(4571,(!,!),4572)
(4571,($,$),4572)
(4573,(O,O),4572)
(4574,(LEFT),4573)
(4573,(0,0),4574)
(4573,(1,1),4574)
(4573,(B,B),4574)
(4573,(#,#),4574)
(4573,(S,S),4574)
(4573,(M,M),4574)
(4573,(b,b),4574)
(4573,(!,!),4574)
(4573,($,$),4574)
(4575,(p,O),4574)
(4576,(H,H),4555)
(4577,(LEFT),4576)
(4576,(0,0),4577)
(4576,(1,1),4577)
(4576,(B,B),4577)
(4576,(#,#),4577)
(4576,(S,S),4577)
(4576,(M,M),4577)
(4576,(b,b),4577)
(4576,(!,!),4577)
(4576,($,$),4577)
(4578,(O,O),4577)
(4579,(LEFT),4578)
(4578,(0,0),4579)
(4578,(1,1),4579)
(4578,(B,B),4579)
(4578,(#,#),4579)
(4578,(S,S),4579)
(4578,(M,M),4579)
(4578,(b,b),4579)
(4578,(!,!),4579)
(4578,($,$),4579)
(4580,(p,O),4579)
(4581,(Z,Z),4555)
(4582,(LEFT),4581)
(4581,(0,0),4582)
(4581,(1,1),4582)
(4581,(B,B),4582)
(4581,(#,#),4582)
(4581,(S,S),4582)
(4581,(M,M),4582)
(4581,(b,b),4582)
(4581,(!,!),4582)
(4581,($,$),4582)
(4583,(O,O),4582)
(4584,(LEFT),4583)
(4583,(0,0),4584)
(4583,(1,1),4584)
(4583,(B,B),4584)
(4583,(#,#),4584)
(4583,(S,S),4584)
(4583,(M,M),4584)
(4583,(b,b),4584)
(4583,(!,!),4584)
(4583,($,$),4584)
(4585,(p,O),4584)
(4586,(W,W),4555)
(4587,(LEFT),4586)
(4586,(0,0),4587)
(4586,(1,1),4587)
(4586,(B,B),4587)
(4586,(#,#),4587)
(4586,(S,S),4587)
(4586,(M,M),4587)
(4586,(b,b),4587)
(4586,(!,!),4587)
(4586,($,$),4587)
(4588,(O,O),4587)
(4589,(LEFT),4588)
(4588,(0,0),4589)
(4588,(1,1),4589)
(4588,(B,B),4589)
(4588,(#,#),4589)
(4588,(S,S),4589)
(4588,(M,M),4589)
(4588,(b,b),4589)
(4588,(!,!),4589)
(4588,($,$),4589)
(4590,(p,O),4589)
(4592,(I,I),4514)
(4593,(RIGHT),4592)
(4592,(0,0),4593)
(4592,(1,1),4593)
(4592,(B,B),4593)
(4592,(#,#),4593)
(4592,(S,S),4593)
(4592,(M,M),4593)
(4592,(b,b),4593)
(4592,(!,!),4593)
(4592,($,$),4593)
(4594,(O,O),4593)
(4595,(LEFT),4594)
(4594,(0,0),4595)
(4594,(1,1),4595)
(4594,(B,B),4595)
(4594,(#,#),4595)
(4594,(S,S),4595)
(4594,(M,M),4595)
(4594,(b,b),4595)
(4594,(!,!),4595)
(4594,($,$),4595)
(4596,(I,I),4595)
(4597,(LEFT),4596)
(4596,(0,0),4597)
(4596,(1,1),4597)
(4596,(B,B),4597)
(4596,(#,#),4597)
(4596,(S,S),4597)
(4596,(M,M),4597)
(4596,(b,b),4597)
(4596,(!,!),4597)
(4596,($,$),4597)
(4598,(p,I),4597)
(4599,(I,I),4593)
(4600,(LEFT),4599)
(4599,(0,0),4600)
(4599,(1,1),4600)
(4599,(B,B),4600)
(4599,(#,#),4600)
(4599,(S,S),4600)
(4599,(M,M),4600)
(4599,(b,b),4600)
(4599,(!,!),4600)
(4599,($,$),4600)
(4601,(I,I),4600)
(4602,(LEFT),4601)
(4601,(0,0),4602)
(4601,(1,1),4602)
(4601,(B,B),4602)
(4601,(#,#),4602)
(4601,(S,S),4602)
(4601,(M,M),4602)
(4601,(b,b),4602)
(4601,(!,!),4602)
(4601,($,$),4602)
(4603,(p,I),4602)
(4604,(P,P),4593)
(4605,(LEFT),4604)
(4604,(0,0),4605)
(4604,(1,1),4605)
(4604,(B,B),4605)
(4604,(#,#),4605)
(4604,(S,S),4605)
(4604,(M,M),4605)
(4604,(b,b),4605)
(4604,(!,!),4605)
(4604,($,$),4605)
(4606,(I,I),4605)
(4607,(LEFT),4606)
(4606,(0,0),4607)
(4606,(1,1),4607)
(4606,(B,B),4607)
(4606,(#,#),4607)
(4606,(S,S),4607)
(4606,(M,M),4607)
(4606,(b,b),4607)
(4606,(!,!),4607)
(4606,($,$),4607)
(4608,(p,I),4607)
(4609,(p,p),4593)
(4610,(LEFT),4609)
(4609,(0,0),4610)
(4609,(1,1),4610)
(4609,(B,B),4610)
(4609,(#,#),4610)
(4609,(S,S),4610)
(4609,(M,M),4610)
(4609,(b,b),4610)
(4609,(!,!),4610)
(4609,($,$),4610)
(4611,(I,I),4610)
(4612,(LEFT),4611)
(4611,(0,0),4612)
(4611,(1,1),4612)
(4611,(B,B),4612)
(4611,(#,#),4612)
(4611,(S,S),4612)
(4611,(M,M),4612)
(4611,(b,b),4612)
(4611,(!,!),4612)
(4611,($,$),4612)
(4613,(p,I),4612)
(4614,(H,H),4593)
(4615,(LEFT),4614)
(4614,(0,0),4615)
(4614,(1,1),4615)
(4614,(B,B),4615)
(4614,(#,#),4615)
(4614,(S,S),4615)
(4614,(M,M),4615)
(4614,(b,b),4615)
(4614,(!,!),4615)
(4614,($,$),4615)
(4616,(I,I),4615)
(4617,(LEFT),4616)
(4616,(0,0),4617)
(4616,(1,1),4617)
(4616,(B,B),4617)
(4616,(#,#),4617)
(4616,(S,S),4617)
(4616,(M,M),4617)
(4616,(b,b),4617)
(4616,(!,!),4617)
(4616,($,$),4617)
(4618,(p,I),4617)
(4619,(Z,Z),4593)
(4620,(LEFT),4619)
(4619,(0,0),4620)
(4619,(1,1),4620)
(4619,(B,B),4620)
(4619,(#,#),4620)
(4619,(S,S),4620)
(4619,(M,M),4620)
(4619,(b,b),4620)
(4619,(!,!),4620)
(4619,($,$),4620)
(4621,(I,I),4620)
(4622,(LEFT),4621)
(4621,(0,0),4622)
(4621,(1,1),4622)
(4621,(B,B),4622)
(4621,(#,#),4622)
(4621,(S,S),4622)
(4621,(M,M),4622)
(4621,(b,b),4622)
(4621,(!,!),4622)
(4621,($,$),4622)
(4623,(p,I),4622)
(4624,(W,W),4593)
(4625,(LEFT),4624)
(4624,(0,0),4625)
(4624,(1,1),4625)
(4624,(B,B),4625)
(4624,(#,#),4625)
(4624,(S,S),4625)
(4624,(M,M),4625)
(4624,(b,b),4625)
(4624,(!,!),4625)
(4624,($,$),4625)
(4626,(I,I),4625)
(4627,(LEFT),4626)
(4626,(0,0),4627)
(4626,(1,1),4627)
(4626,(B,B),4627)
(4626,(#,#),4627)
(4626,(S,S),4627)
(4626,(M,M),4627)
(4626,(b,b),4627)
(4626,(!,!),4627)
(4626,($,$),4627)
(4628,(p,I),4627)
(4630,(P,P),4514)
(4631,(RIGHT),4630)
(4630,(0,0),4631)
(4630,(1,1),4631)
(4630,(B,B),4631)
(4630,(#,#),4631)
(4630,(S,S),4631)
(4630,(M,M),4631)
(4630,(b,b),4631)
(4630,(!,!),4631)
(4630,($,$),4631)
(4632,(O,O),4631)
(4633,(LEFT),4632)
(4632,(0,0),4633)
(4632,(1,1),4633)
(4632,(B,B),4633)
(4632,(#,#),4633)
(4632,(S,S),4633)
(4632,(M,M),4633)
(4632,(b,b),4633)
(4632,(!,!),4633)
(4632,($,$),4633)
(4634,(P,P),4633)
(4635,(LEFT),4634)
(4634,(0,0),4635)
(4634,(1,1),4635)
(4634,(B,B),4635)
(4634,(#,#),4635)
(4634,(S,S),4635)
(4634,(M,M),4635)
(4634,(b,b),4635)
(4634,(!,!),4635)
(4634,($,$),4635)
(4636,(p,P),4635)
(4637,(I,I),4631)
(4638,(LEFT),4637)
(4637,(0,0),4638)
(4637,(1,1),4638)
(4637,(B,B),4638)
(4637,(#,#),4638)
(4637,(S,S),4638)
(4637,(M,M),4638)
(4637,(b,b),4638)
(4637,(!,!),4638)
(4637,($,$),4638)
(4639,(P,P),4638)
(4640,(LEFT),4639)
(4639,(0,0),4640)
(4639,(1,1),4640)
(4639,(B,B),4640)
(4639,(#,#),4640)
(4639,(S,S),4640)
(4639,(M,M),4640)
(4639,(b,b),4640)
(4639,(!,!),4640)
(4639,($,$),4640)
(4641,(p,P),4640)
(4642,(P,P),4631)
(4643,(LEFT),4642)
(4642,(0,0),4643)
(4642,(1,1),4643)
(4642,(B,B),4643)
(4642,(#,#),4643)
(4642,(S,S),4643)
(4642,(M,M),4643)
(4642,(b,b),4643)
(4642,(!,!),4643)
(4642,($,$),4643)
(4644,(P,P),4643)
(4645,(LEFT),4644)
(4644,(0,0),4645)
(4644,(1,1),4645)
(4644,(B,B),4645)
(4644,(#,#),4645)
(4644,(S,S),4645)
(4644,(M,M),4645)
(4644,(b,b),4645)
(4644,(!,!),4645)
(4644,($,$),4645)
(4646,(p,P),4645)
(4647,(p,p),4631)
(4648,(LEFT),4647)
(4647,(0,0),4648)
(4647,(1,1),4648)
(4647,(B,B),4648)
(4647,(#,#),4648)
(4647,(S,S),4648)
(4647,(M,M),4648)
(4647,(b,b),4648)
(4647,(!,!),4648)
(4647,($,$),4648)
(4649,(P,P),4648)
(4650,(LEFT),4649)
(4649,(0,0),4650)
(4649,(1,1),4650)
(4649,(B,B),4650)
(4649,(#,#),4650)
(4649,(S,S),4650)
(4649,(M,M),4650)
(4649,(b,b),4650)
(4649,(!,!),4650)
(4649,($,$),4650)
(4651,(p,P),4650)
(4652,(H,H),4631)
(4653,(LEFT),4652)
(4652,(0,0),4653)
(4652,(1,1),4653)
(4652,(B,B),4653)
(4652,(#,#),4653)
(4652,(S,S),4653)
(4652,(M,M),4653)
(4652,(b,b),4653)
(4652,(!,!),4653)
(4652,($,$),4653)
(4654,(P,P),4653)
(4655,(LEFT),4654)
(4654,(0,0),4655)
(4654,(1,1),4655)
(4654,(B,B),4655)
(4654,(#,#),4655)
(4654,(S,S),4655)
(4654,(M,M),4655)
(4654,(b,b),4655)
(4654,(!,!),4655)
(4654,($,$),4655)
(4656,(p,P),4655)
(4657,(Z,Z),4631)
(4658,(LEFT),4657)
(4657,(0,0),4658)
(4657,(1,1),4658)
(4657,(B,B),4658)
(4657,(#,#),4658)
(4657,(S,S),4658)
(4657,(M,M),4658)
(4657,(b,b),4658)
(4657,(!,!),4658)
(4657,($,$),4658)
(4659,(P,P),4658)
(4660,(LEFT),4659)
(4659,(0,0),4660)
(4659,(1,1),4660)
(4659,(B,B),4660)
(4659,(#,#),4660)
(4659,(S,S),4660)
(4659,(M,M),4660)
(4659,(b,b),4660)
(4659,(!,!),4660)
(4659,($,$),4660)
(4661,(p,P),4660)
(4662,(W,W),4631)
(4663,(LEFT),4662)
(4662,(0,0),4663)
(4662,(1,1),4663)
(4662,(B,B),4663)
(4662,(#,#),4663)
(4662,(S,S),4663)
(4662,(M,M),4663)
(4662,(b,b),4663)
(4662,(!,!),4663)
(4662,($,$),4663)
(4664,(P,P),4663)
(4665,(LEFT),4664)
(4664,(0,0),4665)
(4664,(1,1),4665)
(4664,(B,B),4665)
(4664,(#,#),4665)
(4664,(S,S),4665)
(4664,(M,M),4665)
(4664,(b,b),4665)
(4664,(!,!),4665)
(4664,($,$),4665)
(4666,(p,P),4665)
(4668,(p,p),4514)
(4669,(RIGHT),4668)
(4668,(0,0),4669)
(4668,(1,1),4669)
(4668,(B,B),4669)
(4668,(#,#),4669)
(4668,(S,S),4669)
(4668,(M,M),4669)
(4668,(b,b),4669)
(4668,(!,!),4669)
(4668,($,$),4669)
(4670,(O,O),4669)
(4671,(LEFT),4670)
(4670,(0,0),4671)
(4670,(1,1),4671)
(4670,(B,B),4671)
(4670,(#,#),4671)
(4670,(S,S),4671)
(4670,(M,M),4671)
(4670,(b,b),4671)
(4670,(!,!),4671)
(4670,($,$),4671)
(4672,(p,p),4671)
(4673,(LEFT),4672)
(4672,(0,0),4673)
(4672,(1,1),4673)
(4672,(B,B),4673)
(4672,(#,#),4673)
(4672,(S,S),4673)
(4672,(M,M),4673)
(4672,(b,b),4673)
(4672,(!,!),4673)
(4672,($,$),4673)
(4674,(p,p),4673)
(4675,(I,I),4669)
(4676,(LEFT),4675)
(4675,(0,0),4676)
(4675,(1,1),4676)
(4675,(B,B),4676)
(4675,(#,#),4676)
(4675,(S,S),4676)
(4675,(M,M),4676)
(4675,(b,b),4676)
(4675,(!,!),4676)
(4675,($,$),4676)
(4677,(p,p),4676)
(4678,(LEFT),4677)
(4677,(0,0),4678)
(4677,(1,1),4678)
(4677,(B,B),4678)
(4677,(#,#),4678)
(4677,(S,S),4678)
(4677,(M,M),4678)
(4677,(b,b),4678)
(4677,(!,!),4678)
(4677,($,$),4678)
(4679,(p,p),4678)
(4680,(P,P),4669)
(4681,(LEFT),4680)
(4680,(0,0),4681)
(4680,(1,1),4681)
(4680,(B,B),4681)
(4680,(#,#),4681)
(4680,(S,S),4681)
(4680,(M,M),4681)
(4680,(b,b),4681)
(4680,(!,!),4681)
(4680,($,$),4681)
(4682,(p,p),4681)
(4683,(LEFT),4682)
(4682,(0,0),4683)
(4682,(1,1),4683)
(4682,(B,B),4683)
(4682,(#,#),4683)
(4682,(S,S),4683)
(4682,(M,M),4683)
(4682,(b,b),4683)
(4682,(!,!),4683)
(4682,($,$),4683)
(4684,(p,p),4683)
(4685,(p,p),4669)
(4686,(LEFT),4685)
(4685,(0,0),4686)
(4685,(1,1),4686)
(4685,(B,B),4686)
(4685,(#,#),4686)
(4685,(S,S),4686)
(4685,(M,M),4686)
(4685,(b,b),4686)
(4685,(!,!),4686)
(4685,($,$),4686)
(4687,(p,p),4686)
(4688,(LEFT),4687)
(4687,(0,0),4688)
(4687,(1,1),4688)
(4687,(B,B),4688)
(4687,(#,#),4688)
(4687,(S,S),4688)
(4687,(M,M),4688)
(4687,(b,b),4688)
(4687,(!,!),4688)
(4687,($,$),4688)
(4689,(p,p),4688)
(4690,(H,H),4669)
(4691,(LEFT),4690)
(4690,(0,0),4691)
(4690,(1,1),4691)
(4690,(B,B),4691)
(4690,(#,#),4691)
(4690,(S,S),4691)
(4690,(M,M),4691)
(4690,(b,b),4691)
(4690,(!,!),4691)
(4690,($,$),4691)
(4692,(p,p),4691)
(4693,(LEFT),4692)
(4692,(0,0),4693)
(4692,(1,1),4693)
(4692,(B,B),4693)
(4692,(#,#),4693)
(4692,(S,S),4693)
(4692,(M,M),4693)
(4692,(b,b),4693)
(4692,(!,!),4693)
(4692,($,$),4693)
(4694,(p,p),4693)
(4695,(Z,Z),4669)
(4696,(LEFT),4695)
(4695,(0,0),4696)
(4695,(1,1),4696)
(4695,(B,B),4696)
(4695,(#,#),4696)
(4695,(S,S),4696)
(4695,(M,M),4696)
(4695,(b,b),4696)
(4695,(!,!),4696)
(4695,($,$),4696)
(4697,(p,p),4696)
(4698,(LEFT),4697)
(4697,(0,0),4698)
(4697,(1,1),4698)
(4697,(B,B),4698)
(4697,(#,#),4698)
(4697,(S,S),4698)
(4697,(M,M),4698)
(4697,(b,b),4698)
(4697,(!,!),4698)
(4697,($,$),4698)
(4699,(p,p),4698)
(4700,(W,W),4669)
(4701,(LEFT),4700)
(4700,(0,0),4701)
(4700,(1,1),4701)
(4700,(B,B),4701)
(4700,(#,#),4701)
(4700,(S,S),4701)
(4700,(M,M),4701)
(4700,(b,b),4701)
(4700,(!,!),4701)
(4700,($,$),4701)
(4702,(p,p),4701)
(4703,(LEFT),4702)
(4702,(0,0),4703)
(4702,(1,1),4703)
(4702,(B,B),4703)
(4702,(#,#),4703)
(4702,(S,S),4703)
(4702,(M,M),4703)
(4702,(b,b),4703)
(4702,(!,!),4703)
(4702,($,$),4703)
(4704,(p,p),4703)
(4706,(Z,Z),4514)
(4707,(RIGHT),4706)
(4706,(0,0),4707)
(4706,(1,1),4707)
(4706,(B,B),4707)
(4706,(#,#),4707)
(4706,(S,S),4707)
(4706,(M,M),4707)
(4706,(b,b),4707)
(4706,(!,!),4707)
(4706,($,$),4707)
(4708,(O,O),4707)
(4709,(LEFT),4708)
(4708,(0,0),4709)
(4708,(1,1),4709)
(4708,(B,B),4709)
(4708,(#,#),4709)
(4708,(S,S),4709)
(4708,(M,M),4709)
(4708,(b,b),4709)
(4708,(!,!),4709)
