(2,(LEFT),1)
(2286,(I,1),2285)
(2286,(Z,S),2285)
(2286,(W,M),2285)
(2287,(LEFT),2286)
(2286,(0,0),2287)
(2286,(1,1),2287)
(2286,(B,B),2287)
(2286,(#,#),2287)
(2286,(S,S),2287)
(2286,(M,M),2287)
(2286,(b,b),2287)
(2286,(!,!),2287)
(2286,($,$),2287)
(2288,(P,P),2287)
(2288,(p,p),2287)
(2288,(H,H),2287)
(2288,(O,O),2287)
(2288,(I,I),2287)
(2288,(Z,Z),2287)
(2288,(W,W),2287)
(2289,(LEFT),2288)
(2288,(0,0),2289)
(2288,(1,1),2289)
(2288,(B,B),2289)
(2288,(#,#),2289)
(2288,(S,S),2289)
(2288,(M,M),2289)
(2288,(b,b),2289)
(2288,(!,!),2289)
(2288,($,$),2289)
(2290,(B,P),2289)
(2290,(b,p),2289)
(2290,(#,H),2289)
(2290,(0,O),2289)
(2290,(1,I),2289)
(2290,(S,Z),2289)
(2290,(M,W),2289)
(2291,(STAY),2290)
(2292,(P,B),2291)
(2292,(p,b),2291)
(2292,(H,#),2291)
(2292,(O,0),2291)
(2292,(I,1),2291)
(2292,(Z,S),2291)
(2292,(W,M),2291)
(2293,(RIGHT),2292)
(2292,(0,0),2293)
(2292,(1,1),2293)
(2292,(B,B),2293)
(2292,(#,#),2293)
(2292,(S,S),2293)
(2292,(M,M),2293)
(2292,(b,b),2293)
(2292,(!,!),2293)
(2292,($,$),2293)
(2224,(P,P),2293)
(2224,(p,p),2293)
(2224,(H,H),2293)
(2224,(O,O),2293)
(2224,(I,I),2293)
(2224,(Z,Z),2293)
(2224,(W,W),2293)
(2296,(H,H),2295)
(2297,(RIGHT),2296)
>>>>>>> main
(2296,(0,0),2297)
(2296,(1,1),2297)
(2296,(B,B),2297)
(2296,(#,#),2297)
(2296,(S,S),2297)
(2296,(M,M),2297)
(2296,(b,b),2297)
(2296,(!,!),2297)
(2296,($,$),2297)
<<<<<<< HEAD
(2298,(p,p),2297)
=======
(2298,(O,O),2297)
>>>>>>> main
(2299,(LEFT),2298)
(2298,(0,0),2299)
(2298,(1,1),2299)
(2298,(B,B),2299)
(2298,(#,#),2299)
(2298,(S,S),2299)
(2298,(M,M),2299)
(2298,(b,b),2299)
(2298,(!,!),2299)
(2298,($,$),2299)
(2300,(H,H),2299)
<<<<<<< HEAD
(2301,(RIGHT),2300)
=======
(2301,(LEFT),2300)
>>>>>>> main
(2300,(0,0),2301)
(2300,(1,1),2301)
(2300,(B,B),2301)
(2300,(#,#),2301)
(2300,(S,S),2301)
(2300,(M,M),2301)
(2300,(b,b),2301)
(2300,(!,!),2301)
(2300,($,$),2301)
<<<<<<< HEAD
(2302,(p,p),2301)
(2303,(LEFT),2302)
(2302,(0,0),2303)
(2302,(1,1),2303)
(2302,(B,B),2303)
(2302,(#,#),2303)
(2302,(S,S),2303)
(2302,(M,M),2303)
(2302,(b,b),2303)
(2302,(!,!),2303)
(2302,($,$),2303)
(2304,(H,H),2303)
(2305,(RIGHT),2304)
(2304,(0,0),2305)
(2304,(1,1),2305)
(2304,(B,B),2305)
(2304,(#,#),2305)
(2304,(S,S),2305)
(2304,(M,M),2305)
(2304,(b,b),2305)
(2304,(!,!),2305)
(2304,($,$),2305)
(2306,(p,p),2305)
(2307,(RIGHT),2306)
(2306,(0,0),2307)
(2306,(1,1),2307)
(2306,(B,B),2307)
(2306,(#,#),2307)
(2306,(S,S),2307)
(2306,(M,M),2307)
(2306,(b,b),2307)
(2306,(!,!),2307)
(2306,($,$),2307)
(2308,(O,O),2307)
=======
(2302,(H,H),2301)
(2303,(I,I),2297)
(2304,(LEFT),2303)
(2303,(0,0),2304)
(2303,(1,1),2304)
(2303,(B,B),2304)
(2303,(#,#),2304)
(2303,(S,S),2304)
(2303,(M,M),2304)
(2303,(b,b),2304)
(2303,(!,!),2304)
(2303,($,$),2304)
(2305,(H,H),2304)
(2306,(LEFT),2305)
(2305,(0,0),2306)
(2305,(1,1),2306)
(2305,(B,B),2306)
(2305,(#,#),2306)
(2305,(S,S),2306)
(2305,(M,M),2306)
(2305,(b,b),2306)
(2305,(!,!),2306)
(2305,($,$),2306)
(2307,(H,H),2306)
(2308,(p,p),2297)
>>>>>>> main
(2309,(LEFT),2308)
(2308,(0,0),2309)
(2308,(1,1),2309)
(2308,(B,B),2309)
(2308,(#,#),2309)
(2308,(S,S),2309)
(2308,(M,M),2309)
(2308,(b,b),2309)
(2308,(!,!),2309)
(2308,($,$),2309)
<<<<<<< HEAD
(1987,(p,p),2309)
(2312,(I,I),2295)
(2313,(LEFT),2312)
(2312,(0,0),2313)
(2312,(1,1),2313)
(2312,(B,B),2313)
(2312,(#,#),2313)
(2312,(S,S),2313)
(2312,(M,M),2313)
(2312,(b,b),2313)
(2312,(!,!),2313)
(2312,($,$),2313)
(2314,(p,p),2313)
(2315,(LEFT),2314)
=======
(2310,(H,H),2309)
(2311,(LEFT),2310)
(2310,(0,0),2311)
(2310,(1,1),2311)
(2310,(B,B),2311)
(2310,(#,#),2311)
(2310,(S,S),2311)
(2310,(M,M),2311)
(2310,(b,b),2311)
(2310,(!,!),2311)
(2310,($,$),2311)
(2312,(H,H),2311)
(2314,(H,H),2313)
(2315,(RIGHT),2314)
>>>>>>> main
(2314,(0,0),2315)
(2314,(1,1),2315)
(2314,(B,B),2315)
(2314,(#,#),2315)
(2314,(S,S),2315)
(2314,(M,M),2315)
(2314,(b,b),2315)
(2314,(!,!),2315)
(2314,($,$),2315)
<<<<<<< HEAD
(2316,(H,H),2315)
(2317,(RIGHT),2316)
=======
(2316,(O,O),2315)
(2317,(LEFT),2316)
>>>>>>> main
(2316,(0,0),2317)
(2316,(1,1),2317)
(2316,(B,B),2317)
(2316,(#,#),2317)
(2316,(S,S),2317)
(2316,(M,M),2317)
(2316,(b,b),2317)
(2316,(!,!),2317)
(2316,($,$),2317)
<<<<<<< HEAD
(2318,(p,p),2317)
=======
(2318,(H,H),2317)
>>>>>>> main
(2319,(LEFT),2318)
(2318,(0,0),2319)
(2318,(1,1),2319)
(2318,(B,B),2319)
(2318,(#,#),2319)
(2318,(S,S),2319)
(2318,(M,M),2319)
(2318,(b,b),2319)
(2318,(!,!),2319)
(2318,($,$),2319)
(2320,(H,H),2319)
<<<<<<< HEAD
(2321,(RIGHT),2320)
(2320,(0,0),2321)
(2320,(1,1),2321)
(2320,(B,B),2321)
(2320,(#,#),2321)
(2320,(S,S),2321)
(2320,(M,M),2321)
(2320,(b,b),2321)
(2320,(!,!),2321)
(2320,($,$),2321)
(2322,(p,p),2321)
(2323,(RIGHT),2322)
(2322,(0,0),2323)
(2322,(1,1),2323)
(2322,(B,B),2323)
(2322,(#,#),2323)
(2322,(S,S),2323)
(2322,(M,M),2323)
(2322,(b,b),2323)
(2322,(!,!),2323)
(2322,($,$),2323)
(2324,(I,I),2323)
(2325,(LEFT),2324)
(2324,(0,0),2325)
(2324,(1,1),2325)
(2324,(B,B),2325)
(2324,(#,#),2325)
(2324,(S,S),2325)
(2324,(M,M),2325)
(2324,(b,b),2325)
(2324,(!,!),2325)
(2324,($,$),2325)
(1987,(p,p),2325)
(2328,(p,p),2295)
=======
(2321,(I,I),2315)
(2322,(LEFT),2321)
(2321,(0,0),2322)
(2321,(1,1),2322)
(2321,(B,B),2322)
(2321,(#,#),2322)
(2321,(S,S),2322)
(2321,(M,M),2322)
(2321,(b,b),2322)
(2321,(!,!),2322)
(2321,($,$),2322)
(2323,(H,H),2322)
(2324,(LEFT),2323)
(2323,(0,0),2324)
(2323,(1,1),2324)
(2323,(B,B),2324)
(2323,(#,#),2324)
(2323,(S,S),2324)
(2323,(M,M),2324)
(2323,(b,b),2324)
(2323,(!,!),2324)
(2323,($,$),2324)
(2325,(H,H),2324)
(2326,(p,p),2315)
(2327,(LEFT),2326)
(2326,(0,0),2327)
(2326,(1,1),2327)
(2326,(B,B),2327)
(2326,(#,#),2327)
(2326,(S,S),2327)
(2326,(M,M),2327)
(2326,(b,b),2327)
(2326,(!,!),2327)
(2326,($,$),2327)
(2328,(H,H),2327)
>>>>>>> main
(2329,(LEFT),2328)
(2328,(0,0),2329)
(2328,(1,1),2329)
(2328,(B,B),2329)
(2328,(#,#),2329)
(2328,(S,S),2329)
(2328,(M,M),2329)
(2328,(b,b),2329)
(2328,(!,!),2329)
(2328,($,$),2329)
<<<<<<< HEAD
(2330,(p,p),2329)
(2331,(LEFT),2330)
(2330,(0,0),2331)
(2330,(1,1),2331)
(2330,(B,B),2331)
(2330,(#,#),2331)
(2330,(S,S),2331)
(2330,(M,M),2331)
(2330,(b,b),2331)
(2330,(!,!),2331)
(2330,($,$),2331)
(2332,(H,H),2331)
(2333,(RIGHT),2332)
(2332,(0,0),2333)
(2332,(1,1),2333)
(2332,(B,B),2333)
(2332,(#,#),2333)
(2332,(S,S),2333)
(2332,(M,M),2333)
(2332,(b,b),2333)
(2332,(!,!),2333)
(2332,($,$),2333)
(2334,(p,p),2333)
(2335,(LEFT),2334)
(2334,(0,0),2335)
(2334,(1,1),2335)
(2334,(B,B),2335)
(2334,(#,#),2335)
(2334,(S,S),2335)
(2334,(M,M),2335)
(2334,(b,b),2335)
(2334,(!,!),2335)
(2334,($,$),2335)
(2336,(H,H),2335)
(2337,(RIGHT),2336)
(2336,(0,0),2337)
(2336,(1,1),2337)
(2336,(B,B),2337)
(2336,(#,#),2337)
(2336,(S,S),2337)
(2336,(M,M),2337)
(2336,(b,b),2337)
(2336,(!,!),2337)
(2336,($,$),2337)
(2338,(p,p),2337)
(2339,(RIGHT),2338)
(2338,(0,0),2339)
(2338,(1,1),2339)
(2338,(B,B),2339)
(2338,(#,#),2339)
(2338,(S,S),2339)
(2338,(M,M),2339)
(2338,(b,b),2339)
(2338,(!,!),2339)
(2338,($,$),2339)
(2340,(p,p),2339)
(2341,(LEFT),2340)
(2340,(0,0),2341)
(2340,(1,1),2341)
(2340,(B,B),2341)
(2340,(#,#),2341)
(2340,(S,S),2341)
(2340,(M,M),2341)
(2340,(b,b),2341)
(2340,(!,!),2341)
(2340,($,$),2341)
(1987,(p,p),2341)
(2345,(H,H),2037)
=======
(2330,(H,H),2329)
(2332,(P,P),2331)
(2332,(p,p),2331)
(2332,(H,H),2331)
(2332,(O,O),2331)
(2332,(I,I),2331)
(2332,(Z,Z),2331)
(2332,(W,W),2331)
(2333,(B,P),2332)
(2333,(b,p),2332)
(2333,(#,H),2332)
(2333,(0,O),2332)
(2333,(1,I),2332)
(2333,(S,Z),2332)
(2333,(M,W),2332)
(2334,(LEFT),2333)
(2335,(P,B),2334)
(2335,(p,b),2334)
(2335,(H,#),2334)
(2335,(O,0),2334)
(2335,(I,1),2334)
(2335,(Z,S),2334)
(2335,(W,M),2334)
(2336,(RIGHT),2335)
(2335,(0,0),2336)
(2335,(1,1),2336)
(2335,(B,B),2336)
(2335,(#,#),2336)
(2335,(S,S),2336)
(2335,(M,M),2336)
(2335,(b,b),2336)
(2335,(!,!),2336)
(2335,($,$),2336)
(2337,(B,P),2336)
(2337,(b,p),2336)
(2337,(#,H),2336)
(2337,(0,O),2336)
(2337,(1,I),2336)
(2337,(S,Z),2336)
(2337,(M,W),2336)
(2338,(STAY),2337)
(2339,(P,B),2338)
(2339,(p,b),2338)
(2339,(H,#),2338)
(2339,(O,0),2338)
(2339,(I,1),2338)
(2339,(Z,S),2338)
(2339,(W,M),2338)
(2340,(LEFT),2339)
(2339,(0,0),2340)
(2339,(1,1),2340)
(2339,(B,B),2340)
(2339,(#,#),2340)
(2339,(S,S),2340)
(2339,(M,M),2340)
(2339,(b,b),2340)
(2339,(!,!),2340)
(2339,($,$),2340)
(2341,(P,P),2340)
(2341,(p,p),2340)
(2341,(H,H),2340)
(2341,(O,O),2340)
(2341,(I,I),2340)
(2341,(Z,Z),2340)
(2341,(W,W),2340)
(2342,(LEFT),2341)
(2341,(0,0),2342)
(2341,(1,1),2342)
(2341,(B,B),2342)
(2341,(#,#),2342)
(2341,(S,S),2342)
(2341,(M,M),2342)
(2341,(b,b),2342)
(2341,(!,!),2342)
(2341,($,$),2342)
(2343,(B,P),2342)
(2343,(b,p),2342)
(2343,(#,H),2342)
(2343,(0,O),2342)
(2343,(1,I),2342)
(2343,(S,Z),2342)
(2343,(M,W),2342)
(2344,(STAY),2343)
(2345,(P,B),2344)
(2345,(p,b),2344)
(2345,(H,#),2344)
(2345,(O,0),2344)
(2345,(I,1),2344)
(2345,(Z,S),2344)
(2345,(W,M),2344)
>>>>>>> main
(2346,(RIGHT),2345)
(2345,(0,0),2346)
(2345,(1,1),2346)
(2345,(B,B),2346)
(2345,(#,#),2346)
(2345,(S,S),2346)
(2345,(M,M),2346)
(2345,(b,b),2346)
(2345,(!,!),2346)
(2345,($,$),2346)
<<<<<<< HEAD
(2347,(O,O),2346)
(2348,(LEFT),2347)
(2347,(0,0),2348)
(2347,(1,1),2348)
(2347,(B,B),2348)
(2347,(#,#),2348)
(2347,(S,S),2348)
(2347,(M,M),2348)
(2347,(b,b),2348)
(2347,(!,!),2348)
(2347,($,$),2348)
(2349,(H,H),2348)
(2350,(LEFT),2349)
=======
(2347,(P,P),2346)
(2347,(p,p),2346)
(2347,(H,H),2346)
(2347,(O,O),2346)
(2347,(I,I),2346)
(2347,(Z,Z),2346)
(2347,(W,W),2346)
(2349,(O,O),2347)
(2350,(RIGHT),2349)
>>>>>>> main
(2349,(0,0),2350)
(2349,(1,1),2350)
(2349,(B,B),2350)
(2349,(#,#),2350)
(2349,(S,S),2350)
(2349,(M,M),2350)
(2349,(b,b),2350)
(2349,(!,!),2350)
(2349,($,$),2350)
<<<<<<< HEAD
(2351,(H,H),2350)
(2352,(RIGHT),2351)
=======
(2351,(O,O),2350)
(2352,(LEFT),2351)
>>>>>>> main
(2351,(0,0),2352)
(2351,(1,1),2352)
(2351,(B,B),2352)
(2351,(#,#),2352)
(2351,(S,S),2352)
(2351,(M,M),2352)
(2351,(b,b),2352)
(2351,(!,!),2352)
(2351,($,$),2352)
<<<<<<< HEAD
(2353,(H,H),2352)
=======
(2353,(O,O),2352)
>>>>>>> main
(2354,(LEFT),2353)
(2353,(0,0),2354)
(2353,(1,1),2354)
(2353,(B,B),2354)
(2353,(#,#),2354)
(2353,(S,S),2354)
(2353,(M,M),2354)
(2353,(b,b),2354)
(2353,(!,!),2354)
(2353,($,$),2354)
(2355,(H,H),2354)
<<<<<<< HEAD
(2356,(RIGHT),2355)
(2355,(0,0),2356)
(2355,(1,1),2356)
(2355,(B,B),2356)
(2355,(#,#),2356)
(2355,(S,S),2356)
(2355,(M,M),2356)
(2355,(b,b),2356)
(2355,(!,!),2356)
(2355,($,$),2356)
(2357,(H,H),2356)
(2358,(RIGHT),2357)
(2357,(0,0),2358)
(2357,(1,1),2358)
(2357,(B,B),2358)
(2357,(#,#),2358)
(2357,(S,S),2358)
(2357,(M,M),2358)
(2357,(b,b),2358)
(2357,(!,!),2358)
(2357,($,$),2358)
(2359,(O,O),2358)
(2360,(LEFT),2359)
(2359,(0,0),2360)
(2359,(1,1),2360)
(2359,(B,B),2360)
(2359,(#,#),2360)
(2359,(S,S),2360)
(2359,(M,M),2360)
(2359,(b,b),2360)
(2359,(!,!),2360)
(2359,($,$),2360)
(2361,(H,H),2360)
(2363,(I,I),2346)
=======
(2356,(I,I),2350)
(2357,(LEFT),2356)
(2356,(0,0),2357)
(2356,(1,1),2357)
(2356,(B,B),2357)
(2356,(#,#),2357)
(2356,(S,S),2357)
(2356,(M,M),2357)
(2356,(b,b),2357)
(2356,(!,!),2357)
(2356,($,$),2357)
(2358,(O,O),2357)
(2359,(LEFT),2358)
(2358,(0,0),2359)
(2358,(1,1),2359)
(2358,(B,B),2359)
(2358,(#,#),2359)
(2358,(S,S),2359)
(2358,(M,M),2359)
(2358,(b,b),2359)
(2358,(!,!),2359)
(2358,($,$),2359)
(2360,(H,H),2359)
(2361,(p,p),2350)
(2362,(LEFT),2361)
(2361,(0,0),2362)
(2361,(1,1),2362)
(2361,(B,B),2362)
(2361,(#,#),2362)
(2361,(S,S),2362)
(2361,(M,M),2362)
(2361,(b,b),2362)
(2361,(!,!),2362)
(2361,($,$),2362)
(2363,(O,O),2362)
>>>>>>> main
(2364,(LEFT),2363)
(2363,(0,0),2364)
(2363,(1,1),2364)
(2363,(B,B),2364)
(2363,(#,#),2364)
(2363,(S,S),2364)
(2363,(M,M),2364)
(2363,(b,b),2364)
(2363,(!,!),2364)
(2363,($,$),2364)
(2365,(H,H),2364)
<<<<<<< HEAD
(2366,(LEFT),2365)
(2365,(0,0),2366)
(2365,(1,1),2366)
(2365,(B,B),2366)
(2365,(#,#),2366)
(2365,(S,S),2366)
(2365,(M,M),2366)
(2365,(b,b),2366)
(2365,(!,!),2366)
(2365,($,$),2366)
(2367,(H,H),2366)
=======
(2367,(I,I),2347)
>>>>>>> main
(2368,(RIGHT),2367)
(2367,(0,0),2368)
(2367,(1,1),2368)
(2367,(B,B),2368)
(2367,(#,#),2368)
(2367,(S,S),2368)
(2367,(M,M),2368)
(2367,(b,b),2368)
(2367,(!,!),2368)
(2367,($,$),2368)
<<<<<<< HEAD
(2369,(H,H),2368)
=======
(2369,(O,O),2368)
>>>>>>> main
(2370,(LEFT),2369)
(2369,(0,0),2370)
(2369,(1,1),2370)
(2369,(B,B),2370)
(2369,(#,#),2370)
(2369,(S,S),2370)
(2369,(M,M),2370)
(2369,(b,b),2370)
(2369,(!,!),2370)
(2369,($,$),2370)
<<<<<<< HEAD
(2371,(H,H),2370)
(2372,(RIGHT),2371)
=======
(2371,(I,I),2370)
(2372,(LEFT),2371)
>>>>>>> main
(2371,(0,0),2372)
(2371,(1,1),2372)
(2371,(B,B),2372)
(2371,(#,#),2372)
(2371,(S,S),2372)
(2371,(M,M),2372)
(2371,(b,b),2372)
(2371,(!,!),2372)
(2371,($,$),2372)
(2373,(H,H),2372)
<<<<<<< HEAD
(2374,(RIGHT),2373)
(2373,(0,0),2374)
(2373,(1,1),2374)
(2373,(B,B),2374)
(2373,(#,#),2374)
(2373,(S,S),2374)
(2373,(M,M),2374)
(2373,(b,b),2374)
(2373,(!,!),2374)
(2373,($,$),2374)
(2375,(I,I),2374)
(2376,(LEFT),2375)
(2375,(0,0),2376)
(2375,(1,1),2376)
(2375,(B,B),2376)
(2375,(#,#),2376)
(2375,(S,S),2376)
(2375,(M,M),2376)
(2375,(b,b),2376)
(2375,(!,!),2376)
(2375,($,$),2376)
(2361,(H,H),2376)
(2379,(p,p),2346)
=======
(2374,(I,I),2368)
(2375,(LEFT),2374)
(2374,(0,0),2375)
(2374,(1,1),2375)
(2374,(B,B),2375)
(2374,(#,#),2375)
(2374,(S,S),2375)
(2374,(M,M),2375)
(2374,(b,b),2375)
(2374,(!,!),2375)
(2374,($,$),2375)
(2376,(I,I),2375)
(2377,(LEFT),2376)
(2376,(0,0),2377)
(2376,(1,1),2377)
(2376,(B,B),2377)
(2376,(#,#),2377)
(2376,(S,S),2377)
(2376,(M,M),2377)
(2376,(b,b),2377)
(2376,(!,!),2377)
(2376,($,$),2377)
(2378,(H,H),2377)
(2379,(p,p),2368)
>>>>>>> main
(2380,(LEFT),2379)
(2379,(0,0),2380)
(2379,(1,1),2380)
(2379,(B,B),2380)
(2379,(#,#),2380)
(2379,(S,S),2380)
(2379,(M,M),2380)
(2379,(b,b),2380)
(2379,(!,!),2380)
(2379,($,$),2380)
<<<<<<< HEAD
(2381,(H,H),2380)
=======
(2381,(I,I),2380)
>>>>>>> main
(2382,(LEFT),2381)
(2381,(0,0),2382)
(2381,(1,1),2382)
(2381,(B,B),2382)
(2381,(#,#),2382)
(2381,(S,S),2382)
(2381,(M,M),2382)
(2381,(b,b),2382)
(2381,(!,!),2382)
(2381,($,$),2382)
(2383,(H,H),2382)
<<<<<<< HEAD
(2384,(RIGHT),2383)
(2383,(0,0),2384)
(2383,(1,1),2384)
(2383,(B,B),2384)
(2383,(#,#),2384)
(2383,(S,S),2384)
(2383,(M,M),2384)
(2383,(b,b),2384)
(2383,(!,!),2384)
(2383,($,$),2384)
(2385,(H,H),2384)
(2386,(LEFT),2385)
=======
(2385,(P,P),2347)
(2386,(RIGHT),2385)
>>>>>>> main
(2385,(0,0),2386)
(2385,(1,1),2386)
(2385,(B,B),2386)
(2385,(#,#),2386)
(2385,(S,S),2386)
(2385,(M,M),2386)
(2385,(b,b),2386)
(2385,(!,!),2386)
(2385,($,$),2386)
<<<<<<< HEAD
(2387,(H,H),2386)
(2388,(RIGHT),2387)
=======
(2387,(O,O),2386)
(2388,(LEFT),2387)
>>>>>>> main
(2387,(0,0),2388)
(2387,(1,1),2388)
(2387,(B,B),2388)
(2387,(#,#),2388)
(2387,(S,S),2388)
(2387,(M,M),2388)
(2387,(b,b),2388)
(2387,(!,!),2388)
(2387,($,$),2388)
<<<<<<< HEAD
(2389,(H,H),2388)
(2390,(RIGHT),2389)
=======
(2389,(P,P),2388)
(2390,(LEFT),2389)
>>>>>>> main
(2389,(0,0),2390)
(2389,(1,1),2390)
(2389,(B,B),2390)
(2389,(#,#),2390)
(2389,(S,S),2390)
(2389,(M,M),2390)
(2389,(b,b),2390)
(2389,(!,!),2390)
(2389,($,$),2390)
<<<<<<< HEAD
(2391,(p,p),2390)
(2392,(LEFT),2391)
(2391,(0,0),2392)
(2391,(1,1),2392)
(2391,(B,B),2392)
(2391,(#,#),2392)
(2391,(S,S),2392)
(2391,(M,M),2392)
(2391,(b,b),2392)
(2391,(!,!),2392)
(2391,($,$),2392)
(2361,(H,H),2392)
(2396,(H,H),2361)
(2397,(RIGHT),2396)
(2396,(0,0),2397)
(2396,(1,1),2397)
(2396,(B,B),2397)
(2396,(#,#),2397)
(2396,(S,S),2397)
(2396,(M,M),2397)
(2396,(b,b),2397)
(2396,(!,!),2397)
(2396,($,$),2397)
(2398,(O,O),2397)
(2399,(LEFT),2398)
(2398,(0,0),2399)
(2398,(1,1),2399)
(2398,(B,B),2399)
(2398,(#,#),2399)
(2398,(S,S),2399)
(2398,(M,M),2399)
(2398,(b,b),2399)
(2398,(!,!),2399)
(2398,($,$),2399)
(2400,(H,H),2399)
(2401,(LEFT),2400)
(2400,(0,0),2401)
(2400,(1,1),2401)
(2400,(B,B),2401)
(2400,(#,#),2401)
(2400,(S,S),2401)
(2400,(M,M),2401)
(2400,(b,b),2401)
(2400,(!,!),2401)
(2400,($,$),2401)
(2402,(H,H),2401)
(2403,(RIGHT),2402)
(2402,(0,0),2403)
(2402,(1,1),2403)
(2402,(B,B),2403)
(2402,(#,#),2403)
(2402,(S,S),2403)
(2402,(M,M),2403)
(2402,(b,b),2403)
(2402,(!,!),2403)
(2402,($,$),2403)
(2404,(H,H),2403)
(2405,(LEFT),2404)
(2404,(0,0),2405)
(2404,(1,1),2405)
(2404,(B,B),2405)
(2404,(#,#),2405)
(2404,(S,S),2405)
(2404,(M,M),2405)
(2404,(b,b),2405)
(2404,(!,!),2405)
(2404,($,$),2405)
(2406,(H,H),2405)
(2407,(RIGHT),2406)
(2406,(0,0),2407)
(2406,(1,1),2407)
(2406,(B,B),2407)
(2406,(#,#),2407)
(2406,(S,S),2407)
(2406,(M,M),2407)
(2406,(b,b),2407)
(2406,(!,!),2407)
(2406,($,$),2407)
(2408,(H,H),2407)
(2409,(RIGHT),2408)
(2408,(0,0),2409)
(2408,(1,1),2409)
(2408,(B,B),2409)
(2408,(#,#),2409)
(2408,(S,S),2409)
(2408,(M,M),2409)
(2408,(b,b),2409)
(2408,(!,!),2409)
(2408,($,$),2409)
(2410,(O,O),2409)
=======
(2391,(H,H),2390)
(2392,(I,I),2386)
(2393,(LEFT),2392)
(2392,(0,0),2393)
(2392,(1,1),2393)
(2392,(B,B),2393)
(2392,(#,#),2393)
(2392,(S,S),2393)
(2392,(M,M),2393)
(2392,(b,b),2393)
(2392,(!,!),2393)
(2392,($,$),2393)
(2394,(P,P),2393)
(2395,(LEFT),2394)
(2394,(0,0),2395)
(2394,(1,1),2395)
(2394,(B,B),2395)
(2394,(#,#),2395)
(2394,(S,S),2395)
(2394,(M,M),2395)
(2394,(b,b),2395)
(2394,(!,!),2395)
(2394,($,$),2395)
(2396,(H,H),2395)
(2397,(p,p),2386)
(2398,(LEFT),2397)
(2397,(0,0),2398)
(2397,(1,1),2398)
(2397,(B,B),2398)
(2397,(#,#),2398)
(2397,(S,S),2398)
(2397,(M,M),2398)
(2397,(b,b),2398)
(2397,(!,!),2398)
(2397,($,$),2398)
(2399,(P,P),2398)
(2400,(LEFT),2399)
(2399,(0,0),2400)
(2399,(1,1),2400)
(2399,(B,B),2400)
(2399,(#,#),2400)
(2399,(S,S),2400)
(2399,(M,M),2400)
(2399,(b,b),2400)
(2399,(!,!),2400)
(2399,($,$),2400)
(2401,(H,H),2400)
(2403,(Z,Z),2347)
(2404,(RIGHT),2403)
(2403,(0,0),2404)
(2403,(1,1),2404)
(2403,(B,B),2404)
(2403,(#,#),2404)
(2403,(S,S),2404)
(2403,(M,M),2404)
(2403,(b,b),2404)
(2403,(!,!),2404)
(2403,($,$),2404)
(2405,(O,O),2404)
(2406,(LEFT),2405)
(2405,(0,0),2406)
(2405,(1,1),2406)
(2405,(B,B),2406)
(2405,(#,#),2406)
(2405,(S,S),2406)
(2405,(M,M),2406)
(2405,(b,b),2406)
(2405,(!,!),2406)
(2405,($,$),2406)
(2407,(Z,Z),2406)
(2408,(LEFT),2407)
(2407,(0,0),2408)
(2407,(1,1),2408)
(2407,(B,B),2408)
(2407,(#,#),2408)
(2407,(S,S),2408)
(2407,(M,M),2408)
(2407,(b,b),2408)
(2407,(!,!),2408)
(2407,($,$),2408)
(2409,(H,H),2408)
(2410,(I,I),2404)
>>>>>>> main
(2411,(LEFT),2410)
(2410,(0,0),2411)
(2410,(1,1),2411)
(2410,(B,B),2411)
(2410,(#,#),2411)
(2410,(S,S),2411)
(2410,(M,M),2411)
(2410,(b,b),2411)
(2410,(!,!),2411)
(2410,($,$),2411)
<<<<<<< HEAD
(2412,(H,H),2411)
(2414,(I,I),2397)
(2415,(LEFT),2414)
(2414,(0,0),2415)
(2414,(1,1),2415)
(2414,(B,B),2415)
(2414,(#,#),2415)
(2414,(S,S),2415)
(2414,(M,M),2415)
(2414,(b,b),2415)
(2414,(!,!),2415)
(2414,($,$),2415)
(2416,(H,H),2415)
(2417,(LEFT),2416)
(2416,(0,0),2417)
(2416,(1,1),2417)
(2416,(B,B),2417)
(2416,(#,#),2417)
(2416,(S,S),2417)
(2416,(M,M),2417)
(2416,(b,b),2417)
(2416,(!,!),2417)
(2416,($,$),2417)
(2418,(H,H),2417)
(2419,(RIGHT),2418)
(2418,(0,0),2419)
(2418,(1,1),2419)
(2418,(B,B),2419)
(2418,(#,#),2419)
(2418,(S,S),2419)
(2418,(M,M),2419)
(2418,(b,b),2419)
(2418,(!,!),2419)
(2418,($,$),2419)
(2420,(H,H),2419)
(2421,(LEFT),2420)
(2420,(0,0),2421)
(2420,(1,1),2421)
(2420,(B,B),2421)
(2420,(#,#),2421)
(2420,(S,S),2421)
(2420,(M,M),2421)
(2420,(b,b),2421)
(2420,(!,!),2421)
(2420,($,$),2421)
(2422,(H,H),2421)
(2423,(RIGHT),2422)
(2422,(0,0),2423)
(2422,(1,1),2423)
(2422,(B,B),2423)
(2422,(#,#),2423)
(2422,(S,S),2423)
(2422,(M,M),2423)
(2422,(b,b),2423)
(2422,(!,!),2423)
(2422,($,$),2423)
(2424,(H,H),2423)
(2425,(RIGHT),2424)
(2424,(0,0),2425)
(2424,(1,1),2425)
(2424,(B,B),2425)
(2424,(#,#),2425)
(2424,(S,S),2425)
(2424,(M,M),2425)
(2424,(b,b),2425)
(2424,(!,!),2425)
(2424,($,$),2425)
(2426,(I,I),2425)
