(2,(LEFT),1)
(558,(1,1),559)
(558,(B,B),559)
(558,(#,#),559)
(558,(S,S),559)
(558,(M,M),559)
(558,(b,b),559)
(558,(!,!),559)
(558,($,$),559)
(560,(B,P),559)
(560,(b,p),559)
(560,(#,H),559)
(560,(0,O),559)
(560,(1,I),559)
(560,(S,Z),559)
(560,(M,W),559)
(561,(STAY),560)
(562,(P,B),561)
(562,(p,b),561)
(562,(H,#),561)
(562,(O,0),561)
(562,(I,1),561)
(562,(Z,S),561)
(562,(W,M),561)
(563,(LEFT),562)
(562,(0,0),563)
(562,(1,1),563)
(562,(B,B),563)
(562,(#,#),563)
(562,(S,S),563)
(562,(M,M),563)
(562,(b,b),563)
(562,(!,!),563)
(562,($,$),563)
(564,(P,P),563)
(564,(p,p),563)
(564,(H,H),563)
(564,(O,O),563)
(564,(I,I),563)
(564,(Z,Z),563)
(564,(W,W),563)
(565,(LEFT),564)
(564,(0,0),565)
(564,(1,1),565)
(564,(B,B),565)
(564,(#,#),565)
(564,(S,S),565)
(564,(M,M),565)
(564,(b,b),565)
(564,(!,!),565)
(564,($,$),565)
(566,(B,P),565)
(566,(b,p),565)
(566,(#,H),565)
(566,(0,O),565)
(566,(1,I),565)
(566,(S,Z),565)
(566,(M,W),565)
(567,(LEFT),566)
(568,(P,B),567)
(568,(p,b),567)
(568,(H,#),567)
(568,(O,0),567)
(568,(I,1),567)
(568,(Z,S),567)
(568,(W,M),567)
(569,(RIGHT),568)
(568,(0,0),569)
(568,(1,1),569)
(568,(B,B),569)
(568,(#,#),569)
(568,(S,S),569)
(568,(M,M),569)
(568,(b,b),569)
(568,(!,!),569)
(568,($,$),569)
(570,(P,P),569)
(570,(p,p),569)
(570,(H,H),569)
(570,(O,O),569)
(570,(I,I),569)
(570,(Z,Z),569)
(570,(W,W),569)
(572,(H,H),570)
(573,(RIGHT),572)
(572,(0,0),573)
(572,(1,1),573)
(572,(B,B),573)
(572,(#,#),573)
(572,(S,S),573)
(572,(M,M),573)
(572,(b,b),573)
(572,(!,!),573)
(572,($,$),573)
(574,(O,O),573)
(575,(LEFT),574)
(574,(0,0),575)
(574,(1,1),575)
(574,(B,B),575)
(574,(#,#),575)
(574,(S,S),575)
(574,(M,M),575)
(574,(b,b),575)
(574,(!,!),575)
(574,($,$),575)
(576,(H,H),575)
(577,(LEFT),576)
(576,(0,0),577)
(576,(1,1),577)
(576,(B,B),577)
(576,(#,#),577)
(576,(S,S),577)
(576,(M,M),577)
(576,(b,b),577)
(576,(!,!),577)
(576,($,$),577)
(578,(O,O),577)
(578,(I,I),577)
(578,(H,H),577)
(579,(I,I),573)
(580,(LEFT),579)
(579,(0,0),580)
(579,(1,1),580)
(579,(B,B),580)
(579,(#,#),580)
(579,(S,S),580)
(579,(M,M),580)
(579,(b,b),580)
(579,(!,!),580)
(579,($,$),580)
(581,(H,H),580)
(582,(LEFT),581)
(581,(0,0),582)
(581,(1,1),582)
(581,(B,B),582)
(581,(#,#),582)
(581,(S,S),582)
(581,(M,M),582)
(581,(b,b),582)
(581,(!,!),582)
(581,($,$),582)
(583,(O,O),582)
(583,(I,I),582)
(583,(H,H),582)
(584,(p,p),573)
(585,(LEFT),584)
(584,(0,0),585)
(584,(1,1),585)
(584,(B,B),585)
(584,(#,#),585)
(584,(S,S),585)
(584,(M,M),585)
(584,(b,b),585)
(584,(!,!),585)
(584,($,$),585)
(586,(H,H),585)
(587,(LEFT),586)
(586,(0,0),587)
(586,(1,1),587)
(586,(B,B),587)
(586,(#,#),587)
(586,(S,S),587)
(586,(M,M),587)
(586,(b,b),587)
(586,(!,!),587)
(586,($,$),587)
(588,(O,O),587)
(588,(I,I),587)
(588,(H,H),587)
(590,(P,P),589)
(590,(p,p),589)
(590,(H,H),589)
(590,(O,O),589)
(590,(I,I),589)
(590,(Z,Z),589)
(590,(W,W),589)
(591,(B,P),590)
(591,(b,p),590)
(591,(#,H),590)
(591,(0,O),590)
(591,(1,I),590)
(591,(S,Z),590)
(591,(M,W),590)
(592,(LEFT),591)
(593,(P,B),592)
(593,(p,b),592)
(593,(H,#),592)
(593,(O,0),592)
(593,(I,1),592)
(593,(Z,S),592)
(593,(W,M),592)
(594,(RIGHT),593)
(593,(0,0),594)
(593,(1,1),594)
(593,(B,B),594)
(593,(#,#),594)
(593,(S,S),594)
(593,(M,M),594)
(593,(b,b),594)
(593,(!,!),594)
(593,($,$),594)
(595,(B,P),594)
(595,(b,p),594)
(595,(#,H),594)
(595,(0,O),594)
(595,(1,I),594)
(595,(S,Z),594)
(595,(M,W),594)
(596,(STAY),595)
(597,(P,B),596)
(597,(p,b),596)
(597,(H,#),596)
(597,(O,0),596)
(597,(I,1),596)
(597,(Z,S),596)
(597,(W,M),596)
(598,(LEFT),597)
(597,(0,0),598)
(597,(1,1),598)
(597,(B,B),598)
(597,(#,#),598)
(597,(S,S),598)
(597,(M,M),598)
(597,(b,b),598)
(597,(!,!),598)
(597,($,$),598)
(599,(P,P),598)
(599,(p,p),598)
(599,(H,H),598)
(599,(O,O),598)
(599,(I,I),598)
(599,(Z,Z),598)
(599,(W,W),598)
(600,(LEFT),599)
(599,(0,0),600)
(599,(1,1),600)
(599,(B,B),600)
(599,(#,#),600)
(599,(S,S),600)
(599,(M,M),600)
(599,(b,b),600)
(599,(!,!),600)
(599,($,$),600)
(601,(B,P),600)
(601,(b,p),600)
(601,(#,H),600)
(601,(0,O),600)
(601,(1,I),600)
(601,(S,Z),600)
(601,(M,W),600)
(602,(STAY),601)
(603,(P,B),602)
(603,(p,b),602)
(603,(H,#),602)
(603,(O,0),602)
(603,(I,1),602)
(603,(Z,S),602)
(603,(W,M),602)
(604,(RIGHT),603)
(603,(0,0),604)
(603,(1,1),604)
(603,(B,B),604)
(603,(#,#),604)
(603,(S,S),604)
(603,(M,M),604)
(603,(b,b),604)
(603,(!,!),604)
(603,($,$),604)
(605,(P,P),604)
(605,(p,p),604)
(605,(H,H),604)
(605,(O,O),604)
(605,(I,I),604)
(605,(Z,Z),604)
(605,(W,W),604)
(607,(O,O),605)
(608,(RIGHT),607)
(607,(0,0),608)
(607,(1,1),608)
(607,(B,B),608)
(607,(#,#),608)
(607,(S,S),608)
(607,(M,M),608)
(607,(b,b),608)
(607,(!,!),608)
(607,($,$),608)
(609,(O,O),608)
(610,(LEFT),609)
(609,(0,0),610)
(609,(1,1),610)
(609,(B,B),610)
(609,(#,#),610)
(609,(S,S),610)
(609,(M,M),610)
(609,(b,b),610)
(609,(!,!),610)
(609,($,$),610)
(611,(O,O),610)
(612,(LEFT),611)
(611,(0,0),612)
(611,(1,1),612)
(611,(B,B),612)
(611,(#,#),612)
(611,(S,S),612)
(611,(M,M),612)
(611,(b,b),612)
(611,(!,!),612)
(611,($,$),612)
(613,(H,H),612)
(614,(I,I),608)
(615,(LEFT),614)
(614,(0,0),615)
(614,(1,1),615)
(614,(B,B),615)
(614,(#,#),615)
(614,(S,S),615)
(614,(M,M),615)
(614,(b,b),615)
(614,(!,!),615)
(614,($,$),615)
(616,(O,O),615)
(617,(LEFT),616)
(616,(0,0),617)
(616,(1,1),617)
(616,(B,B),617)
(616,(#,#),617)
(616,(S,S),617)
(616,(M,M),617)
(616,(b,b),617)
(616,(!,!),617)
(616,($,$),617)
(618,(H,H),617)
(619,(p,p),608)
(620,(LEFT),619)
(619,(0,0),620)
(619,(1,1),620)
(619,(B,B),620)
(619,(#,#),620)
(619,(S,S),620)
(619,(M,M),620)
(619,(b,b),620)
(619,(!,!),620)
(619,($,$),620)
(621,(O,O),620)
(622,(LEFT),621)
(621,(0,0),622)
(621,(1,1),622)
(621,(B,B),622)
(621,(#,#),622)
(621,(S,S),622)
(621,(M,M),622)
(621,(b,b),622)
(621,(!,!),622)
(621,($,$),622)
(623,(H,H),622)
(625,(I,I),605)
(626,(RIGHT),625)
(625,(0,0),626)
(625,(1,1),626)
(625,(B,B),626)
(625,(#,#),626)
(625,(S,S),626)
(625,(M,M),626)
(625,(b,b),626)
(625,(!,!),626)
(625,($,$),626)
(627,(O,O),626)
(628,(LEFT),627)
(627,(0,0),628)
(627,(1,1),628)
(627,(B,B),628)
(627,(#,#),628)
(627,(S,S),628)
(627,(M,M),628)
(627,(b,b),628)
(627,(!,!),628)
(627,($,$),628)
(629,(I,I),628)
(630,(LEFT),629)
(629,(0,0),630)
(629,(1,1),630)
(629,(B,B),630)
(629,(#,#),630)
(629,(S,S),630)
(629,(M,M),630)
(629,(b,b),630)
(629,(!,!),630)
(629,($,$),630)
(631,(H,H),630)
(632,(I,I),626)
(633,(LEFT),632)
(632,(0,0),633)
(632,(1,1),633)
(632,(B,B),633)
(632,(#,#),633)
(632,(S,S),633)
(632,(M,M),633)
(632,(b,b),633)
(632,(!,!),633)
(632,($,$),633)
(634,(I,I),633)
(635,(LEFT),634)
(634,(0,0),635)
(634,(1,1),635)
(634,(B,B),635)
(634,(#,#),635)
(634,(S,S),635)
(634,(M,M),635)
(634,(b,b),635)
(634,(!,!),635)
(634,($,$),635)
(636,(H,H),635)
(637,(p,p),626)
(638,(LEFT),637)
(637,(0,0),638)
(637,(1,1),638)
(637,(B,B),638)
(637,(#,#),638)
(637,(S,S),638)
(637,(M,M),638)
(637,(b,b),638)
(637,(!,!),638)
(637,($,$),638)
(639,(I,I),638)
(640,(LEFT),639)
(639,(0,0),640)
(639,(1,1),640)
(639,(B,B),640)
(639,(#,#),640)
(639,(S,S),640)
(639,(M,M),640)
(639,(b,b),640)
(639,(!,!),640)
(639,($,$),640)
(641,(H,H),640)
(643,(H,H),605)
(644,(RIGHT),643)
(643,(0,0),644)
(643,(1,1),644)
(643,(B,B),644)
(643,(#,#),644)
(643,(S,S),644)
(643,(M,M),644)
(643,(b,b),644)
(643,(!,!),644)
(643,($,$),644)
(645,(O,O),644)
(646,(LEFT),645)
(645,(0,0),646)
(645,(1,1),646)
(645,(B,B),646)
(645,(#,#),646)
(645,(S,S),646)
(645,(M,M),646)
(645,(b,b),646)
(645,(!,!),646)
(645,($,$),646)
(647,(H,H),646)
(648,(LEFT),647)
(647,(0,0),648)
(647,(1,1),648)
(647,(B,B),648)
(647,(#,#),648)
(647,(S,S),648)
(647,(M,M),648)
(647,(b,b),648)
(647,(!,!),648)
(647,($,$),648)
(649,(H,H),648)
(650,(I,I),644)
(651,(LEFT),650)
(650,(0,0),651)
(650,(1,1),651)
(650,(B,B),651)
(650,(#,#),651)
(650,(S,S),651)
(650,(M,M),651)
(650,(b,b),651)
(650,(!,!),651)
(650,($,$),651)
(652,(H,H),651)
(653,(LEFT),652)
(652,(0,0),653)
(652,(1,1),653)
(652,(B,B),653)
(652,(#,#),653)
(652,(S,S),653)
(652,(M,M),653)
(652,(b,b),653)
(652,(!,!),653)
(652,($,$),653)
(654,(H,H),653)
(655,(p,p),644)
(656,(LEFT),655)
(655,(0,0),656)
(655,(1,1),656)
(655,(B,B),656)
(655,(#,#),656)
(655,(S,S),656)
(655,(M,M),656)
(655,(b,b),656)
(655,(!,!),656)
(655,($,$),656)
(657,(H,H),656)
(658,(LEFT),657)
(657,(0,0),658)
(657,(1,1),658)
(657,(B,B),658)
(657,(#,#),658)
(657,(S,S),658)
(657,(M,M),658)
(657,(b,b),658)
(657,(!,!),658)
(657,($,$),658)
(659,(H,H),658)
(661,(P,P),660)
(661,(p,p),660)
(661,(H,H),660)
(661,(O,O),660)
(661,(I,I),660)
(661,(Z,Z),660)
(661,(W,W),660)
(662,(B,P),661)
(662,(b,p),661)
(662,(#,H),661)
(662,(0,O),661)
(662,(1,I),661)
(662,(S,Z),661)
(662,(M,W),661)
(663,(LEFT),662)
(664,(P,B),663)
(664,(p,b),663)
(664,(H,#),663)
(664,(O,0),663)
(664,(I,1),663)
(664,(Z,S),663)
(664,(W,M),663)
(665,(RIGHT),664)
(664,(0,0),665)
(664,(1,1),665)
(664,(B,B),665)
(664,(#,#),665)
(664,(S,S),665)
(664,(M,M),665)
(664,(b,b),665)
(664,(!,!),665)
(664,($,$),665)
(666,(B,P),665)
(666,(b,p),665)
(666,(#,H),665)
(666,(0,O),665)
(666,(1,I),665)
(666,(S,Z),665)
(666,(M,W),665)
(667,(STAY),666)
(668,(P,B),667)
(668,(p,b),667)
(668,(H,#),667)
(668,(O,0),667)
(668,(I,1),667)
(668,(Z,S),667)
(668,(W,M),667)
(669,(LEFT),668)
(668,(0,0),669)
(668,(1,1),669)
(668,(B,B),669)
(668,(#,#),669)
(668,(S,S),669)
(668,(M,M),669)
(668,(b,b),669)
(668,(!,!),669)
(668,($,$),669)
(670,(P,P),669)
(670,(p,p),669)
(670,(H,H),669)
(670,(O,O),669)
(670,(I,I),669)
(670,(Z,Z),669)
(670,(W,W),669)
(671,(LEFT),670)
(670,(0,0),671)
(670,(1,1),671)
(670,(B,B),671)
(670,(#,#),671)
(670,(S,S),671)
(670,(M,M),671)
(670,(b,b),671)
(670,(!,!),671)
(670,($,$),671)
(672,(B,P),671)
(672,(b,p),671)
(672,(#,H),671)
(672,(0,O),671)
(672,(1,I),671)
(672,(S,Z),671)
(672,(M,W),671)
(673,(STAY),672)
(674,(P,B),673)
(674,(p,b),673)
(674,(H,#),673)
(674,(O,0),673)
(674,(I,1),673)
(674,(Z,S),673)
(674,(W,M),673)
(675,(RIGHT),674)
(674,(0,0),675)
(674,(1,1),675)
(674,(B,B),675)
(674,(#,#),675)
(674,(S,S),675)
(674,(M,M),675)
(674,(b,b),675)
(674,(!,!),675)
(674,($,$),675)
(676,(P,P),675)
(676,(p,p),675)
(676,(H,H),675)
(676,(O,O),675)
(676,(I,I),675)
(676,(Z,Z),675)
(676,(W,W),675)
(678,(O,O),676)
(679,(RIGHT),678)
(678,(0,0),679)
(678,(1,1),679)
(678,(B,B),679)
(678,(#,#),679)
(678,(S,S),679)
(678,(M,M),679)
(678,(b,b),679)
(678,(!,!),679)
(678,($,$),679)
(680,(O,O),679)
(681,(LEFT),680)
(680,(0,0),681)
(680,(1,1),681)
(680,(B,B),681)
(680,(#,#),681)
(680,(S,S),681)
(680,(M,M),681)
(680,(b,b),681)
(680,(!,!),681)
(680,($,$),681)
(682,(O,O),681)
(683,(LEFT),682)
(682,(0,0),683)
(682,(1,1),683)
(682,(B,B),683)
(682,(#,#),683)
(682,(S,S),683)
(682,(M,M),683)
(682,(b,b),683)
(682,(!,!),683)
(682,($,$),683)
(684,(H,H),683)
(685,(I,I),679)
(686,(LEFT),685)
(685,(0,0),686)
(685,(1,1),686)
(685,(B,B),686)
(685,(#,#),686)
(685,(S,S),686)
(685,(M,M),686)
(685,(b,b),686)
(685,(!,!),686)
(685,($,$),686)
(687,(O,O),686)
(688,(LEFT),687)
(687,(0,0),688)
(687,(1,1),688)
(687,(B,B),688)
(687,(#,#),688)
(687,(S,S),688)
(687,(M,M),688)
(687,(b,b),688)
(687,(!,!),688)
(687,($,$),688)
(689,(H,H),688)
(690,(p,p),679)
(691,(LEFT),690)
(690,(0,0),691)
(690,(1,1),691)
(690,(B,B),691)
(690,(#,#),691)
(690,(S,S),691)
(690,(M,M),691)
(690,(b,b),691)
(690,(!,!),691)
(690,($,$),691)
(692,(O,O),691)
(693,(LEFT),692)
(692,(0,0),693)
(692,(1,1),693)
(692,(B,B),693)
(692,(#,#),693)
(692,(S,S),693)
(692,(M,M),693)
(692,(b,b),693)
(692,(!,!),693)
(692,($,$),693)
(694,(H,H),693)
(696,(I,I),676)
(697,(RIGHT),696)
(696,(0,0),697)
(696,(1,1),697)
(696,(B,B),697)
(696,(#,#),697)
(696,(S,S),697)
(696,(M,M),697)
(696,(b,b),697)
(696,(!,!),697)
(696,($,$),697)
(698,(I,I),697)
(699,(LEFT),698)
(698,(0,0),699)
(698,(1,1),699)
(698,(B,B),699)
(698,(#,#),699)
(698,(S,S),699)
(698,(M,M),699)
(698,(b,b),699)
(698,(!,!),699)
(698,($,$),699)
(700,(I,I),699)
(701,(LEFT),700)
(700,(0,0),701)
(700,(1,1),701)
(700,(B,B),701)
(700,(#,#),701)
(700,(S,S),701)
(700,(M,M),701)
(700,(b,b),701)
(700,(!,!),701)
(700,($,$),701)
(702,(H,H),701)
(703,(O,O),697)
(704,(LEFT),703)
(703,(0,0),704)
(703,(1,1),704)
(703,(B,B),704)
(703,(#,#),704)
(703,(S,S),704)
(703,(M,M),704)
(703,(b,b),704)
(703,(!,!),704)
(703,($,$),704)
(705,(I,I),704)
(706,(LEFT),705)
(705,(0,0),706)
(705,(1,1),706)
(705,(B,B),706)
(705,(#,#),706)
(705,(S,S),706)
(705,(M,M),706)
(705,(b,b),706)
(705,(!,!),706)
(705,($,$),706)
(707,(H,H),706)
(708,(p,p),697)
(709,(LEFT),708)
(708,(0,0),709)
(708,(1,1),709)
(708,(B,B),709)
(708,(#,#),709)
(708,(S,S),709)
(708,(M,M),709)
(708,(b,b),709)
(708,(!,!),709)
(708,($,$),709)
(710,(I,I),709)
(711,(LEFT),710)
(710,(0,0),711)
(710,(1,1),711)
(710,(B,B),711)
(710,(#,#),711)
(710,(S,S),711)
(710,(M,M),711)
(710,(b,b),711)
(710,(!,!),711)
(710,($,$),711)
(712,(H,H),711)
(714,(P,P),676)
(715,(RIGHT),714)
(714,(0,0),715)
(714,(1,1),715)
(714,(B,B),715)
(714,(#,#),715)
(714,(S,S),715)
(714,(M,M),715)
(714,(b,b),715)
(714,(!,!),715)
(714,($,$),715)
(716,(p,p),715)
(717,(LEFT),716)
(716,(0,0),717)
(716,(1,1),717)
(716,(B,B),717)
(716,(#,#),717)
(716,(S,S),717)
(716,(M,M),717)
(716,(b,b),717)
(716,(!,!),717)
(716,($,$),717)
(718,(P,P),717)
(719,(LEFT),718)
(718,(0,0),719)
(718,(1,1),719)
(718,(B,B),719)
(718,(#,#),719)
(718,(S,S),719)
(718,(M,M),719)
(718,(b,b),719)
(718,(!,!),719)
(718,($,$),719)
(720,(H,H),719)
(721,(O,O),715)
(722,(LEFT),721)
(721,(0,0),722)
(721,(1,1),722)
(721,(B,B),722)
(721,(#,#),722)
(721,(S,S),722)
(721,(M,M),722)
(721,(b,b),722)
(721,(!,!),722)
(721,($,$),722)
(723,(P,P),722)
(724,(LEFT),723)
(723,(0,0),724)
(723,(1,1),724)
(723,(B,B),724)
(723,(#,#),724)
(723,(S,S),724)
(723,(M,M),724)
(723,(b,b),724)
(723,(!,!),724)
(723,($,$),724)
(725,(H,H),724)
(726,(I,I),715)
(727,(LEFT),726)
(726,(0,0),727)
(726,(1,1),727)
(726,(B,B),727)
(726,(#,#),727)
(726,(S,S),727)
(726,(M,M),727)
(726,(b,b),727)
(726,(!,!),727)
(726,($,$),727)
(728,(P,P),727)
(729,(LEFT),728)
(728,(0,0),729)
(728,(1,1),729)
(728,(B,B),729)
(728,(#,#),729)
(728,(S,S),729)
(728,(M,M),729)
(728,(b,b),729)
(728,(!,!),729)
(728,($,$),729)
(730,(H,H),729)
(732,(P,P),731)
(732,(p,p),731)
(732,(H,H),731)
(732,(O,O),731)
(732,(I,I),731)
(732,(Z,Z),731)
(732,(W,W),731)
(733,(B,P),732)
(733,(b,p),732)
(733,(#,H),732)
(733,(0,O),732)
(733,(1,I),732)
(733,(S,Z),732)
(733,(M,W),732)
(734,(RIGHT),733)
(735,(P,B),734)
(735,(p,b),734)
(735,(H,#),734)
(735,(O,0),734)
(735,(I,1),734)
(735,(Z,S),734)
(735,(W,M),734)
(736,(RIGHT),735)
(735,(0,0),736)
(735,(1,1),736)
(735,(B,B),736)
(735,(#,#),736)
(735,(S,S),736)
(735,(M,M),736)
(735,(b,b),736)
(735,(!,!),736)
(735,($,$),736)
(737,(B,P),736)
(737,(b,p),736)
(737,(#,H),736)
(737,(0,O),736)
(737,(1,I),736)
(737,(S,Z),736)
(737,(M,W),736)
(738,(STAY),737)
(739,(P,B),738)
(739,(p,b),738)
(739,(H,#),738)
(739,(O,0),738)
(739,(I,1),738)
(739,(Z,S),738)
(739,(W,M),738)
(740,(LEFT),739)
(739,(0,0),740)
(739,(1,1),740)
(739,(B,B),740)
(739,(#,#),740)
(739,(S,S),740)
(739,(M,M),740)
(739,(b,b),740)
(739,(!,!),740)
(739,($,$),740)
(741,(P,P),740)
(741,(p,p),740)
(741,(H,H),740)
(741,(O,O),740)
(741,(I,I),740)
(741,(Z,Z),740)
(741,(W,W),740)
(742,(LEFT),741)
(741,(0,0),742)
(741,(1,1),742)
(741,(B,B),742)
(741,(#,#),742)
(741,(S,S),742)
(741,(M,M),742)
(741,(b,b),742)
(741,(!,!),742)
(741,($,$),742)
(743,(B,P),742)
(743,(b,p),742)
(743,(#,H),742)
(743,(0,O),742)
(743,(1,I),742)
(743,(S,Z),742)
(743,(M,W),742)
(744,(STAY),743)
(745,(P,B),744)
(745,(p,b),744)
(745,(H,#),744)
(745,(O,0),744)
(745,(I,1),744)
(745,(Z,S),744)
(745,(W,M),744)
(746,(RIGHT),745)
(745,(0,0),746)
(745,(1,1),746)
(745,(B,B),746)
(745,(#,#),746)
(745,(S,S),746)
(745,(M,M),746)
(745,(b,b),746)
(745,(!,!),746)
(745,($,$),746)
(747,(P,P),746)
(747,(p,p),746)
(747,(H,H),746)
(747,(O,O),746)
(747,(I,I),746)
(747,(Z,Z),746)
(747,(W,W),746)
(749,(H,H),747)
(750,(RIGHT),749)
(749,(0,0),750)
(749,(1,1),750)
(749,(B,B),750)
(749,(#,#),750)
(749,(S,S),750)
(749,(M,M),750)
(749,(b,b),750)
(749,(!,!),750)
(749,($,$),750)
(751,(O,O),750)
(752,(LEFT),751)
(751,(0,0),752)
(751,(1,1),752)
(751,(B,B),752)
(751,(#,#),752)
(751,(S,S),752)
(751,(M,M),752)
(751,(b,b),752)
(751,(!,!),752)
(751,($,$),752)
(753,(H,H),752)
(754,(LEFT),753)
(753,(0,0),754)
(753,(1,1),754)
(753,(B,B),754)
(753,(#,#),754)
(753,(S,S),754)
(753,(M,M),754)
(753,(b,b),754)
(753,(!,!),754)
(753,($,$),754)
(755,(H,H),754)
(756,(I,I),750)
(757,(LEFT),756)
(756,(0,0),757)
(756,(1,1),757)
(756,(B,B),757)
(756,(#,#),757)
(756,(S,S),757)
(756,(M,M),757)
(756,(b,b),757)
(756,(!,!),757)
(756,($,$),757)
(758,(H,H),757)
(759,(LEFT),758)
(758,(0,0),759)
(758,(1,1),759)
(758,(B,B),759)
(758,(#,#),759)
(758,(S,S),759)
(758,(M,M),759)
(758,(b,b),759)
(758,(!,!),759)
(758,($,$),759)
(760,(H,H),759)
(761,(p,p),750)
(762,(LEFT),761)
(761,(0,0),762)
(761,(1,1),762)
(761,(B,B),762)
(761,(#,#),762)
(761,(S,S),762)
(761,(M,M),762)
(761,(b,b),762)
(761,(!,!),762)
(761,($,$),762)
(763,(H,H),762)
(764,(LEFT),763)
(763,(0,0),764)
(763,(1,1),764)
(763,(B,B),764)
(763,(#,#),764)
(763,(S,S),764)
(763,(M,M),764)
(763,(b,b),764)
(763,(!,!),764)
(763,($,$),764)
(765,(H,H),764)
(767,(P,P),766)
(767,(p,p),766)
(767,(H,H),766)
(767,(O,O),766)
(767,(I,I),766)
(767,(Z,Z),766)
(767,(W,W),766)
(768,(B,P),767)
(768,(b,p),767)
(768,(#,H),767)
(768,(0,O),767)
(768,(1,I),767)
(768,(S,Z),767)
(768,(M,W),767)
(769,(RIGHT),768)
(770,(P,B),769)
(770,(p,b),769)
(770,(H,#),769)
(770,(O,0),769)
(770,(I,1),769)
(770,(Z,S),769)
(770,(W,M),769)
(771,(RIGHT),770)
(770,(0,0),771)
(770,(1,1),771)
(770,(B,B),771)
(770,(#,#),771)
(770,(S,S),771)
(770,(M,M),771)
(770,(b,b),771)
(770,(!,!),771)
(770,($,$),771)
(772,(B,P),771)
(772,(b,p),771)
(772,(#,H),771)
(772,(0,O),771)
(772,(1,I),771)
(772,(S,Z),771)
(772,(M,W),771)
(773,(STAY),772)
(774,(P,B),773)
(774,(p,b),773)
(774,(H,#),773)
(774,(O,0),773)
(774,(I,1),773)
(774,(Z,S),773)
(774,(W,M),773)
(775,(LEFT),774)
(774,(0,0),775)
(774,(1,1),775)
(774,(B,B),775)
(774,(#,#),775)
(774,(S,S),775)
(774,(M,M),775)
(774,(b,b),775)
(774,(!,!),775)
(774,($,$),775)
(776,(P,P),775)
(776,(p,p),775)
(776,(H,H),775)
(776,(O,O),775)
(776,(I,I),775)
(776,(Z,Z),775)
(776,(W,W),775)
(777,(LEFT),776)
(776,(0,0),777)
(776,(1,1),777)
(776,(B,B),777)
(776,(#,#),777)
(776,(S,S),777)
(776,(M,M),777)
(776,(b,b),777)
(776,(!,!),777)
(776,($,$),777)
(778,(B,P),777)
(778,(b,p),777)
(778,(#,H),777)
(778,(0,O),777)
(778,(1,I),777)
(778,(S,Z),777)
(778,(M,W),777)
(779,(STAY),778)
(780,(P,B),779)
(780,(p,b),779)
(780,(H,#),779)
(780,(O,0),779)
(780,(I,1),779)
(780,(Z,S),779)
(780,(W,M),779)
(781,(RIGHT),780)
(780,(0,0),781)
(780,(1,1),781)
(780,(B,B),781)
(780,(#,#),781)
(780,(S,S),781)
(780,(M,M),781)
(780,(b,b),781)
(780,(!,!),781)
(780,($,$),781)
(782,(P,P),781)
(782,(p,p),781)
(782,(H,H),781)
(782,(O,O),781)
(782,(I,I),781)
(782,(Z,Z),781)
(782,(W,W),781)
(784,(O,O),782)
(785,(RIGHT),784)
(784,(0,0),785)
(784,(1,1),785)
(784,(B,B),785)
(784,(#,#),785)
(784,(S,S),785)
(784,(M,M),785)
(784,(b,b),785)
(784,(!,!),785)
(784,($,$),785)
(786,(O,O),785)
(787,(LEFT),786)
(786,(0,0),787)
(786,(1,1),787)
(786,(B,B),787)
(786,(#,#),787)
(786,(S,S),787)
(786,(M,M),787)
(786,(b,b),787)
(786,(!,!),787)
(786,($,$),787)
(788,(O,O),787)
(789,(LEFT),788)
(788,(0,0),789)
(788,(1,1),789)
(788,(B,B),789)
(788,(#,#),789)
(788,(S,S),789)
(788,(M,M),789)
(788,(b,b),789)
(788,(!,!),789)
(788,($,$),789)
(790,(H,H),789)
(791,(I,I),785)
(792,(LEFT),791)
(791,(0,0),792)
(791,(1,1),792)
(791,(B,B),792)
(791,(#,#),792)
(791,(S,S),792)
(791,(M,M),792)
(791,(b,b),792)
(791,(!,!),792)
(791,($,$),792)
(793,(O,O),792)
(794,(LEFT),793)
(793,(0,0),794)
(793,(1,1),794)
(793,(B,B),794)
(793,(#,#),794)
(793,(S,S),794)
(793,(M,M),794)
(793,(b,b),794)
(793,(!,!),794)
(793,($,$),794)
(795,(H,H),794)
(796,(p,p),785)
(797,(LEFT),796)
(796,(0,0),797)
(796,(1,1),797)
(796,(B,B),797)
(796,(#,#),797)
(796,(S,S),797)
(796,(M,M),797)
(796,(b,b),797)
(796,(!,!),797)
(796,($,$),797)
(798,(O,O),797)
(799,(LEFT),798)
(798,(0,0),799)
(798,(1,1),799)
(798,(B,B),799)
(798,(#,#),799)
(798,(S,S),799)
(798,(M,M),799)
(798,(b,b),799)
(798,(!,!),799)
(798,($,$),799)
(800,(H,H),799)
(802,(I,I),782)
(803,(RIGHT),802)
(802,(0,0),803)
(802,(1,1),803)
(802,(B,B),803)
(802,(#,#),803)
(802,(S,S),803)
(802,(M,M),803)
(802,(b,b),803)
(802,(!,!),803)
(802,($,$),803)
(804,(O,O),803)
(805,(LEFT),804)
(804,(0,0),805)
(804,(1,1),805)
(804,(B,B),805)
(804,(#,#),805)
(804,(S,S),805)
(804,(M,M),805)
(804,(b,b),805)
(804,(!,!),805)
(804,($,$),805)
(806,(I,I),805)
(807,(LEFT),806)
(806,(0,0),807)
(806,(1,1),807)
(806,(B,B),807)
(806,(#,#),807)
(806,(S,S),807)
(806,(M,M),807)
(806,(b,b),807)
(806,(!,!),807)
