(292,(M,M),291)
(292,(b,b),291)
(292,($,$),291)
(292,(P,P),295)
(292,(p,p),295)
(292,(H,H),295)
(292,(O,O),295)
(292,(I,I),295)
(292,(Z,Z),295)
(292,(W,W),295)
(295,(RIGHT),296)
(296,(0,0),295)
(296,(1,1),295)
(296,(B,B),295)
(296,(#,#),295)
(296,(S,S),295)
(296,(M,M),295)
(296,(b,b),295)
(296,($,$),295)
(296,(P,P),297)
(296,(p,p),297)
(296,(H,H),297)
(296,(O,O),297)
(296,(I,I),297)
(296,(Z,Z),297)
(296,(W,W),297)
(297,(RIGHT),298)
(298,(0,0),297)
(298,(1,1),297)
(298,(B,B),297)
(298,(#,#),297)
(298,(S,S),297)
(298,(M,M),297)
(298,(b,b),297)
(298,($,$),297)
(298,(P,B),299)
(298,(p,b),299)
(298,(H,#),299)
(298,(O,0),299)
(298,(I,1),299)
(298,(Z,S),299)
(298,(W,M),299)
(299,(LEFT),300)
(300,(B,P),301)
(300,(b,p),301)
(300,(#,H),301)
(300,(0,O),301)
(300,(1,I),301)
(300,(S,Z),301)
(300,(M,W),301)
(301,(LEFT),302)
(302,(0,0),301)
(302,(1,1),301)
(302,(B,B),301)
(302,(#,#),301)
(302,(S,S),301)
(302,(M,M),301)
(302,(b,b),301)
(302,($,$),301)
(302,(P,P),303)
(302,(p,p),303)
(302,(H,H),303)
(302,(O,O),303)
(302,(I,I),303)
(302,(Z,Z),303)
(302,(W,W),303)
(303,(H,H),305)
(305,(LEFT),306)
(306,(0,0),305)
(306,(1,1),305)
(306,(B,B),305)
(306,(#,#),305)
(306,(S,S),305)
(306,(M,M),305)
(306,(b,b),305)
(306,($,$),305)
(306,(O,O),307)
(307,(RIGHT),308)
(308,(0,0),307)
(308,(1,1),307)
(308,(B,B),307)
(308,(#,#),307)
(308,(S,S),307)
(308,(M,M),307)
(308,(b,b),307)
(308,($,$),307)
(308,(H,H),309)
(309,(RIGHT),310)
(310,(0,0),309)
(310,(1,1),309)
(310,(B,B),309)
(310,(#,#),309)
(310,(S,S),309)
(310,(M,M),309)
(310,(b,b),309)
(310,($,$),309)
(310,(p,H),311)
(306,(I,I),312)
(312,(RIGHT),313)
(313,(0,0),312)
(313,(1,1),312)
(313,(B,B),312)
(313,(#,#),312)
(313,(S,S),312)
(313,(M,M),312)
(313,(b,b),312)
(313,($,$),312)
(313,(H,H),314)
(314,(RIGHT),315)
(315,(0,0),314)
(315,(1,1),314)
(315,(B,B),314)
(315,(#,#),314)
(315,(S,S),314)
(315,(M,M),314)
(315,(b,b),314)
(315,($,$),314)
(315,(p,H),316)
(306,(p,p),317)
(317,(RIGHT),318)
(318,(0,0),317)
(318,(1,1),317)
(318,(B,B),317)
(318,(#,#),317)
(318,(S,S),317)
(318,(M,M),317)
(318,(b,b),317)
(318,($,$),317)
(318,(H,H),319)
(319,(RIGHT),320)
(320,(0,0),319)
(320,(1,1),319)
(320,(B,B),319)
(320,(#,#),319)
(320,(S,S),319)
(320,(M,M),319)
(320,(b,b),319)
(320,($,$),319)
(320,(p,H),321)
(303,(O,O),323)
(323,(LEFT),324)
(324,(0,0),323)
(324,(1,1),323)
(324,(B,B),323)
(324,(#,#),323)
(324,(S,S),323)
(324,(M,M),323)
(324,(b,b),323)
(324,($,$),323)
(324,(O,O),325)
(325,(RIGHT),326)
(326,(0,0),325)
(326,(1,1),325)
(326,(B,B),325)
(326,(#,#),325)
(326,(S,S),325)
(326,(M,M),325)
(326,(b,b),325)
(326,($,$),325)
(326,(O,O),327)
(327,(RIGHT),328)
(328,(0,0),327)
(328,(1,1),327)
(328,(B,B),327)
(328,(#,#),327)
(328,(S,S),327)
(328,(M,M),327)
(328,(b,b),327)
(328,($,$),327)
(328,(p,O),329)
(324,(I,I),330)
(330,(RIGHT),331)
(331,(0,0),330)
(331,(1,1),330)
(331,(B,B),330)
(331,(#,#),330)
(331,(S,S),330)
(331,(M,M),330)
(331,(b,b),330)
(331,($,$),330)
(331,(O,O),332)
(332,(RIGHT),333)
(333,(0,0),332)
(333,(1,1),332)
(333,(B,B),332)
(333,(#,#),332)
(333,(S,S),332)
(333,(M,M),332)
(333,(b,b),332)
(333,($,$),332)
(333,(p,O),334)
(324,(p,p),335)
(335,(RIGHT),336)
(336,(0,0),335)
(336,(1,1),335)
(336,(B,B),335)
(336,(#,#),335)
(336,(S,S),335)
(336,(M,M),335)
(336,(b,b),335)
(336,($,$),335)
(336,(O,O),337)
(337,(RIGHT),338)
(338,(0,0),337)
(338,(1,1),337)
(338,(B,B),337)
(338,(#,#),337)
(338,(S,S),337)
(338,(M,M),337)
(338,(b,b),337)
(338,($,$),337)
(338,(p,O),339)
(303,(I,I),341)
(341,(LEFT),342)
(342,(0,0),341)
(342,(1,1),341)
(342,(B,B),341)
(342,(#,#),341)
(342,(S,S),341)
(342,(M,M),341)
(342,(b,b),341)
(342,($,$),341)
(342,(O,O),343)
(343,(RIGHT),344)
(344,(0,0),343)
(344,(1,1),343)
(344,(B,B),343)
(344,(#,#),343)
(344,(S,S),343)
(344,(M,M),343)
(344,(b,b),343)
(344,($,$),343)
(344,(I,I),345)
(345,(RIGHT),346)
(346,(0,0),345)
(346,(1,1),345)
(346,(B,B),345)
(346,(#,#),345)
(346,(S,S),345)
(346,(M,M),345)
(346,(b,b),345)
(346,($,$),345)
(346,(p,I),347)
(342,(I,I),348)
(348,(RIGHT),349)
(349,(0,0),348)
(349,(1,1),348)
(349,(B,B),348)
(349,(#,#),348)
(349,(S,S),348)
(349,(M,M),348)
(349,(b,b),348)
(349,($,$),348)
(349,(I,I),350)
(350,(RIGHT),351)
(351,(0,0),350)
(351,(1,1),350)
(351,(B,B),350)
(351,(#,#),350)
(351,(S,S),350)
(351,(M,M),350)
(351,(b,b),350)
(351,($,$),350)
(351,(p,I),352)
(342,(p,p),353)
(353,(RIGHT),354)
(354,(0,0),353)
(354,(1,1),353)
(354,(B,B),353)
(354,(#,#),353)
(354,(S,S),353)
(354,(M,M),353)
(354,(b,b),353)
(354,($,$),353)
(354,(I,I),355)
(355,(RIGHT),356)
(356,(0,0),355)
(356,(1,1),355)
(356,(B,B),355)
(356,(#,#),355)
(356,(S,S),355)
(356,(M,M),355)
(356,(b,b),355)
(356,($,$),355)
(356,(p,I),357)
(303,(P,P),359)
(359,(LEFT),360)
(360,(0,0),359)
(360,(1,1),359)
(360,(B,B),359)
(360,(#,#),359)
(360,(S,S),359)
(360,(M,M),359)
(360,(b,b),359)
(360,($,$),359)
(360,(O,O),361)
(361,(RIGHT),362)
(362,(0,0),361)
(362,(1,1),361)
(362,(B,B),361)
(362,(#,#),361)
(362,(S,S),361)
(362,(M,M),361)
(362,(b,b),361)
(362,($,$),361)
(362,(P,P),363)
(363,(RIGHT),364)
(364,(0,0),363)
(364,(1,1),363)
(364,(B,B),363)
(364,(#,#),363)
(364,(S,S),363)
(364,(M,M),363)
(364,(b,b),363)
(364,($,$),363)
(364,(p,P),365)
(360,(I,I),366)
(366,(RIGHT),367)
(367,(0,0),366)
(367,(1,1),366)
(367,(B,B),366)
(367,(#,#),366)
(367,(S,S),366)
(367,(M,M),366)
(367,(b,b),366)
(367,($,$),366)
(367,(P,P),368)
(368,(RIGHT),369)
(369,(0,0),368)
(369,(1,1),368)
(369,(B,B),368)
(369,(#,#),368)
(369,(S,S),368)
(369,(M,M),368)
(369,(b,b),368)
(369,($,$),368)
(369,(p,P),370)
(360,(p,p),371)
(371,(RIGHT),372)
(372,(0,0),371)
(372,(1,1),371)
(372,(B,B),371)
(372,(#,#),371)
(372,(S,S),371)
(372,(M,M),371)
(372,(b,b),371)
(372,($,$),371)
(372,(P,P),373)
(373,(RIGHT),374)
(374,(0,0),373)
(374,(1,1),373)
(374,(B,B),373)
(374,(#,#),373)
(374,(S,S),373)
(374,(M,M),373)
(374,(b,b),373)
(374,($,$),373)
(374,(p,P),375)
(303,(p,p),377)
(377,(LEFT),378)
(378,(0,0),377)
(378,(1,1),377)
(378,(B,B),377)
(378,(#,#),377)
(378,(S,S),377)
(378,(M,M),377)
(378,(b,b),377)
(378,($,$),377)
(378,(O,O),379)
(379,(RIGHT),380)
(380,(0,0),379)
(380,(1,1),379)
(380,(B,B),379)
(380,(#,#),379)
(380,(S,S),379)
(380,(M,M),379)
(380,(b,b),379)
(380,($,$),379)
(380,(p,p),381)
(381,(RIGHT),382)
(382,(0,0),381)
(382,(1,1),381)
(382,(B,B),381)
(382,(#,#),381)
(382,(S,S),381)
(382,(M,M),381)
(382,(b,b),381)
(382,($,$),381)
(382,(p,p),383)
(378,(I,I),384)
(384,(RIGHT),385)
(385,(0,0),384)
(385,(1,1),384)
(385,(B,B),384)
(385,(#,#),384)
(385,(S,S),384)
(385,(M,M),384)
(385,(b,b),384)
(385,($,$),384)
(385,(p,p),386)
(386,(RIGHT),387)
(387,(0,0),386)
(387,(1,1),386)
(387,(B,B),386)
(387,(#,#),386)
(387,(S,S),386)
(387,(M,M),386)
(387,(b,b),386)
(387,($,$),386)
(387,(p,p),388)
(378,(p,p),389)
(389,(RIGHT),390)
(390,(0,0),389)
(390,(1,1),389)
(390,(B,B),389)
(390,(#,#),389)
(390,(S,S),389)
(390,(M,M),389)
(390,(b,b),389)
(390,($,$),389)
(390,(p,p),391)
(391,(RIGHT),392)
(392,(0,0),391)
(392,(1,1),391)
(392,(B,B),391)
(392,(#,#),391)
(392,(S,S),391)
(392,(M,M),391)
(392,(b,b),391)
(392,($,$),391)
(392,(p,p),393)
(303,(Z,Z),395)
(395,(LEFT),396)
(396,(0,0),395)
(396,(1,1),395)
(396,(B,B),395)
(396,(#,#),395)
(396,(S,S),395)
(396,(M,M),395)
(396,(b,b),395)
(396,($,$),395)
(396,(O,O),397)
(397,(RIGHT),398)
(398,(0,0),397)
(398,(1,1),397)
(398,(B,B),397)
(398,(#,#),397)
(398,(S,S),397)
(398,(M,M),397)
(398,(b,b),397)
(398,($,$),397)
(398,(Z,Z),399)
(399,(RIGHT),400)
(400,(0,0),399)
(400,(1,1),399)
(400,(B,B),399)
(400,(#,#),399)
(400,(S,S),399)
(400,(M,M),399)
(400,(b,b),399)
(400,($,$),399)
(400,(p,Z),401)
(396,(I,I),402)
(402,(RIGHT),403)
(403,(0,0),402)
(403,(1,1),402)
(403,(B,B),402)
(403,(#,#),402)
(403,(S,S),402)
(403,(M,M),402)
(403,(b,b),402)
(403,($,$),402)
(403,(Z,Z),404)
(404,(RIGHT),405)
(405,(0,0),404)
(405,(1,1),404)
(405,(B,B),404)
(405,(#,#),404)
(405,(S,S),404)
(405,(M,M),404)
(405,(b,b),404)
(405,($,$),404)
(405,(p,Z),406)
(396,(p,p),407)
(407,(RIGHT),408)
(408,(0,0),407)
(408,(1,1),407)
(408,(B,B),407)
(408,(#,#),407)
(408,(S,S),407)
(408,(M,M),407)
(408,(b,b),407)
(408,($,$),407)
(408,(Z,Z),409)
(409,(RIGHT),410)
(410,(0,0),409)
(410,(1,1),409)
(410,(B,B),409)
(410,(#,#),409)
(410,(S,S),409)
(410,(M,M),409)
(410,(b,b),409)
(410,($,$),409)
(410,(p,Z),411)
(303,(W,W),413)
(413,(LEFT),414)
(414,(0,0),413)
(414,(1,1),413)
(414,(B,B),413)
(414,(#,#),413)
(414,(S,S),413)
(414,(M,M),413)
(414,(b,b),413)
(414,($,$),413)
(414,(O,O),415)
(415,(RIGHT),416)
(416,(0,0),415)
(416,(1,1),415)
(416,(B,B),415)
(416,(#,#),415)
(416,(S,S),415)
(416,(M,M),415)
(416,(b,b),415)
(416,($,$),415)
(416,(W,W),417)
(417,(RIGHT),418)
(418,(0,0),417)
(418,(1,1),417)
(418,(B,B),417)
(418,(#,#),417)
(418,(S,S),417)
(418,(M,M),417)
(418,(b,b),417)
(418,($,$),417)
(418,(p,W),419)
(414,(I,I),420)
(420,(RIGHT),421)
(421,(0,0),420)
(421,(1,1),420)
(421,(B,B),420)
(421,(#,#),420)
(421,(S,S),420)
(421,(M,M),420)
(421,(b,b),420)
(421,($,$),420)
(421,(W,W),422)
(422,(RIGHT),423)
(423,(0,0),422)
(423,(1,1),422)
(423,(B,B),422)
(423,(#,#),422)
(423,(S,S),422)
(423,(M,M),422)
(423,(b,b),422)
(423,($,$),422)
(423,(p,W),424)
(414,(p,p),425)
(425,(RIGHT),426)
(426,(0,0),425)
(426,(1,1),425)
(426,(B,B),425)
(426,(#,#),425)
(426,(S,S),425)
(426,(M,M),425)
(426,(b,b),425)
(426,($,$),425)
(426,(W,W),427)
(427,(RIGHT),428)
(428,(0,0),427)
(428,(1,1),427)
(428,(B,B),427)
(428,(#,#),427)
(428,(S,S),427)
(428,(M,M),427)
(428,(b,b),427)
(428,($,$),427)
(428,(p,W),429)
(430,(P,P),431)
(430,(p,p),431)
(430,(H,H),431)
(430,(O,O),431)
(430,(I,I),431)
(430,(Z,Z),431)
(430,(W,W),431)
(431,(P,P),434)
(431,(p,p),434)
(431,(H,H),434)
(431,(O,O),434)
(431,(I,I),434)
(431,(Z,Z),434)
(431,(W,W),434)
(434,(LEFT),435)
(435,(0,0),434)
(435,(1,1),434)
(435,(B,B),434)
(435,(#,#),434)
(435,(S,S),434)
(435,(M,M),434)
(435,(b,b),434)
(435,($,$),434)
(435,(P,P),438)
(435,(p,p),438)
(435,(H,H),438)
(435,(O,O),438)
(435,(I,I),438)
(435,(Z,Z),438)
(435,(W,W),438)
(438,(RIGHT),439)
(439,(0,0),438)
(439,(1,1),438)
(439,(B,B),438)
(439,(#,#),438)
(439,(S,S),438)
(439,(M,M),438)
(439,(b,b),438)
(439,($,$),438)
(439,(P,P),440)
(439,(p,p),440)
(439,(H,H),440)
(439,(O,O),440)
(439,(I,I),440)
(439,(Z,Z),440)
(439,(W,W),440)
(440,(RIGHT),441)
(441,(0,0),440)
(441,(1,1),440)
(441,(B,B),440)
(441,(#,#),440)
(441,(S,S),440)
(441,(M,M),440)
(441,(b,b),440)
(441,($,$),440)
(441,(P,P),444)
(441,(p,p),444)
(441,(H,H),444)
(441,(O,O),444)
(441,(I,I),444)
(441,(Z,Z),444)
(441,(W,W),444)
(444,(LEFT),445)
(445,(0,0),444)
(445,(1,1),444)
(445,(B,B),444)
(445,(#,#),444)
(445,(S,S),444)
(445,(M,M),444)
(445,(b,b),444)
(445,($,$),444)
(445,(P,P),446)
(445,(p,p),446)
(445,(H,H),446)
(445,(O,O),446)
(445,(I,I),446)
(445,(Z,Z),446)
(445,(W,W),446)
(169,(p,p),571)
(570,(0,0),571)
(570,(1,1),571)
(570,(B,B),571)
(570,(#,#),571)
(570,(S,S),571)
(570,(M,M),571)
(570,(b,b),571)
(570,($,$),571)
(571,(LEFT),570)
(570,(W,W),569)
(568,(0,0),569)
(568,(1,1),569)
(568,(B,B),569)
(568,(#,#),569)
(568,(S,S),569)
(568,(M,M),569)
(568,(b,b),569)
(568,($,$),569)
(569,(LEFT),568)
(568,(p,p),557)
(164,(p,p),566)
(565,(0,0),566)
(565,(1,1),566)
(565,(B,B),566)
(565,(#,#),566)
(565,(S,S),566)
(565,(M,M),566)
(565,(b,b),566)
(565,($,$),566)
(566,(LEFT),565)
(565,(W,W),564)
(563,(0,0),564)
(563,(1,1),564)
(563,(B,B),564)
(563,(#,#),564)
(563,(S,S),564)
(563,(M,M),564)
(563,(b,b),564)
(563,($,$),564)
(564,(LEFT),563)
(563,(I,I),557)
(159,(p,p),561)
(560,(0,0),561)
(560,(1,1),561)
(560,(B,B),561)
(560,(#,#),561)
(560,(S,S),561)
(560,(M,M),561)
(560,(b,b),561)
(560,($,$),561)
(561,(LEFT),560)
(560,(W,W),559)
(558,(0,0),559)
(558,(1,1),559)
(558,(B,B),559)
(558,(#,#),559)
(558,(S,S),559)
(558,(M,M),559)
(558,(b,b),559)
(558,($,$),559)
(559,(LEFT),558)
(558,(O,O),557)
(556,(0,0),557)
(556,(1,1),557)
(556,(B,B),557)
(556,(#,#),557)
(556,(S,S),557)
(556,(M,M),557)
(556,(b,b),557)
(556,($,$),557)
(557,(RIGHT),556)
(556,(W,W),27)
(151,(p,p),553)
(552,(0,0),553)
(552,(1,1),553)
(552,(B,B),553)
(552,(#,#),553)
(552,(S,S),553)
(552,(M,M),553)
(552,(b,b),553)
(552,($,$),553)
(553,(LEFT),552)
(552,(Z,Z),551)
(550,(0,0),551)
(550,(1,1),551)
(550,(B,B),551)
(550,(#,#),551)
(550,(S,S),551)
(550,(M,M),551)
(550,(b,b),551)
(550,($,$),551)
(551,(LEFT),550)
(550,(p,p),539)
(146,(p,p),548)
(547,(0,0),548)
(547,(1,1),548)
(547,(B,B),548)
(547,(#,#),548)
(547,(S,S),548)
(547,(M,M),548)
(547,(b,b),548)
(547,($,$),548)
(548,(LEFT),547)
(547,(Z,Z),546)
(545,(0,0),546)
(545,(1,1),546)
(545,(B,B),546)
(545,(#,#),546)
(545,(S,S),546)
(545,(M,M),546)
(545,(b,b),546)
(545,($,$),546)
(546,(LEFT),545)
(545,(I,I),539)
(141,(p,p),543)
(542,(0,0),543)
(542,(1,1),543)
(542,(B,B),543)
(542,(#,#),543)
(542,(S,S),543)
(542,(M,M),543)
(542,(b,b),543)
(542,($,$),543)
(543,(LEFT),542)
(542,(Z,Z),541)
(540,(0,0),541)
(540,(1,1),541)
(540,(B,B),541)
(540,(#,#),541)
(540,(S,S),541)
(540,(M,M),541)
(540,(b,b),541)
(540,($,$),541)
(541,(LEFT),540)
(540,(O,O),539)
(538,(0,0),539)
(538,(1,1),539)
(538,(B,B),539)
(538,(#,#),539)
(538,(S,S),539)
(538,(M,M),539)
(538,(b,b),539)
(538,($,$),539)
(539,(RIGHT),538)
(538,(Z,Z),27)
(133,(p,p),535)
(534,(0,0),535)
(534,(1,1),535)
(534,(B,B),535)
(534,(#,#),535)
(534,(S,S),535)
(534,(M,M),535)
(534,(b,b),535)
(534,($,$),535)
(535,(LEFT),534)
(534,(p,p),533)
(532,(0,0),533)
(532,(1,1),533)
(532,(B,B),533)
(532,(#,#),533)
(532,(S,S),533)
(532,(M,M),533)
(532,(b,b),533)
(532,($,$),533)
(533,(LEFT),532)
(532,(p,p),521)
(128,(p,p),530)
(529,(0,0),530)
(529,(1,1),530)
(529,(B,B),530)
(529,(#,#),530)
(529,(S,S),530)
(529,(M,M),530)
(529,(b,b),530)
(529,($,$),530)
(530,(LEFT),529)
(529,(p,p),528)
(527,(0,0),528)
(527,(1,1),528)
(527,(B,B),528)
(527,(#,#),528)
(527,(S,S),528)
(527,(M,M),528)
(527,(b,b),528)
(527,($,$),528)
(528,(LEFT),527)
(527,(I,I),521)
(123,(p,p),525)
(524,(0,0),525)
(524,(1,1),525)
(524,(B,B),525)
(524,(#,#),525)
(524,(S,S),525)
(524,(M,M),525)
(524,(b,b),525)
(524,($,$),525)
(525,(LEFT),524)
(524,(p,p),523)
(522,(0,0),523)
(522,(1,1),523)
(522,(B,B),523)
(522,(#,#),523)
(522,(S,S),523)
(522,(M,M),523)
(522,(b,b),523)
(522,($,$),523)
(523,(LEFT),522)
(522,(O,O),521)
(520,(0,0),521)
(520,(1,1),521)
(520,(B,B),521)
(520,(#,#),521)
(520,(S,S),521)
(520,(M,M),521)
(520,(b,b),521)
(520,($,$),521)
(521,(RIGHT),520)
(520,(p,p),27)
(115,(p,p),517)
(516,(0,0),517)
(516,(1,1),517)
(516,(B,B),517)
(516,(#,#),517)
(516,(S,S),517)
(516,(M,M),517)
(516,(b,b),517)
(516,($,$),517)
(517,(LEFT),516)
(516,(P,P),515)
(514,(0,0),515)
(514,(1,1),515)
(514,(B,B),515)
(514,(#,#),515)
(514,(S,S),515)
(514,(M,M),515)
(514,(b,b),515)
(514,($,$),515)
(515,(LEFT),514)
(514,(p,p),503)
(110,(p,p),512)
(511,(0,0),512)
(511,(1,1),512)
(511,(B,B),512)
(511,(#,#),512)
(511,(S,S),512)
(511,(M,M),512)
(511,(b,b),512)
(511,($,$),512)
(512,(LEFT),511)
(511,(P,P),510)
(509,(0,0),510)
(509,(1,1),510)
(509,(B,B),510)
(509,(#,#),510)
(509,(S,S),510)
(509,(M,M),510)
(509,(b,b),510)
(509,($,$),510)
(510,(LEFT),509)
(509,(I,I),503)
(105,(p,p),507)
(506,(0,0),507)
(506,(1,1),507)
(506,(B,B),507)
(506,(#,#),507)
(506,(S,S),507)
(506,(M,M),507)
(506,(b,b),507)
(506,($,$),507)
(507,(LEFT),506)
(506,(P,P),505)
(504,(0,0),505)
(504,(1,1),505)
(504,(B,B),505)
(504,(#,#),505)
(504,(S,S),505)
(504,(M,M),505)
(504,(b,b),505)
(504,($,$),505)
(505,(LEFT),504)
(504,(O,O),503)
(502,(0,0),503)
(502,(1,1),503)
(502,(B,B),503)
(502,(#,#),503)
(502,(S,S),503)
(502,(M,M),503)
(502,(b,b),503)
(502,($,$),503)
(503,(RIGHT),502)
(502,(P,P),27)
(97,(p,p),499)
(498,(0,0),499)
(498,(1,1),499)
(498,(B,B),499)
(498,(#,#),499)
(498,(S,S),499)
(498,(M,M),499)
(498,(b,b),499)
(498,($,$),499)
(499,(LEFT),498)
(498,(I,I),497)
(496,(0,0),497)
(496,(1,1),497)
(496,(B,B),497)
(496,(#,#),497)
(496,(S,S),497)
(496,(M,M),497)
(496,(b,b),497)
(496,($,$),497)
(497,(LEFT),496)
(496,(p,p),485)
(92,(p,p),494)
(493,(0,0),494)
(493,(1,1),494)
(493,(B,B),494)
(493,(#,#),494)
(493,(S,S),494)
(493,(M,M),494)
(493,(b,b),494)
(493,($,$),494)
(494,(LEFT),493)
(493,(I,I),492)
(491,(0,0),492)
(491,(1,1),492)
(491,(B,B),492)
(491,(#,#),492)
(491,(S,S),492)
(491,(M,M),492)
(491,(b,b),492)
(491,($,$),492)
(492,(LEFT),491)
(491,(I,I),485)
(87,(p,p),489)
(488,(0,0),489)
(488,(1,1),489)
(488,(B,B),489)
(488,(#,#),489)
(488,(S,S),489)
(488,(M,M),489)
(488,(b,b),489)
(488,($,$),489)
(489,(LEFT),488)
(488,(I,I),487)
(486,(0,0),487)
(486,(1,1),487)
(486,(B,B),487)
(486,(#,#),487)
(486,(S,S),487)
(486,(M,M),487)
(486,(b,b),487)
(486,($,$),487)
(487,(LEFT),486)
(486,(O,O),485)
(484,(0,0),485)
(484,(1,1),485)
(484,(B,B),485)
(484,(#,#),485)
(484,(S,S),485)
(484,(M,M),485)
(484,(b,b),485)
(484,($,$),485)
(485,(RIGHT),484)
(484,(I,I),27)
(79,(p,p),481)
(480,(0,0),481)
(480,(1,1),481)
(480,(B,B),481)
(480,(#,#),481)
(480,(S,S),481)
(480,(M,M),481)
(480,(b,b),481)
(480,($,$),481)
(481,(LEFT),480)
(480,(O,O),479)
(478,(0,0),479)
(478,(1,1),479)
(478,(B,B),479)
(478,(#,#),479)
(478,(S,S),479)
(478,(M,M),479)
(478,(b,b),479)
(478,($,$),479)
(479,(LEFT),478)
(478,(p,p),467)
(74,(p,p),476)
(475,(0,0),476)
(475,(1,1),476)
(475,(B,B),476)
(475,(#,#),476)
(475,(S,S),476)
(475,(M,M),476)
(475,(b,b),476)
(475,($,$),476)
(476,(LEFT),475)
(475,(O,O),474)
(473,(0,0),474)
(473,(1,1),474)
(473,(B,B),474)
(473,(#,#),474)
(473,(S,S),474)
(473,(M,M),474)
(473,(b,b),474)
(473,($,$),474)
(474,(LEFT),473)
(473,(I,I),467)
(69,(p,p),471)
(470,(0,0),471)
(470,(1,1),471)
(470,(B,B),471)
(470,(#,#),471)
(470,(S,S),471)
(470,(M,M),471)
(470,(b,b),471)
(470,($,$),471)
(471,(LEFT),470)
(470,(O,O),469)
(468,(0,0),469)
(468,(1,1),469)
(468,(B,B),469)
(468,(#,#),469)
(468,(S,S),469)
(468,(M,M),469)
(468,(b,b),469)
(468,($,$),469)
(469,(LEFT),468)
(468,(O,O),467)
(466,(0,0),467)
(466,(1,1),467)
(466,(B,B),467)
(466,(#,#),467)
(466,(S,S),467)
(466,(M,M),467)
(466,(b,b),467)
(466,($,$),467)
(467,(RIGHT),466)
(466,(O,O),27)
(26,(p,p),463)
(462,(0,0),463)
(462,(1,1),463)
(462,(B,B),463)
(462,(#,#),463)
(462,(S,S),463)
(462,(M,M),463)
(462,(b,b),463)
(462,($,$),463)
(463,(LEFT),462)
(462,(H,H),461)
(460,(0,0),461)
(460,(1,1),461)
(460,(B,B),461)
(460,(#,#),461)
(460,(S,S),461)
(460,(M,M),461)
(460,(b,b),461)
(460,($,$),461)
(461,(LEFT),460)
(460,(p,p),449)
(21,(p,p),458)
(457,(0,0),458)
(457,(1,1),458)
(457,(B,B),458)
(457,(#,#),458)
(457,(S,S),458)
(457,(M,M),458)
(457,(b,b),458)
(457,($,$),458)
(458,(LEFT),457)
(457,(H,H),456)
(455,(0,0),456)
(455,(1,1),456)
(455,(B,B),456)
(455,(#,#),456)
(455,(S,S),456)
(455,(M,M),456)
(455,(b,b),456)
(455,($,$),456)
(456,(LEFT),455)
(455,(I,I),449)
(16,(p,p),453)
(452,(0,0),453)
(452,(1,1),453)
(452,(B,B),453)
(452,(#,#),453)
(452,(S,S),453)
(452,(M,M),453)
(452,(b,b),453)
(452,($,$),453)
(453,(LEFT),452)
(452,(H,H),451)
(450,(0,0),451)
(450,(1,1),451)
(450,(B,B),451)
(450,(#,#),451)
(450,(S,S),451)
(450,(M,M),451)
(450,(b,b),451)
(450,($,$),451)
(451,(LEFT),450)
(450,(O,O),449)
(448,(0,0),449)
(448,(1,1),449)
(448,(B,B),449)
(448,(#,#),449)
(448,(S,S),449)
(448,(M,M),449)
(448,(b,b),449)
(448,($,$),449)
(449,(RIGHT),448)
(448,(H,H),27)
(61,(p,p),589)
(588,(0,0),589)
(588,(1,1),589)
(588,(B,B),589)
(588,(#,#),589)
(588,(S,S),589)
(588,(M,M),589)
(588,(b,b),589)
(588,($,$),589)
(589,(LEFT),588)
(588,(H,H),587)
(586,(0,0),587)
(586,(1,1),587)
(586,(B,B),587)
(586,(#,#),587)
(586,(S,S),587)
(586,(M,M),587)
(586,(b,b),587)
(586,($,$),587)
(587,(LEFT),586)
(586,(p,p),575)
(56,(p,p),584)
(583,(0,0),584)
(583,(1,1),584)
(583,(B,B),584)
(583,(#,#),584)
(583,(S,S),584)
(583,(M,M),584)
(583,(b,b),584)
(583,($,$),584)
(584,(LEFT),583)
(583,(H,H),582)
(581,(0,0),582)
(581,(1,1),582)
(581,(B,B),582)
(581,(#,#),582)
(581,(S,S),582)
(581,(M,M),582)
(581,(b,b),582)
(581,($,$),582)
(582,(LEFT),581)
(581,(I,I),575)
(51,(p,p),579)
(578,(0,0),579)
(578,(1,1),579)
(578,(B,B),579)
(578,(#,#),579)
(578,(S,S),579)
(578,(M,M),579)
(578,(b,b),579)
(578,($,$),579)
(579,(LEFT),578)
(578,(H,H),577)
(576,(0,0),577)
(576,(1,1),577)
(576,(B,B),577)
(576,(#,#),577)
(576,(S,S),577)
(576,(M,M),577)
(576,(b,b),577)
(576,($,$),577)
(577,(LEFT),576)
(576,(O,O),575)
(574,(0,0),575)
(574,(1,1),575)
(574,(B,B),575)
(574,(#,#),575)
(574,(S,S),575)
(574,(M,M),575)
(574,(b,b),575)
(574,($,$),575)
(575,(RIGHT),574)
(574,(H,H),170)
(210,(p,p),613)
(612,(0,0),613)
(612,(1,1),613)
(612,(B,B),613)
(612,(#,#),613)
(612,(S,S),613)
(612,(M,M),613)
(612,(b,b),613)
(612,($,$),613)
(613,(LEFT),612)
(612,(P,P),611)
(610,(0,0),611)
(610,(1,1),611)
(610,(B,B),611)
(610,(#,#),611)
(610,(S,S),611)
(610,(M,M),611)
(610,(b,b),611)
(610,($,$),611)
(611,(LEFT),610)
(610,(p,p),609)
(608,(0,0),609)
(608,(1,1),609)
(608,(B,B),609)
(608,(#,#),609)
