(1,(RIGHT),2)
(733,(p,H),734)
(724,(p,p),735)
(735,(RIGHT),736)
(736,(0,0),735)
(736,(1,1),735)
(736,(B,B),735)
(736,(#,#),735)
(736,(S,S),735)
(736,(M,M),735)
(736,(b,b),735)
(736,(!,!),735)
(736,($,$),735)
(736,(H,H),737)
(737,(RIGHT),738)
(738,(0,0),737)
(738,(1,1),737)
(738,(B,B),737)
(738,(#,#),737)
(738,(S,S),737)
(738,(M,M),737)
(738,(b,b),737)
(738,(!,!),737)
(738,($,$),737)
(738,(p,H),739)
(740,(P,P),741)
(740,(p,p),741)
(740,(H,H),741)
(740,(O,O),741)
(740,(I,I),741)
(740,(Z,Z),741)
(740,(W,W),741)
(741,(P,B),742)
(741,(p,b),742)
(741,(H,#),742)
(741,(O,0),742)
(741,(I,1),742)
(741,(Z,S),742)
(741,(W,M),742)
(742,(RIGHT),743)
(743,(B,P),744)
(743,(b,p),744)
(743,(#,H),744)
(743,(0,O),744)
(743,(1,I),744)
(743,(S,Z),744)
(743,(M,W),744)
(744,(LEFT),745)
(745,(0,0),744)
(745,(1,1),744)
(745,(B,B),744)
(745,(#,#),744)
(745,(S,S),744)
(745,(M,M),744)
(745,(b,b),744)
(745,(!,!),744)
(745,($,$),744)
(745,(P,P),746)
(745,(p,p),746)
(745,(H,H),746)
(745,(O,O),746)
(745,(I,I),746)
(745,(Z,Z),746)
(745,(W,W),746)
(769,(RIGHT),813)
(813,(0,0),769)
(813,(1,1),769)
(813,(B,B),769)
(813,(#,#),769)
(813,(S,S),769)
(813,(M,M),769)
(813,(b,b),769)
(813,(!,!),769)
(813,($,$),769)
(813,(P,P),814)
(813,(p,p),814)
(813,(H,H),814)
(813,(O,O),814)
(813,(I,I),814)
(813,(Z,Z),814)
(813,(W,W),814)
(814,(RIGHT),815)
(815,(0,0),814)
(815,(1,1),814)
(815,(B,B),814)
(815,(#,#),814)
(815,(S,S),814)
(815,(M,M),814)
(815,(b,b),814)
(815,(!,!),814)
(815,($,$),814)
(815,(P,P),816)
(815,(p,p),816)
(815,(H,H),816)
(815,(O,O),816)
(815,(I,I),816)
(815,(Z,Z),816)
(815,(W,W),816)
(816,(P,B),817)
(816,(p,b),817)
(816,(H,#),817)
(816,(O,0),817)
(816,(I,1),817)
(816,(Z,S),817)
(816,(W,M),817)
(817,(LEFT),818)
(818,($,$),819)
(818,(0,0),840)
(818,(1,1),840)
(818,(B,B),840)
(818,(#,#),840)
(818,(S,S),840)
(818,(M,M),840)
(818,(b,b),840)
(818,(P,P),840)
(818,(p,p),840)
(818,(H,H),840)
(818,(O,O),840)
(818,(I,I),840)
(818,(Z,Z),840)
(818,(W,W),840)
(818,(!,!),840)
(819,(RIGHT),820)
(820,(0,0),819)
(820,(1,1),819)
(820,(B,B),819)
(820,(#,#),819)
(820,(S,S),819)
(820,(M,M),819)
(820,(b,b),819)
(820,(P,P),819)
(820,(p,p),819)
(820,(H,H),819)
(820,(O,O),819)
(820,(I,I),819)
(820,(Z,Z),819)
(820,(W,W),819)
(820,(!,!),819)
(820,($,b),821)
(821,(RIGHT),822)
(822,(b,$),823)
(823,(LEFT),824)
(824,(LEFT),825)
(825,($,$),830)
(825,(0,b),826)
(825,(1,b),827)
(826,(RIGHT),828)
(827,(RIGHT),829)
(828,(b,0),823)
(829,(b,1),823)
(830,(RIGHT),831)
(831,(b,p),832)
(832,(p,p),833)
(833,(LEFT),834)
(834,($,$),835)
(835,(RIGHT),836)
(836,(RIGHT),837)
(837,(0,0),838)
(837,(1,1),838)
(837,(B,B),838)
(837,(#,#),838)
(837,(S,S),838)
(837,(M,M),838)
(837,(b,b),838)
(837,(P,P),838)
(837,(p,p),838)
(837,(H,H),838)
(837,(O,O),838)
(837,(I,I),838)
(837,(Z,Z),838)
(837,(W,W),838)
(837,(!,!),838)
(838,(LEFT),839)
(840,(RIGHT),841)
(841,(RIGHT),842)
(842,(0,0),868)
(842,(1,1),868)
(842,(B,B),868)
(842,(#,#),868)
(842,(S,S),868)
(842,(M,M),868)
(842,(b,b),868)
(842,(P,P),868)
(842,(p,p),868)
(842,(H,H),868)
(842,(O,O),868)
(842,(I,I),868)
(842,(Z,Z),868)
(842,(W,W),868)
(842,(!,!),868)
(842,($,$),843)
(843,(LEFT),844)
(844,(0,0),859)
(844,(1,1),859)
(844,(B,B),859)
(844,(#,#),859)
(844,(S,S),859)
(844,(M,M),859)
(844,(P,P),859)
(844,(p,p),859)
(844,(H,H),859)
(844,(O,O),859)
(844,(I,I),859)
(844,(Z,Z),859)
(844,(W,W),859)
(844,(!,!),859)
(844,($,$),859)
(844,(b,b),845)
(845,(RIGHT),846)
(846,($,b),847)
(847,(LEFT),848)
(848,(b,$),849)
(849,(LEFT),850)
(850,(B,P),851)
(850,(b,p),851)
(850,(#,H),851)
(850,(0,O),851)
(850,(1,I),851)
(850,(S,Z),851)
(850,(M,W),851)
(851,(RIGHT),852)
(852,($,$),853)
(853,(LEFT),854)
(854,(LEFT),855)
(855,(0,0),856)
(855,(1,1),856)
(855,(B,B),856)
(855,(#,#),856)
(855,(S,S),856)
(855,(M,M),856)
(855,(b,b),856)
(855,(P,P),856)
(855,(p,p),856)
(855,(H,H),856)
(855,(O,O),856)
(855,(I,I),856)
(855,(Z,Z),856)
(855,(W,W),856)
(855,(!,!),856)
(856,(RIGHT),857)
(857,(RIGHT),858)
(858,($,$),838)
(859,(LEFT),860)
(860,(B,P),861)
(860,(b,p),861)
(860,(#,H),861)
(860,(0,O),861)
(860,(1,I),861)
(860,(S,Z),861)
(860,(M,W),861)
(861,(RIGHT),862)
(862,(RIGHT),863)
(863,($,$),864)
(864,(LEFT),865)
(865,(LEFT),866)
(866,(LEFT),867)
(867,(0,0),835)
(867,(1,1),835)
(867,(B,B),835)
(867,(#,#),835)
(867,(S,S),835)
(867,(M,M),835)
(867,(b,b),835)
(867,(P,P),835)
(867,(p,p),835)
(867,(H,H),835)
(867,(O,O),835)
(867,(I,I),835)
(867,(Z,Z),835)
(867,(W,W),835)
(867,(!,!),835)
(868,(LEFT),869)
(869,(LEFT),870)
(870,(LEFT),871)
(871,(0,0),875)
(871,(1,1),875)
(871,(B,B),875)
(871,(#,#),875)
(871,(S,S),875)
(871,(M,M),875)
(871,(b,b),875)
(871,(P,P),875)
(871,(p,p),875)
(871,(H,H),875)
(871,(O,O),875)
(871,(I,I),875)
(871,(Z,Z),875)
(871,(W,W),875)
(871,(!,!),875)
(871,($,$),872)
(872,(RIGHT),873)
(873,(B,P),874)
(873,(b,p),874)
(873,(#,H),874)
(873,(0,O),874)
(873,(1,I),874)
(873,(S,Z),874)
(873,(M,W),874)
(874,(0,0),833)
(874,(1,1),833)
(874,(B,B),833)
(874,(#,#),833)
(874,(S,S),833)
(874,(M,M),833)
(874,(P,P),833)
(874,(p,p),833)
(874,(H,H),833)
(874,(O,O),833)
(874,(I,I),833)
(874,(Z,Z),833)
(874,(W,W),833)
(874,(!,!),833)
(874,($,$),833)
(875,(RIGHT),876)
(876,(B,P),877)
(876,(b,p),877)
(876,(#,H),877)
(876,(0,O),877)
(876,(1,I),877)
(876,(S,Z),877)
(876,(M,W),877)
(877,(LEFT),878)
(878,(0,0),879)
(878,(1,1),879)
(878,(B,B),879)
(878,(#,#),879)
(878,(S,S),879)
(878,(M,M),879)
(878,(b,b),879)
(878,(P,P),879)
(878,(p,p),879)
(878,(H,H),879)
(878,(O,O),879)
(878,(I,I),879)
(878,(Z,Z),879)
(878,(W,W),879)
(878,(!,!),879)
(879,(RIGHT),880)
(881,(RIGHT),882)
(880,(RIGHT),881)
(882,(0,0),864)
(882,(1,1),864)
(882,(B,B),864)
(882,(#,#),864)
(882,(S,S),864)
(882,(M,M),864)
(882,(b,b),864)
(882,(P,P),864)
(882,(p,p),864)
(882,(H,H),864)
(882,(O,O),864)
(882,(I,I),864)
(882,(Z,Z),864)
(882,(W,W),864)
(882,(!,!),864)
(839,(P,P),884)
(839,(p,p),884)
(839,(H,H),884)
(839,(O,O),884)
(839,(I,I),884)
(839,(Z,Z),884)
(839,(W,W),884)
(884,(H,H),886)
(886,(LEFT),887)
(887,(0,0),886)
(887,(1,1),886)
(887,(B,B),886)
(887,(#,#),886)
(887,(S,S),886)
(887,(M,M),886)
(887,(b,b),886)
(887,(!,!),886)
(887,($,$),886)
(887,(O,O),888)
(888,(RIGHT),889)
(889,(0,0),888)
(889,(1,1),888)
(889,(B,B),888)
(889,(#,#),888)
(889,(S,S),888)
(889,(M,M),888)
(889,(b,b),888)
(889,(!,!),888)
(889,($,$),888)
(889,(H,H),890)
(890,(RIGHT),891)
(891,(0,0),890)
(891,(1,1),890)
(891,(B,B),890)
(891,(#,#),890)
(891,(S,S),890)
(891,(M,M),890)
(891,(b,b),890)
(891,(!,!),890)
(891,($,$),890)
(891,(p,H),892)
(887,(I,I),893)
(893,(RIGHT),894)
(894,(0,0),893)
(894,(1,1),893)
(894,(B,B),893)
(894,(#,#),893)
(894,(S,S),893)
(894,(M,M),893)
(894,(b,b),893)
(894,(!,!),893)
(894,($,$),893)
(894,(H,H),895)
(895,(RIGHT),896)
(896,(0,0),895)
(896,(1,1),895)
(896,(B,B),895)
(896,(#,#),895)
(896,(S,S),895)
(896,(M,M),895)
(896,(b,b),895)
(896,(!,!),895)
(896,($,$),895)
(896,(p,H),897)
(887,(p,p),898)
(898,(RIGHT),899)
(899,(0,0),898)
(899,(1,1),898)
(899,(B,B),898)
(899,(#,#),898)
(899,(S,S),898)
(899,(M,M),898)
(899,(b,b),898)
(899,(!,!),898)
(899,($,$),898)
(899,(H,H),900)
(900,(RIGHT),901)
(901,(0,0),900)
(901,(1,1),900)
(901,(B,B),900)
(901,(#,#),900)
(901,(S,S),900)
(901,(M,M),900)
(901,(b,b),900)
(901,(!,!),900)
(901,($,$),900)
(901,(p,H),902)
(884,(O,O),904)
(904,(LEFT),905)
(905,(0,0),904)
(905,(1,1),904)
(905,(B,B),904)
(905,(#,#),904)
(905,(S,S),904)
(905,(M,M),904)
(905,(b,b),904)
(905,(!,!),904)
(905,($,$),904)
(905,(O,O),906)
(906,(RIGHT),907)
(907,(0,0),906)
(907,(1,1),906)
(907,(B,B),906)
(907,(#,#),906)
(907,(S,S),906)
(907,(M,M),906)
(907,(b,b),906)
(907,(!,!),906)
(907,($,$),906)
(907,(O,O),908)
(908,(RIGHT),909)
(909,(0,0),908)
(909,(1,1),908)
(909,(B,B),908)
(909,(#,#),908)
(909,(S,S),908)
(909,(M,M),908)
(909,(b,b),908)
(909,(!,!),908)
(909,($,$),908)
(909,(p,O),910)
(905,(I,I),911)
(911,(RIGHT),912)
(912,(0,0),911)
(912,(1,1),911)
(912,(B,B),911)
(912,(#,#),911)
(912,(S,S),911)
(912,(M,M),911)
(912,(b,b),911)
(912,(!,!),911)
(912,($,$),911)
(912,(O,O),913)
(913,(RIGHT),914)
(914,(0,0),913)
(914,(1,1),913)
(914,(B,B),913)
(914,(#,#),913)
(914,(S,S),913)
(914,(M,M),913)
(914,(b,b),913)
(914,(!,!),913)
(914,($,$),913)
(914,(p,O),915)
(905,(p,p),916)
(916,(RIGHT),917)
(917,(0,0),916)
(917,(1,1),916)
(917,(B,B),916)
(917,(#,#),916)
(917,(S,S),916)
(917,(M,M),916)
(917,(b,b),916)
(917,(!,!),916)
(917,($,$),916)
(917,(O,O),918)
(918,(RIGHT),919)
(919,(0,0),918)
(919,(1,1),918)
(919,(B,B),918)
(919,(#,#),918)
(919,(S,S),918)
(919,(M,M),918)
(919,(b,b),918)
(919,(!,!),918)
(919,($,$),918)
(919,(p,O),920)
(884,(I,I),922)
(922,(LEFT),923)
(923,(0,0),922)
(923,(1,1),922)
(923,(B,B),922)
(923,(#,#),922)
(923,(S,S),922)
(923,(M,M),922)
(923,(b,b),922)
(923,(!,!),922)
(923,($,$),922)
(923,(O,O),924)
(924,(RIGHT),925)
(925,(0,0),924)
(925,(1,1),924)
(925,(B,B),924)
(925,(#,#),924)
(925,(S,S),924)
(925,(M,M),924)
(925,(b,b),924)
(925,(!,!),924)
(925,($,$),924)
(925,(I,I),926)
(926,(RIGHT),927)
(927,(0,0),926)
(927,(1,1),926)
(927,(B,B),926)
(927,(#,#),926)
(927,(S,S),926)
(927,(M,M),926)
(927,(b,b),926)
(927,(!,!),926)
(927,($,$),926)
(927,(p,I),928)
(923,(I,I),929)
(929,(RIGHT),930)
(930,(0,0),929)
(930,(1,1),929)
(930,(B,B),929)
(930,(#,#),929)
(930,(S,S),929)
(930,(M,M),929)
(930,(b,b),929)
(930,(!,!),929)
(930,($,$),929)
(930,(I,I),931)
(931,(RIGHT),932)
(932,(0,0),931)
(932,(1,1),931)
(932,(B,B),931)
(932,(#,#),931)
(932,(S,S),931)
(932,(M,M),931)
(932,(b,b),931)
(932,(!,!),931)
(932,($,$),931)
(932,(p,I),933)
(923,(p,p),934)
(934,(RIGHT),935)
(935,(0,0),934)
(935,(1,1),934)
(935,(B,B),934)
(935,(#,#),934)
(935,(S,S),934)
(935,(M,M),934)
(935,(b,b),934)
(935,(!,!),934)
(935,($,$),934)
(935,(I,I),936)
(936,(RIGHT),937)
(937,(0,0),936)
(937,(1,1),936)
(937,(B,B),936)
(937,(#,#),936)
(937,(S,S),936)
(937,(M,M),936)
(937,(b,b),936)
(937,(!,!),936)
(937,($,$),936)
(937,(p,I),938)
(884,(P,P),940)
(940,(LEFT),941)
(941,(0,0),940)
(941,(1,1),940)
(941,(B,B),940)
(941,(#,#),940)
(941,(S,S),940)
(941,(M,M),940)
(941,(b,b),940)
(941,(!,!),940)
(941,($,$),940)
(941,(O,O),942)
(942,(RIGHT),943)
(943,(0,0),942)
(943,(1,1),942)
(943,(B,B),942)
(943,(#,#),942)
(943,(S,S),942)
(943,(M,M),942)
(943,(b,b),942)
(943,(!,!),942)
(943,($,$),942)
(943,(P,P),944)
(944,(RIGHT),945)
(945,(0,0),944)
(945,(1,1),944)
(945,(B,B),944)
(945,(#,#),944)
(945,(S,S),944)
(945,(M,M),944)
(945,(b,b),944)
(945,(!,!),944)
(945,($,$),944)
(945,(p,P),946)
(941,(I,I),947)
(947,(RIGHT),948)
(948,(0,0),947)
(948,(1,1),947)
(948,(B,B),947)
(948,(#,#),947)
(948,(S,S),947)
(948,(M,M),947)
(948,(b,b),947)
(948,(!,!),947)
(948,($,$),947)
(948,(P,P),949)
(949,(RIGHT),950)
(950,(0,0),949)
(950,(1,1),949)
(950,(B,B),949)
(950,(#,#),949)
(950,(S,S),949)
(950,(M,M),949)
(950,(b,b),949)
(950,(!,!),949)
(950,($,$),949)
(950,(p,P),951)
(941,(p,p),952)
(952,(RIGHT),953)
(953,(0,0),952)
(953,(1,1),952)
(953,(B,B),952)
(953,(#,#),952)
(953,(S,S),952)
(953,(M,M),952)
(953,(b,b),952)
(953,(!,!),952)
(953,($,$),952)
(953,(P,P),954)
(954,(RIGHT),955)
(955,(0,0),954)
(955,(1,1),954)
(955,(B,B),954)
(955,(#,#),954)
(955,(S,S),954)
(955,(M,M),954)
(955,(b,b),954)
(955,(!,!),954)
(955,($,$),954)
(955,(p,P),956)
(238,(p,p),1027)
(1026,(0,0),1027)
(1026,(1,1),1027)
(1026,(B,B),1027)
(1026,(#,#),1027)
(1026,(S,S),1027)
(1026,(M,M),1027)
(1026,(b,b),1027)
(1026,(!,!),1027)
(1026,($,$),1027)
(1027,(LEFT),1026)
(1026,(P,P),1025)
(1024,(0,0),1025)
(1024,(1,1),1025)
(1024,(B,B),1025)
(1024,(#,#),1025)
(1024,(S,S),1025)
(1024,(M,M),1025)
(1024,(b,b),1025)
(1024,(!,!),1025)
(1024,($,$),1025)
(1025,(LEFT),1024)
(1024,(p,p),1013)
(233,(p,p),1022)
(1021,(0,0),1022)
(1021,(1,1),1022)
(1021,(B,B),1022)
(1021,(#,#),1022)
(1021,(S,S),1022)
(1021,(M,M),1022)
(1021,(b,b),1022)
(1021,(!,!),1022)
(1021,($,$),1022)
(1022,(LEFT),1021)
(1021,(P,P),1020)
(1019,(0,0),1020)
(1019,(1,1),1020)
(1019,(B,B),1020)
(1019,(#,#),1020)
(1019,(S,S),1020)
(1019,(M,M),1020)
(1019,(b,b),1020)
(1019,(!,!),1020)
(1019,($,$),1020)
(1020,(LEFT),1019)
(1019,(I,I),1013)
(228,(p,p),1017)
(1016,(0,0),1017)
(1016,(1,1),1017)
(1016,(B,B),1017)
(1016,(#,#),1017)
(1016,(S,S),1017)
(1016,(M,M),1017)
(1016,(b,b),1017)
(1016,(!,!),1017)
(1016,($,$),1017)
(1017,(LEFT),1016)
(1016,(P,P),1015)
(1014,(0,0),1015)
(1014,(1,1),1015)
(1014,(B,B),1015)
(1014,(#,#),1015)
(1014,(S,S),1015)
(1014,(M,M),1015)
(1014,(b,b),1015)
(1014,(!,!),1015)
(1014,($,$),1015)
(1015,(LEFT),1014)
(1014,(O,O),1013)
(1012,(0,0),1013)
(1012,(1,1),1013)
(1012,(B,B),1013)
(1012,(#,#),1013)
(1012,(S,S),1013)
(1012,(M,M),1013)
(1012,(b,b),1013)
(1012,(!,!),1013)
(1012,($,$),1013)
(1013,(RIGHT),1012)
(1012,(P,P),22)
(220,(p,p),1009)
(1008,(0,0),1009)
(1008,(1,1),1009)
(1008,(B,B),1009)
(1008,(#,#),1009)
(1008,(S,S),1009)
(1008,(M,M),1009)
(1008,(b,b),1009)
(1008,(!,!),1009)
(1008,($,$),1009)
(1009,(LEFT),1008)
(1008,(I,I),1007)
(1006,(0,0),1007)
(1006,(1,1),1007)
(1006,(B,B),1007)
(1006,(#,#),1007)
(1006,(S,S),1007)
(1006,(M,M),1007)
(1006,(b,b),1007)
(1006,(!,!),1007)
(1006,($,$),1007)
(1007,(LEFT),1006)
(1006,(p,p),995)
(215,(p,p),1004)
(1003,(0,0),1004)
(1003,(1,1),1004)
(1003,(B,B),1004)
(1003,(#,#),1004)
(1003,(S,S),1004)
(1003,(M,M),1004)
(1003,(b,b),1004)
(1003,(!,!),1004)
(1003,($,$),1004)
(1004,(LEFT),1003)
(1003,(I,I),1002)
(1001,(0,0),1002)
(1001,(1,1),1002)
(1001,(B,B),1002)
(1001,(#,#),1002)
(1001,(S,S),1002)
(1001,(M,M),1002)
(1001,(b,b),1002)
(1001,(!,!),1002)
(1001,($,$),1002)
(1002,(LEFT),1001)
(1001,(I,I),995)
(210,(p,p),999)
(998,(0,0),999)
(998,(1,1),999)
(998,(B,B),999)
(998,(#,#),999)
(998,(S,S),999)
(998,(M,M),999)
(998,(b,b),999)
(998,(!,!),999)
(998,($,$),999)
(999,(LEFT),998)
(998,(I,I),997)
(996,(0,0),997)
(996,(1,1),997)
(996,(B,B),997)
(996,(#,#),997)
(996,(S,S),997)
(996,(M,M),997)
(996,(b,b),997)
(996,(!,!),997)
(996,($,$),997)
(997,(LEFT),996)
(996,(O,O),995)
(994,(0,0),995)
(994,(1,1),995)
(994,(B,B),995)
(994,(#,#),995)
(994,(S,S),995)
(994,(M,M),995)
(994,(b,b),995)
(994,(!,!),995)
(994,($,$),995)
(995,(RIGHT),994)
(994,(I,I),22)
(202,(p,p),991)
(990,(0,0),991)
(990,(1,1),991)
(990,(B,B),991)
(990,(#,#),991)
(990,(S,S),991)
(990,(M,M),991)
(990,(b,b),991)
(990,(!,!),991)
(990,($,$),991)
(991,(LEFT),990)
(990,(O,O),989)
(988,(0,0),989)
(988,(1,1),989)
(988,(B,B),989)
(988,(#,#),989)
(988,(S,S),989)
(988,(M,M),989)
(988,(b,b),989)
(988,(!,!),989)
(988,($,$),989)
(989,(LEFT),988)
(988,(p,p),977)
(197,(p,p),986)
(985,(0,0),986)
(985,(1,1),986)
(985,(B,B),986)
(985,(#,#),986)
(985,(S,S),986)
(985,(M,M),986)
(985,(b,b),986)
(985,(!,!),986)
(985,($,$),986)
(986,(LEFT),985)
(985,(O,O),984)
(983,(0,0),984)
(983,(1,1),984)
(983,(B,B),984)
(983,(#,#),984)
(983,(S,S),984)
(983,(M,M),984)
(983,(b,b),984)
(983,(!,!),984)
(983,($,$),984)
(984,(LEFT),983)
(983,(I,I),977)
(192,(p,p),981)
(980,(0,0),981)
(980,(1,1),981)
(980,(B,B),981)
(980,(#,#),981)
(980,(S,S),981)
(980,(M,M),981)
(980,(b,b),981)
(980,(!,!),981)
(980,($,$),981)
(981,(LEFT),980)
(980,(O,O),979)
(978,(0,0),979)
(978,(1,1),979)
(978,(B,B),979)
(978,(#,#),979)
(978,(S,S),979)
(978,(M,M),979)
(978,(b,b),979)
(978,(!,!),979)
(978,($,$),979)
(979,(LEFT),978)
(978,(O,O),977)
(976,(0,0),977)
(976,(1,1),977)
(976,(B,B),977)
(976,(#,#),977)
(976,(S,S),977)
(976,(M,M),977)
(976,(b,b),977)
(976,(!,!),977)
(976,($,$),977)
(977,(RIGHT),976)
(976,(O,O),22)
(21,(p,p),973)
(972,(0,0),973)
(972,(1,1),973)
(972,(B,B),973)
(972,(#,#),973)
(972,(S,S),973)
(972,(M,M),973)
(972,(b,b),973)
(972,(!,!),973)
(972,($,$),973)
(973,(LEFT),972)
(972,(H,H),971)
(970,(0,0),971)
(970,(1,1),971)
(970,(B,B),971)
(970,(#,#),971)
(970,(S,S),971)
(970,(M,M),971)
(970,(b,b),971)
(970,(!,!),971)
(970,($,$),971)
(971,(LEFT),970)
(970,(p,p),959)
(16,(p,p),968)
(967,(0,0),968)
(967,(1,1),968)
(967,(B,B),968)
(967,(#,#),968)
(967,(S,S),968)
(967,(M,M),968)
(967,(b,b),968)
(967,(!,!),968)
(967,($,$),968)
(968,(LEFT),967)
(967,(H,H),966)
(965,(0,0),966)
(965,(1,1),966)
(965,(B,B),966)
(965,(#,#),966)
(965,(S,S),966)
(965,(M,M),966)
(965,(b,b),966)
(965,(!,!),966)
(965,($,$),966)
(966,(LEFT),965)
(965,(I,I),959)
(11,(p,p),963)
(962,(0,0),963)
(962,(1,1),963)
(962,(B,B),963)
(962,(#,#),963)
(962,(S,S),963)
(962,(M,M),963)
(962,(b,b),963)
(962,(!,!),963)
(962,($,$),963)
(963,(LEFT),962)
(962,(H,H),961)
(960,(0,0),961)
(960,(1,1),961)
(960,(B,B),961)
(960,(#,#),961)
(960,(S,S),961)
(960,(M,M),961)
(960,(b,b),961)
(960,(!,!),961)
(960,($,$),961)
(961,(LEFT),960)
(960,(O,O),959)
(958,(0,0),959)
(958,(1,1),959)
(958,(B,B),959)
(958,(#,#),959)
(958,(S,S),959)
(958,(M,M),959)
(958,(b,b),959)
(958,(!,!),959)
(958,($,$),959)
(959,(RIGHT),958)
(958,(H,H),22)
(184,(p,p),1045)
(1044,(0,0),1045)
(1044,(1,1),1045)
(1044,(B,B),1045)
(1044,(#,#),1045)
(1044,(S,S),1045)
(1044,(M,M),1045)
(1044,(b,b),1045)
(1044,(!,!),1045)
(1044,($,$),1045)
(1045,(LEFT),1044)
(1044,(H,H),1043)
(1042,(0,0),1043)
(1042,(1,1),1043)
(1042,(B,B),1043)
(1042,(#,#),1043)
(1042,(S,S),1043)
(1042,(M,M),1043)
(1042,(b,b),1043)
(1042,(!,!),1043)
(1042,($,$),1043)
(1043,(LEFT),1042)
(1042,(p,p),1031)
(179,(p,p),1040)
(1039,(0,0),1040)
(1039,(1,1),1040)
(1039,(B,B),1040)
(1039,(#,#),1040)
(1039,(S,S),1040)
(1039,(M,M),1040)
(1039,(b,b),1040)
(1039,(!,!),1040)
(1039,($,$),1040)
(1040,(LEFT),1039)
(1039,(H,H),1038)
(1037,(0,0),1038)
(1037,(1,1),1038)
(1037,(B,B),1038)
(1037,(#,#),1038)
(1037,(S,S),1038)
(1037,(M,M),1038)
(1037,(b,b),1038)
(1037,(!,!),1038)
(1037,($,$),1038)
(1038,(LEFT),1037)
(1037,(I,I),1031)
(174,(p,p),1035)
(1034,(0,0),1035)
(1034,(1,1),1035)
(1034,(B,B),1035)
(1034,(#,#),1035)
(1034,(S,S),1035)
(1034,(M,M),1035)
(1034,(b,b),1035)
(1034,(!,!),1035)
(1034,($,$),1035)
(1035,(LEFT),1034)
(1034,(H,H),1033)
(1032,(0,0),1033)
(1032,(1,1),1033)
(1032,(B,B),1033)
(1032,(#,#),1033)
(1032,(S,S),1033)
(1032,(M,M),1033)
(1032,(b,b),1033)
(1032,(!,!),1033)
(1032,($,$),1033)
(1033,(LEFT),1032)
(1032,(O,O),1031)
(1030,(0,0),1031)
(1030,(1,1),1031)
(1030,(B,B),1031)
(1030,(#,#),1031)
(1030,(S,S),1031)
(1030,(M,M),1031)
(1030,(b,b),1031)
(1030,(!,!),1031)
(1030,($,$),1031)
(1031,(RIGHT),1030)
(1030,(H,H),239)
(407,(p,p),1069)
(1068,(0,0),1069)
(1068,(1,1),1069)
(1068,(B,B),1069)
(1068,(#,#),1069)
(1068,(S,S),1069)
(1068,(M,M),1069)
(1068,(b,b),1069)
(1068,(!,!),1069)
(1068,($,$),1069)
(1069,(LEFT),1068)
(1068,(P,P),1067)
(1066,(0,0),1067)
(1066,(1,1),1067)
(1066,(B,B),1067)
(1066,(#,#),1067)
(1066,(S,S),1067)
(1066,(M,M),1067)
(1066,(b,b),1067)
(1066,(!,!),1067)
(1066,($,$),1067)
(1067,(LEFT),1066)
(1066,(p,p),1065)
(1064,(0,0),1065)
(1064,(1,1),1065)
(1064,(B,B),1065)
(1064,(#,#),1065)
(1064,(S,S),1065)
(1064,(M,M),1065)
(1064,(b,b),1065)
(1064,(!,!),1065)
(1064,($,$),1065)
(1065,(RIGHT),1064)
(1064,(P,P),408)
(399,(p,p),1061)
(1060,(0,0),1061)
(1060,(1,1),1061)
(1060,(B,B),1061)
(1060,(#,#),1061)
(1060,(S,S),1061)
(1060,(M,M),1061)
(1060,(b,b),1061)
(1060,(!,!),1061)
(1060,($,$),1061)
(1061,(LEFT),1060)
(1060,(I,I),1059)
(1058,(0,0),1059)
(1058,(1,1),1059)
(1058,(B,B),1059)
(1058,(#,#),1059)
(1058,(S,S),1059)
(1058,(M,M),1059)
(1058,(b,b),1059)
(1058,(!,!),1059)
(1058,($,$),1059)
(1059,(LEFT),1058)
(1058,(p,p),1057)
(1056,(0,0),1057)
(1056,(1,1),1057)
(1056,(B,B),1057)
(1056,(#,#),1057)
(1056,(S,S),1057)
(1056,(M,M),1057)
(1056,(b,b),1057)
(1056,(!,!),1057)
(1056,($,$),1057)
(1057,(RIGHT),1056)
(1056,(I,I),408)
(391,(p,p),1053)
(1052,(0,0),1053)
(1052,(1,1),1053)
(1052,(B,B),1053)
(1052,(#,#),1053)
(1052,(S,S),1053)
(1052,(M,M),1053)
(1052,(b,b),1053)
(1052,(!,!),1053)
(1052,($,$),1053)
(1053,(LEFT),1052)
(1052,(O,O),1051)
(1050,(0,0),1051)
(1050,(1,1),1051)
(1050,(B,B),1051)
(1050,(#,#),1051)
(1050,(S,S),1051)
(1050,(M,M),1051)
(1050,(b,b),1051)
(1050,(!,!),1051)
(1050,($,$),1051)
(1051,(LEFT),1050)
(1050,(p,p),1049)
(1048,(0,0),1049)
(1048,(1,1),1049)
(1048,(B,B),1049)
(1048,(#,#),1049)
(1048,(S,S),1049)
(1048,(M,M),1049)
(1048,(b,b),1049)
(1048,(!,!),1049)
(1048,($,$),1049)
(1049,(RIGHT),1048)
(1048,(O,O),408)
(576,(p,p),1093)
(1092,(0,0),1093)
(1092,(1,1),1093)
(1092,(B,B),1093)
(1092,(#,#),1093)
(1092,(S,S),1093)
(1092,(M,M),1093)
(1092,(b,b),1093)
(1092,(!,!),1093)
(1092,($,$),1093)
(1093,(LEFT),1092)
(1092,(P,P),1091)
(1090,(0,0),1091)
(1090,(1,1),1091)
(1090,(B,B),1091)
(1090,(#,#),1091)
(1090,(S,S),1091)
(1090,(M,M),1091)
(1090,(b,b),1091)
