(1,(RIGHT),2)
(251,(p,p),15)
(251,(H,H),15)
(251,(O,O),15)
(251,(I,I),15)
(251,(Z,Z),15)
(251,(W,W),15)
(231,(p,p),254)
(254,(RIGHT),255)
(255,(0,0),254)
(255,(1,1),254)
(255,(B,B),254)
(255,(#,#),254)
(255,(S,S),254)
(255,(M,M),254)
(255,(b,b),254)
(255,(!,!),254)
(255,($,$),254)
(255,(P,P),256)
(255,(p,p),256)
(255,(H,H),256)
(255,(O,O),256)
(255,(I,I),256)
(255,(Z,Z),256)
(255,(W,W),256)
(256,(RIGHT),257)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,(!,!),256)
(257,($,$),256)
(257,(p,W),260)
(260,(LEFT),261)
(261,(0,0),260)
(261,(1,1),260)
(261,(B,B),260)
(261,(#,#),260)
(261,(S,S),260)
(261,(M,M),260)
(261,(b,b),260)
(261,(!,!),260)
(261,($,$),260)
(261,(P,P),262)
(261,(p,p),262)
(261,(H,H),262)
(261,(O,O),262)
(261,(I,I),262)
(261,(Z,Z),262)
(261,(W,W),262)
(262,(P,P),15)
(262,(p,p),15)
(262,(H,H),15)
(262,(O,O),15)
(262,(I,I),15)
(262,(Z,Z),15)
(262,(W,W),15)
(54,(p,p),265)
(265,(LEFT),266)
(266,(0,0),265)
(266,(1,1),265)
(266,(B,B),265)
(266,(#,#),265)
(266,(S,S),265)
(266,(M,M),265)
(266,(b,b),265)
(266,(!,!),265)
(266,($,$),265)
(266,(O,O),267)
(267,(RIGHT),268)
(268,(0,0),267)
(268,(1,1),267)
(268,(B,B),267)
(268,(#,#),267)
(268,(S,S),267)
(268,(M,M),267)
(268,(b,b),267)
(268,(!,!),267)
(268,($,$),267)
(268,(P,P),269)
(268,(p,p),269)
(268,(H,H),269)
(268,(O,O),269)
(268,(I,I),269)
(268,(Z,Z),269)
(268,(W,W),269)
(269,(RIGHT),270)
(270,(0,0),269)
(270,(1,1),269)
(270,(B,B),269)
(270,(#,#),269)
(270,(S,S),269)
(270,(M,M),269)
(270,(b,b),269)
(270,(!,!),269)
(270,($,$),269)
(270,(p,p),273)
(273,(LEFT),274)
(274,(0,0),273)
(274,(1,1),273)
(274,(B,B),273)
(274,(#,#),273)
(274,(S,S),273)
(274,(M,M),273)
(274,(b,b),273)
(274,(!,!),273)
(274,($,$),273)
(274,(P,P),275)
(274,(p,p),275)
(274,(H,H),275)
(274,(O,O),275)
(274,(I,I),275)
(274,(Z,Z),275)
(274,(W,W),275)
(275,(P,P),15)
(275,(p,p),15)
(275,(H,H),15)
(275,(O,O),15)
(275,(I,I),15)
(275,(Z,Z),15)
(275,(W,W),15)
(266,(I,I),278)
(278,(RIGHT),279)
(279,(0,0),278)
(279,(1,1),278)
(279,(B,B),278)
(279,(#,#),278)
(279,(S,S),278)
(279,(M,M),278)
(279,(b,b),278)
(279,(!,!),278)
(279,($,$),278)
(279,(P,P),280)
(279,(p,p),280)
(279,(H,H),280)
(279,(O,O),280)
(279,(I,I),280)
(279,(Z,Z),280)
(279,(W,W),280)
(280,(RIGHT),281)
(281,(0,0),280)
(281,(1,1),280)
(281,(B,B),280)
(281,(#,#),280)
(281,(S,S),280)
(281,(M,M),280)
(281,(b,b),280)
(281,(!,!),280)
(281,($,$),280)
(281,(p,p),284)
(284,(LEFT),285)
(285,(0,0),284)
(285,(1,1),284)
(285,(B,B),284)
(285,(#,#),284)
(285,(S,S),284)
(285,(M,M),284)
(285,(b,b),284)
(285,(!,!),284)
(285,($,$),284)
(285,(P,P),286)
(285,(p,p),286)
(285,(H,H),286)
(285,(O,O),286)
(285,(I,I),286)
(285,(Z,Z),286)
(285,(W,W),286)
(286,(P,P),15)
(286,(p,p),15)
(286,(H,H),15)
(286,(O,O),15)
(286,(I,I),15)
(286,(Z,Z),15)
(286,(W,W),15)
(266,(p,p),289)
(289,(RIGHT),290)
(290,(0,0),289)
(290,(1,1),289)
(290,(B,B),289)
(290,(#,#),289)
(290,(S,S),289)
(290,(M,M),289)
(290,(b,b),289)
(290,(!,!),289)
(290,($,$),289)
(290,(P,P),291)
(290,(p,p),291)
(290,(H,H),291)
(290,(O,O),291)
(290,(I,I),291)
(290,(Z,Z),291)
(290,(W,W),291)
(291,(RIGHT),292)
(292,(0,0),291)
(292,(1,1),291)
(292,(B,B),291)
(292,(#,#),291)
(292,(S,S),291)
(292,(M,M),291)
(292,(b,b),291)
(292,(!,!),291)
(292,($,$),291)
(292,(p,p),295)
(295,(LEFT),296)
(296,(0,0),295)
(296,(1,1),295)
(296,(B,B),295)
(296,(#,#),295)
(296,(S,S),295)
(296,(M,M),295)
(296,(b,b),295)
(296,(!,!),295)
(296,($,$),295)
(296,(P,P),297)
(296,(p,p),297)
(296,(H,H),297)
(296,(O,O),297)
(296,(I,I),297)
(296,(Z,Z),297)
(296,(W,W),297)
(297,(P,P),15)
(297,(p,p),15)
(297,(H,H),15)
(297,(O,O),15)
(297,(I,I),15)
(297,(Z,Z),15)
(297,(W,W),15)
(66,(LEFT),301)
(301,(0,0),66)
(301,(1,1),66)
(301,(B,B),66)
(301,(#,#),66)
(301,(S,S),66)
(301,(M,M),66)
(301,(b,b),66)
(301,(!,!),66)
(301,($,$),66)
(301,(P,P),302)
(301,(p,p),302)
(301,(H,H),302)
(301,(O,O),302)
(301,(I,I),302)
(301,(Z,Z),302)
(301,(W,W),302)
