(1,(RIGHT),2)
(1847,(RIGHT),1848)
(1848,(0,0),1847)
(1848,(1,1),1847)
(1848,(B,B),1847)
(1848,(#,#),1847)
(1848,(S,S),1847)
(1848,(M,M),1847)
(1848,(b,b),1847)
(1848,(!,!),1847)
(1848,($,$),1847)
(1848,(O,O),1849)
(1849,(RIGHT),1850)
(1850,(0,0),1849)
(1850,(1,1),1849)
(1850,(B,B),1849)
(1850,(#,#),1849)
(1850,(S,S),1849)
(1850,(M,M),1849)
(1850,(b,b),1849)
(1850,(!,!),1849)
(1850,($,$),1849)
(1850,(I,I),1851)
(1850,(H,H),1851)
(1850,(O,O),1851)
(1834,(I,I),1853)
(1853,(LEFT),1854)
(1854,(0,0),1853)
(1854,(1,1),1853)
(1854,(B,B),1853)
(1854,(#,#),1853)
(1854,(S,S),1853)
(1854,(M,M),1853)
(1854,(b,b),1853)
(1854,(!,!),1853)
(1854,($,$),1853)
(1854,(O,O),1855)
(1855,(RIGHT),1856)
(1856,(0,0),1855)
(1856,(1,1),1855)
(1856,(B,B),1855)
(1856,(#,#),1855)
(1856,(S,S),1855)
(1856,(M,M),1855)
(1856,(b,b),1855)
(1856,(!,!),1855)
(1856,($,$),1855)
(1856,(I,I),1857)
(1857,(RIGHT),1858)
(1858,(0,0),1857)
(1858,(1,1),1857)
(1858,(B,B),1857)
(1858,(#,#),1857)
(1858,(S,S),1857)
(1858,(M,M),1857)
(1858,(b,b),1857)
(1858,(!,!),1857)
(1858,($,$),1857)
(1858,(O,O),1859)
(1858,(H,H),1859)
(1858,(I,I),1859)
(1854,(I,I),1860)
(1860,(RIGHT),1861)
(1861,(0,0),1860)
(1861,(1,1),1860)
(1861,(B,B),1860)
(1861,(#,#),1860)
(1861,(S,S),1860)
(1861,(M,M),1860)
(1861,(b,b),1860)
(1861,(!,!),1860)
(1861,($,$),1860)
(1861,(I,I),1862)
(1862,(RIGHT),1863)
(1863,(0,0),1862)
(1863,(1,1),1862)
(1863,(B,B),1862)
(1863,(#,#),1862)
(1863,(S,S),1862)
(1863,(M,M),1862)
(1863,(b,b),1862)
(1863,(!,!),1862)
(1863,($,$),1862)
(1863,(O,O),1864)
(1863,(H,H),1864)
(1863,(I,I),1864)
(1854,(p,p),1865)
(1865,(RIGHT),1866)
(1866,(0,0),1865)
(1866,(1,1),1865)
(1866,(B,B),1865)
(1866,(#,#),1865)
(1866,(S,S),1865)
(1866,(M,M),1865)
(1866,(b,b),1865)
(1866,(!,!),1865)
(1866,($,$),1865)
(1866,(I,I),1867)
(1867,(RIGHT),1868)
(1868,(0,0),1867)
(1868,(1,1),1867)
(1868,(B,B),1867)
(1868,(#,#),1867)
(1868,(S,S),1867)
(1868,(M,M),1867)
(1868,(b,b),1867)
(1868,(!,!),1867)
(1868,($,$),1867)
(1868,(O,O),1869)
(1868,(H,H),1869)
(1868,(I,I),1869)
(1834,(H,H),1871)
(1871,(LEFT),1872)
(1872,(0,0),1871)
(1872,(1,1),1871)
(1872,(B,B),1871)
(1872,(#,#),1871)
(1872,(S,S),1871)
(1872,(M,M),1871)
(1872,(b,b),1871)
(1872,(!,!),1871)
(1872,($,$),1871)
(1872,(O,O),1873)
(1873,(RIGHT),1874)
(1874,(0,0),1873)
(1874,(1,1),1873)
(1874,(B,B),1873)
(1874,(#,#),1873)
(1874,(S,S),1873)
(1874,(M,M),1873)
(1874,(b,b),1873)
(1874,(!,!),1873)
(1874,($,$),1873)
(1874,(H,H),1875)
(1875,(RIGHT),1876)
(1876,(0,0),1875)
(1876,(1,1),1875)
(1876,(B,B),1875)
(1876,(#,#),1875)
(1876,(S,S),1875)
(1876,(M,M),1875)
(1876,(b,b),1875)
(1876,(!,!),1875)
(1876,($,$),1875)
(1876,(I,I),1877)
(1876,(O,O),1877)
(1872,(I,I),1878)
(1878,(RIGHT),1879)
(1879,(0,0),1878)
(1879,(1,1),1878)
(1879,(B,B),1878)
(1879,(#,#),1878)
(1879,(S,S),1878)
(1879,(M,M),1878)
(1879,(b,b),1878)
(1879,(!,!),1878)
(1879,($,$),1878)
(1879,(H,H),1880)
(1880,(RIGHT),1881)
(1881,(0,0),1880)
(1881,(1,1),1880)
(1881,(B,B),1880)
(1881,(#,#),1880)
(1881,(S,S),1880)
(1881,(M,M),1880)
(1881,(b,b),1880)
(1881,(!,!),1880)
(1881,($,$),1880)
(1881,(I,I),1882)
(1881,(O,O),1882)
(1872,(p,p),1883)
(1883,(RIGHT),1884)
(1884,(0,0),1883)
(1884,(1,1),1883)
(1884,(B,B),1883)
(1884,(#,#),1883)
(1884,(S,S),1883)
(1884,(M,M),1883)
(1884,(b,b),1883)
(1884,(!,!),1883)
(1884,($,$),1883)
(1884,(H,H),1885)
(1885,(RIGHT),1886)
(1886,(0,0),1885)
(1886,(1,1),1885)
(1886,(B,B),1885)
(1886,(#,#),1885)
(1886,(S,S),1885)
(1886,(M,M),1885)
(1886,(b,b),1885)
(1886,(!,!),1885)
(1886,($,$),1885)
(1886,(I,I),1887)
(1886,(O,O),1887)
(1888,(P,P),1889)
(1888,(p,p),1889)
(1888,(H,H),1889)
(1888,(O,O),1889)
(1888,(I,I),1889)
(1888,(Z,Z),1889)
(1888,(W,W),1889)
(1889,(P,B),1890)
(1889,(p,b),1890)
(1889,(H,#),1890)
(1889,(O,0),1890)
(1889,(I,1),1890)
(1889,(Z,S),1890)
(1889,(W,M),1890)
(1890,(LEFT),1891)
(1891,(B,P),1892)
(1891,(b,p),1892)
(1891,(#,H),1892)
(1891,(0,O),1892)
(1891,(1,I),1892)
(1891,(S,Z),1892)
(1891,(M,W),1892)
(1892,(LEFT),1893)
(1893,(0,0),1892)
(1893,(1,1),1892)
(1893,(B,B),1892)
(1893,(#,#),1892)
(1893,(S,S),1892)
(1893,(M,M),1892)
(1893,(b,b),1892)
(1893,(!,!),1892)
(1893,($,$),1892)
(1893,(P,B),1894)
(1893,(p,b),1894)
(1893,(H,#),1894)
(1893,(O,0),1894)
(1893,(I,1),1894)
(1893,(Z,S),1894)
(1893,(W,M),1894)
(1894,(STAY),1895)
(1895,(B,P),1896)
(1895,(b,p),1896)
(1895,(#,H),1896)
(1895,(0,O),1896)
(1895,(1,I),1896)
(1895,(S,Z),1896)
(1895,(M,W),1896)
(1896,(RIGHT),1897)
(1897,(0,0),1896)
(1897,(1,1),1896)
(1897,(B,B),1896)
(1897,(#,#),1896)
(1897,(S,S),1896)
(1897,(M,M),1896)
(1897,(b,b),1896)
(1897,(!,!),1896)
(1897,($,$),1896)
(1897,(P,P),1898)
(1897,(p,p),1898)
(1897,(H,H),1898)
(1897,(O,O),1898)
(1897,(I,I),1898)
(1897,(Z,Z),1898)
(1897,(W,W),1898)
(1898,(RIGHT),1899)
(1899,(0,0),1898)
(1899,(1,1),1898)
(1899,(B,B),1898)
(1899,(#,#),1898)
(1899,(S,S),1898)
(1899,(M,M),1898)
(1899,(b,b),1898)
(1899,(!,!),1898)
(1899,($,$),1898)
(1899,(P,B),1900)
(1899,(p,b),1900)
(1899,(H,#),1900)
(1899,(O,0),1900)
(1899,(I,1),1900)
(1899,(Z,S),1900)
(1899,(W,M),1900)
(1900,(RIGHT),1901)
(1901,(B,P),1902)
(1901,(b,p),1902)
(1901,(#,H),1902)
(1901,(0,O),1902)
(1901,(1,I),1902)
(1901,(S,Z),1902)
(1901,(M,W),1902)
(1902,(LEFT),1903)
(1903,(0,0),1902)
(1903,(1,1),1902)
(1903,(B,B),1902)
(1903,(#,#),1902)
(1903,(S,S),1902)
(1903,(M,M),1902)
(1903,(b,b),1902)
(1903,(!,!),1902)
(1903,($,$),1902)
(1903,(P,P),1834)
(1903,(p,p),1834)
(1903,(H,H),1834)
(1903,(O,O),1834)
(1903,(I,I),1834)
(1903,(Z,Z),1834)
(1903,(W,W),1834)
(1905,(H,H),1906)
(1906,(LEFT),1907)
(1907,(0,0),1906)
(1907,(1,1),1906)
(1907,(B,B),1906)
(1907,(#,#),1906)
(1907,(S,S),1906)
(1907,(M,M),1906)
(1907,(b,b),1906)
(1907,(!,!),1906)
(1907,($,$),1906)
(1907,(O,O),1908)
(1908,(RIGHT),1909)
(1909,(0,0),1908)
(1909,(1,1),1908)
(1909,(B,B),1908)
(1909,(#,#),1908)
(1909,(S,S),1908)
(1909,(M,M),1908)
(1909,(b,b),1908)
(1909,(!,!),1908)
(1909,($,$),1908)
(1909,(H,H),1910)
(1910,(RIGHT),1911)
(1911,(0,0),1910)
(1911,(1,1),1910)
(1911,(B,B),1910)
(1911,(#,#),1910)
(1911,(S,S),1910)
(1911,(M,M),1910)
(1911,(b,b),1910)
(1911,(!,!),1910)
(1911,($,$),1910)
(1911,(H,H),1912)
(1911,(O,O),1912)
(1911,(I,I),1912)
(1907,(I,I),1913)
(1913,(RIGHT),1914)
(1914,(0,0),1913)
(1914,(1,1),1913)
(1914,(B,B),1913)
(1914,(#,#),1913)
(1914,(S,S),1913)
(1914,(M,M),1913)
(1914,(b,b),1913)
(1914,(!,!),1913)
(1914,($,$),1913)
(1914,(H,H),1915)
(1915,(RIGHT),1916)
(1916,(0,0),1915)
(1916,(1,1),1915)
(1916,(B,B),1915)
(1916,(#,#),1915)
(1916,(S,S),1915)
(1916,(M,M),1915)
(1916,(b,b),1915)
(1916,(!,!),1915)
(1916,($,$),1915)
(1916,(H,H),1917)
(1916,(O,O),1917)
(1916,(I,I),1917)
(1907,(p,p),1918)
(1918,(RIGHT),1919)
(1919,(0,0),1918)
(1919,(1,1),1918)
(1919,(B,B),1918)
(1919,(#,#),1918)
(1919,(S,S),1918)
(1919,(M,M),1918)
(1919,(b,b),1918)
(1919,(!,!),1918)
(1919,($,$),1918)
(1919,(H,H),1920)
(1920,(RIGHT),1921)
(1921,(0,0),1920)
(1921,(1,1),1920)
(1921,(B,B),1920)
(1921,(#,#),1920)
(1921,(S,S),1920)
(1921,(M,M),1920)
(1921,(b,b),1920)
(1921,(!,!),1920)
(1921,($,$),1920)
(1921,(H,H),1922)
(1921,(O,O),1922)
(1921,(I,I),1922)
(1923,(P,P),1924)
(1923,(p,p),1924)
(1923,(H,H),1924)
(1923,(O,O),1924)
(1923,(I,I),1924)
(1923,(Z,Z),1924)
(1923,(W,W),1924)
(1924,(P,B),1925)
(1924,(p,b),1925)
(1924,(H,#),1925)
(1924,(O,0),1925)
(1924,(I,1),1925)
(1924,(Z,S),1925)
(1924,(W,M),1925)
(1925,(STAY),1926)
(1926,(B,P),1927)
(1926,(b,p),1927)
(1926,(#,H),1927)
(1926,(0,O),1927)
(1926,(1,I),1927)
(1926,(S,Z),1927)
(1926,(M,W),1927)
(1927,(LEFT),1928)
(1928,(0,0),1927)
(1928,(1,1),1927)
(1928,(B,B),1927)
(1928,(#,#),1927)
(1928,(S,S),1927)
(1928,(M,M),1927)
(1928,(b,b),1927)
(1928,(!,!),1927)
(1928,($,$),1927)
(1928,(P,B),1929)
(1928,(p,b),1929)
(1928,(H,#),1929)
(1928,(O,0),1929)
(1928,(I,1),1929)
(1928,(Z,S),1929)
(1928,(W,M),1929)
(1929,(STAY),1930)
(1930,(B,P),1931)
(1930,(b,p),1931)
(1930,(#,H),1931)
(1930,(0,O),1931)
(1930,(1,I),1931)
(1930,(S,Z),1931)
(1930,(M,W),1931)
(1931,(RIGHT),1932)
(1932,(0,0),1931)
(1932,(1,1),1931)
(1932,(B,B),1931)
(1932,(#,#),1931)
(1932,(S,S),1931)
(1932,(M,M),1931)
(1932,(b,b),1931)
(1932,(!,!),1931)
(1932,($,$),1931)
(1932,(P,P),1933)
(1932,(p,p),1933)
(1932,(H,H),1933)
(1932,(O,O),1933)
(1932,(I,I),1933)
(1932,(Z,Z),1933)
(1932,(W,W),1933)
(1933,(RIGHT),1934)
(1934,(0,0),1933)
(1934,(1,1),1933)
(1934,(B,B),1933)
(1934,(#,#),1933)
(1934,(S,S),1933)
(1934,(M,M),1933)
(1934,(b,b),1933)
(1934,(!,!),1933)
(1934,($,$),1933)
(1934,(P,B),1935)
(1934,(p,b),1935)
(1934,(H,#),1935)
(1934,(O,0),1935)
(1934,(I,1),1935)
(1934,(Z,S),1935)
(1934,(W,M),1935)
(1935,(LEFT),1936)
(1936,(B,P),1937)
(1936,(b,p),1937)
(1936,(#,H),1937)
(1936,(0,O),1937)
(1936,(1,I),1937)
(1936,(S,Z),1937)
(1936,(M,W),1937)
(1937,(LEFT),1938)
(1938,(0,0),1937)
(1938,(1,1),1937)
(1938,(B,B),1937)
(1938,(#,#),1937)
(1938,(S,S),1937)
(1938,(M,M),1937)
(1938,(b,b),1937)
(1938,(!,!),1937)
(1938,($,$),1937)
(1938,(P,P),1905)
(1938,(p,p),1905)
(1938,(H,H),1905)
(1938,(O,O),1905)
(1938,(I,I),1905)
(1938,(Z,Z),1905)
(1938,(W,W),1905)
(1940,(H,H),1941)
(1941,(LEFT),1942)
(1942,(0,0),1941)
(1942,(1,1),1941)
(1942,(B,B),1941)
(1942,(#,#),1941)
(1942,(S,S),1941)
(1942,(M,M),1941)
(1942,(b,b),1941)
(1942,(!,!),1941)
(1942,($,$),1941)
(1942,(O,O),1943)
(1943,(RIGHT),1944)
(1944,(0,0),1943)
(1944,(1,1),1943)
(1944,(B,B),1943)
(1944,(#,#),1943)
(1944,(S,S),1943)
(1944,(M,M),1943)
(1944,(b,b),1943)
(1944,(!,!),1943)
(1944,($,$),1943)
(1944,(H,H),1945)
(1945,(RIGHT),1946)
(1946,(0,0),1945)
(1946,(1,1),1945)
(1946,(B,B),1945)
(1946,(#,#),1945)
(1946,(S,S),1945)
(1946,(M,M),1945)
(1946,(b,b),1945)
(1946,(!,!),1945)
(1946,($,$),1945)
(1946,(H,H),1947)
(1942,(I,I),1948)
(1948,(RIGHT),1949)
(1949,(0,0),1948)
(1949,(1,1),1948)
(1949,(B,B),1948)
(1949,(#,#),1948)
(1949,(S,S),1948)
(1949,(M,M),1948)
(1949,(b,b),1948)
(1949,(!,!),1948)
(1949,($,$),1948)
(1949,(H,H),1950)
(1950,(RIGHT),1951)
(1951,(0,0),1950)
(1951,(1,1),1950)
(1951,(B,B),1950)
(1951,(#,#),1950)
(1951,(S,S),1950)
(1951,(M,M),1950)
(1951,(b,b),1950)
(1951,(!,!),1950)
(1951,($,$),1950)
(1951,(H,H),1952)
(1942,(p,p),1953)
(1953,(RIGHT),1954)
(1954,(0,0),1953)
(1954,(1,1),1953)
(1954,(B,B),1953)
(1954,(#,#),1953)
(1954,(S,S),1953)
(1954,(M,M),1953)
(1954,(b,b),1953)
(1954,(!,!),1953)
(1954,($,$),1953)
(1954,(H,H),1955)
(1955,(RIGHT),1956)
(1956,(0,0),1955)
(1956,(1,1),1955)
(1956,(B,B),1955)
(1956,(#,#),1955)
(1956,(S,S),1955)
(1956,(M,M),1955)
(1956,(b,b),1955)
(1956,(!,!),1955)
(1956,($,$),1955)
(1956,(H,H),1957)
(1940,(O,O),1959)
(1959,(LEFT),1960)
(1960,(0,0),1959)
(1960,(1,1),1959)
(1960,(B,B),1959)
(1960,(#,#),1959)
(1960,(S,S),1959)
(1960,(M,M),1959)
(1960,(b,b),1959)
(1960,(!,!),1959)
(1960,($,$),1959)
(1960,(O,O),1961)
(1961,(RIGHT),1962)
(1962,(0,0),1961)
(1962,(1,1),1961)
(1962,(B,B),1961)
(1962,(#,#),1961)
(1962,(S,S),1961)
(1962,(M,M),1961)
(1962,(b,b),1961)
(1962,(!,!),1961)
(1962,($,$),1961)
(1962,(O,O),1963)
(1963,(RIGHT),1964)
(1964,(0,0),1963)
(1964,(1,1),1963)
(1964,(B,B),1963)
(1964,(#,#),1963)
(1964,(S,S),1963)
(1964,(M,M),1963)
(1964,(b,b),1963)
(1964,(!,!),1963)
(1964,($,$),1963)
(1964,(H,H),1965)
(1960,(I,I),1966)
(1966,(RIGHT),1967)
(1967,(0,0),1966)
(1967,(1,1),1966)
(1967,(B,B),1966)
(1967,(#,#),1966)
(1967,(S,S),1966)
(1967,(M,M),1966)
(1967,(b,b),1966)
(1967,(!,!),1966)
(1967,($,$),1966)
(1967,(O,O),1968)
(1968,(RIGHT),1969)
(1969,(0,0),1968)
(1969,(1,1),1968)
(1969,(B,B),1968)
(1969,(#,#),1968)
(1969,(S,S),1968)
(1969,(M,M),1968)
(1969,(b,b),1968)
(1969,(!,!),1968)
(1969,($,$),1968)
(1969,(H,H),1970)
(1960,(p,p),1971)
(1971,(RIGHT),1972)
(1972,(0,0),1971)
(1972,(1,1),1971)
(1972,(B,B),1971)
(1972,(#,#),1971)
(1972,(S,S),1971)
(1972,(M,M),1971)
(1972,(b,b),1971)
(1972,(!,!),1971)
(1972,($,$),1971)
(1972,(O,O),1973)
(1973,(RIGHT),1974)
(1974,(0,0),1973)
(1974,(1,1),1973)
(1974,(B,B),1973)
(1974,(#,#),1973)
(1974,(S,S),1973)
(1974,(M,M),1973)
(1974,(b,b),1973)
(1974,(!,!),1973)
(1974,($,$),1973)
(1974,(H,H),1975)
(1940,(I,I),1977)
(1977,(LEFT),1978)
(1978,(0,0),1977)
(1978,(1,1),1977)
(1978,(B,B),1977)
(1978,(#,#),1977)
(1978,(S,S),1977)
(1978,(M,M),1977)
(1978,(b,b),1977)
(1978,(!,!),1977)
(1978,($,$),1977)
(1978,(O,O),1979)
(1979,(RIGHT),1980)
(1980,(0,0),1979)
(1980,(1,1),1979)
(1980,(B,B),1979)
(1980,(#,#),1979)
(1980,(S,S),1979)
(1980,(M,M),1979)
(1980,(b,b),1979)
(1980,(!,!),1979)
(1980,($,$),1979)
(1980,(I,I),1981)
(1981,(RIGHT),1982)
(1982,(0,0),1981)
(1982,(1,1),1981)
(1982,(B,B),1981)
(1982,(#,#),1981)
(1982,(S,S),1981)
(1982,(M,M),1981)
(1982,(b,b),1981)
(1982,(!,!),1981)
(1982,($,$),1981)
(1982,(H,H),1983)
(1978,(I,I),1984)
(1984,(RIGHT),1985)
(1985,(0,0),1984)
(1985,(1,1),1984)
(1985,(B,B),1984)
(1985,(#,#),1984)
(1985,(S,S),1984)
(1985,(M,M),1984)
(1985,(b,b),1984)
(1985,(!,!),1984)
(1985,($,$),1984)
(1985,(I,I),1986)
(1986,(RIGHT),1987)
(1987,(0,0),1986)
(1987,(1,1),1986)
(1987,(B,B),1986)
(1987,(#,#),1986)
(1987,(S,S),1986)
(1987,(M,M),1986)
(1987,(b,b),1986)
(1987,(!,!),1986)
(1987,($,$),1986)
(1987,(H,H),1988)
(1978,(p,p),1989)
(1989,(RIGHT),1990)
(1990,(0,0),1989)
(1990,(1,1),1989)
(1990,(B,B),1989)
(1990,(#,#),1989)
(1990,(S,S),1989)
(1990,(M,M),1989)
(1990,(b,b),1989)
(1990,(!,!),1989)
(1990,($,$),1989)
(1990,(I,I),1991)
(1991,(RIGHT),1992)
(1992,(0,0),1991)
(1992,(1,1),1991)
(1992,(B,B),1991)
(1992,(#,#),1991)
(1992,(S,S),1991)
(1992,(M,M),1991)
(1992,(b,b),1991)
(1992,(!,!),1991)
(1992,($,$),1991)
(1992,(H,H),1993)
(1994,(P,P),1995)
(1994,(p,p),1995)
(1994,(H,H),1995)
(1994,(O,O),1995)
(1994,(I,I),1995)
(1994,(Z,Z),1995)
(1994,(W,W),1995)
(1995,(P,B),1996)
(1995,(p,b),1996)
(1995,(H,#),1996)
(1995,(O,0),1996)
(1995,(I,1),1996)
(1995,(Z,S),1996)
(1995,(W,M),1996)
(1996,(RIGHT),1997)
(1997,(B,P),1998)
(1997,(b,p),1998)
(1997,(#,H),1998)
(1997,(0,O),1998)
(1997,(1,I),1998)
(1997,(S,Z),1998)
(1997,(M,W),1998)
(1998,(LEFT),1999)
(1999,(0,0),1998)
(1999,(1,1),1998)
(1999,(B,B),1998)
(1999,(#,#),1998)
(1999,(S,S),1998)
(1999,(M,M),1998)
(1999,(b,b),1998)
(1999,(!,!),1998)
(1999,($,$),1998)
(1999,(P,B),2000)
(1999,(p,b),2000)
(1999,(H,#),2000)
(1999,(O,0),2000)
(1999,(I,1),2000)
(1999,(Z,S),2000)
(1999,(W,M),2000)
(2000,(STAY),2001)
(2001,(B,P),2002)
(2001,(b,p),2002)
(2001,(#,H),2002)
(2001,(0,O),2002)
(2001,(1,I),2002)
(2001,(S,Z),2002)
(2001,(M,W),2002)
(2002,(RIGHT),2003)
(2003,(0,0),2002)
(2003,(1,1),2002)
(2003,(B,B),2002)
(2003,(#,#),2002)
(2003,(S,S),2002)
(2003,(M,M),2002)
(2003,(b,b),2002)
(2003,(!,!),2002)
(2003,($,$),2002)
(2003,(P,P),2004)
(2003,(p,p),2004)
(2003,(H,H),2004)
(2003,(O,O),2004)
(2003,(I,I),2004)
(2003,(Z,Z),2004)
(2003,(W,W),2004)
(2004,(RIGHT),2005)
(2005,(0,0),2004)
(2005,(1,1),2004)
(2005,(B,B),2004)
(2005,(#,#),2004)
(2005,(S,S),2004)
(2005,(M,M),2004)
(2005,(b,b),2004)
(2005,(!,!),2004)
(2005,($,$),2004)
(2005,(P,B),2006)
(2005,(p,b),2006)
(2005,(H,#),2006)
(2005,(O,0),2006)
(2005,(I,1),2006)
(2005,(Z,S),2006)
(2005,(W,M),2006)
(2006,(STAY),2007)
(2007,(B,P),2008)
(2007,(b,p),2008)
(2007,(#,H),2008)
(2007,(0,O),2008)
(2007,(1,I),2008)
(2007,(S,Z),2008)
(2007,(M,W),2008)
(2008,(LEFT),2009)
(2009,(0,0),2008)
(2009,(1,1),2008)
(2009,(B,B),2008)
(2009,(#,#),2008)
(2009,(S,S),2008)
(2009,(M,M),2008)
(2009,(b,b),2008)
(2009,(!,!),2008)
(2009,($,$),2008)
(2009,(P,P),1940)
(2009,(p,p),1940)
(2009,(H,H),1940)
(2009,(O,O),1940)
(2009,(I,I),1940)
(2009,(Z,Z),1940)
(2009,(W,W),1940)
(2011,(H,H),2012)
(2012,(LEFT),2013)
(2013,(0,0),2012)
(2013,(1,1),2012)
(2013,(B,B),2012)
(2013,(#,#),2012)
(2013,(S,S),2012)
(2013,(M,M),2012)
(2013,(b,b),2012)
(2013,(!,!),2012)
(2013,($,$),2012)
(2013,(O,O),2014)
(2014,(RIGHT),2015)
(2015,(0,0),2014)
(2015,(1,1),2014)
(2015,(B,B),2014)
(2015,(#,#),2014)
(2015,(S,S),2014)
(2015,(M,M),2014)
(2015,(b,b),2014)
(2015,(!,!),2014)
(2015,($,$),2014)
(2015,(H,H),2016)
(2016,(RIGHT),2017)
(2017,(0,0),2016)
(2017,(1,1),2016)
(2017,(B,B),2016)
(2017,(#,#),2016)
(2017,(S,S),2016)
(2017,(M,M),2016)
(2017,(b,b),2016)
(2017,(!,!),2016)
(2017,($,$),2016)
(2017,(H,H),2018)
(2013,(I,I),2019)
(2019,(RIGHT),2020)
(2020,(0,0),2019)
(2020,(1,1),2019)
(2020,(B,B),2019)
(2020,(#,#),2019)
(2020,(S,S),2019)
(2020,(M,M),2019)
(2020,(b,b),2019)
(2020,(!,!),2019)
(2020,($,$),2019)
(2020,(H,H),2021)
(2021,(RIGHT),2022)
(2022,(0,0),2021)
(2022,(1,1),2021)
(2022,(B,B),2021)
(2022,(#,#),2021)
(2022,(S,S),2021)
(2022,(M,M),2021)
(2022,(b,b),2021)
(2022,(!,!),2021)
(2022,($,$),2021)
(2022,(H,H),2023)
(2013,(p,p),2024)
(2024,(RIGHT),2025)
(2025,(0,0),2024)
(2025,(1,1),2024)
(2025,(B,B),2024)
(2025,(#,#),2024)
(2025,(S,S),2024)
(2025,(M,M),2024)
(2025,(b,b),2024)
(2025,(!,!),2024)
(2025,($,$),2024)
(2025,(H,H),2026)
(2026,(RIGHT),2027)
(2027,(0,0),2026)
(2027,(1,1),2026)
(2027,(B,B),2026)
(2027,(#,#),2026)
(2027,(S,S),2026)
(2027,(M,M),2026)
(2027,(b,b),2026)
(2027,(!,!),2026)
(2027,($,$),2026)
(2027,(H,H),2028)
(2029,(H,H),2030)
(2030,(LEFT),2031)
(2031,(0,0),2030)
(2031,(1,1),2030)
(2031,(B,B),2030)
(2031,(#,#),2030)
(2031,(S,S),2030)
(2031,(M,M),2030)
(2031,(b,b),2030)
(2031,(!,!),2030)
(2031,($,$),2030)
(2031,(O,O),2032)
(2032,(RIGHT),2033)
(2033,(0,0),2032)
(2033,(1,1),2032)
(2033,(B,B),2032)
(2033,(#,#),2032)
(2033,(S,S),2032)
(2033,(M,M),2032)
(2033,(b,b),2032)
(2033,(!,!),2032)
(2033,($,$),2032)
(2033,(H,H),2034)
(2034,(RIGHT),2035)
(2035,(0,0),2034)
(2035,(1,1),2034)
(2035,(B,B),2034)
(2035,(#,#),2034)
(2035,(S,S),2034)
(2035,(M,M),2034)
(2035,(b,b),2034)
(2035,(!,!),2034)
(2035,($,$),2034)
(2035,(H,H),2036)
(2031,(I,I),2037)
(2037,(RIGHT),2038)
(2038,(0,0),2037)
(2038,(1,1),2037)
(2038,(B,B),2037)
(2038,(#,#),2037)
(2038,(S,S),2037)
(2038,(M,M),2037)
(2038,(b,b),2037)
(2038,(!,!),2037)
(2038,($,$),2037)
(2038,(H,H),2039)
(2039,(RIGHT),2040)
(2040,(0,0),2039)
(2040,(1,1),2039)
(2040,(B,B),2039)
(2040,(#,#),2039)
(2040,(S,S),2039)
(2040,(M,M),2039)
(2040,(b,b),2039)
(2040,(!,!),2039)
(2040,($,$),2039)
(2040,(H,H),2041)
(2031,(p,p),2042)
(2042,(RIGHT),2043)
(2043,(0,0),2042)
(2043,(1,1),2042)
(2043,(B,B),2042)
(2043,(#,#),2042)
(2043,(S,S),2042)
(2043,(M,M),2042)
(2043,(b,b),2042)
(2043,(!,!),2042)
(2043,($,$),2042)
(2043,(H,H),2044)
(2044,(RIGHT),2045)
(2045,(0,0),2044)
(2045,(1,1),2044)
(2045,(B,B),2044)
(2045,(#,#),2044)
(2045,(S,S),2044)
(2045,(M,M),2044)
(2045,(b,b),2044)
(2045,(!,!),2044)
(2045,($,$),2044)
(2045,(H,H),2046)
(2029,(O,O),2048)
(2048,(LEFT),2049)
(2049,(0,0),2048)
(2049,(1,1),2048)
(2049,(B,B),2048)
(2049,(#,#),2048)
(2049,(S,S),2048)
(2049,(M,M),2048)
(2049,(b,b),2048)
(2049,(!,!),2048)
(2049,($,$),2048)
(2049,(O,O),2050)
(2050,(RIGHT),2051)
(2051,(0,0),2050)
(2051,(1,1),2050)
(2051,(B,B),2050)
(2051,(#,#),2050)
(2051,(S,S),2050)
(2051,(M,M),2050)
(2051,(b,b),2050)
(2051,(!,!),2050)
(2051,($,$),2050)
(2051,(O,O),2052)
(2052,(RIGHT),2053)
(2053,(0,0),2052)
(2053,(1,1),2052)
(2053,(B,B),2052)
(2053,(#,#),2052)
(2053,(S,S),2052)
(2053,(M,M),2052)
(2053,(b,b),2052)
(2053,(!,!),2052)
(2053,($,$),2052)
(2053,(O,O),2054)
(2049,(I,I),2055)
(2055,(RIGHT),2056)
(2056,(0,0),2055)
(2056,(1,1),2055)
(2056,(B,B),2055)
(2056,(#,#),2055)
(2056,(S,S),2055)
(2056,(M,M),2055)
(2056,(b,b),2055)
(2056,(!,!),2055)
(2056,($,$),2055)
(2056,(O,O),2057)
(2057,(RIGHT),2058)
(2058,(0,0),2057)
(2058,(1,1),2057)
(2058,(B,B),2057)
(2058,(#,#),2057)
(2058,(S,S),2057)
(2058,(M,M),2057)
(2058,(b,b),2057)
(2058,(!,!),2057)
(2058,($,$),2057)
(2058,(O,O),2059)
(2049,(p,p),2060)
(2060,(RIGHT),2061)
(2061,(0,0),2060)
(2061,(1,1),2060)
(2061,(B,B),2060)
(2061,(#,#),2060)
(2061,(S,S),2060)
(2061,(M,M),2060)
(2061,(b,b),2060)
(2061,(!,!),2060)
(2061,($,$),2060)
(2061,(O,O),2062)
(2062,(RIGHT),2063)
