(1,(RIGHT),2)
(1986,(P,P),2005)
(1986,(p,p),2005)
(1986,(H,H),2005)
(1986,(O,O),2005)
(1986,(I,I),2005)
(1986,(Z,Z),2005)
(1986,(W,W),2005)
(2005,(P,B),2006)
(2005,(p,b),2006)
(2005,(H,#),2006)
(2005,(O,0),2006)
(2005,(I,1),2006)
(2005,(Z,S),2006)
(2005,(W,M),2006)
(2006,(LEFT),2007)
(2007,(B,P),2008)
(2007,(b,p),2008)
(2007,(#,H),2008)
(2007,(0,O),2008)
(2007,(1,I),2008)
(2007,(S,Z),2008)
(2007,(M,W),2008)
(2008,(LEFT),2009)
(2009,(0,0),2008)
(2009,(1,1),2008)
(2009,(B,B),2008)
(2009,(#,#),2008)
(2009,(S,S),2008)
(2009,(M,M),2008)
(2009,(b,b),2008)
(2009,(!,!),2008)
(2009,($,$),2008)
(2009,(P,B),2010)
(2009,(p,b),2010)
(2009,(H,#),2010)
(2009,(O,0),2010)
(2009,(I,1),2010)
(2009,(Z,S),2010)
(2009,(W,M),2010)
(2010,(STAY),2011)
(2011,(B,P),2012)
(2011,(b,p),2012)
(2011,(#,H),2012)
(2011,(0,O),2012)
(2011,(1,I),2012)
(2011,(S,Z),2012)
(2011,(M,W),2012)
(2012,(RIGHT),2013)
(2013,(0,0),2012)
(2013,(1,1),2012)
(2013,(B,B),2012)
(2013,(#,#),2012)
(2013,(S,S),2012)
(2013,(M,M),2012)
(2013,(b,b),2012)
(2013,(!,!),2012)
(2013,($,$),2012)
(2013,(P,P),2014)
(2013,(p,p),2014)
(2013,(H,H),2014)
(2013,(O,O),2014)
(2013,(I,I),2014)
(2013,(Z,Z),2014)
(2013,(W,W),2014)
(2014,(RIGHT),2015)
(2015,(0,0),2014)
(2015,(1,1),2014)
(2015,(B,B),2014)
(2015,(#,#),2014)
(2015,(S,S),2014)
(2015,(M,M),2014)
(2015,(b,b),2014)
(2015,(!,!),2014)
(2015,($,$),2014)
(2015,(P,B),2016)
(2015,(p,b),2016)
(2015,(H,#),2016)
(2015,(O,0),2016)
(2015,(I,1),2016)
(2015,(Z,S),2016)
(2015,(W,M),2016)
(2016,(STAY),2017)
(2017,(B,P),2018)
(2017,(b,p),2018)
(2017,(#,H),2018)
(2017,(0,O),2018)
(2017,(1,I),2018)
(2017,(S,Z),2018)
(2017,(M,W),2018)
(2018,(LEFT),2019)
(2019,(0,0),2018)
(2019,(1,1),2018)
(2019,(B,B),2018)
(2019,(#,#),2018)
(2019,(S,S),2018)
(2019,(M,M),2018)
(2019,(b,b),2018)
(2019,(!,!),2018)
(2019,($,$),2018)
(2019,(P,P),2020)
(2019,(p,p),2020)
(2019,(H,H),2020)
(2019,(O,O),2020)
(2019,(I,I),2020)
(2019,(Z,Z),2020)
(2019,(W,W),2020)
(2020,(O,O),2021)
(2021,(LEFT),2022)
(2022,(0,0),2021)
(2022,(1,1),2021)
(2022,(B,B),2021)
(2022,(#,#),2021)
(2022,(S,S),2021)
(2022,(M,M),2021)
(2022,(b,b),2021)
(2022,(!,!),2021)
(2022,($,$),2021)
(2022,(O,O),2023)
(2023,(RIGHT),2024)
(2024,(0,0),2023)
(2024,(1,1),2023)
(2024,(B,B),2023)
(2024,(#,#),2023)
(2024,(S,S),2023)
(2024,(M,M),2023)
(2024,(b,b),2023)
(2024,(!,!),2023)
(2024,($,$),2023)
(2024,(O,O),2025)
(2025,(RIGHT),2026)
(2026,(0,0),2025)
(2026,(1,1),2025)
(2026,(B,B),2025)
(2026,(#,#),2025)
(2026,(S,S),2025)
(2026,(M,M),2025)
(2026,(b,b),2025)
(2026,(!,!),2025)
(2026,($,$),2025)
(2026,(H,H),2027)
(2027,(LEFT),2028)
(2028,(0,0),2027)
(2028,(1,1),2027)
(2028,(B,B),2027)
(2028,(#,#),2027)
(2028,(S,S),2027)
(2028,(M,M),2027)
(2028,(b,b),2027)
(2028,(!,!),2027)
(2028,($,$),2027)
(2028,(O,O),1986)
(2022,(I,I),2031)
(2031,(RIGHT),2032)
(2032,(0,0),2031)
(2032,(1,1),2031)
(2032,(B,B),2031)
(2032,(#,#),2031)
(2032,(S,S),2031)
(2032,(M,M),2031)
(2032,(b,b),2031)
(2032,(!,!),2031)
(2032,($,$),2031)
(2032,(O,O),2033)
(2033,(RIGHT),2034)
(2034,(0,0),2033)
(2034,(1,1),2033)
(2034,(B,B),2033)
(2034,(#,#),2033)
(2034,(S,S),2033)
(2034,(M,M),2033)
(2034,(b,b),2033)
(2034,(!,!),2033)
(2034,($,$),2033)
(2034,(H,H),2035)
(2035,(LEFT),2036)
(2036,(0,0),2035)
(2036,(1,1),2035)
(2036,(B,B),2035)
(2036,(#,#),2035)
(2036,(S,S),2035)
(2036,(M,M),2035)
(2036,(b,b),2035)
(2036,(!,!),2035)
(2036,($,$),2035)
(2036,(O,O),1986)
(2022,(p,p),2039)
(2039,(RIGHT),2040)
(2040,(0,0),2039)
(2040,(1,1),2039)
(2040,(B,B),2039)
(2040,(#,#),2039)
(2040,(S,S),2039)
(2040,(M,M),2039)
(2040,(b,b),2039)
(2040,(!,!),2039)
(2040,($,$),2039)
(2040,(O,O),2041)
(2041,(RIGHT),2042)
(2042,(0,0),2041)
(2042,(1,1),2041)
(2042,(B,B),2041)
(2042,(#,#),2041)
(2042,(S,S),2041)
(2042,(M,M),2041)
(2042,(b,b),2041)
(2042,(!,!),2041)
(2042,($,$),2041)
(2042,(H,H),2043)
(2043,(LEFT),2044)
(2044,(0,0),2043)
(2044,(1,1),2043)
(2044,(B,B),2043)
(2044,(#,#),2043)
(2044,(S,S),2043)
(2044,(M,M),2043)
(2044,(b,b),2043)
(2044,(!,!),2043)
(2044,($,$),2043)
(2044,(O,O),1986)
(2020,(I,I),2048)
(2048,(LEFT),2049)
(2049,(0,0),2048)
(2049,(1,1),2048)
(2049,(B,B),2048)
(2049,(#,#),2048)
(2049,(S,S),2048)
(2049,(M,M),2048)
(2049,(b,b),2048)
(2049,(!,!),2048)
(2049,($,$),2048)
(2049,(O,O),2050)
(2050,(RIGHT),2051)
(2051,(0,0),2050)
(2051,(1,1),2050)
(2051,(B,B),2050)
(2051,(#,#),2050)
(2051,(S,S),2050)
(2051,(M,M),2050)
(2051,(b,b),2050)
(2051,(!,!),2050)
(2051,($,$),2050)
(2051,(I,I),2052)
(2052,(RIGHT),2053)
(2053,(0,0),2052)
(2053,(1,1),2052)
(2053,(B,B),2052)
(2053,(#,#),2052)
(2053,(S,S),2052)
(2053,(M,M),2052)
(2053,(b,b),2052)
(2053,(!,!),2052)
(2053,($,$),2052)
(2053,(H,H),2054)
(2054,(LEFT),2055)
(2055,(0,0),2054)
(2055,(1,1),2054)
(2055,(B,B),2054)
(2055,(#,#),2054)
(2055,(S,S),2054)
(2055,(M,M),2054)
(2055,(b,b),2054)
(2055,(!,!),2054)
(2055,($,$),2054)
(2055,(I,I),1986)
(2049,(I,I),2058)
(2058,(RIGHT),2059)
(2059,(0,0),2058)
(2059,(1,1),2058)
(2059,(B,B),2058)
(2059,(#,#),2058)
(2059,(S,S),2058)
(2059,(M,M),2058)
(2059,(b,b),2058)
(2059,(!,!),2058)
(2059,($,$),2058)
(2059,(I,I),2060)
(2060,(RIGHT),2061)
(2061,(0,0),2060)
(2061,(1,1),2060)
(2061,(B,B),2060)
(2061,(#,#),2060)
(2061,(S,S),2060)
(2061,(M,M),2060)
(2061,(b,b),2060)
(2061,(!,!),2060)
(2061,($,$),2060)
(2061,(H,H),2062)
(2062,(LEFT),2063)
(2063,(0,0),2062)
(2063,(1,1),2062)
(2063,(B,B),2062)
(2063,(#,#),2062)
(2063,(S,S),2062)
(2063,(M,M),2062)
(2063,(b,b),2062)
(2063,(!,!),2062)
(2063,($,$),2062)
(2063,(I,I),1986)
(2049,(p,p),2066)
(2066,(RIGHT),2067)
(2067,(0,0),2066)
(2067,(1,1),2066)
(2067,(B,B),2066)
(2067,(#,#),2066)
(2067,(S,S),2066)
(2067,(M,M),2066)
(2067,(b,b),2066)
(2067,(!,!),2066)
(2067,($,$),2066)
(2067,(I,I),2068)
(2068,(RIGHT),2069)
(2069,(0,0),2068)
(2069,(1,1),2068)
(2069,(B,B),2068)
(2069,(#,#),2068)
(2069,(S,S),2068)
(2069,(M,M),2068)
(2069,(b,b),2068)
(2069,(!,!),2068)
(2069,($,$),2068)
(2069,(H,H),2070)
(2070,(LEFT),2071)
(2071,(0,0),2070)
(2071,(1,1),2070)
(2071,(B,B),2070)
(2071,(#,#),2070)
(2071,(S,S),2070)
(2071,(M,M),2070)
(2071,(b,b),2070)
(2071,(!,!),2070)
(2071,($,$),2070)
(2071,(I,I),1986)
(2020,(P,P),2075)
(2075,(LEFT),2076)
(2076,(0,0),2075)
(2076,(1,1),2075)
(2076,(B,B),2075)
(2076,(#,#),2075)
(2076,(S,S),2075)
(2076,(M,M),2075)
(2076,(b,b),2075)
(2076,(!,!),2075)
(2076,($,$),2075)
(2076,(O,O),2077)
(2077,(RIGHT),2078)
(2078,(0,0),2077)
(2078,(1,1),2077)
(2078,(B,B),2077)
(2078,(#,#),2077)
(2078,(S,S),2077)
(2078,(M,M),2077)
(2078,(b,b),2077)
(2078,(!,!),2077)
(2078,($,$),2077)
(2078,(P,P),2079)
(2079,(RIGHT),2080)
(2080,(0,0),2079)
(2080,(1,1),2079)
(2080,(B,B),2079)
(2080,(#,#),2079)
(2080,(S,S),2079)
(2080,(M,M),2079)
(2080,(b,b),2079)
(2080,(!,!),2079)
(2080,($,$),2079)
(2080,(H,H),2081)
(2081,(LEFT),2082)
(2082,(0,0),2081)
(2082,(1,1),2081)
(2082,(B,B),2081)
(2082,(#,#),2081)
(2082,(S,S),2081)
(2082,(M,M),2081)
(2082,(b,b),2081)
(2082,(!,!),2081)
(2082,($,$),2081)
(2082,(P,P),1986)
(2076,(I,I),2085)
(2085,(RIGHT),2086)
(2086,(0,0),2085)
(2086,(1,1),2085)
(2086,(B,B),2085)
(2086,(#,#),2085)
(2086,(S,S),2085)
(2086,(M,M),2085)
(2086,(b,b),2085)
(2086,(!,!),2085)
(2086,($,$),2085)
(2086,(P,P),2087)
(2087,(RIGHT),2088)
(2088,(0,0),2087)
(2088,(1,1),2087)
(2088,(B,B),2087)
(2088,(#,#),2087)
(2088,(S,S),2087)
(2088,(M,M),2087)
(2088,(b,b),2087)
(2088,(!,!),2087)
(2088,($,$),2087)
(2088,(H,H),2089)
(2089,(LEFT),2090)
(2090,(0,0),2089)
(2090,(1,1),2089)
(2090,(B,B),2089)
(2090,(#,#),2089)
(2090,(S,S),2089)
(2090,(M,M),2089)
(2090,(b,b),2089)
(2090,(!,!),2089)
(2090,($,$),2089)
(2090,(P,P),1986)
(2076,(p,p),2093)
(2093,(RIGHT),2094)
(2094,(0,0),2093)
(2094,(1,1),2093)
(2094,(B,B),2093)
(2094,(#,#),2093)
(2094,(S,S),2093)
(2094,(M,M),2093)
(2094,(b,b),2093)
(2094,(!,!),2093)
(2094,($,$),2093)
(2094,(P,P),2095)
(2095,(RIGHT),2096)
(2096,(0,0),2095)
(2096,(1,1),2095)
(2096,(B,B),2095)
(2096,(#,#),2095)
(2096,(S,S),2095)
(2096,(M,M),2095)
(2096,(b,b),2095)
(2096,(!,!),2095)
(2096,($,$),2095)
(2096,(H,H),2097)
(2097,(LEFT),2098)
(2098,(0,0),2097)
(2098,(1,1),2097)
(2098,(B,B),2097)
(2098,(#,#),2097)
(2098,(S,S),2097)
(2098,(M,M),2097)
(2098,(b,b),2097)
(2098,(!,!),2097)
(2098,($,$),2097)
(2098,(P,P),1986)
(2020,(Z,Z),2102)
(2102,(LEFT),2103)
(2103,(0,0),2102)
(2103,(1,1),2102)
(2103,(B,B),2102)
(2103,(#,#),2102)
(2103,(S,S),2102)
(2103,(M,M),2102)
(2103,(b,b),2102)
(2103,(!,!),2102)
(2103,($,$),2102)
(2103,(O,O),2104)
(2104,(RIGHT),2105)
(2105,(0,0),2104)
(2105,(1,1),2104)
(2105,(B,B),2104)
(2105,(#,#),2104)
(2105,(S,S),2104)
(2105,(M,M),2104)
(2105,(b,b),2104)
(2105,(!,!),2104)
(2105,($,$),2104)
(2105,(Z,Z),2106)
(2106,(RIGHT),2107)
(2107,(0,0),2106)
(2107,(1,1),2106)
(2107,(B,B),2106)
(2107,(#,#),2106)
(2107,(S,S),2106)
(2107,(M,M),2106)
(2107,(b,b),2106)
(2107,(!,!),2106)
(2107,($,$),2106)
(2107,(H,H),2108)
(2108,(LEFT),2109)
(2109,(0,0),2108)
(2109,(1,1),2108)
(2109,(B,B),2108)
(2109,(#,#),2108)
(2109,(S,S),2108)
(2109,(M,M),2108)
(2109,(b,b),2108)
(2109,(!,!),2108)
(2109,($,$),2108)
(2109,(Z,Z),1986)
(2103,(I,I),2112)
(2112,(RIGHT),2113)
(2113,(0,0),2112)
(2113,(1,1),2112)
(2113,(B,B),2112)
(2113,(#,#),2112)
(2113,(S,S),2112)
(2113,(M,M),2112)
(2113,(b,b),2112)
(2113,(!,!),2112)
(2113,($,$),2112)
(2113,(Z,Z),2114)
(2114,(RIGHT),2115)
(2115,(0,0),2114)
(2115,(1,1),2114)
(2115,(B,B),2114)
(2115,(#,#),2114)
(2115,(S,S),2114)
(2115,(M,M),2114)
(2115,(b,b),2114)
(2115,(!,!),2114)
(2115,($,$),2114)
(2115,(H,H),2116)
(2116,(LEFT),2117)
(2117,(0,0),2116)
(2117,(1,1),2116)
(2117,(B,B),2116)
(2117,(#,#),2116)
(2117,(S,S),2116)
(2117,(M,M),2116)
(2117,(b,b),2116)
(2117,(!,!),2116)
(2117,($,$),2116)
(2117,(Z,Z),1986)
(2103,(p,p),2120)
(2120,(RIGHT),2121)
(2121,(0,0),2120)
(2121,(1,1),2120)
(2121,(B,B),2120)
(2121,(#,#),2120)
(2121,(S,S),2120)
(2121,(M,M),2120)
(2121,(b,b),2120)
(2121,(!,!),2120)
(2121,($,$),2120)
(2121,(Z,Z),2122)
(2122,(RIGHT),2123)
(2123,(0,0),2122)
(2123,(1,1),2122)
(2123,(B,B),2122)
(2123,(#,#),2122)
(2123,(S,S),2122)
(2123,(M,M),2122)
(2123,(b,b),2122)
(2123,(!,!),2122)
(2123,($,$),2122)
(2123,(H,H),2124)
(2124,(LEFT),2125)
(2125,(0,0),2124)
(2125,(1,1),2124)
(2125,(B,B),2124)
(2125,(#,#),2124)
(2125,(S,S),2124)
(2125,(M,M),2124)
(2125,(b,b),2124)
(2125,(!,!),2124)
(2125,($,$),2124)
(2125,(Z,Z),1986)
(2020,(W,W),2129)
(2129,(LEFT),2130)
(2130,(0,0),2129)
(2130,(1,1),2129)
(2130,(B,B),2129)
(2130,(#,#),2129)
(2130,(S,S),2129)
(2130,(M,M),2129)
(2130,(b,b),2129)
(2130,(!,!),2129)
(2130,($,$),2129)
(2130,(O,O),2131)
(2131,(RIGHT),2132)
(2132,(0,0),2131)
(2132,(1,1),2131)
(2132,(B,B),2131)
(2132,(#,#),2131)
(2132,(S,S),2131)
(2132,(M,M),2131)
(2132,(b,b),2131)
(2132,(!,!),2131)
(2132,($,$),2131)
(2132,(W,W),2133)
(2133,(RIGHT),2134)
(2134,(0,0),2133)
(2134,(1,1),2133)
(2134,(B,B),2133)
(2134,(#,#),2133)
(2134,(S,S),2133)
(2134,(M,M),2133)
(2134,(b,b),2133)
(2134,(!,!),2133)
(2134,($,$),2133)
(2134,(H,H),2135)
(2135,(LEFT),2136)
(2136,(0,0),2135)
(2136,(1,1),2135)
(2136,(B,B),2135)
(2136,(#,#),2135)
(2136,(S,S),2135)
(2136,(M,M),2135)
(2136,(b,b),2135)
(2136,(!,!),2135)
(2136,($,$),2135)
(2136,(W,W),1986)
(2130,(I,I),2139)
(2139,(RIGHT),2140)
(2140,(0,0),2139)
(2140,(1,1),2139)
(2140,(B,B),2139)
(2140,(#,#),2139)
(2140,(S,S),2139)
(2140,(M,M),2139)
(2140,(b,b),2139)
(2140,(!,!),2139)
(2140,($,$),2139)
(2140,(W,W),2141)
(2141,(RIGHT),2142)
(2142,(0,0),2141)
(2142,(1,1),2141)
(2142,(B,B),2141)
(2142,(#,#),2141)
(2142,(S,S),2141)
(2142,(M,M),2141)
(2142,(b,b),2141)
(2142,(!,!),2141)
(2142,($,$),2141)
(2142,(H,H),2143)
(2143,(LEFT),2144)
(2144,(0,0),2143)
(2144,(1,1),2143)
(2144,(B,B),2143)
(2144,(#,#),2143)
(2144,(S,S),2143)
(2144,(M,M),2143)
(2144,(b,b),2143)
(2144,(!,!),2143)
(2144,($,$),2143)
(2144,(W,W),1986)
(2130,(p,p),2147)
(2147,(RIGHT),2148)
(2148,(0,0),2147)
(2148,(1,1),2147)
(2148,(B,B),2147)
(2148,(#,#),2147)
(2148,(S,S),2147)
(2148,(M,M),2147)
(2148,(b,b),2147)
(2148,(!,!),2147)
(2148,($,$),2147)
(2148,(W,W),2149)
(2149,(RIGHT),2150)
(2150,(0,0),2149)
(2150,(1,1),2149)
(2150,(B,B),2149)
(2150,(#,#),2149)
(2150,(S,S),2149)
(2150,(M,M),2149)
(2150,(b,b),2149)
(2150,(!,!),2149)
(2150,($,$),2149)
(2150,(H,H),2151)
(2151,(LEFT),2152)
(2152,(0,0),2151)
(2152,(1,1),2151)
(2152,(B,B),2151)
(2152,(#,#),2151)
(2152,(S,S),2151)
(2152,(M,M),2151)
(2152,(b,b),2151)
(2152,(!,!),2151)
(2152,($,$),2151)
(2152,(W,W),1986)
(2020,(p,p),2156)
(2156,(LEFT),2157)
(2157,(0,0),2156)
(2157,(1,1),2156)
(2157,(B,B),2156)
(2157,(#,#),2156)
(2157,(S,S),2156)
(2157,(M,M),2156)
(2157,(b,b),2156)
(2157,(!,!),2156)
(2157,($,$),2156)
(2157,(O,O),2158)
(2158,(RIGHT),2159)
(2159,(0,0),2158)
(2159,(1,1),2158)
(2159,(B,B),2158)
(2159,(#,#),2158)
(2159,(S,S),2158)
(2159,(M,M),2158)
(2159,(b,b),2158)
(2159,(!,!),2158)
(2159,($,$),2158)
(2159,(p,p),2160)
(2160,(RIGHT),2161)
(2161,(0,0),2160)
(2161,(1,1),2160)
(2161,(B,B),2160)
(2161,(#,#),2160)
(2161,(S,S),2160)
(2161,(M,M),2160)
(2161,(b,b),2160)
(2161,(!,!),2160)
(2161,($,$),2160)
(2161,(H,H),2162)
(2162,(LEFT),2163)
(2163,(0,0),2162)
(2163,(1,1),2162)
(2163,(B,B),2162)
(2163,(#,#),2162)
(2163,(S,S),2162)
(2163,(M,M),2162)
(2163,(b,b),2162)
(2163,(!,!),2162)
(2163,($,$),2162)
(2163,(p,p),1986)
(2157,(I,I),2166)
(2166,(RIGHT),2167)
(2167,(0,0),2166)
(2167,(1,1),2166)
(2167,(B,B),2166)
(2167,(#,#),2166)
(2167,(S,S),2166)
(2167,(M,M),2166)
(2167,(b,b),2166)
(2167,(!,!),2166)
(2167,($,$),2166)
(2167,(p,p),2168)
(2168,(RIGHT),2169)
(2169,(0,0),2168)
(2169,(1,1),2168)
(2169,(B,B),2168)
(2169,(#,#),2168)
(2169,(S,S),2168)
(2169,(M,M),2168)
(2169,(b,b),2168)
(2169,(!,!),2168)
(2169,($,$),2168)
(2169,(H,H),2170)
(2170,(LEFT),2171)
(2171,(0,0),2170)
(2171,(1,1),2170)
(2171,(B,B),2170)
(2171,(#,#),2170)
(2171,(S,S),2170)
(2171,(M,M),2170)
(2171,(b,b),2170)
(2171,(!,!),2170)
(2171,($,$),2170)
(2171,(p,p),1986)
(2157,(p,p),2174)
(2174,(RIGHT),2175)
(2175,(0,0),2174)
(2175,(1,1),2174)
(2175,(B,B),2174)
(2175,(#,#),2174)
(2175,(S,S),2174)
(2175,(M,M),2174)
(2175,(b,b),2174)
(2175,(!,!),2174)
(2175,($,$),2174)
(2175,(p,p),2176)
(2176,(RIGHT),2177)
(2177,(0,0),2176)
(2177,(1,1),2176)
(2177,(B,B),2176)
(2177,(#,#),2176)
(2177,(S,S),2176)
(2177,(M,M),2176)
(2177,(b,b),2176)
(2177,(!,!),2176)
(2177,($,$),2176)
(2177,(H,H),2178)
(2178,(LEFT),2179)
(2179,(0,0),2178)
(2179,(1,1),2178)
(2179,(B,B),2178)
(2179,(#,#),2178)
(2179,(S,S),2178)
(2179,(M,M),2178)
(2179,(b,b),2178)
(2179,(!,!),2178)
(2179,($,$),2178)
(2179,(p,p),1986)
(2020,(H,H),2183)
(2183,(LEFT),2184)
(2184,(0,0),2183)
(2184,(1,1),2183)
(2184,(B,B),2183)
(2184,(#,#),2183)
(2184,(S,S),2183)
(2184,(M,M),2183)
(2184,(b,b),2183)
(2184,(!,!),2183)
(2184,($,$),2183)
(2184,(O,O),2185)
(2185,(RIGHT),2186)
(2186,(0,0),2185)
(2186,(1,1),2185)
(2186,(B,B),2185)
(2186,(#,#),2185)
(2186,(S,S),2185)
(2186,(M,M),2185)
(2186,(b,b),2185)
(2186,(!,!),2185)
(2186,($,$),2185)
(2186,(H,H),2187)
(2187,(RIGHT),2188)
(2188,(0,0),2187)
(2188,(1,1),2187)
(2188,(B,B),2187)
(2188,(#,#),2187)
(2188,(S,S),2187)
(2188,(M,M),2187)
(2188,(b,b),2187)
(2188,(!,!),2187)
(2188,($,$),2187)
(2188,(H,H),2189)
(2189,(LEFT),2190)
(2190,(0,0),2189)
(2190,(1,1),2189)
(2190,(B,B),2189)
(2190,(#,#),2189)
(2190,(S,S),2189)
(2190,(M,M),2189)
(2190,(b,b),2189)
(2190,(!,!),2189)
(2190,($,$),2189)
(2190,(H,H),2191)
(2184,(I,I),2193)
(2193,(RIGHT),2194)
(2194,(0,0),2193)
(2194,(1,1),2193)
(2194,(B,B),2193)
(2194,(#,#),2193)
(2194,(S,S),2193)
(2194,(M,M),2193)
(2194,(b,b),2193)
(2194,(!,!),2193)
(2194,($,$),2193)
(2194,(H,H),2195)
(2195,(RIGHT),2196)
(2196,(0,0),2195)
(2196,(1,1),2195)
(2196,(B,B),2195)
(2196,(#,#),2195)
(2196,(S,S),2195)
(2196,(M,M),2195)
(2196,(b,b),2195)
(2196,(!,!),2195)
(2196,($,$),2195)
(2196,(H,H),2197)
(2197,(LEFT),2198)
(2198,(0,0),2197)
(2198,(1,1),2197)
(2198,(B,B),2197)
(2198,(#,#),2197)
(2198,(S,S),2197)
(2198,(M,M),2197)
(2198,(b,b),2197)
(2198,(!,!),2197)
(2198,($,$),2197)
(2198,(H,H),2191)
(2184,(p,p),2201)
(2201,(RIGHT),2202)
(2202,(0,0),2201)
(2202,(1,1),2201)
(2202,(B,B),2201)
(2202,(#,#),2201)
(2202,(S,S),2201)
(2202,(M,M),2201)
(2202,(b,b),2201)
(2202,(!,!),2201)
(2202,($,$),2201)
(2202,(H,H),2203)
(2203,(RIGHT),2204)
(2204,(0,0),2203)
(2204,(1,1),2203)
(2204,(B,B),2203)
(2204,(#,#),2203)
(2204,(S,S),2203)
(2204,(M,M),2203)
(2204,(b,b),2203)
(2204,(!,!),2203)
(2204,($,$),2203)
(2204,(H,H),2205)
(2205,(LEFT),2206)
(2206,(0,0),2205)
(2206,(1,1),2205)
(2206,(B,B),2205)
(2206,(#,#),2205)
(2206,(S,S),2205)
(2206,(M,M),2205)
(2206,(b,b),2205)
(2206,(!,!),2205)
(2206,($,$),2205)
(2206,(H,H),2191)
(2191,(H,H),2210)
(2210,(LEFT),2211)
(2211,(0,0),2210)
(2211,(1,1),2210)
(2211,(B,B),2210)
(2211,(#,#),2210)
(2211,(S,S),2210)
(2211,(M,M),2210)
(2211,(b,b),2210)
(2211,(!,!),2210)
(2211,($,$),2210)
(2211,(O,O),2212)
(2212,(RIGHT),2213)
(2213,(0,0),2212)
(2213,(1,1),2212)
(2213,(B,B),2212)
(2213,(#,#),2212)
(2213,(S,S),2212)
(2213,(M,M),2212)
(2213,(b,b),2212)
(2213,(!,!),2212)
(2213,($,$),2212)
(2213,(H,H),2214)
(2214,(RIGHT),2215)
(2215,(0,0),2214)
(2215,(1,1),2214)
(2215,(B,B),2214)
(2215,(#,#),2214)
(2215,(S,S),2214)
(2215,(M,M),2214)
(2215,(b,b),2214)
(2215,(!,!),2214)
(2215,($,$),2214)
(2215,(H,H),2216)
(2216,(LEFT),2217)
(2217,(0,0),2216)
(2217,(1,1),2216)
(2217,(B,B),2216)
(2217,(#,#),2216)
(2217,(S,S),2216)
(2217,(M,M),2216)
(2217,(b,b),2216)
(2217,(!,!),2216)
(2217,($,$),2216)
(2217,(H,H),2218)
(2211,(I,I),2220)
(2220,(RIGHT),2221)
(2221,(0,0),2220)
(2221,(1,1),2220)
(2221,(B,B),2220)
(2221,(#,#),2220)
(2221,(S,S),2220)
(2221,(M,M),2220)
(2221,(b,b),2220)
(2221,(!,!),2220)
(2221,($,$),2220)
(2221,(H,H),2222)
(2222,(RIGHT),2223)
(2223,(0,0),2222)
(2223,(1,1),2222)
(2223,(B,B),2222)
(2223,(#,#),2222)
(2223,(S,S),2222)
(2223,(M,M),2222)
(2223,(b,b),2222)
(2223,(!,!),2222)
(2223,($,$),2222)
(2223,(H,H),2224)
(2224,(LEFT),2225)
(2225,(0,0),2224)
(2225,(1,1),2224)
(2225,(B,B),2224)
(2225,(#,#),2224)
(2225,(S,S),2224)
(2225,(M,M),2224)
(2225,(b,b),2224)
(2225,(!,!),2224)
(2225,($,$),2224)
(2225,(H,H),2218)
(2211,(p,p),2228)
(2228,(RIGHT),2229)
(2229,(0,0),2228)
(2229,(1,1),2228)
(2229,(B,B),2228)
(2229,(#,#),2228)
(2229,(S,S),2228)
(2229,(M,M),2228)
(2229,(b,b),2228)
(2229,(!,!),2228)
(2229,($,$),2228)
(2229,(H,H),2230)
(2230,(RIGHT),2231)
(2231,(0,0),2230)
(2231,(1,1),2230)
(2231,(B,B),2230)
(2231,(#,#),2230)
(2231,(S,S),2230)
(2231,(M,M),2230)
(2231,(b,b),2230)
(2231,(!,!),2230)
(2231,($,$),2230)
(2231,(H,H),2232)
(2232,(LEFT),2233)
(2233,(0,0),2232)
(2233,(1,1),2232)
(2233,(B,B),2232)
(2233,(#,#),2232)
(2233,(S,S),2232)
(2233,(M,M),2232)
(2233,(b,b),2232)
(2233,(!,!),2232)
(2233,($,$),2232)
(2233,(H,H),2218)
(2218,(P,P),2237)
(2218,(p,p),2237)
(2218,(H,H),2237)
(2218,(O,O),2237)
(2218,(I,I),2237)
(2218,(Z,Z),2237)
(2218,(W,W),2237)
(2237,(P,B),2238)
(2237,(p,b),2238)
(2237,(H,#),2238)
(2237,(O,0),2238)
(2237,(I,1),2238)
(2237,(Z,S),2238)
(2237,(W,M),2238)
(2238,(STAY),2239)
(2239,(B,P),2240)
(2239,(b,p),2240)
(2239,(#,H),2240)
(2239,(0,O),2240)
(2239,(1,I),2240)
(2239,(S,Z),2240)
(2239,(M,W),2240)
(2240,(LEFT),2241)
(2241,(0,0),2240)
(2241,(1,1),2240)
(2241,(B,B),2240)
(2241,(#,#),2240)
(2241,(S,S),2240)
(2241,(M,M),2240)
(2241,(b,b),2240)
(2241,(!,!),2240)
(2241,($,$),2240)
(2241,(P,B),2242)
(2241,(p,b),2242)
(2241,(H,#),2242)
(2241,(O,0),2242)
(2241,(I,1),2242)
(2241,(Z,S),2242)
(2241,(W,M),2242)
(2242,(STAY),2243)
(2243,(B,P),2244)
(2243,(b,p),2244)
(2243,(#,H),2244)
(2243,(0,O),2244)
(2243,(1,I),2244)
(2243,(S,Z),2244)
(2243,(M,W),2244)
(2244,(RIGHT),2245)
(2245,(0,0),2244)
(2245,(1,1),2244)
(2245,(B,B),2244)
(2245,(#,#),2244)
(2245,(S,S),2244)
(2245,(M,M),2244)
(2245,(b,b),2244)
(2245,(!,!),2244)
(2245,($,$),2244)
(2245,(P,P),2246)
(2245,(p,p),2246)
