(1,(RIGHT),2)
(11163,(b,b),11162)
(11163,(!,!),11162)
(11163,($,$),11162)
(11163,(H,H),11164)
(11163,(I,I),11164)
(11163,(O,O),11164)
(11134,(W,W),11165)
(11165,(RIGHT),11166)
(11166,(0,0),11165)
(11166,(1,1),11165)
(11166,(B,B),11165)
(11166,(#,#),11165)
(11166,(S,S),11165)
(11166,(M,M),11165)
(11166,(b,b),11165)
(11166,(!,!),11165)
(11166,($,$),11165)
(11166,(H,H),11167)
(11167,(RIGHT),11168)
(11168,(0,0),11167)
(11168,(1,1),11167)
(11168,(B,B),11167)
(11168,(#,#),11167)
(11168,(S,S),11167)
(11168,(M,M),11167)
(11168,(b,b),11167)
(11168,(!,!),11167)
(11168,($,$),11167)
(11168,(H,H),11169)
(11168,(I,I),11169)
(11168,(O,O),11169)
(11170,(P,P),11171)
(11170,(p,p),11171)
(11170,(H,H),11171)
(11170,(O,O),11171)
(11170,(I,I),11171)
(11170,(Z,Z),11171)
(11170,(W,W),11171)
(11171,(P,B),11172)
(11171,(p,b),11172)
(11171,(H,#),11172)
(11171,(O,0),11172)
(11171,(I,1),11172)
(11171,(Z,S),11172)
(11171,(W,M),11172)
(11172,(RIGHT),11173)
(11173,(B,P),11174)
(11173,(b,p),11174)
(11173,(#,H),11174)
(11173,(0,O),11174)
(11173,(1,I),11174)
(11173,(S,Z),11174)
(11173,(M,W),11174)
(11174,(LEFT),11175)
(11175,(0,0),11174)
(11175,(1,1),11174)
(11175,(B,B),11174)
(11175,(#,#),11174)
(11175,(S,S),11174)
(11175,(M,M),11174)
(11175,(b,b),11174)
(11175,(!,!),11174)
(11175,($,$),11174)
(11175,(P,P),11176)
(11175,(p,p),11176)
(11175,(H,H),11176)
(11175,(O,O),11176)
(11175,(I,I),11176)
(11175,(Z,Z),11176)
(11175,(W,W),11176)
(11176,(P,P),11243)
(11176,(p,p),11243)
(11176,(H,H),11243)
(11176,(O,O),11243)
(11176,(I,I),11243)
(11176,(Z,Z),11243)
(11176,(W,W),11243)
(11243,(RIGHT),11321)
(11321,(0,0),11243)
(11321,(1,1),11243)
(11321,(B,B),11243)
(11321,(#,#),11243)
(11321,(S,S),11243)
(11321,(M,M),11243)
(11321,(b,b),11243)
(11321,(!,!),11243)
(11321,($,$),11243)
(11321,(P,P),11244)
(11321,(p,p),11244)
(11321,(H,H),11244)
(11321,(O,O),11244)
(11321,(I,I),11244)
(11321,(Z,Z),11244)
(11321,(W,W),11244)
(11244,(RIGHT),11245)
(11245,(0,0),11244)
(11245,(1,1),11244)
(11245,(B,B),11244)
(11245,(#,#),11244)
(11245,(S,S),11244)
(11245,(M,M),11244)
(11245,(b,b),11244)
(11245,(!,!),11244)
(11245,($,$),11244)
(11245,(P,P),11246)
(11245,(p,p),11246)
(11245,(H,H),11246)
(11245,(O,O),11246)
(11245,(I,I),11246)
(11245,(Z,Z),11246)
(11245,(W,W),11246)
(11246,(P,B),11247)
(11246,(p,b),11247)
(11246,(H,#),11247)
(11246,(O,0),11247)
(11246,(I,1),11247)
(11246,(Z,S),11247)
(11246,(W,M),11247)
(11247,(LEFT),11248)
(11248,($,$),11249)
(11248,(0,0),11270)
(11248,(1,1),11270)
(11248,(B,B),11270)
(11248,(#,#),11270)
(11248,(S,S),11270)
(11248,(M,M),11270)
(11248,(b,b),11270)
(11248,(P,P),11270)
(11248,(p,p),11270)
(11248,(H,H),11270)
(11248,(O,O),11270)
(11248,(I,I),11270)
(11248,(Z,Z),11270)
(11248,(W,W),11270)
(11248,(!,!),11270)
(11249,(RIGHT),11250)
(11250,(0,0),11249)
(11250,(1,1),11249)
(11250,(B,B),11249)
(11250,(#,#),11249)
(11250,(S,S),11249)
(11250,(M,M),11249)
(11250,(b,b),11249)
(11250,(P,P),11249)
(11250,(p,p),11249)
(11250,(H,H),11249)
(11250,(O,O),11249)
(11250,(I,I),11249)
(11250,(Z,Z),11249)
(11250,(W,W),11249)
(11250,(!,!),11249)
(11250,($,b),11251)
(11251,(RIGHT),11252)
(11252,(b,$),11253)
(11253,(LEFT),11254)
(11254,(LEFT),11255)
(11255,($,$),11260)
(11255,(#,b),11314)
(11255,(b,b),11320)
(11255,(0,b),11256)
(11255,(1,b),11257)
(11256,(RIGHT),11258)
(11314,(RIGHT),11315)
(11320,(RIGHT),11319)
(11257,(RIGHT),11259)
(11258,(b,0),11253)
(11315,(b,#),11253)
(11319,(b,b),11253)
(11259,(b,1),11253)
(11260,(RIGHT),11261)
(11261,(b,p),11262)
(11262,(p,p),11263)
(11263,(LEFT),11264)
(11264,($,$),11265)
(11265,(RIGHT),11266)
(11266,(RIGHT),11267)
(11267,(0,0),11268)
(11267,(1,1),11268)
(11267,(B,B),11268)
(11267,(#,#),11268)
(11267,(S,S),11268)
(11267,(M,M),11268)
(11267,(b,b),11268)
(11267,(P,P),11268)
(11267,(p,p),11268)
(11267,(H,H),11268)
(11267,(O,O),11268)
(11267,(I,I),11268)
(11267,(Z,Z),11268)
(11267,(W,W),11268)
(11267,(!,!),11268)
(11268,(LEFT),11269)
(11269,(P,P),11322)
(11269,(p,p),11322)
(11269,(H,H),11322)
(11269,(O,O),11322)
(11269,(I,I),11322)
(11269,(Z,Z),11322)
(11269,(W,W),11322)
(11270,(RIGHT),11271)
(11271,(RIGHT),11272)
(11272,(0,0),11298)
(11272,(1,1),11298)
(11272,(B,B),11298)
(11272,(#,#),11298)
(11272,(S,S),11298)
(11272,(M,M),11298)
(11272,(b,b),11298)
(11272,(P,P),11298)
(11272,(p,p),11298)
(11272,(H,H),11298)
(11272,(O,O),11298)
(11272,(I,I),11298)
(11272,(Z,Z),11298)
(11272,(W,W),11298)
(11272,(!,!),11298)
(11272,($,$),11273)
(11273,(LEFT),11274)
(11274,(0,0),11289)
(11274,(1,1),11289)
(11274,(B,B),11289)
(11274,(#,#),11289)
(11274,(S,S),11289)
(11274,(M,M),11289)
(11274,(P,P),11289)
(11274,(p,p),11289)
(11274,(H,H),11289)
(11274,(O,O),11289)
(11274,(I,I),11289)
(11274,(Z,Z),11289)
(11274,(W,W),11289)
(11274,(!,!),11289)
(11274,($,$),11289)
(11274,(b,b),11275)
(11275,(RIGHT),11276)
(11276,($,b),11277)
(11277,(LEFT),11278)
(11278,(b,$),11279)
(11279,(LEFT),11280)
(11280,(B,P),11281)
(11280,(b,p),11281)
(11280,(#,H),11281)
(11280,(0,O),11281)
(11280,(1,I),11281)
(11280,(S,Z),11281)
(11280,(M,W),11281)
(11281,(RIGHT),11282)
(11282,($,$),11283)
(11283,(LEFT),11284)
(11284,(LEFT),11285)
(11285,(0,0),11286)
(11285,(1,1),11286)
(11285,(B,B),11286)
(11285,(#,#),11286)
(11285,(S,S),11286)
(11285,(M,M),11286)
(11285,(b,b),11286)
(11285,(P,P),11286)
(11285,(p,p),11286)
(11285,(H,H),11286)
(11285,(O,O),11286)
(11285,(I,I),11286)
(11285,(Z,Z),11286)
(11285,(W,W),11286)
(11285,(!,!),11286)
(11285,($,$),11286)
(11286,(RIGHT),11287)
(11287,(RIGHT),11288)
(11288,($,$),11268)
(11289,(LEFT),11290)
(11290,(B,P),11291)
(11290,(b,p),11291)
(11290,(#,H),11291)
(11290,(0,O),11291)
(11290,(1,I),11291)
(11290,(S,Z),11291)
(11290,(M,W),11291)
(11291,(RIGHT),11292)
(11292,(RIGHT),11293)
(11293,($,$),11294)
(11294,(LEFT),11295)
(11295,(LEFT),11296)
(11296,(LEFT),11297)
(11297,(0,0),11265)
(11297,(1,1),11265)
(11297,(B,B),11265)
(11297,(#,#),11265)
(11297,(S,S),11265)
(11297,(M,M),11265)
(11297,(b,b),11265)
(11297,(P,P),11265)
(11297,(p,p),11265)
(11297,(H,H),11265)
(11297,(O,O),11265)
(11297,(I,I),11265)
(11297,(Z,Z),11265)
(11297,(W,W),11265)
(11297,(!,!),11265)
(11298,(LEFT),11299)
(11299,(LEFT),11300)
(11300,(LEFT),11301)
(11301,(0,0),11305)
(11301,(1,1),11305)
(11301,(B,B),11305)
(11301,(#,#),11305)
(11301,(S,S),11305)
(11301,(M,M),11305)
(11301,(b,b),11305)
(11301,(P,P),11305)
(11301,(p,p),11305)
(11301,(H,H),11305)
(11301,(O,O),11305)
(11301,(I,I),11305)
(11301,(Z,Z),11305)
(11301,(W,W),11305)
(11301,(!,!),11305)
(11301,($,$),11302)
(11302,(RIGHT),11303)
(11303,(B,P),11304)
(11303,(b,p),11304)
(11303,(#,H),11304)
(11303,(0,O),11304)
(11303,(1,I),11304)
(11303,(S,Z),11304)
(11303,(M,W),11304)
(11304,(0,0),11263)
(11304,(1,1),11263)
(11304,(B,B),11263)
(11304,(#,#),11263)
(11304,(S,S),11263)
(11304,(M,M),11263)
(11304,(P,P),11263)
(11304,(p,p),11263)
(11304,(H,H),11263)
(11304,(O,O),11263)
(11304,(I,I),11263)
(11304,(Z,Z),11263)
(11304,(W,W),11263)
(11304,(!,!),11263)
(11304,($,$),11263)
(11305,(RIGHT),11306)
(11306,(B,P),11307)
(11306,(b,p),11307)
(11306,(#,H),11307)
(11306,(0,O),11307)
(11306,(1,I),11307)
(11306,(S,Z),11307)
(11306,(M,W),11307)
(11307,(LEFT),11308)
(11308,(0,0),11309)
(11308,(1,1),11309)
(11308,(B,B),11309)
(11308,(#,#),11309)
(11308,(S,S),11309)
(11308,(M,M),11309)
(11308,(b,b),11309)
(11308,(P,P),11309)
(11308,(p,p),11309)
(11308,(H,H),11309)
(11308,(O,O),11309)
(11308,(I,I),11309)
(11308,(Z,Z),11309)
(11308,(W,W),11309)
(11308,(!,!),11309)
(11309,(RIGHT),11310)
(11311,(RIGHT),11312)
(11310,(RIGHT),11311)
(11312,(0,0),11294)
(11312,(1,1),11294)
(11312,(B,B),11294)
(11312,(#,#),11294)
(11312,(S,S),11294)
(11312,(M,M),11294)
(11312,(b,b),11294)
(11312,(P,P),11294)
(11312,(p,p),11294)
(11312,(H,H),11294)
(11312,(O,O),11294)
(11312,(I,I),11294)
(11312,(Z,Z),11294)
(11312,(W,W),11294)
(11312,(!,!),11294)
(11322,(LEFT),11323)
(11323,(0,0),11322)
(11323,(1,1),11322)
(11323,(B,B),11322)
(11323,(#,#),11322)
(11323,(S,S),11322)
(11323,(M,M),11322)
(11323,(b,b),11322)
(11323,(!,!),11322)
(11323,($,$),11322)
(11323,(P,P),11324)
(11323,(p,p),11324)
(11323,(H,H),11324)
(11323,(O,O),11324)
(11323,(I,I),11324)
(11323,(Z,Z),11324)
(11323,(W,W),11324)
(11324,(O,O),11326)
(11326,(LEFT),11327)
(11327,(0,0),11326)
(11327,(1,1),11326)
(11327,(B,B),11326)
(11327,(#,#),11326)
(11327,(S,S),11326)
(11327,(M,M),11326)
(11327,(b,b),11326)
(11327,(!,!),11326)
(11327,($,$),11326)
(11327,(O,O),11328)
(11328,(RIGHT),11329)
(11329,(0,0),11328)
(11329,(1,1),11328)
(11329,(B,B),11328)
(11329,(#,#),11328)
(11329,(S,S),11328)
(11329,(M,M),11328)
(11329,(b,b),11328)
(11329,(!,!),11328)
(11329,($,$),11328)
(11329,(O,O),11330)
(11330,(RIGHT),11331)
(11331,(0,0),11330)
(11331,(1,1),11330)
(11331,(B,B),11330)
(11331,(#,#),11330)
(11331,(S,S),11330)
(11331,(M,M),11330)
(11331,(b,b),11330)
(11331,(!,!),11330)
(11331,($,$),11330)
(11331,(O,O),11332)
(11327,(I,I),11333)
(11333,(RIGHT),11334)
(11334,(0,0),11333)
(11334,(1,1),11333)
(11334,(B,B),11333)
(11334,(#,#),11333)
(11334,(S,S),11333)
(11334,(M,M),11333)
(11334,(b,b),11333)
(11334,(!,!),11333)
(11334,($,$),11333)
(11334,(O,O),11335)
(11335,(RIGHT),11336)
(11336,(0,0),11335)
(11336,(1,1),11335)
(11336,(B,B),11335)
(11336,(#,#),11335)
(11336,(S,S),11335)
(11336,(M,M),11335)
(11336,(b,b),11335)
(11336,(!,!),11335)
(11336,($,$),11335)
(11336,(O,O),11337)
(11327,(P,P),11338)
(11338,(RIGHT),11339)
(11339,(0,0),11338)
(11339,(1,1),11338)
(11339,(B,B),11338)
(11339,(#,#),11338)
(11339,(S,S),11338)
(11339,(M,M),11338)
(11339,(b,b),11338)
(11339,(!,!),11338)
(11339,($,$),11338)
(11339,(O,O),11340)
(11340,(RIGHT),11341)
(11341,(0,0),11340)
(11341,(1,1),11340)
(11341,(B,B),11340)
(11341,(#,#),11340)
(11341,(S,S),11340)
(11341,(M,M),11340)
(11341,(b,b),11340)
(11341,(!,!),11340)
(11341,($,$),11340)
(11341,(O,O),11342)
(11327,(p,p),11343)
(11343,(RIGHT),11344)
(11344,(0,0),11343)
(11344,(1,1),11343)
(11344,(B,B),11343)
(11344,(#,#),11343)
(11344,(S,S),11343)
(11344,(M,M),11343)
(11344,(b,b),11343)
(11344,(!,!),11343)
(11344,($,$),11343)
(11344,(O,O),11345)
(11345,(RIGHT),11346)
(11346,(0,0),11345)
(11346,(1,1),11345)
(11346,(B,B),11345)
(11346,(#,#),11345)
(11346,(S,S),11345)
(11346,(M,M),11345)
(11346,(b,b),11345)
(11346,(!,!),11345)
(11346,($,$),11345)
(11346,(O,O),11347)
(11327,(H,H),11348)
(11348,(RIGHT),11349)
(11349,(0,0),11348)
(11349,(1,1),11348)
(11349,(B,B),11348)
(11349,(#,#),11348)
(11349,(S,S),11348)
(11349,(M,M),11348)
(11349,(b,b),11348)
(11349,(!,!),11348)
(11349,($,$),11348)
(11349,(O,O),11350)
(11350,(RIGHT),11351)
(11351,(0,0),11350)
(11351,(1,1),11350)
(11351,(B,B),11350)
(11351,(#,#),11350)
(11351,(S,S),11350)
(11351,(M,M),11350)
(11351,(b,b),11350)
(11351,(!,!),11350)
(11351,($,$),11350)
(11351,(O,O),11352)
(11327,(Z,Z),11353)
(11353,(RIGHT),11354)
(11354,(0,0),11353)
(11354,(1,1),11353)
(11354,(B,B),11353)
(11354,(#,#),11353)
(11354,(S,S),11353)
(11354,(M,M),11353)
(11354,(b,b),11353)
(11354,(!,!),11353)
(11354,($,$),11353)
(11354,(O,O),11355)
(11355,(RIGHT),11356)
(11356,(0,0),11355)
(11356,(1,1),11355)
(11356,(B,B),11355)
(11356,(#,#),11355)
(11356,(S,S),11355)
(11356,(M,M),11355)
(11356,(b,b),11355)
(11356,(!,!),11355)
(11356,($,$),11355)
(11356,(O,O),11357)
(11327,(W,W),11358)
(11358,(RIGHT),11359)
(11359,(0,0),11358)
(11359,(1,1),11358)
(11359,(B,B),11358)
(11359,(#,#),11358)
(11359,(S,S),11358)
(11359,(M,M),11358)
(11359,(b,b),11358)
(11359,(!,!),11358)
(11359,($,$),11358)
(11359,(O,O),11360)
(11360,(RIGHT),11361)
(11361,(0,0),11360)
(11361,(1,1),11360)
(11361,(B,B),11360)
(11361,(#,#),11360)
(11361,(S,S),11360)
(11361,(M,M),11360)
(11361,(b,b),11360)
(11361,(!,!),11360)
(11361,($,$),11360)
(11361,(O,O),11362)
(11324,(I,I),11364)
(11364,(LEFT),11365)
(11365,(0,0),11364)
(11365,(1,1),11364)
(11365,(B,B),11364)
(11365,(#,#),11364)
(11365,(S,S),11364)
(11365,(M,M),11364)
(11365,(b,b),11364)
(11365,(!,!),11364)
(11365,($,$),11364)
(11365,(O,O),11366)
(11366,(RIGHT),11367)
(11367,(0,0),11366)
(11367,(1,1),11366)
(11367,(B,B),11366)
(11367,(#,#),11366)
(11367,(S,S),11366)
(11367,(M,M),11366)
(11367,(b,b),11366)
(11367,(!,!),11366)
(11367,($,$),11366)
(11367,(I,I),11368)
(11368,(RIGHT),11369)
(11369,(0,0),11368)
(11369,(1,1),11368)
(11369,(B,B),11368)
(11369,(#,#),11368)
(11369,(S,S),11368)
(11369,(M,M),11368)
(11369,(b,b),11368)
(11369,(!,!),11368)
(11369,($,$),11368)
(11369,(I,I),11370)
(11365,(I,I),11371)
(11371,(RIGHT),11372)
(11372,(0,0),11371)
(11372,(1,1),11371)
(11372,(B,B),11371)
(11372,(#,#),11371)
(11372,(S,S),11371)
(11372,(M,M),11371)
(11372,(b,b),11371)
(11372,(!,!),11371)
(11372,($,$),11371)
(11372,(I,I),11373)
(11373,(RIGHT),11374)
(11374,(0,0),11373)
(11374,(1,1),11373)
(11374,(B,B),11373)
(11374,(#,#),11373)
(11374,(S,S),11373)
(11374,(M,M),11373)
(11374,(b,b),11373)
(11374,(!,!),11373)
(11374,($,$),11373)
(11374,(I,I),11375)
(11365,(P,P),11376)
(11376,(RIGHT),11377)
(11377,(0,0),11376)
(11377,(1,1),11376)
(11377,(B,B),11376)
(11377,(#,#),11376)
(11377,(S,S),11376)
(11377,(M,M),11376)
(11377,(b,b),11376)
(11377,(!,!),11376)
(11377,($,$),11376)
(11377,(I,I),11378)
(11378,(RIGHT),11379)
(11379,(0,0),11378)
(11379,(1,1),11378)
(11379,(B,B),11378)
(11379,(#,#),11378)
(11379,(S,S),11378)
(11379,(M,M),11378)
(11379,(b,b),11378)
(11379,(!,!),11378)
(11379,($,$),11378)
(11379,(I,I),11380)
(11365,(p,p),11381)
(11381,(RIGHT),11382)
(11382,(0,0),11381)
(11382,(1,1),11381)
(11382,(B,B),11381)
(11382,(#,#),11381)
(11382,(S,S),11381)
(11382,(M,M),11381)
(11382,(b,b),11381)
(11382,(!,!),11381)
(11382,($,$),11381)
(11382,(I,I),11383)
(11383,(RIGHT),11384)
(11384,(0,0),11383)
(11384,(1,1),11383)
(11384,(B,B),11383)
(11384,(#,#),11383)
(11384,(S,S),11383)
(11384,(M,M),11383)
(11384,(b,b),11383)
(11384,(!,!),11383)
(11384,($,$),11383)
(11384,(I,I),11385)
(11365,(H,H),11386)
(11386,(RIGHT),11387)
(11387,(0,0),11386)
(11387,(1,1),11386)
(11387,(B,B),11386)
(11387,(#,#),11386)
(11387,(S,S),11386)
(11387,(M,M),11386)
(11387,(b,b),11386)
(11387,(!,!),11386)
(11387,($,$),11386)
(11387,(I,I),11388)
(11388,(RIGHT),11389)
(11389,(0,0),11388)
(11389,(1,1),11388)
(11389,(B,B),11388)
(11389,(#,#),11388)
(11389,(S,S),11388)
(11389,(M,M),11388)
(11389,(b,b),11388)
(11389,(!,!),11388)
(11389,($,$),11388)
(11389,(I,I),11390)
(11365,(Z,Z),11391)
(11391,(RIGHT),11392)
(11392,(0,0),11391)
(11392,(1,1),11391)
(11392,(B,B),11391)
(11392,(#,#),11391)
(11392,(S,S),11391)
(11392,(M,M),11391)
(11392,(b,b),11391)
(11392,(!,!),11391)
(11392,($,$),11391)
(11392,(I,I),11393)
(11393,(RIGHT),11394)
(11394,(0,0),11393)
(11394,(1,1),11393)
(11394,(B,B),11393)
(11394,(#,#),11393)
(11394,(S,S),11393)
(11394,(M,M),11393)
(11394,(b,b),11393)
(11394,(!,!),11393)
(11394,($,$),11393)
(11394,(I,I),11395)
(11365,(W,W),11396)
(11396,(RIGHT),11397)
(11397,(0,0),11396)
(11397,(1,1),11396)
(11397,(B,B),11396)
(11397,(#,#),11396)
(11397,(S,S),11396)
(11397,(M,M),11396)
(11397,(b,b),11396)
(11397,(!,!),11396)
(11397,($,$),11396)
(11397,(I,I),11398)
(11398,(RIGHT),11399)
(11399,(0,0),11398)
(11399,(1,1),11398)
(11399,(B,B),11398)
(11399,(#,#),11398)
(11399,(S,S),11398)
(11399,(M,M),11398)
(11399,(b,b),11398)
(11399,(!,!),11398)
(11399,($,$),11398)
(11399,(I,I),11400)
(11324,(H,H),11402)
(11402,(LEFT),11403)
(11403,(0,0),11402)
(11403,(1,1),11402)
(11403,(B,B),11402)
(11403,(#,#),11402)
(11403,(S,S),11402)
(11403,(M,M),11402)
(11403,(b,b),11402)
(11403,(!,!),11402)
(11403,($,$),11402)
(11403,(O,O),11404)
(11404,(RIGHT),11405)
(11405,(0,0),11404)
(11405,(1,1),11404)
(11405,(B,B),11404)
(11405,(#,#),11404)
(11405,(S,S),11404)
(11405,(M,M),11404)
(11405,(b,b),11404)
(11405,(!,!),11404)
(11405,($,$),11404)
(11405,(H,H),11406)
(11406,(RIGHT),11407)
(11407,(0,0),11406)
(11407,(1,1),11406)
(11407,(B,B),11406)
(11407,(#,#),11406)
(11407,(S,S),11406)
(11407,(M,M),11406)
(11407,(b,b),11406)
(11407,(!,!),11406)
(11407,($,$),11406)
(11407,(H,H),11408)
(11403,(I,I),11409)
(11409,(RIGHT),11410)
(11410,(0,0),11409)
(11410,(1,1),11409)
(11410,(B,B),11409)
(11410,(#,#),11409)
(11410,(S,S),11409)
(11410,(M,M),11409)
(11410,(b,b),11409)
(11410,(!,!),11409)
(11410,($,$),11409)
(11410,(H,H),11411)
(11411,(RIGHT),11412)
(11412,(0,0),11411)
(11412,(1,1),11411)
(11412,(B,B),11411)
(11412,(#,#),11411)
(11412,(S,S),11411)
(11412,(M,M),11411)
(11412,(b,b),11411)
(11412,(!,!),11411)
(11412,($,$),11411)
(11412,(H,H),11413)
(11403,(P,P),11414)
(11414,(RIGHT),11415)
(11415,(0,0),11414)
(11415,(1,1),11414)
(11415,(B,B),11414)
(11415,(#,#),11414)
(11415,(S,S),11414)
(11415,(M,M),11414)
(11415,(b,b),11414)
(11415,(!,!),11414)
(11415,($,$),11414)
(11415,(H,H),11416)
(11416,(RIGHT),11417)
(11417,(0,0),11416)
(11417,(1,1),11416)
(11417,(B,B),11416)
(11417,(#,#),11416)
(11417,(S,S),11416)
(11417,(M,M),11416)
(11417,(b,b),11416)
(11417,(!,!),11416)
(11417,($,$),11416)
(11417,(H,H),11418)
(11403,(p,p),11419)
(11419,(RIGHT),11420)
(11420,(0,0),11419)
(11420,(1,1),11419)
(11420,(B,B),11419)
(11420,(#,#),11419)
(11420,(S,S),11419)
(11420,(M,M),11419)
(11420,(b,b),11419)
(11420,(!,!),11419)
(11420,($,$),11419)
(11420,(H,H),11421)
(11421,(RIGHT),11422)
(11422,(0,0),11421)
(11422,(1,1),11421)
(11422,(B,B),11421)
(11422,(#,#),11421)
(11422,(S,S),11421)
(11422,(M,M),11421)
(11422,(b,b),11421)
(11422,(!,!),11421)
(11422,($,$),11421)
(11422,(H,H),11423)
(11403,(H,H),11424)
(11424,(RIGHT),11425)
(11425,(0,0),11424)
(11425,(1,1),11424)
(11425,(B,B),11424)
(11425,(#,#),11424)
(11425,(S,S),11424)
(11425,(M,M),11424)
(11425,(b,b),11424)
(11425,(!,!),11424)
(11425,($,$),11424)
(11425,(H,H),11426)
(11426,(RIGHT),11427)
(11427,(0,0),11426)
(11427,(1,1),11426)
(11427,(B,B),11426)
(11427,(#,#),11426)
(11427,(S,S),11426)
(11427,(M,M),11426)
(11427,(b,b),11426)
(11427,(!,!),11426)
(11427,($,$),11426)
(11427,(H,H),11428)
(11403,(Z,Z),11429)
(11429,(RIGHT),11430)
(11430,(0,0),11429)
(11430,(1,1),11429)
(11430,(B,B),11429)
(11430,(#,#),11429)
(11430,(S,S),11429)
(11430,(M,M),11429)
(11430,(b,b),11429)
(11430,(!,!),11429)
(11430,($,$),11429)
(11430,(H,H),11431)
(11431,(RIGHT),11432)
(11432,(0,0),11431)
(11432,(1,1),11431)
(11432,(B,B),11431)
(11432,(#,#),11431)
(11432,(S,S),11431)
(11432,(M,M),11431)
(11432,(b,b),11431)
(11432,(!,!),11431)
(11432,($,$),11431)
(11432,(H,H),11433)
(11403,(W,W),11434)
(11434,(RIGHT),11435)
(11435,(0,0),11434)
(11435,(1,1),11434)
(11435,(B,B),11434)
(11435,(#,#),11434)
(11435,(S,S),11434)
(11435,(M,M),11434)
(11435,(b,b),11434)
(11435,(!,!),11434)
(11435,($,$),11434)
(11435,(H,H),11436)
(11436,(RIGHT),11437)
(11437,(0,0),11436)
(11437,(1,1),11436)
(11437,(B,B),11436)
(11437,(#,#),11436)
(11437,(S,S),11436)
(11437,(M,M),11436)
(11437,(b,b),11436)
(11437,(!,!),11436)
(11437,($,$),11436)
(11437,(H,H),11438)
(11439,(P,P),11440)
(11439,(p,p),11440)
(11439,(H,H),11440)
(11439,(O,O),11440)
(11439,(I,I),11440)
(11439,(Z,Z),11440)
(11439,(W,W),11440)
(11440,(P,B),11441)
(11440,(p,b),11441)
(11440,(H,#),11441)
(11440,(O,0),11441)
(11440,(I,1),11441)
(11440,(Z,S),11441)
(11440,(W,M),11441)
(11441,(STAY),11442)
(11442,(B,P),11443)
(11442,(b,p),11443)
(11442,(#,H),11443)
(11442,(0,O),11443)
(11442,(1,I),11443)
(11442,(S,Z),11443)
(11442,(M,W),11443)
(11443,(LEFT),11444)
(11444,(0,0),11443)
(11444,(1,1),11443)
(11444,(B,B),11443)
(11444,(#,#),11443)
(11444,(S,S),11443)
(11444,(M,M),11443)
(11444,(b,b),11443)
(11444,(!,!),11443)
(11444,($,$),11443)
(11444,(P,P),11445)
(11444,(p,p),11445)
(11444,(H,H),11445)
(11444,(O,O),11445)
(11444,(I,I),11445)
(11444,(Z,Z),11445)
(11444,(W,W),11445)
(11445,(P,P),11512)
(11445,(p,p),11512)
(11445,(H,H),11512)
(11445,(O,O),11512)
(11445,(I,I),11512)
(11445,(Z,Z),11512)
(11445,(W,W),11512)
(11512,(RIGHT),11590)
(11590,(0,0),11512)
(11590,(1,1),11512)
(11590,(B,B),11512)
(11590,(#,#),11512)
(11590,(S,S),11512)
(11590,(M,M),11512)
(11590,(b,b),11512)
(11590,(!,!),11512)
(11590,($,$),11512)
(11590,(P,P),11513)
(11590,(p,p),11513)
(11590,(H,H),11513)
(11590,(O,O),11513)
(11590,(I,I),11513)
(11590,(Z,Z),11513)
(11590,(W,W),11513)
(11513,(RIGHT),11514)
(11514,(0,0),11513)
(11514,(1,1),11513)
(11514,(B,B),11513)
(11514,(#,#),11513)
(11514,(S,S),11513)
(11514,(M,M),11513)
(11514,(b,b),11513)
(11514,(!,!),11513)
(11514,($,$),11513)
(11514,(P,P),11515)
(11514,(p,p),11515)
(11514,(H,H),11515)
(11514,(O,O),11515)
(11514,(I,I),11515)
(11514,(Z,Z),11515)
(11514,(W,W),11515)
(11516,(B,P),11591)
(11516,(b,p),11591)
(11516,(#,H),11591)
(11516,(0,O),11591)
(11516,(1,I),11591)
(11516,(S,Z),11591)
(11516,(M,W),11591)
(11517,(RIGHT),11516)
(11518,($,$),11517)
(11539,(0,0),11517)
(11539,(1,1),11517)
(11539,(B,B),11517)
(11539,(#,#),11517)
(11539,(S,S),11517)
(11539,(M,M),11517)
(11539,(b,b),11517)
(11539,(P,P),11517)
(11539,(p,p),11517)
(11539,(H,H),11517)
(11539,(O,O),11517)
(11539,(I,I),11517)
(11539,(Z,Z),11517)
(11539,(W,W),11517)
(11539,(!,!),11517)
(11519,(LEFT),11518)
(11518,(0,0),11519)
(11518,(1,1),11519)
(11518,(B,B),11519)
(11518,(#,#),11519)
(11518,(S,S),11519)
(11518,(M,M),11519)
(11518,(b,b),11519)
(11518,(P,P),11519)
(11518,(p,p),11519)
(11518,(H,H),11519)
(11518,(O,O),11519)
(11518,(I,I),11519)
(11518,(Z,Z),11519)
(11518,(W,W),11519)
(11518,(!,!),11519)
(11520,(b,$),11519)
(11521,(LEFT),11520)
(11522,($,b),11521)
(11523,(RIGHT),11522)
(11524,(RIGHT),11523)
(11529,($,$),11524)
(11525,(b,0),11524)
(11585,(b,#),11524)
(11589,(b,b),11524)
(11526,(b,1),11524)
(11527,(LEFT),11525)
(11528,(LEFT),11526)
(11586,(LEFT),11585)
(11588,(LEFT),11589)
(11522,(0,b),11527)
(11522,(b,b),11588)
(11522,(#,b),11586)
(11522,(1,b),11528)
(11530,(LEFT),11529)
(11531,(p,b),11530)
(11532,(p,p),11531)
(11533,(RIGHT),11532)
(11534,($,$),11533)
(11535,(LEFT),11534)
(11536,(LEFT),11535)
(11537,(0,0),11536)
(11537,(1,1),11536)
