(2,(LEFT),1)
(250,($,$),251)
(252,(H,p),251)
(253,(I,I),247)
(254,(LEFT),253)
(253,(0,0),254)
(253,(1,1),254)
(253,(B,B),254)
(253,(#,#),254)
(253,(S,S),254)
(253,(M,M),254)
(253,(b,b),254)
(253,(!,!),254)
(253,($,$),254)
(255,(H,H),254)
(256,(LEFT),255)
(255,(0,0),256)
(255,(1,1),256)
(255,(B,B),256)
(255,(#,#),256)
(255,(S,S),256)
(255,(M,M),256)
(255,(b,b),256)
(255,(!,!),256)
(255,($,$),256)
(257,(H,p),256)
(258,(p,p),247)
(259,(LEFT),258)
(258,(0,0),259)
(258,(1,1),259)
(258,(B,B),259)
(258,(#,#),259)
(258,(S,S),259)
(258,(M,M),259)
(258,(b,b),259)
(258,(!,!),259)
(258,($,$),259)
(260,(H,H),259)
(261,(LEFT),260)
(260,(0,0),261)
(260,(1,1),261)
(260,(B,B),261)
(260,(#,#),261)
(260,(S,S),261)
(260,(M,M),261)
(260,(b,b),261)
(260,(!,!),261)
(260,($,$),261)
(262,(H,p),261)
(264,(O,O),244)
(265,(RIGHT),264)
(264,(0,0),265)
(264,(1,1),265)
(264,(B,B),265)
(264,(#,#),265)
(264,(S,S),265)
(264,(M,M),265)
(264,(b,b),265)
(264,(!,!),265)
(264,($,$),265)
(266,(O,O),265)
(267,(LEFT),266)
(266,(0,0),267)
(266,(1,1),267)
(266,(B,B),267)
(266,(#,#),267)
(266,(S,S),267)
(266,(M,M),267)
(266,(b,b),267)
(266,(!,!),267)
(266,($,$),267)
(268,(O,O),267)
(269,(LEFT),268)
(268,(0,0),269)
(268,(1,1),269)
(268,(B,B),269)
(268,(#,#),269)
(268,(S,S),269)
(268,(M,M),269)
(268,(b,b),269)
(268,(!,!),269)
(268,($,$),269)
(270,(O,p),269)
(271,(I,I),265)
(272,(LEFT),271)
(271,(0,0),272)
(271,(1,1),272)
(271,(B,B),272)
(271,(#,#),272)
(271,(S,S),272)
(271,(M,M),272)
(271,(b,b),272)
(271,(!,!),272)
(271,($,$),272)
(273,(O,O),272)
(274,(LEFT),273)
(273,(0,0),274)
(273,(1,1),274)
(273,(B,B),274)
(273,(#,#),274)
(273,(S,S),274)
(273,(M,M),274)
(273,(b,b),274)
(273,(!,!),274)
(273,($,$),274)
(275,(O,p),274)
(276,(p,p),265)
(277,(LEFT),276)
(276,(0,0),277)
(276,(1,1),277)
(276,(B,B),277)
(276,(#,#),277)
(276,(S,S),277)
(276,(M,M),277)
(276,(b,b),277)
(276,(!,!),277)
(276,($,$),277)
(278,(O,O),277)
(279,(LEFT),278)
(278,(0,0),279)
(278,(1,1),279)
(278,(B,B),279)
(278,(#,#),279)
(278,(S,S),279)
(278,(M,M),279)
(278,(b,b),279)
(278,(!,!),279)
(278,($,$),279)
(280,(O,p),279)
(282,(I,I),244)
(283,(RIGHT),282)
(282,(0,0),283)
(282,(1,1),283)
(282,(B,B),283)
(282,(#,#),283)
(282,(S,S),283)
(282,(M,M),283)
(282,(b,b),283)
(282,(!,!),283)
(282,($,$),283)
(284,(O,O),283)
(285,(LEFT),284)
(284,(0,0),285)
(284,(1,1),285)
(284,(B,B),285)
(284,(#,#),285)
(284,(S,S),285)
(284,(M,M),285)
(284,(b,b),285)
(284,(!,!),285)
(284,($,$),285)
(286,(I,I),285)
(287,(LEFT),286)
(286,(0,0),287)
(286,(1,1),287)
(286,(B,B),287)
(286,(#,#),287)
(286,(S,S),287)
(286,(M,M),287)
(286,(b,b),287)
(286,(!,!),287)
(286,($,$),287)
(288,(I,p),287)
(289,(I,I),283)
(290,(LEFT),289)
(289,(0,0),290)
(289,(1,1),290)
(289,(B,B),290)
(289,(#,#),290)
(289,(S,S),290)
(289,(M,M),290)
(289,(b,b),290)
(289,(!,!),290)
(289,($,$),290)
(291,(I,I),290)
(292,(LEFT),291)
(291,(0,0),292)
(291,(1,1),292)
(291,(B,B),292)
(291,(#,#),292)
(291,(S,S),292)
(291,(M,M),292)
(291,(b,b),292)
(291,(!,!),292)
(291,($,$),292)
(293,(I,p),292)
(294,(p,p),283)
(295,(LEFT),294)
(294,(0,0),295)
(294,(1,1),295)
(294,(B,B),295)
(294,(#,#),295)
(294,(S,S),295)
(294,(M,M),295)
(294,(b,b),295)
(294,(!,!),295)
(294,($,$),295)
(296,(I,I),295)
(297,(LEFT),296)
(296,(0,0),297)
(296,(1,1),297)
(296,(B,B),297)
(296,(#,#),297)
(296,(S,S),297)
(296,(M,M),297)
(296,(b,b),297)
(296,(!,!),297)
(296,($,$),297)
(298,(I,p),297)
(300,(P,P),244)
(301,(RIGHT),300)
(300,(0,0),301)
(300,(1,1),301)
(300,(B,B),301)
(300,(#,#),301)
(300,(S,S),301)
(300,(M,M),301)
(300,(b,b),301)
(300,(!,!),301)
(300,($,$),301)
(302,(O,O),301)
(303,(LEFT),302)
(302,(0,0),303)
(302,(1,1),303)
(302,(B,B),303)
(302,(#,#),303)
(302,(S,S),303)
(302,(M,M),303)
(302,(b,b),303)
(302,(!,!),303)
(302,($,$),303)
(304,(P,P),303)
(305,(LEFT),304)
(304,(0,0),305)
(304,(1,1),305)
(304,(B,B),305)
(304,(#,#),305)
(304,(S,S),305)
(304,(M,M),305)
(304,(b,b),305)
(304,(!,!),305)
(304,($,$),305)
(306,(P,p),305)
(307,(I,I),301)
(308,(LEFT),307)
(307,(0,0),308)
(307,(1,1),308)
(307,(B,B),308)
(307,(#,#),308)
(307,(S,S),308)
(307,(M,M),308)
(307,(b,b),308)
(307,(!,!),308)
(307,($,$),308)
(309,(P,P),308)
(310,(LEFT),309)
(309,(0,0),310)
(309,(1,1),310)
(309,(B,B),310)
(309,(#,#),310)
(309,(S,S),310)
(309,(M,M),310)
(309,(b,b),310)
(309,(!,!),310)
(309,($,$),310)
(311,(P,p),310)
(312,(p,p),301)
(313,(LEFT),312)
(312,(0,0),313)
(312,(1,1),313)
(312,(B,B),313)
(312,(#,#),313)
(312,(S,S),313)
(312,(M,M),313)
(312,(b,b),313)
(312,(!,!),313)
(312,($,$),313)
(314,(P,P),313)
(315,(LEFT),314)
(314,(0,0),315)
(314,(1,1),315)
(314,(B,B),315)
(314,(#,#),315)
(314,(S,S),315)
(314,(M,M),315)
(314,(b,b),315)
(314,(!,!),315)
(314,($,$),315)
(316,(P,p),315)
(387,(p,p),110)
(387,(0,0),386)
(387,(1,1),386)
(387,(B,B),386)
(387,(#,#),386)
(387,(S,S),386)
(387,(M,M),386)
(387,(b,b),386)
(387,(!,!),386)
(387,($,$),386)
(386,(RIGHT),387)
(385,(P,P),386)
(385,(0,0),384)
(385,(1,1),384)
(385,(B,B),384)
(385,(#,#),384)
(385,(S,S),384)
(385,(M,M),384)
(385,(b,b),384)
(385,(!,!),384)
(385,($,$),384)
(384,(RIGHT),385)
(373,(p,p),384)
(382,(p,p),105)
(382,(0,0),381)
(382,(1,1),381)
(382,(B,B),381)
(382,(#,#),381)
(382,(S,S),381)
(382,(M,M),381)
(382,(b,b),381)
(382,(!,!),381)
(382,($,$),381)
(381,(RIGHT),382)
(380,(P,P),381)
(380,(0,0),379)
(380,(1,1),379)
(380,(B,B),379)
(380,(#,#),379)
(380,(S,S),379)
(380,(M,M),379)
(380,(b,b),379)
(380,(!,!),379)
(380,($,$),379)
(379,(RIGHT),380)
(373,(I,I),379)
(377,(p,p),100)
(377,(0,0),376)
(377,(1,1),376)
(377,(B,B),376)
(377,(#,#),376)
(377,(S,S),376)
(377,(M,M),376)
(377,(b,b),376)
(377,(!,!),376)
(377,($,$),376)
(376,(RIGHT),377)
(375,(P,P),376)
(375,(0,0),374)
(375,(1,1),374)
(375,(B,B),374)
(375,(#,#),374)
(375,(S,S),374)
(375,(M,M),374)
(375,(b,b),374)
(375,(!,!),374)
(375,($,$),374)
(374,(RIGHT),375)
(373,(O,O),374)
(373,(0,0),372)
(373,(1,1),372)
(373,(B,B),372)
(373,(#,#),372)
(373,(S,S),372)
(373,(M,M),372)
(373,(b,b),372)
(373,(!,!),372)
(373,($,$),372)
(372,(LEFT),373)
(22,(P,P),372)
(369,(p,p),92)
(369,(0,0),368)
(369,(1,1),368)
(369,(B,B),368)
(369,(#,#),368)
(369,(S,S),368)
(369,(M,M),368)
(369,(b,b),368)
(369,(!,!),368)
(369,($,$),368)
(368,(RIGHT),369)
(367,(I,I),368)
(367,(0,0),366)
(367,(1,1),366)
(367,(B,B),366)
(367,(#,#),366)
(367,(S,S),366)
(367,(M,M),366)
(367,(b,b),366)
(367,(!,!),366)
(367,($,$),366)
(366,(RIGHT),367)
(355,(p,p),366)
(364,(p,p),87)
(364,(0,0),363)
(364,(1,1),363)
(364,(B,B),363)
(364,(#,#),363)
(364,(S,S),363)
(364,(M,M),363)
(364,(b,b),363)
(364,(!,!),363)
(364,($,$),363)
(363,(RIGHT),364)
(362,(I,I),363)
(362,(0,0),361)
(362,(1,1),361)
(362,(B,B),361)
(362,(#,#),361)
(362,(S,S),361)
(362,(M,M),361)
(362,(b,b),361)
(362,(!,!),361)
(362,($,$),361)
(361,(RIGHT),362)
(355,(I,I),361)
(359,(p,p),82)
(359,(0,0),358)
(359,(1,1),358)
(359,(B,B),358)
(359,(#,#),358)
(359,(S,S),358)
(359,(M,M),358)
(359,(b,b),358)
(359,(!,!),358)
(359,($,$),358)
(358,(RIGHT),359)
(357,(I,I),358)
(357,(0,0),356)
(357,(1,1),356)
(357,(B,B),356)
(357,(#,#),356)
(357,(S,S),356)
(357,(M,M),356)
(357,(b,b),356)
(357,(!,!),356)
(357,($,$),356)
(356,(RIGHT),357)
(355,(O,O),356)
(355,(0,0),354)
(355,(1,1),354)
(355,(B,B),354)
(355,(#,#),354)
(355,(S,S),354)
(355,(M,M),354)
(355,(b,b),354)
(355,(!,!),354)
(355,($,$),354)
(354,(LEFT),355)
(22,(I,I),354)
(351,(p,p),74)
(351,(0,0),350)
(351,(1,1),350)
(351,(B,B),350)
(351,(#,#),350)
(351,(S,S),350)
(351,(M,M),350)
(351,(b,b),350)
(351,(!,!),350)
(351,($,$),350)
(350,(RIGHT),351)
(349,(O,O),350)
(349,(0,0),348)
(349,(1,1),348)
(349,(B,B),348)
(349,(#,#),348)
(349,(S,S),348)
(349,(M,M),348)
(349,(b,b),348)
(349,(!,!),348)
(349,($,$),348)
(348,(RIGHT),349)
(337,(p,p),348)
(346,(p,p),69)
(346,(0,0),345)
(346,(1,1),345)
(346,(B,B),345)
(346,(#,#),345)
(346,(S,S),345)
(346,(M,M),345)
(346,(b,b),345)
(346,(!,!),345)
(346,($,$),345)
(345,(RIGHT),346)
(344,(O,O),345)
(344,(0,0),343)
(344,(1,1),343)
(344,(B,B),343)
(344,(#,#),343)
(344,(S,S),343)
(344,(M,M),343)
(344,(b,b),343)
(344,(!,!),343)
(344,($,$),343)
(343,(RIGHT),344)
(337,(I,I),343)
(341,(p,p),64)
(341,(0,0),340)
(341,(1,1),340)
(341,(B,B),340)
(341,(#,#),340)
(341,(S,S),340)
(341,(M,M),340)
(341,(b,b),340)
(341,(!,!),340)
(341,($,$),340)
(340,(RIGHT),341)
(339,(O,O),340)
(339,(0,0),338)
(339,(1,1),338)
(339,(B,B),338)
(339,(#,#),338)
(339,(S,S),338)
(339,(M,M),338)
(339,(b,b),338)
(339,(!,!),338)
(339,($,$),338)
(338,(RIGHT),339)
(337,(O,O),338)
(337,(0,0),336)
(337,(1,1),336)
(337,(B,B),336)
(337,(#,#),336)
(337,(S,S),336)
(337,(M,M),336)
(337,(b,b),336)
(337,(!,!),336)
(337,($,$),336)
(336,(LEFT),337)
(22,(O,O),336)
(333,(p,p),21)
(333,(0,0),332)
(333,(1,1),332)
(333,(B,B),332)
(333,(#,#),332)
(333,(S,S),332)
(333,(M,M),332)
(333,(b,b),332)
(333,(!,!),332)
(333,($,$),332)
(332,(RIGHT),333)
(331,(H,H),332)
(331,(0,0),330)
(331,(1,1),330)
(331,(B,B),330)
(331,(#,#),330)
(331,(S,S),330)
(331,(M,M),330)
(331,(b,b),330)
(331,(!,!),330)
(331,($,$),330)
(330,(RIGHT),331)
(319,(p,p),330)
(328,(p,p),16)
(328,(0,0),327)
(328,(1,1),327)
(328,(B,B),327)
(328,(#,#),327)
(328,(S,S),327)
(328,(M,M),327)
(328,(b,b),327)
(328,(!,!),327)
(328,($,$),327)
(327,(RIGHT),328)
(326,(H,H),327)
(326,(0,0),325)
(326,(1,1),325)
(326,(B,B),325)
(326,(#,#),325)
(326,(S,S),325)
(326,(M,M),325)
(326,(b,b),325)
(326,(!,!),325)
(326,($,$),325)
(325,(RIGHT),326)
(319,(I,I),325)
(323,(p,p),11)
(323,(0,0),322)
(323,(1,1),322)
(323,(B,B),322)
(323,(#,#),322)
(323,(S,S),322)
(323,(M,M),322)
(323,(b,b),322)
(323,(!,!),322)
(323,($,$),322)
(322,(RIGHT),323)
(321,(H,H),322)
(321,(0,0),320)
(321,(1,1),320)
(321,(B,B),320)
(321,(#,#),320)
(321,(S,S),320)
(321,(M,M),320)
(321,(b,b),320)
(321,(!,!),320)
(321,($,$),320)
(320,(RIGHT),321)
(319,(O,O),320)
(319,(0,0),318)
(319,(1,1),318)
(319,(B,B),318)
(319,(#,#),318)
(319,(S,S),318)
(319,(M,M),318)
(319,(b,b),318)
(319,(!,!),318)
(319,($,$),318)
(318,(LEFT),319)
(22,(H,H),318)
(405,(p,p),56)
(405,(0,0),404)
(405,(1,1),404)
(405,(B,B),404)
(405,(#,#),404)
(405,(S,S),404)
(405,(M,M),404)
(405,(b,b),404)
(405,(!,!),404)
(405,($,$),404)
(404,(RIGHT),405)
(403,(H,H),404)
(403,(0,0),402)
(403,(1,1),402)
(403,(B,B),402)
(403,(#,#),402)
(403,(S,S),402)
(403,(M,M),402)
(403,(b,b),402)
(403,(!,!),402)
(403,($,$),402)
(402,(RIGHT),403)
(391,(p,p),402)
(400,(p,p),51)
(400,(0,0),399)
(400,(1,1),399)
(400,(B,B),399)
(400,(#,#),399)
(400,(S,S),399)
(400,(M,M),399)
(400,(b,b),399)
(400,(!,!),399)
(400,($,$),399)
(399,(RIGHT),400)
(398,(H,H),399)
(398,(0,0),397)
(398,(1,1),397)
(398,(B,B),397)
(398,(#,#),397)
(398,(S,S),397)
(398,(M,M),397)
(398,(b,b),397)
(398,(!,!),397)
(398,($,$),397)
(397,(RIGHT),398)
(391,(I,I),397)
(395,(p,p),46)
(395,(0,0),394)
(395,(1,1),394)
(395,(B,B),394)
(395,(#,#),394)
(395,(S,S),394)
(395,(M,M),394)
(395,(b,b),394)
(395,(!,!),394)
(395,($,$),394)
(394,(RIGHT),395)
(393,(H,H),394)
(393,(0,0),392)
(393,(1,1),392)
(393,(B,B),392)
(393,(#,#),392)
(393,(S,S),392)
(393,(M,M),392)
(393,(b,b),392)
(393,(!,!),392)
(393,($,$),392)
(392,(RIGHT),393)
(391,(O,O),392)
(391,(0,0),390)
(391,(1,1),390)
(391,(B,B),390)
(391,(#,#),390)
(391,(S,S),390)
(391,(M,M),390)
(391,(b,b),390)
(391,(!,!),390)
(391,($,$),390)
(390,(LEFT),391)
(111,(H,H),390)
(429,(p,p),151)
(429,(0,0),428)
(429,(1,1),428)
(429,(B,B),428)
(429,(#,#),428)
(429,(S,S),428)
(429,(M,M),428)
(429,(b,b),428)
(429,(!,!),428)
(429,($,$),428)
(428,(RIGHT),429)
(427,(P,P),428)
(427,(0,0),426)
(427,(1,1),426)
(427,(B,B),426)
(427,(#,#),426)
(427,(S,S),426)
(427,(M,M),426)
(427,(b,b),426)
(427,(!,!),426)
(427,($,$),426)
(426,(RIGHT),427)
(425,(p,p),426)
(425,(0,0),424)
(425,(1,1),424)
(425,(B,B),424)
(425,(#,#),424)
(425,(S,S),424)
(425,(M,M),424)
(425,(b,b),424)
(425,(!,!),424)
(425,($,$),424)
(424,(LEFT),425)
(152,(P,P),424)
(421,(p,p),143)
(421,(0,0),420)
(421,(1,1),420)
(421,(B,B),420)
(421,(#,#),420)
(421,(S,S),420)
(421,(M,M),420)
(421,(b,b),420)
(421,(!,!),420)
(421,($,$),420)
(420,(RIGHT),421)
(419,(I,I),420)
(419,(0,0),418)
(419,(1,1),418)
(419,(B,B),418)
(419,(#,#),418)
(419,(S,S),418)
(419,(M,M),418)
(419,(b,b),418)
(419,(!,!),418)
(419,($,$),418)
(418,(RIGHT),419)
(417,(p,p),418)
(417,(0,0),416)
(417,(1,1),416)
(417,(B,B),416)
(417,(#,#),416)
(417,(S,S),416)
(417,(M,M),416)
(417,(b,b),416)
(417,(!,!),416)
(417,($,$),416)
(416,(LEFT),417)
(152,(I,I),416)
(413,(p,p),135)
(413,(0,0),412)
(413,(1,1),412)
(413,(B,B),412)
(413,(#,#),412)
(413,(S,S),412)
(413,(M,M),412)
(413,(b,b),412)
(413,(!,!),412)
(413,($,$),412)
(412,(RIGHT),413)
(411,(O,O),412)
(411,(0,0),410)
(411,(1,1),410)
(411,(B,B),410)
(411,(#,#),410)
(411,(S,S),410)
(411,(M,M),410)
(411,(b,b),410)
(411,(!,!),410)
(411,($,$),410)
(410,(RIGHT),411)
(409,(p,p),410)
(409,(0,0),408)
(409,(1,1),408)
(409,(B,B),408)
(409,(#,#),408)
(409,(S,S),408)
(409,(M,M),408)
(409,(b,b),408)
(409,(!,!),408)
(409,($,$),408)
(408,(LEFT),409)
(152,(O,O),408)
(453,(p,p),192)
(453,(0,0),452)
(453,(1,1),452)
(453,(B,B),452)
(453,(#,#),452)
(453,(S,S),452)
(453,(M,M),452)
(453,(b,b),452)
(453,(!,!),452)
(453,($,$),452)
(452,(RIGHT),453)
(451,(P,P),452)
(451,(0,0),450)
(451,(1,1),450)
(451,(B,B),450)
(451,(#,#),450)
(451,(S,S),450)
(451,(M,M),450)
(451,(b,b),450)
(451,(!,!),450)
(451,($,$),450)
(450,(RIGHT),451)
(449,(p,p),450)
(449,(0,0),448)
(449,(1,1),448)
(449,(B,B),448)
(449,(#,#),448)
(449,(S,S),448)
(449,(M,M),448)
(449,(b,b),448)
(449,(!,!),448)
(449,($,$),448)
(448,(LEFT),449)
(193,(P,P),448)
(445,(p,p),184)
(445,(0,0),444)
(445,(1,1),444)
(445,(B,B),444)
(445,(#,#),444)
(445,(S,S),444)
(445,(M,M),444)
(445,(b,b),444)
(445,(!,!),444)
(445,($,$),444)
(444,(RIGHT),445)
(443,(I,I),444)
(443,(0,0),442)
(443,(1,1),442)
(443,(B,B),442)
(443,(#,#),442)
(443,(S,S),442)
(443,(M,M),442)
(443,(b,b),442)
(443,(!,!),442)
(443,($,$),442)
(442,(RIGHT),443)
(441,(I,I),442)
(441,(0,0),440)
(441,(1,1),440)
(441,(B,B),440)
(441,(#,#),440)
(441,(S,S),440)
(441,(M,M),440)
(441,(b,b),440)
(441,(!,!),440)
(441,($,$),440)
(440,(LEFT),441)
(193,(I,I),440)
(437,(p,p),176)
(437,(0,0),436)
(437,(1,1),436)
(437,(B,B),436)
(437,(#,#),436)
(437,(S,S),436)
(437,(M,M),436)
(437,(b,b),436)
(437,(!,!),436)
(437,($,$),436)
(436,(RIGHT),437)
(435,(O,O),436)
(435,(0,0),434)
(435,(1,1),434)
(435,(B,B),434)
(435,(#,#),434)
(435,(S,S),434)
(435,(M,M),434)
(435,(b,b),434)
(435,(!,!),434)
(435,($,$),434)
(434,(RIGHT),435)
(433,(O,O),434)
(433,(0,0),432)
(433,(1,1),432)
(433,(B,B),432)
(433,(#,#),432)
(433,(S,S),432)
(433,(M,M),432)
(433,(b,b),432)
(433,(!,!),432)
(433,($,$),432)
(432,(LEFT),433)
(193,(O,O),432)
(525,(P,P),316)
(525,(0,0),524)
(525,(1,1),524)
(525,(B,B),524)
(525,(#,#),524)
(525,(S,S),524)
(525,(M,M),524)
(525,(b,b),524)
(525,(!,!),524)
(525,($,$),524)
(524,(RIGHT),525)
(523,(P,P),524)
(523,(0,0),522)
(523,(1,1),522)
(523,(B,B),522)
(523,(#,#),522)
(523,(S,S),522)
(523,(M,M),522)
(523,(b,b),522)
(523,(!,!),522)
(523,($,$),522)
(522,(RIGHT),523)
(511,(p,p),522)
(520,(P,P),311)
(520,(0,0),519)
(520,(1,1),519)
(520,(B,B),519)
(520,(#,#),519)
(520,(S,S),519)
(520,(M,M),519)
(520,(b,b),519)
(520,(!,!),519)
(520,($,$),519)
(519,(RIGHT),520)
(518,(P,P),519)
(518,(0,0),517)
(518,(1,1),517)
(518,(B,B),517)
(518,(#,#),517)
(518,(S,S),517)
(518,(M,M),517)
(518,(b,b),517)
(518,(!,!),517)
(518,($,$),517)
(517,(RIGHT),518)
(511,(I,I),517)
(515,(P,P),306)
(515,(0,0),514)
(515,(1,1),514)
(515,(B,B),514)
(515,(#,#),514)
(515,(S,S),514)
(515,(M,M),514)
(515,(b,b),514)
(515,(!,!),514)
(515,($,$),514)
(514,(RIGHT),515)
(513,(P,P),514)
(513,(0,0),512)
(513,(1,1),512)
(513,(B,B),512)
(513,(#,#),512)
(513,(S,S),512)
(513,(M,M),512)
(513,(b,b),512)
(513,(!,!),512)
(513,($,$),512)
(512,(RIGHT),513)
(511,(O,O),512)
(511,(0,0),510)
(511,(1,1),510)
(511,(B,B),510)
(511,(#,#),510)
(511,(S,S),510)
(511,(M,M),510)
(511,(b,b),510)
(511,(!,!),510)
(511,($,$),510)
(510,(LEFT),511)
(228,(P,P),510)
(507,(I,I),298)
(507,(0,0),506)
(507,(1,1),506)
(507,(B,B),506)
(507,(#,#),506)
(507,(S,S),506)
(507,(M,M),506)
(507,(b,b),506)
(507,(!,!),506)
(507,($,$),506)
(506,(RIGHT),507)
(505,(I,I),506)
(505,(0,0),504)
(505,(1,1),504)
(505,(B,B),504)
(505,(#,#),504)
(505,(S,S),504)
(505,(M,M),504)
(505,(b,b),504)
(505,(!,!),504)
(505,($,$),504)
(504,(RIGHT),505)
(493,(p,p),504)
(502,(I,I),293)
(502,(0,0),501)
(502,(1,1),501)
(502,(B,B),501)
(502,(#,#),501)
(502,(S,S),501)
(502,(M,M),501)
(502,(b,b),501)
(502,(!,!),501)
(502,($,$),501)
(501,(RIGHT),502)
(500,(I,I),501)
(500,(0,0),499)
(500,(1,1),499)
(500,(B,B),499)
(500,(#,#),499)
(500,(S,S),499)
(500,(M,M),499)
(500,(b,b),499)
(500,(!,!),499)
(500,($,$),499)
(499,(RIGHT),500)
(493,(I,I),499)
(497,(I,I),288)
(497,(0,0),496)
(497,(1,1),496)
(497,(B,B),496)
(497,(#,#),496)
(497,(S,S),496)
(497,(M,M),496)
(497,(b,b),496)
(497,(!,!),496)
(497,($,$),496)
(496,(RIGHT),497)
(495,(I,I),496)
(495,(0,0),494)
(495,(1,1),494)
(495,(B,B),494)
(495,(#,#),494)
(495,(S,S),494)
(495,(M,M),494)
(495,(b,b),494)
(495,(!,!),494)
(495,($,$),494)
(494,(RIGHT),495)
(493,(O,O),494)
(493,(0,0),492)
(493,(1,1),492)
(493,(B,B),492)
(493,(#,#),492)
(493,(S,S),492)
(493,(M,M),492)
(493,(b,b),492)
(493,(!,!),492)
(493,($,$),492)
(492,(LEFT),493)
(228,(I,I),492)
(489,(O,O),280)
(489,(0,0),488)
(489,(1,1),488)
(489,(B,B),488)
(489,(#,#),488)
(489,(S,S),488)
(489,(M,M),488)
(489,(b,b),488)
(489,(!,!),488)
(489,($,$),488)
(488,(RIGHT),489)
(487,(O,O),488)
(487,(0,0),486)
(487,(1,1),486)
(487,(B,B),486)
(487,(#,#),486)
(487,(S,S),486)
(487,(M,M),486)
(487,(b,b),486)
(487,(!,!),486)
(487,($,$),486)
(486,(RIGHT),487)
(475,(p,p),486)
(484,(O,O),275)
(484,(0,0),483)
(484,(1,1),483)
(484,(B,B),483)
(484,(#,#),483)
(484,(S,S),483)
(484,(M,M),483)
(484,(b,b),483)
(484,(!,!),483)
(484,($,$),483)
(483,(RIGHT),484)
(482,(O,O),483)
(482,(0,0),481)
(482,(1,1),481)
(482,(B,B),481)
(482,(#,#),481)
(482,(S,S),481)
(482,(M,M),481)
(482,(b,b),481)
(482,(!,!),481)
(482,($,$),481)
(481,(RIGHT),482)
(475,(I,I),481)
(479,(O,O),270)
(479,(0,0),478)
(479,(1,1),478)
(479,(B,B),478)
(479,(#,#),478)
(479,(S,S),478)
(479,(M,M),478)
(479,(b,b),478)
(479,(!,!),478)
(479,($,$),478)
(478,(RIGHT),479)
(477,(O,O),478)
(477,(0,0),476)
(477,(1,1),476)
(477,(B,B),476)
(477,(#,#),476)
(477,(S,S),476)
(477,(M,M),476)
(477,(b,b),476)
(477,(!,!),476)
(477,($,$),476)
(476,(RIGHT),477)
(475,(O,O),476)
(475,(0,0),474)
(475,(1,1),474)
(475,(B,B),474)
(475,(#,#),474)
(475,(S,S),474)
(475,(M,M),474)
(475,(b,b),474)
(475,(!,!),474)
(475,($,$),474)
(474,(LEFT),475)
(228,(O,O),474)
(471,(H,H),227)
(471,(0,0),470)
(471,(1,1),470)
(471,(B,B),470)
(471,(#,#),470)
(471,(S,S),470)
(471,(M,M),470)
(471,(b,b),470)
(471,(!,!),470)
(471,($,$),470)
(470,(RIGHT),471)
(469,(H,H),470)
(469,(0,0),468)
(469,(1,1),468)
(469,(B,B),468)
(469,(#,#),468)
(469,(S,S),468)
(469,(M,M),468)
(469,(b,b),468)
(469,(!,!),468)
(469,($,$),468)
(468,(RIGHT),469)
(457,(p,p),468)
(466,(H,H),222)
(466,(0,0),465)
(466,(1,1),465)
(466,(B,B),465)
(466,(#,#),465)
(466,(S,S),465)
(466,(M,M),465)
(466,(b,b),465)
(466,(!,!),465)
(466,($,$),465)
(465,(RIGHT),466)
(464,(H,H),465)
(464,(0,0),463)
(464,(1,1),463)
(464,(B,B),463)
(464,(#,#),463)
(464,(S,S),463)
(464,(M,M),463)
(464,(b,b),463)
(464,(!,!),463)
(464,($,$),463)
(463,(RIGHT),464)
(457,(I,I),463)
(461,(H,H),217)
(461,(0,0),460)
(461,(1,1),460)
(461,(B,B),460)
(461,(#,#),460)
(461,(S,S),460)
(461,(M,M),460)
(461,(b,b),460)
(461,(!,!),460)
(461,($,$),460)
(460,(RIGHT),461)
(459,(H,H),460)
(459,(0,0),458)
(459,(1,1),458)
(459,(B,B),458)
(459,(#,#),458)
(459,(S,S),458)
(459,(M,M),458)
(459,(b,b),458)
(459,(!,!),458)
(459,($,$),458)
(458,(RIGHT),459)
(457,(O,O),458)
(457,(0,0),456)
(457,(1,1),456)
(457,(B,B),456)
(457,(#,#),456)
(457,(S,S),456)
(457,(M,M),456)
(457,(b,b),456)
(457,(!,!),456)
(457,($,$),456)
(456,(LEFT),457)
(228,(H,H),456)
(543,(H,H),262)
(543,(0,0),542)
(543,(1,1),542)
(543,(B,B),542)
(543,(#,#),542)
(543,(S,S),542)
(543,(M,M),542)
(543,(b,b),542)
(543,(!,!),542)
(543,($,$),542)
(542,(RIGHT),543)
(541,(H,H),542)
(541,(0,0),540)
(541,(1,1),540)
(541,(B,B),540)
(541,(#,#),540)
(541,(S,S),540)
(541,(M,M),540)
(541,(b,b),540)
(541,(!,!),540)
(541,($,$),540)
(540,(RIGHT),541)
(529,(p,p),540)
(538,(H,H),257)
(538,(0,0),537)
(538,(1,1),537)
(538,(B,B),537)
(538,(#,#),537)
(538,(S,S),537)
(538,(M,M),537)
(538,(b,b),537)
(538,(!,!),537)
(538,($,$),537)
(537,(RIGHT),538)
(536,(H,H),537)
(536,(0,0),535)
(536,(1,1),535)
(536,(B,B),535)
(536,(#,#),535)
(536,(S,S),535)
(536,(M,M),535)
(536,(b,b),535)
(536,(!,!),535)
(536,($,$),535)
(535,(RIGHT),536)
(529,(I,I),535)
(533,(H,H),252)
(533,(0,0),532)
(533,(1,1),532)
(533,(B,B),532)
(533,(#,#),532)
(533,(S,S),532)
(533,(M,M),532)
