(2,(LEFT),1)
(178,(RIGHT),179)
(167,(p,p),178)
(176,(p,p),16)
(176,(0,0),175)
(176,(1,1),175)
(176,(B,B),175)
(176,(#,#),175)
(176,(S,S),175)
(176,(M,M),175)
(176,(b,b),175)
(176,(!,!),175)
(176,($,$),175)
(175,(RIGHT),176)
(174,(H,H),175)
(174,(0,0),173)
(174,(1,1),173)
(174,(B,B),173)
(174,(#,#),173)
(174,(S,S),173)
(174,(M,M),173)
(174,(b,b),173)
(174,(!,!),173)
(174,($,$),173)
(173,(RIGHT),174)
(167,(I,I),173)
(171,(p,p),11)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(170,(RIGHT),171)
(169,(H,H),170)
(169,(0,0),168)
(169,(1,1),168)
(169,(B,B),168)
(169,(#,#),168)
(169,(S,S),168)
(169,(M,M),168)
(169,(b,b),168)
(169,(!,!),168)
(169,($,$),168)
(168,(RIGHT),169)
(167,(O,O),168)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(166,(LEFT),167)
(22,(H,H),166)
(307,(p,p),56)
(307,(0,0),306)
(307,(1,1),306)
(307,(B,B),306)
(307,(#,#),306)
(307,(S,S),306)
(307,(M,M),306)
(307,(b,b),306)
(307,(!,!),306)
(307,($,$),306)
(306,(RIGHT),307)
(305,(H,H),306)
(305,(0,0),304)
(305,(1,1),304)
(305,(B,B),304)
(305,(#,#),304)
(305,(S,S),304)
(305,(M,M),304)
(305,(b,b),304)
(305,(!,!),304)
(305,($,$),304)
(304,(RIGHT),305)
(293,(p,p),304)
(302,(p,p),51)
(302,(0,0),301)
(302,(1,1),301)
(302,(B,B),301)
(302,(#,#),301)
(302,(S,S),301)
(302,(M,M),301)
(302,(b,b),301)
(302,(!,!),301)
(302,($,$),301)
(301,(RIGHT),302)
(300,(H,H),301)
(300,(0,0),299)
(300,(1,1),299)
(300,(B,B),299)
(300,(#,#),299)
(300,(S,S),299)
(300,(M,M),299)
(300,(b,b),299)
(300,(!,!),299)
(300,($,$),299)
(299,(RIGHT),300)
(293,(I,I),299)
(297,(p,p),46)
(297,(0,0),296)
(297,(1,1),296)
(297,(B,B),296)
(297,(#,#),296)
(297,(S,S),296)
(297,(M,M),296)
(297,(b,b),296)
(297,(!,!),296)
(297,($,$),296)
(296,(RIGHT),297)
(295,(H,H),296)
(295,(0,0),294)
(295,(1,1),294)
(295,(B,B),294)
(295,(#,#),294)
(295,(S,S),294)
(295,(M,M),294)
(295,(b,b),294)
(295,(!,!),294)
(295,($,$),294)
(294,(RIGHT),295)
(293,(O,O),294)
(293,(0,0),292)
(293,(1,1),292)
(293,(B,B),292)
(293,(#,#),292)
(293,(S,S),292)
(293,(M,M),292)
(293,(b,b),292)
(293,(!,!),292)
(293,($,$),292)
(292,(LEFT),293)
(291,(H,H),292)
(310,(RIGHT),291)
(291,(0,0),310)
(291,(1,1),310)
(291,(B,B),310)
(291,(#,#),310)
(291,(S,S),310)
(291,(M,M),310)
(291,(b,b),310)
(291,(!,!),310)
(291,($,$),310)
(311,(P,P),310)
(311,(p,p),310)
(311,(H,H),310)
(311,(O,O),310)
(311,(I,I),310)
(311,(Z,Z),310)
(311,(W,W),310)
