(1,(RIGHT),2)
(4794,(b,b),4793)
(4794,(!,!),4793)
(4794,($,$),4793)
(4794,(I,I),4678)
(4758,(I,I),4797)
(4797,(RIGHT),4798)
(4798,(0,0),4797)
(4798,(1,1),4797)
(4798,(B,B),4797)
(4798,(#,#),4797)
(4798,(S,S),4797)
(4798,(M,M),4797)
(4798,(b,b),4797)
(4798,(!,!),4797)
(4798,($,$),4797)
(4798,(I,I),4799)
(4799,(RIGHT),4800)
(4800,(0,0),4799)
(4800,(1,1),4799)
(4800,(B,B),4799)
(4800,(#,#),4799)
(4800,(S,S),4799)
(4800,(M,M),4799)
(4800,(b,b),4799)
(4800,(!,!),4799)
(4800,($,$),4799)
(4800,(O,O),4801)
(4801,(LEFT),4802)
(4802,(0,0),4801)
(4802,(1,1),4801)
(4802,(B,B),4801)
(4802,(#,#),4801)
(4802,(S,S),4801)
(4802,(M,M),4801)
(4802,(b,b),4801)
(4802,(!,!),4801)
(4802,($,$),4801)
(4802,(I,I),4803)
(4803,(RIGHT),4804)
(4804,(0,0),4803)
(4804,(1,1),4803)
(4804,(B,B),4803)
(4804,(#,#),4803)
(4804,(S,S),4803)
(4804,(M,M),4803)
(4804,(b,b),4803)
(4804,(!,!),4803)
(4804,($,$),4803)
(4804,(O,O),4805)
(4805,(LEFT),4806)
(4806,(0,0),4805)
(4806,(1,1),4805)
(4806,(B,B),4805)
(4806,(#,#),4805)
(4806,(S,S),4805)
(4806,(M,M),4805)
(4806,(b,b),4805)
(4806,(!,!),4805)
(4806,($,$),4805)
(4806,(I,I),4807)
(4807,(LEFT),4808)
(4808,(0,0),4807)
(4808,(1,1),4807)
(4808,(B,B),4807)
(4808,(#,#),4807)
(4808,(S,S),4807)
(4808,(M,M),4807)
(4808,(b,b),4807)
(4808,(!,!),4807)
(4808,($,$),4807)
(4808,(I,I),4809)
(4809,(RIGHT),4810)
(4810,(0,0),4809)
(4810,(1,1),4809)
(4810,(B,B),4809)
(4810,(#,#),4809)
(4810,(S,S),4809)
(4810,(M,M),4809)
(4810,(b,b),4809)
(4810,(!,!),4809)
(4810,($,$),4809)
(4810,(I,I),4487)
(4800,(H,H),4812)
(4812,(LEFT),4813)
(4813,(0,0),4812)
(4813,(1,1),4812)
(4813,(B,B),4812)
(4813,(#,#),4812)
(4813,(S,S),4812)
(4813,(M,M),4812)
(4813,(b,b),4812)
(4813,(!,!),4812)
(4813,($,$),4812)
(4813,(I,I),4814)
(4814,(RIGHT),4815)
(4815,(0,0),4814)
(4815,(1,1),4814)
(4815,(B,B),4814)
(4815,(#,#),4814)
(4815,(S,S),4814)
(4815,(M,M),4814)
(4815,(b,b),4814)
(4815,(!,!),4814)
(4815,($,$),4814)
(4815,(H,H),4816)
(4816,(LEFT),4817)
(4817,(0,0),4816)
(4817,(1,1),4816)
(4817,(B,B),4816)
(4817,(#,#),4816)
(4817,(S,S),4816)
(4817,(M,M),4816)
(4817,(b,b),4816)
(4817,(!,!),4816)
(4817,($,$),4816)
(4817,(I,I),4818)
(4818,(LEFT),4819)
(4819,(0,0),4818)
(4819,(1,1),4818)
(4819,(B,B),4818)
(4819,(#,#),4818)
(4819,(S,S),4818)
(4819,(M,M),4818)
(4819,(b,b),4818)
(4819,(!,!),4818)
(4819,($,$),4818)
(4819,(I,I),4820)
(4820,(RIGHT),4821)
(4821,(0,0),4820)
(4821,(1,1),4820)
(4821,(B,B),4820)
(4821,(#,#),4820)
(4821,(S,S),4820)
(4821,(M,M),4820)
(4821,(b,b),4820)
(4821,(!,!),4820)
(4821,($,$),4820)
(4821,(I,I),4487)
(4800,(I,I),4823)
(4823,(LEFT),4824)
(4824,(0,0),4823)
(4824,(1,1),4823)
(4824,(B,B),4823)
(4824,(#,#),4823)
(4824,(S,S),4823)
(4824,(M,M),4823)
(4824,(b,b),4823)
(4824,(!,!),4823)
(4824,($,$),4823)
(4824,(I,I),4825)
(4825,(RIGHT),4826)
(4826,(0,0),4825)
(4826,(1,1),4825)
(4826,(B,B),4825)
(4826,(#,#),4825)
(4826,(S,S),4825)
(4826,(M,M),4825)
(4826,(b,b),4825)
(4826,(!,!),4825)
(4826,($,$),4825)
(4826,(I,I),4827)
(4827,(LEFT),4828)
(4828,(0,0),4827)
(4828,(1,1),4827)
(4828,(B,B),4827)
(4828,(#,#),4827)
(4828,(S,S),4827)
(4828,(M,M),4827)
(4828,(b,b),4827)
(4828,(!,!),4827)
(4828,($,$),4827)
(4828,(I,I),4829)
(4829,(LEFT),4830)
(4830,(0,0),4829)
(4830,(1,1),4829)
(4830,(B,B),4829)
(4830,(#,#),4829)
(4830,(S,S),4829)
(4830,(M,M),4829)
(4830,(b,b),4829)
(4830,(!,!),4829)
(4830,($,$),4829)
(4830,(I,I),4831)
(4831,(RIGHT),4832)
(4832,(0,0),4831)
(4832,(1,1),4831)
(4832,(B,B),4831)
(4832,(#,#),4831)
(4832,(S,S),4831)
(4832,(M,M),4831)
(4832,(b,b),4831)
(4832,(!,!),4831)
(4832,($,$),4831)
(4832,(I,I),4678)
(4758,(p,p),4835)
(4835,(RIGHT),4836)
(4836,(0,0),4835)
(4836,(1,1),4835)
(4836,(B,B),4835)
(4836,(#,#),4835)
(4836,(S,S),4835)
(4836,(M,M),4835)
(4836,(b,b),4835)
(4836,(!,!),4835)
(4836,($,$),4835)
(4836,(I,I),4837)
(4837,(RIGHT),4838)
(4838,(0,0),4837)
(4838,(1,1),4837)
(4838,(B,B),4837)
(4838,(#,#),4837)
(4838,(S,S),4837)
(4838,(M,M),4837)
(4838,(b,b),4837)
(4838,(!,!),4837)
(4838,($,$),4837)
(4838,(O,O),4839)
(4839,(LEFT),4840)
(4840,(0,0),4839)
(4840,(1,1),4839)
(4840,(B,B),4839)
(4840,(#,#),4839)
(4840,(S,S),4839)
(4840,(M,M),4839)
(4840,(b,b),4839)
(4840,(!,!),4839)
(4840,($,$),4839)
(4840,(I,I),4841)
(4841,(RIGHT),4842)
(4842,(0,0),4841)
(4842,(1,1),4841)
(4842,(B,B),4841)
(4842,(#,#),4841)
(4842,(S,S),4841)
(4842,(M,M),4841)
(4842,(b,b),4841)
(4842,(!,!),4841)
(4842,($,$),4841)
(4842,(O,O),4843)
(4843,(LEFT),4844)
(4844,(0,0),4843)
(4844,(1,1),4843)
(4844,(B,B),4843)
(4844,(#,#),4843)
(4844,(S,S),4843)
(4844,(M,M),4843)
(4844,(b,b),4843)
(4844,(!,!),4843)
(4844,($,$),4843)
(4844,(I,I),4845)
(4845,(LEFT),4846)
(4846,(0,0),4845)
(4846,(1,1),4845)
(4846,(B,B),4845)
(4846,(#,#),4845)
(4846,(S,S),4845)
(4846,(M,M),4845)
(4846,(b,b),4845)
(4846,(!,!),4845)
(4846,($,$),4845)
(4846,(p,p),4847)
(4847,(RIGHT),4848)
(4848,(0,0),4847)
(4848,(1,1),4847)
(4848,(B,B),4847)
(4848,(#,#),4847)
(4848,(S,S),4847)
(4848,(M,M),4847)
(4848,(b,b),4847)
(4848,(!,!),4847)
(4848,($,$),4847)
(4848,(I,I),4487)
(4838,(H,H),4850)
(4850,(LEFT),4851)
(4851,(0,0),4850)
(4851,(1,1),4850)
(4851,(B,B),4850)
(4851,(#,#),4850)
(4851,(S,S),4850)
(4851,(M,M),4850)
(4851,(b,b),4850)
(4851,(!,!),4850)
(4851,($,$),4850)
(4851,(I,I),4852)
(4852,(RIGHT),4853)
(4853,(0,0),4852)
(4853,(1,1),4852)
(4853,(B,B),4852)
(4853,(#,#),4852)
(4853,(S,S),4852)
(4853,(M,M),4852)
(4853,(b,b),4852)
(4853,(!,!),4852)
(4853,($,$),4852)
(4853,(H,H),4854)
(4854,(LEFT),4855)
(4855,(0,0),4854)
(4855,(1,1),4854)
(4855,(B,B),4854)
(4855,(#,#),4854)
(4855,(S,S),4854)
(4855,(M,M),4854)
(4855,(b,b),4854)
(4855,(!,!),4854)
(4855,($,$),4854)
(4855,(I,I),4856)
(4856,(LEFT),4857)
(4857,(0,0),4856)
(4857,(1,1),4856)
(4857,(B,B),4856)
(4857,(#,#),4856)
(4857,(S,S),4856)
(4857,(M,M),4856)
(4857,(b,b),4856)
(4857,(!,!),4856)
(4857,($,$),4856)
(4857,(p,p),4858)
(4858,(RIGHT),4859)
(4859,(0,0),4858)
(4859,(1,1),4858)
(4859,(B,B),4858)
(4859,(#,#),4858)
(4859,(S,S),4858)
(4859,(M,M),4858)
(4859,(b,b),4858)
(4859,(!,!),4858)
(4859,($,$),4858)
(4859,(I,I),4487)
(4838,(I,I),4861)
(4861,(LEFT),4862)
(4862,(0,0),4861)
(4862,(1,1),4861)
(4862,(B,B),4861)
(4862,(#,#),4861)
(4862,(S,S),4861)
(4862,(M,M),4861)
(4862,(b,b),4861)
(4862,(!,!),4861)
(4862,($,$),4861)
(4862,(I,I),4863)
(4863,(RIGHT),4864)
(4864,(0,0),4863)
(4864,(1,1),4863)
(4864,(B,B),4863)
(4864,(#,#),4863)
(4864,(S,S),4863)
(4864,(M,M),4863)
(4864,(b,b),4863)
(4864,(!,!),4863)
(4864,($,$),4863)
(4864,(I,I),4865)
(4865,(LEFT),4866)
(4866,(0,0),4865)
(4866,(1,1),4865)
(4866,(B,B),4865)
(4866,(#,#),4865)
(4866,(S,S),4865)
(4866,(M,M),4865)
(4866,(b,b),4865)
(4866,(!,!),4865)
(4866,($,$),4865)
(4866,(I,I),4867)
(4867,(LEFT),4868)
(4868,(0,0),4867)
(4868,(1,1),4867)
(4868,(B,B),4867)
(4868,(#,#),4867)
(4868,(S,S),4867)
(4868,(M,M),4867)
(4868,(b,b),4867)
(4868,(!,!),4867)
(4868,($,$),4867)
(4868,(p,p),4869)
(4869,(RIGHT),4870)
(4870,(0,0),4869)
(4870,(1,1),4869)
(4870,(B,B),4869)
(4870,(#,#),4869)
(4870,(S,S),4869)
(4870,(M,M),4869)
(4870,(b,b),4869)
(4870,(!,!),4869)
(4870,($,$),4869)
(4870,(I,I),4678)
(4639,(H,H),4874)
(4874,(LEFT),4875)
(4875,(0,0),4874)
(4875,(1,1),4874)
(4875,(B,B),4874)
(4875,(#,#),4874)
(4875,(S,S),4874)
(4875,(M,M),4874)
(4875,(b,b),4874)
(4875,(!,!),4874)
(4875,($,$),4874)
(4875,(O,O),4876)
(4876,(RIGHT),4877)
(4877,(0,0),4876)
(4877,(1,1),4876)
(4877,(B,B),4876)
(4877,(#,#),4876)
(4877,(S,S),4876)
(4877,(M,M),4876)
(4877,(b,b),4876)
(4877,(!,!),4876)
(4877,($,$),4876)
(4877,(H,H),4878)
(4878,(RIGHT),4879)
(4879,(0,0),4878)
(4879,(1,1),4878)
(4879,(B,B),4878)
(4879,(#,#),4878)
(4879,(S,S),4878)
(4879,(M,M),4878)
(4879,(b,b),4878)
(4879,(!,!),4878)
(4879,($,$),4878)
(4879,(I,I),4880)
(4880,(LEFT),4881)
(4881,(0,0),4880)
(4881,(1,1),4880)
(4881,(B,B),4880)
(4881,(#,#),4880)
(4881,(S,S),4880)
(4881,(M,M),4880)
(4881,(b,b),4880)
(4881,(!,!),4880)
(4881,($,$),4880)
(4881,(H,H),4882)
(4882,(RIGHT),4883)
(4883,(0,0),4882)
(4883,(1,1),4882)
(4883,(B,B),4882)
(4883,(#,#),4882)
(4883,(S,S),4882)
(4883,(M,M),4882)
(4883,(b,b),4882)
(4883,(!,!),4882)
(4883,($,$),4882)
(4883,(I,I),4884)
(4884,(LEFT),4885)
(4885,(0,0),4884)
(4885,(1,1),4884)
(4885,(B,B),4884)
(4885,(#,#),4884)
(4885,(S,S),4884)
(4885,(M,M),4884)
(4885,(b,b),4884)
(4885,(!,!),4884)
(4885,($,$),4884)
(4885,(H,H),4886)
(4886,(LEFT),4887)
(4887,(0,0),4886)
(4887,(1,1),4886)
(4887,(B,B),4886)
(4887,(#,#),4886)
(4887,(S,S),4886)
(4887,(M,M),4886)
(4887,(b,b),4886)
(4887,(!,!),4886)
(4887,($,$),4886)
(4887,(O,O),4888)
(4888,(RIGHT),4889)
(4889,(0,0),4888)
(4889,(1,1),4888)
(4889,(B,B),4888)
(4889,(#,#),4888)
(4889,(S,S),4888)
(4889,(M,M),4888)
(4889,(b,b),4888)
(4889,(!,!),4888)
(4889,($,$),4888)
(4889,(H,H),4487)
(4879,(O,O),4891)
(4891,(LEFT),4892)
(4892,(0,0),4891)
(4892,(1,1),4891)
(4892,(B,B),4891)
(4892,(#,#),4891)
(4892,(S,S),4891)
(4892,(M,M),4891)
(4892,(b,b),4891)
(4892,(!,!),4891)
(4892,($,$),4891)
(4892,(H,H),4893)
(4893,(RIGHT),4894)
(4894,(0,0),4893)
(4894,(1,1),4893)
(4894,(B,B),4893)
(4894,(#,#),4893)
(4894,(S,S),4893)
(4894,(M,M),4893)
(4894,(b,b),4893)
(4894,(!,!),4893)
(4894,($,$),4893)
(4894,(O,O),4895)
(4895,(LEFT),4896)
(4896,(0,0),4895)
(4896,(1,1),4895)
(4896,(B,B),4895)
(4896,(#,#),4895)
(4896,(S,S),4895)
(4896,(M,M),4895)
(4896,(b,b),4895)
(4896,(!,!),4895)
(4896,($,$),4895)
(4896,(H,H),4897)
(4897,(LEFT),4898)
(4898,(0,0),4897)
(4898,(1,1),4897)
(4898,(B,B),4897)
(4898,(#,#),4897)
(4898,(S,S),4897)
(4898,(M,M),4897)
(4898,(b,b),4897)
(4898,(!,!),4897)
(4898,($,$),4897)
(4898,(O,O),4899)
(4899,(RIGHT),4900)
(4900,(0,0),4899)
(4900,(1,1),4899)
(4900,(B,B),4899)
(4900,(#,#),4899)
(4900,(S,S),4899)
(4900,(M,M),4899)
(4900,(b,b),4899)
(4900,(!,!),4899)
(4900,($,$),4899)
(4900,(H,H),4487)
(4875,(I,I),4903)
(4903,(RIGHT),4904)
(4904,(0,0),4903)
(4904,(1,1),4903)
(4904,(B,B),4903)
(4904,(#,#),4903)
(4904,(S,S),4903)
(4904,(M,M),4903)
(4904,(b,b),4903)
(4904,(!,!),4903)
(4904,($,$),4903)
(4904,(H,H),4905)
(4905,(RIGHT),4906)
(4906,(0,0),4905)
(4906,(1,1),4905)
(4906,(B,B),4905)
(4906,(#,#),4905)
(4906,(S,S),4905)
(4906,(M,M),4905)
(4906,(b,b),4905)
(4906,(!,!),4905)
(4906,($,$),4905)
(4906,(I,I),4907)
(4907,(LEFT),4908)
(4908,(0,0),4907)
(4908,(1,1),4907)
(4908,(B,B),4907)
(4908,(#,#),4907)
(4908,(S,S),4907)
(4908,(M,M),4907)
(4908,(b,b),4907)
(4908,(!,!),4907)
(4908,($,$),4907)
(4908,(H,H),4909)
(4909,(RIGHT),4910)
(4910,(0,0),4909)
(4910,(1,1),4909)
(4910,(B,B),4909)
(4910,(#,#),4909)
(4910,(S,S),4909)
(4910,(M,M),4909)
(4910,(b,b),4909)
(4910,(!,!),4909)
(4910,($,$),4909)
(4910,(I,I),4911)
(4911,(LEFT),4912)
(4912,(0,0),4911)
(4912,(1,1),4911)
(4912,(B,B),4911)
(4912,(#,#),4911)
(4912,(S,S),4911)
(4912,(M,M),4911)
(4912,(b,b),4911)
(4912,(!,!),4911)
(4912,($,$),4911)
(4912,(H,H),4913)
(4913,(LEFT),4914)
(4914,(0,0),4913)
(4914,(1,1),4913)
(4914,(B,B),4913)
(4914,(#,#),4913)
(4914,(S,S),4913)
(4914,(M,M),4913)
(4914,(b,b),4913)
(4914,(!,!),4913)
(4914,($,$),4913)
(4914,(I,I),4915)
(4915,(RIGHT),4916)
(4916,(0,0),4915)
(4916,(1,1),4915)
(4916,(B,B),4915)
(4916,(#,#),4915)
(4916,(S,S),4915)
(4916,(M,M),4915)
(4916,(b,b),4915)
(4916,(!,!),4915)
(4916,($,$),4915)
(4916,(H,H),4487)
(4906,(O,O),4918)
(4918,(LEFT),4919)
(4919,(0,0),4918)
(4919,(1,1),4918)
(4919,(B,B),4918)
(4919,(#,#),4918)
(4919,(S,S),4918)
(4919,(M,M),4918)
(4919,(b,b),4918)
(4919,(!,!),4918)
(4919,($,$),4918)
(4919,(H,H),4920)
(4920,(RIGHT),4921)
(4921,(0,0),4920)
(4921,(1,1),4920)
(4921,(B,B),4920)
(4921,(#,#),4920)
(4921,(S,S),4920)
(4921,(M,M),4920)
(4921,(b,b),4920)
(4921,(!,!),4920)
(4921,($,$),4920)
(4921,(O,O),4922)
(4922,(LEFT),4923)
(4923,(0,0),4922)
(4923,(1,1),4922)
(4923,(B,B),4922)
(4923,(#,#),4922)
(4923,(S,S),4922)
(4923,(M,M),4922)
(4923,(b,b),4922)
(4923,(!,!),4922)
(4923,($,$),4922)
(4923,(H,H),4924)
(4924,(LEFT),4925)
(4925,(0,0),4924)
(4925,(1,1),4924)
(4925,(B,B),4924)
(4925,(#,#),4924)
(4925,(S,S),4924)
(4925,(M,M),4924)
(4925,(b,b),4924)
(4925,(!,!),4924)
(4925,($,$),4924)
(4925,(I,I),4926)
(4926,(RIGHT),4927)
(4927,(0,0),4926)
(4927,(1,1),4926)
(4927,(B,B),4926)
(4927,(#,#),4926)
(4927,(S,S),4926)
(4927,(M,M),4926)
(4927,(b,b),4926)
(4927,(!,!),4926)
(4927,($,$),4926)
(4927,(H,H),4487)
(4875,(p,p),4930)
(4930,(RIGHT),4931)
(4931,(0,0),4930)
(4931,(1,1),4930)
(4931,(B,B),4930)
(4931,(#,#),4930)
(4931,(S,S),4930)
(4931,(M,M),4930)
(4931,(b,b),4930)
(4931,(!,!),4930)
(4931,($,$),4930)
(4931,(H,H),4932)
(4932,(RIGHT),4933)
(4933,(0,0),4932)
(4933,(1,1),4932)
(4933,(B,B),4932)
(4933,(#,#),4932)
(4933,(S,S),4932)
(4933,(M,M),4932)
(4933,(b,b),4932)
(4933,(!,!),4932)
(4933,($,$),4932)
(4933,(I,I),4934)
(4934,(LEFT),4935)
(4935,(0,0),4934)
(4935,(1,1),4934)
(4935,(B,B),4934)
(4935,(#,#),4934)
(4935,(S,S),4934)
(4935,(M,M),4934)
(4935,(b,b),4934)
(4935,(!,!),4934)
(4935,($,$),4934)
(4935,(H,H),4936)
(4936,(RIGHT),4937)
(4937,(0,0),4936)
(4937,(1,1),4936)
(4937,(B,B),4936)
(4937,(#,#),4936)
(4937,(S,S),4936)
(4937,(M,M),4936)
(4937,(b,b),4936)
(4937,(!,!),4936)
(4937,($,$),4936)
(4937,(I,I),4938)
(4938,(LEFT),4939)
(4939,(0,0),4938)
(4939,(1,1),4938)
(4939,(B,B),4938)
(4939,(#,#),4938)
(4939,(S,S),4938)
(4939,(M,M),4938)
(4939,(b,b),4938)
(4939,(!,!),4938)
(4939,($,$),4938)
(4939,(H,H),4940)
(4940,(LEFT),4941)
(4941,(0,0),4940)
(4941,(1,1),4940)
(4941,(B,B),4940)
(4941,(#,#),4940)
(4941,(S,S),4940)
(4941,(M,M),4940)
(4941,(b,b),4940)
(4941,(!,!),4940)
(4941,($,$),4940)
(4941,(p,p),4942)
(4942,(RIGHT),4943)
(4943,(0,0),4942)
(4943,(1,1),4942)
(4943,(B,B),4942)
(4943,(#,#),4942)
(4943,(S,S),4942)
(4943,(M,M),4942)
(4943,(b,b),4942)
(4943,(!,!),4942)
(4943,($,$),4942)
(4943,(H,H),4487)
(4933,(O,O),4945)
(4945,(LEFT),4946)
(4946,(0,0),4945)
(4946,(1,1),4945)
(4946,(B,B),4945)
(4946,(#,#),4945)
(4946,(S,S),4945)
(4946,(M,M),4945)
(4946,(b,b),4945)
(4946,(!,!),4945)
(4946,($,$),4945)
(4946,(H,H),4947)
(4947,(RIGHT),4948)
(4948,(0,0),4947)
(4948,(1,1),4947)
(4948,(B,B),4947)
(4948,(#,#),4947)
(4948,(S,S),4947)
(4948,(M,M),4947)
(4948,(b,b),4947)
(4948,(!,!),4947)
(4948,($,$),4947)
(4948,(O,O),4949)
(4949,(LEFT),4950)
(4950,(0,0),4949)
(4950,(1,1),4949)
(4950,(B,B),4949)
(4950,(#,#),4949)
(4950,(S,S),4949)
(4950,(M,M),4949)
(4950,(b,b),4949)
(4950,(!,!),4949)
(4950,($,$),4949)
(4950,(H,H),4951)
(4951,(LEFT),4952)
(4952,(0,0),4951)
(4952,(1,1),4951)
(4952,(B,B),4951)
(4952,(#,#),4951)
(4952,(S,S),4951)
(4952,(M,M),4951)
(4952,(b,b),4951)
(4952,(!,!),4951)
(4952,($,$),4951)
(4952,(p,p),4953)
(4953,(RIGHT),4954)
(4954,(0,0),4953)
(4954,(1,1),4953)
(4954,(B,B),4953)
(4954,(#,#),4953)
(4954,(S,S),4953)
(4954,(M,M),4953)
(4954,(b,b),4953)
(4954,(!,!),4953)
(4954,($,$),4953)
(4954,(H,H),4487)
(4678,(P,P),4958)
(4678,(p,p),4958)
(4678,(H,H),4958)
(4678,(O,O),4958)
(4678,(I,I),4958)
(4678,(Z,Z),4958)
(4678,(W,W),4958)
(4958,(P,B),4959)
(4958,(p,b),4959)
(4958,(H,#),4959)
(4958,(O,0),4959)
(4958,(I,1),4959)
(4958,(Z,S),4959)
(4958,(W,M),4959)
(4959,(LEFT),4960)
(4960,(B,P),4961)
(4960,(b,p),4961)
(4960,(#,H),4961)
(4960,(0,O),4961)
(4960,(1,I),4961)
(4960,(S,Z),4961)
(4960,(M,W),4961)
(4961,(LEFT),4962)
(4962,(0,0),4961)
(4962,(1,1),4961)
(4962,(B,B),4961)
(4962,(#,#),4961)
(4962,(S,S),4961)
(4962,(M,M),4961)
(4962,(b,b),4961)
(4962,(!,!),4961)
(4962,($,$),4961)
(4962,(P,B),4963)
(4962,(p,b),4963)
(4962,(H,#),4963)
(4962,(O,0),4963)
(4962,(I,1),4963)
(4962,(Z,S),4963)
(4962,(W,M),4963)
(4963,(STAY),4964)
(4964,(B,P),4965)
(4964,(b,p),4965)
(4964,(#,H),4965)
(4964,(0,O),4965)
(4964,(1,I),4965)
(4964,(S,Z),4965)
(4964,(M,W),4965)
(4965,(RIGHT),4966)
(4966,(0,0),4965)
(4966,(1,1),4965)
(4966,(B,B),4965)
(4966,(#,#),4965)
(4966,(S,S),4965)
(4966,(M,M),4965)
(4966,(b,b),4965)
(4966,(!,!),4965)
(4966,($,$),4965)
(4966,(P,P),4967)
(4966,(p,p),4967)
(4966,(H,H),4967)
(4966,(O,O),4967)
(4966,(I,I),4967)
(4966,(Z,Z),4967)
(4966,(W,W),4967)
(4967,(RIGHT),4968)
(4968,(0,0),4967)
(4968,(1,1),4967)
(4968,(B,B),4967)
(4968,(#,#),4967)
(4968,(S,S),4967)
(4968,(M,M),4967)
(4968,(b,b),4967)
(4968,(!,!),4967)
(4968,($,$),4967)
(4968,(P,B),4969)
(4968,(p,b),4969)
(4968,(H,#),4969)
(4968,(O,0),4969)
(4968,(I,1),4969)
(4968,(Z,S),4969)
(4968,(W,M),4969)
(4969,(RIGHT),4970)
(4970,(B,P),4971)
(4970,(b,p),4971)
(4970,(#,H),4971)
(4970,(0,O),4971)
(4970,(1,I),4971)
(4970,(S,Z),4971)
(4970,(M,W),4971)
(4971,(LEFT),4972)
(4972,(0,0),4971)
(4972,(1,1),4971)
(4972,(B,B),4971)
(4972,(#,#),4971)
(4972,(S,S),4971)
(4972,(M,M),4971)
(4972,(b,b),4971)
(4972,(!,!),4971)
(4972,($,$),4971)
(4972,(P,P),4639)
(4972,(p,p),4639)
(4972,(H,H),4639)
(4972,(O,O),4639)
(4972,(I,I),4639)
(4972,(Z,Z),4639)
(4972,(W,W),4639)
(4973,(H,H),4974)
(4974,(LEFT),4975)
(4975,(0,0),4974)
(4975,(1,1),4974)
(4975,(B,B),4974)
(4975,(#,#),4974)
(4975,(S,S),4974)
(4975,(M,M),4974)
(4975,(b,b),4974)
(4975,(!,!),4974)
(4975,($,$),4974)
(4975,(O,O),4976)
(4976,(RIGHT),4977)
(4977,(0,0),4976)
(4977,(1,1),4976)
(4977,(B,B),4976)
(4977,(#,#),4976)
(4977,(S,S),4976)
(4977,(M,M),4976)
(4977,(b,b),4976)
(4977,(!,!),4976)
(4977,($,$),4976)
(4977,(H,H),4978)
(4978,(RIGHT),4979)
(4979,(0,0),4978)
(4979,(1,1),4978)
(4979,(B,B),4978)
(4979,(#,#),4978)
(4979,(S,S),4978)
(4979,(M,M),4978)
(4979,(b,b),4978)
(4979,(!,!),4978)
(4979,($,$),4978)
(4979,(H,H),4980)
(4980,(LEFT),4981)
(4981,(0,0),4980)
(4981,(1,1),4980)
(4981,(B,B),4980)
(4981,(#,#),4980)
(4981,(S,S),4980)
(4981,(M,M),4980)
(4981,(b,b),4980)
(4981,(!,!),4980)
(4981,($,$),4980)
(4981,(H,H),4982)
(4982,(RIGHT),4983)
(4983,(0,0),4982)
(4983,(1,1),4982)
(4983,(B,B),4982)
(4983,(#,#),4982)
(4983,(S,S),4982)
(4983,(M,M),4982)
(4983,(b,b),4982)
(4983,(!,!),4982)
(4983,($,$),4982)
(4983,(H,H),4984)
(4984,(LEFT),4985)
(4985,(0,0),4984)
(4985,(1,1),4984)
(4985,(B,B),4984)
(4985,(#,#),4984)
(4985,(S,S),4984)
(4985,(M,M),4984)
(4985,(b,b),4984)
(4985,(!,!),4984)
(4985,($,$),4984)
(4985,(H,H),4986)
(4986,(LEFT),4987)
(4987,(0,0),4986)
(4987,(1,1),4986)
(4987,(B,B),4986)
(4987,(#,#),4986)
(4987,(S,S),4986)
(4987,(M,M),4986)
(4987,(b,b),4986)
(4987,(!,!),4986)
(4987,($,$),4986)
(4987,(O,O),4988)
(4988,(RIGHT),4989)
(4989,(0,0),4988)
(4989,(1,1),4988)
(4989,(B,B),4988)
(4989,(#,#),4988)
(4989,(S,S),4988)
(4989,(M,M),4988)
(4989,(b,b),4988)
(4989,(!,!),4988)
(4989,($,$),4988)
(4989,(H,H),4678)
(4979,(O,O),4991)
(4991,(LEFT),4992)
(4992,(0,0),4991)
(4992,(1,1),4991)
(4992,(B,B),4991)
(4992,(#,#),4991)
(4992,(S,S),4991)
(4992,(M,M),4991)
(4992,(b,b),4991)
(4992,(!,!),4991)
(4992,($,$),4991)
(4992,(H,H),4993)
(4993,(RIGHT),4994)
(4994,(0,0),4993)
(4994,(1,1),4993)
(4994,(B,B),4993)
(4994,(#,#),4993)
(4994,(S,S),4993)
(4994,(M,M),4993)
(4994,(b,b),4993)
(4994,(!,!),4993)
(4994,($,$),4993)
(4994,(O,O),4995)
(4995,(LEFT),4996)
(4996,(0,0),4995)
(4996,(1,1),4995)
(4996,(B,B),4995)
(4996,(#,#),4995)
(4996,(S,S),4995)
(4996,(M,M),4995)
(4996,(b,b),4995)
(4996,(!,!),4995)
(4996,($,$),4995)
(4996,(H,H),4997)
(4997,(LEFT),4998)
(4998,(0,0),4997)
(4998,(1,1),4997)
(4998,(B,B),4997)
(4998,(#,#),4997)
(4998,(S,S),4997)
(4998,(M,M),4997)
(4998,(b,b),4997)
(4998,(!,!),4997)
(4998,($,$),4997)
(4998,(O,O),4999)
(4999,(RIGHT),5000)
(5000,(0,0),4999)
(5000,(1,1),4999)
(5000,(B,B),4999)
(5000,(#,#),4999)
(5000,(S,S),4999)
(5000,(M,M),4999)
(5000,(b,b),4999)
(5000,(!,!),4999)
(5000,($,$),4999)
(5000,(H,H),5001)
(4979,(I,I),5002)
(5002,(LEFT),5003)
(5003,(0,0),5002)
(5003,(1,1),5002)
(5003,(B,B),5002)
(5003,(#,#),5002)
(5003,(S,S),5002)
(5003,(M,M),5002)
(5003,(b,b),5002)
(5003,(!,!),5002)
(5003,($,$),5002)
(5003,(H,H),5004)
(5004,(RIGHT),5005)
(5005,(0,0),5004)
(5005,(1,1),5004)
(5005,(B,B),5004)
(5005,(#,#),5004)
(5005,(S,S),5004)
(5005,(M,M),5004)
(5005,(b,b),5004)
(5005,(!,!),5004)
(5005,($,$),5004)
(5005,(I,I),5006)
