(2,(LEFT),1)
(2077,(!,!),2078)
(2077,($,$),2078)
(2079,(P,P),2078)
(2080,(LEFT),2079)
(2079,(0,0),2080)
(2079,(1,1),2080)
(2079,(B,B),2080)
(2079,(#,#),2080)
(2079,(S,S),2080)
(2079,(M,M),2080)
(2079,(b,b),2080)
(2079,(!,!),2080)
(2079,($,$),2080)
(2081,(H,H),2080)
(2082,(RIGHT),2081)
(2081,(0,0),2082)
(2081,(1,1),2082)
(2081,(B,B),2082)
(2081,(#,#),2082)
(2081,(S,S),2082)
(2081,(M,M),2082)
(2081,(b,b),2082)
(2081,(!,!),2082)
(2081,($,$),2082)
(1986,(P,P),2082)
(2085,(I,I),2076)
(2086,(LEFT),2085)
(2085,(0,0),2086)
(2085,(1,1),2086)
(2085,(B,B),2086)
(2085,(#,#),2086)
(2085,(S,S),2086)
(2085,(M,M),2086)
(2085,(b,b),2086)
(2085,(!,!),2086)
(2085,($,$),2086)
(2087,(P,P),2086)
(2088,(LEFT),2087)
(2087,(0,0),2088)
(2087,(1,1),2088)
(2087,(B,B),2088)
(2087,(#,#),2088)
(2087,(S,S),2088)
(2087,(M,M),2088)
(2087,(b,b),2088)
(2087,(!,!),2088)
(2087,($,$),2088)
(2089,(H,H),2088)
(2090,(RIGHT),2089)
(2089,(0,0),2090)
(2089,(1,1),2090)
(2089,(B,B),2090)
(2089,(#,#),2090)
(2089,(S,S),2090)
(2089,(M,M),2090)
(2089,(b,b),2090)
(2089,(!,!),2090)
(2089,($,$),2090)
(1986,(P,P),2090)
(2093,(p,p),2076)
(2094,(LEFT),2093)
(2093,(0,0),2094)
(2093,(1,1),2094)
(2093,(B,B),2094)
(2093,(#,#),2094)
(2093,(S,S),2094)
(2093,(M,M),2094)
(2093,(b,b),2094)
(2093,(!,!),2094)
(2093,($,$),2094)
(2095,(P,P),2094)
(2096,(LEFT),2095)
(2095,(0,0),2096)
(2095,(1,1),2096)
(2095,(B,B),2096)
(2095,(#,#),2096)
(2095,(S,S),2096)
(2095,(M,M),2096)
(2095,(b,b),2096)
(2095,(!,!),2096)
(2095,($,$),2096)
(2097,(H,H),2096)
(2098,(RIGHT),2097)
(2097,(0,0),2098)
(2097,(1,1),2098)
(2097,(B,B),2098)
(2097,(#,#),2098)
(2097,(S,S),2098)
(2097,(M,M),2098)
(2097,(b,b),2098)
(2097,(!,!),2098)
(2097,($,$),2098)
(1986,(P,P),2098)
(2102,(Z,Z),2020)
(2103,(RIGHT),2102)
(2102,(0,0),2103)
(2102,(1,1),2103)
(2102,(B,B),2103)
(2102,(#,#),2103)
(2102,(S,S),2103)
(2102,(M,M),2103)
(2102,(b,b),2103)
(2102,(!,!),2103)
(2102,($,$),2103)
(2104,(O,O),2103)
(2105,(LEFT),2104)
(2104,(0,0),2105)
(2104,(1,1),2105)
(2104,(B,B),2105)
(2104,(#,#),2105)
(2104,(S,S),2105)
(2104,(M,M),2105)
(2104,(b,b),2105)
(2104,(!,!),2105)
(2104,($,$),2105)
(2106,(Z,Z),2105)
(2107,(LEFT),2106)
(2106,(0,0),2107)
(2106,(1,1),2107)
(2106,(B,B),2107)
(2106,(#,#),2107)
(2106,(S,S),2107)
(2106,(M,M),2107)
(2106,(b,b),2107)
(2106,(!,!),2107)
(2106,($,$),2107)
(2108,(H,H),2107)
(2109,(RIGHT),2108)
(2108,(0,0),2109)
(2108,(1,1),2109)
(2108,(B,B),2109)
(2108,(#,#),2109)
(2108,(S,S),2109)
(2108,(M,M),2109)
(2108,(b,b),2109)
(2108,(!,!),2109)
(2108,($,$),2109)
(1986,(Z,Z),2109)
(2112,(I,I),2103)
(2113,(LEFT),2112)
(2112,(0,0),2113)
(2112,(1,1),2113)
(2112,(B,B),2113)
(2112,(#,#),2113)
(2112,(S,S),2113)
(2112,(M,M),2113)
(2112,(b,b),2113)
(2112,(!,!),2113)
(2112,($,$),2113)
(2114,(Z,Z),2113)
(2115,(LEFT),2114)
(2114,(0,0),2115)
(2114,(1,1),2115)
(2114,(B,B),2115)
(2114,(#,#),2115)
(2114,(S,S),2115)
(2114,(M,M),2115)
(2114,(b,b),2115)
(2114,(!,!),2115)
(2114,($,$),2115)
(2116,(H,H),2115)
(2117,(RIGHT),2116)
(2116,(0,0),2117)
(2116,(1,1),2117)
(2116,(B,B),2117)
(2116,(#,#),2117)
(2116,(S,S),2117)
(2116,(M,M),2117)
(2116,(b,b),2117)
(2116,(!,!),2117)
(2116,($,$),2117)
(1986,(Z,Z),2117)
(2120,(p,p),2103)
(2121,(LEFT),2120)
(2120,(0,0),2121)
(2120,(1,1),2121)
(2120,(B,B),2121)
(2120,(#,#),2121)
(2120,(S,S),2121)
(2120,(M,M),2121)
(2120,(b,b),2121)
(2120,(!,!),2121)
(2120,($,$),2121)
(2122,(Z,Z),2121)
(2123,(LEFT),2122)
(2122,(0,0),2123)
(2122,(1,1),2123)
(2122,(B,B),2123)
(2122,(#,#),2123)
(2122,(S,S),2123)
(2122,(M,M),2123)
(2122,(b,b),2123)
(2122,(!,!),2123)
(2122,($,$),2123)
(2124,(H,H),2123)
(2125,(RIGHT),2124)
(2124,(0,0),2125)
(2124,(1,1),2125)
(2124,(B,B),2125)
(2124,(#,#),2125)
(2124,(S,S),2125)
(2124,(M,M),2125)
(2124,(b,b),2125)
(2124,(!,!),2125)
(2124,($,$),2125)
(1986,(Z,Z),2125)
(2129,(W,W),2020)
(2130,(RIGHT),2129)
(2129,(0,0),2130)
(2129,(1,1),2130)
(2129,(B,B),2130)
(2129,(#,#),2130)
(2129,(S,S),2130)
(2129,(M,M),2130)
(2129,(b,b),2130)
(2129,(!,!),2130)
(2129,($,$),2130)
(2131,(O,O),2130)
(2132,(LEFT),2131)
(2131,(0,0),2132)
(2131,(1,1),2132)
(2131,(B,B),2132)
(2131,(#,#),2132)
(2131,(S,S),2132)
(2131,(M,M),2132)
(2131,(b,b),2132)
(2131,(!,!),2132)
(2131,($,$),2132)
(2133,(W,W),2132)
(2134,(LEFT),2133)
(2133,(0,0),2134)
(2133,(1,1),2134)
(2133,(B,B),2134)
(2133,(#,#),2134)
(2133,(S,S),2134)
(2133,(M,M),2134)
(2133,(b,b),2134)
(2133,(!,!),2134)
(2133,($,$),2134)
(2135,(H,H),2134)
(2136,(RIGHT),2135)
(2135,(0,0),2136)
(2135,(1,1),2136)
(2135,(B,B),2136)
(2135,(#,#),2136)
(2135,(S,S),2136)
(2135,(M,M),2136)
(2135,(b,b),2136)
(2135,(!,!),2136)
(2135,($,$),2136)
(1986,(W,W),2136)
(2139,(I,I),2130)
(2140,(LEFT),2139)
(2139,(0,0),2140)
(2139,(1,1),2140)
(2139,(B,B),2140)
(2139,(#,#),2140)
(2139,(S,S),2140)
(2139,(M,M),2140)
(2139,(b,b),2140)
(2139,(!,!),2140)
(2139,($,$),2140)
(2141,(W,W),2140)
(2142,(LEFT),2141)
(2141,(0,0),2142)
(2141,(1,1),2142)
(2141,(B,B),2142)
(2141,(#,#),2142)
(2141,(S,S),2142)
(2141,(M,M),2142)
(2141,(b,b),2142)
(2141,(!,!),2142)
(2141,($,$),2142)
(2143,(H,H),2142)
(2144,(RIGHT),2143)
(2143,(0,0),2144)
(2143,(1,1),2144)
(2143,(B,B),2144)
(2143,(#,#),2144)
(2143,(S,S),2144)
(2143,(M,M),2144)
(2143,(b,b),2144)
(2143,(!,!),2144)
(2143,($,$),2144)
(1986,(W,W),2144)
(2147,(p,p),2130)
(2148,(LEFT),2147)
(2147,(0,0),2148)
(2147,(1,1),2148)
(2147,(B,B),2148)
(2147,(#,#),2148)
(2147,(S,S),2148)
(2147,(M,M),2148)
(2147,(b,b),2148)
(2147,(!,!),2148)
(2147,($,$),2148)
(2149,(W,W),2148)
(2150,(LEFT),2149)
(2149,(0,0),2150)
(2149,(1,1),2150)
(2149,(B,B),2150)
(2149,(#,#),2150)
(2149,(S,S),2150)
(2149,(M,M),2150)
(2149,(b,b),2150)
(2149,(!,!),2150)
(2149,($,$),2150)
(2151,(H,H),2150)
(2152,(RIGHT),2151)
(2151,(0,0),2152)
(2151,(1,1),2152)
(2151,(B,B),2152)
(2151,(#,#),2152)
(2151,(S,S),2152)
(2151,(M,M),2152)
(2151,(b,b),2152)
(2151,(!,!),2152)
(2151,($,$),2152)
(1986,(W,W),2152)
(2156,(p,p),2020)
(2157,(RIGHT),2156)
(2156,(0,0),2157)
(2156,(1,1),2157)
(2156,(B,B),2157)
(2156,(#,#),2157)
(2156,(S,S),2157)
(2156,(M,M),2157)
(2156,(b,b),2157)
(2156,(!,!),2157)
(2156,($,$),2157)
(2158,(O,O),2157)
(2159,(LEFT),2158)
(2158,(0,0),2159)
(2158,(1,1),2159)
(2158,(B,B),2159)
(2158,(#,#),2159)
(2158,(S,S),2159)
(2158,(M,M),2159)
(2158,(b,b),2159)
(2158,(!,!),2159)
(2158,($,$),2159)
(2160,(p,p),2159)
(2161,(LEFT),2160)
(2160,(0,0),2161)
(2160,(1,1),2161)
(2160,(B,B),2161)
(2160,(#,#),2161)
(2160,(S,S),2161)
(2160,(M,M),2161)
(2160,(b,b),2161)
(2160,(!,!),2161)
(2160,($,$),2161)
(2162,(H,H),2161)
(2163,(RIGHT),2162)
(2162,(0,0),2163)
(2162,(1,1),2163)
(2162,(B,B),2163)
(2162,(#,#),2163)
(2162,(S,S),2163)
(2162,(M,M),2163)
(2162,(b,b),2163)
(2162,(!,!),2163)
(2162,($,$),2163)
(1986,(p,p),2163)
(2166,(I,I),2157)
(2167,(LEFT),2166)
(2166,(0,0),2167)
(2166,(1,1),2167)
(2166,(B,B),2167)
(2166,(#,#),2167)
(2166,(S,S),2167)
(2166,(M,M),2167)
(2166,(b,b),2167)
(2166,(!,!),2167)
(2166,($,$),2167)
(2168,(p,p),2167)
(2169,(LEFT),2168)
(2168,(0,0),2169)
(2168,(1,1),2169)
(2168,(B,B),2169)
(2168,(#,#),2169)
(2168,(S,S),2169)
(2168,(M,M),2169)
(2168,(b,b),2169)
(2168,(!,!),2169)
(2168,($,$),2169)
(2170,(H,H),2169)
(2171,(RIGHT),2170)
(2170,(0,0),2171)
(2170,(1,1),2171)
(2170,(B,B),2171)
(2170,(#,#),2171)
(2170,(S,S),2171)
(2170,(M,M),2171)
(2170,(b,b),2171)
(2170,(!,!),2171)
(2170,($,$),2171)
(1986,(p,p),2171)
(2174,(p,p),2157)
(2175,(LEFT),2174)
(2174,(0,0),2175)
(2174,(1,1),2175)
(2174,(B,B),2175)
(2174,(#,#),2175)
(2174,(S,S),2175)
(2174,(M,M),2175)
(2174,(b,b),2175)
(2174,(!,!),2175)
(2174,($,$),2175)
(2176,(p,p),2175)
(2177,(LEFT),2176)
(2176,(0,0),2177)
(2176,(1,1),2177)
(2176,(B,B),2177)
(2176,(#,#),2177)
(2176,(S,S),2177)
(2176,(M,M),2177)
(2176,(b,b),2177)
(2176,(!,!),2177)
(2176,($,$),2177)
(2178,(H,H),2177)
(2179,(RIGHT),2178)
(2178,(0,0),2179)
(2178,(1,1),2179)
(2178,(B,B),2179)
(2178,(#,#),2179)
(2178,(S,S),2179)
(2178,(M,M),2179)
(2178,(b,b),2179)
(2178,(!,!),2179)
(2178,($,$),2179)
(1986,(p,p),2179)
(2183,(H,H),2020)
(2184,(RIGHT),2183)
(2183,(0,0),2184)
(2183,(1,1),2184)
(2183,(B,B),2184)
(2183,(#,#),2184)
(2183,(S,S),2184)
(2183,(M,M),2184)
(2183,(b,b),2184)
(2183,(!,!),2184)
(2183,($,$),2184)
(2185,(O,O),2184)
(2186,(LEFT),2185)
(2185,(0,0),2186)
(2185,(1,1),2186)
(2185,(B,B),2186)
(2185,(#,#),2186)
(2185,(S,S),2186)
(2185,(M,M),2186)
(2185,(b,b),2186)
(2185,(!,!),2186)
(2185,($,$),2186)
(2187,(H,H),2186)
(2188,(LEFT),2187)
(2187,(0,0),2188)
(2187,(1,1),2188)
(2187,(B,B),2188)
(2187,(#,#),2188)
(2187,(S,S),2188)
(2187,(M,M),2188)
(2187,(b,b),2188)
(2187,(!,!),2188)
(2187,($,$),2188)
(2189,(H,H),2188)
(2190,(RIGHT),2189)
(2189,(0,0),2190)
(2189,(1,1),2190)
(2189,(B,B),2190)
(2189,(#,#),2190)
(2189,(S,S),2190)
(2189,(M,M),2190)
(2189,(b,b),2190)
(2189,(!,!),2190)
(2189,($,$),2190)
(2191,(H,H),2190)
(2193,(I,I),2184)
(2194,(LEFT),2193)
(2193,(0,0),2194)
(2193,(1,1),2194)
(2193,(B,B),2194)
(2193,(#,#),2194)
(2193,(S,S),2194)
(2193,(M,M),2194)
(2193,(b,b),2194)
(2193,(!,!),2194)
(2193,($,$),2194)
(2195,(H,H),2194)
(2196,(LEFT),2195)
(2195,(0,0),2196)
(2195,(1,1),2196)
(2195,(B,B),2196)
(2195,(#,#),2196)
(2195,(S,S),2196)
(2195,(M,M),2196)
(2195,(b,b),2196)
(2195,(!,!),2196)
(2195,($,$),2196)
(2197,(H,H),2196)
(2198,(RIGHT),2197)
(2197,(0,0),2198)
(2197,(1,1),2198)
(2197,(B,B),2198)
(2197,(#,#),2198)
(2197,(S,S),2198)
(2197,(M,M),2198)
(2197,(b,b),2198)
(2197,(!,!),2198)
(2197,($,$),2198)
(2191,(H,H),2198)
(2201,(p,p),2184)
(2202,(LEFT),2201)
(2201,(0,0),2202)
(2201,(1,1),2202)
(2201,(B,B),2202)
(2201,(#,#),2202)
(2201,(S,S),2202)
(2201,(M,M),2202)
(2201,(b,b),2202)
(2201,(!,!),2202)
(2201,($,$),2202)
(2203,(H,H),2202)
(2204,(LEFT),2203)
(2203,(0,0),2204)
(2203,(1,1),2204)
(2203,(B,B),2204)
(2203,(#,#),2204)
(2203,(S,S),2204)
(2203,(M,M),2204)
(2203,(b,b),2204)
(2203,(!,!),2204)
(2203,($,$),2204)
(2205,(H,H),2204)
(2206,(RIGHT),2205)
(2205,(0,0),2206)
(2205,(1,1),2206)
(2205,(B,B),2206)
(2205,(#,#),2206)
(2205,(S,S),2206)
(2205,(M,M),2206)
(2205,(b,b),2206)
(2205,(!,!),2206)
(2205,($,$),2206)
(2191,(H,H),2206)
(2210,(H,H),2191)
(2211,(RIGHT),2210)
(2210,(0,0),2211)
(2210,(1,1),2211)
(2210,(B,B),2211)
(2210,(#,#),2211)
(2210,(S,S),2211)
(2210,(M,M),2211)
(2210,(b,b),2211)
(2210,(!,!),2211)
(2210,($,$),2211)
(2212,(O,O),2211)
(2213,(LEFT),2212)
(2212,(0,0),2213)
(2212,(1,1),2213)
(2212,(B,B),2213)
(2212,(#,#),2213)
(2212,(S,S),2213)
(2212,(M,M),2213)
(2212,(b,b),2213)
(2212,(!,!),2213)
(2212,($,$),2213)
(2214,(H,H),2213)
(2215,(LEFT),2214)
(2214,(0,0),2215)
(2214,(1,1),2215)
(2214,(B,B),2215)
(2214,(#,#),2215)
(2214,(S,S),2215)
(2214,(M,M),2215)
(2214,(b,b),2215)
(2214,(!,!),2215)
(2214,($,$),2215)
(2216,(H,H),2215)
(2217,(RIGHT),2216)
(2216,(0,0),2217)
(2216,(1,1),2217)
(2216,(B,B),2217)
(2216,(#,#),2217)
(2216,(S,S),2217)
(2216,(M,M),2217)
(2216,(b,b),2217)
(2216,(!,!),2217)
(2216,($,$),2217)
(2218,(H,H),2217)
(2220,(I,I),2211)
(2221,(LEFT),2220)
(2220,(0,0),2221)
(2220,(1,1),2221)
(2220,(B,B),2221)
(2220,(#,#),2221)
(2220,(S,S),2221)
(2220,(M,M),2221)
(2220,(b,b),2221)
(2220,(!,!),2221)
(2220,($,$),2221)
(2222,(H,H),2221)
(2223,(LEFT),2222)
(2222,(0,0),2223)
(2222,(1,1),2223)
(2222,(B,B),2223)
(2222,(#,#),2223)
(2222,(S,S),2223)
(2222,(M,M),2223)
(2222,(b,b),2223)
(2222,(!,!),2223)
(2222,($,$),2223)
(2224,(H,H),2223)
(2225,(RIGHT),2224)
(2224,(0,0),2225)
(2224,(1,1),2225)
(2224,(B,B),2225)
(2224,(#,#),2225)
(2224,(S,S),2225)
(2224,(M,M),2225)
(2224,(b,b),2225)
(2224,(!,!),2225)
(2224,($,$),2225)
(2218,(H,H),2225)
(2228,(p,p),2211)
(2229,(LEFT),2228)
(2228,(0,0),2229)
(2228,(1,1),2229)
(2228,(B,B),2229)
(2228,(#,#),2229)
(2228,(S,S),2229)
(2228,(M,M),2229)
(2228,(b,b),2229)
(2228,(!,!),2229)
(2228,($,$),2229)
(2230,(H,H),2229)
(2231,(LEFT),2230)
(2230,(0,0),2231)
(2230,(1,1),2231)
(2230,(B,B),2231)
(2230,(#,#),2231)
(2230,(S,S),2231)
(2230,(M,M),2231)
(2230,(b,b),2231)
(2230,(!,!),2231)
(2230,($,$),2231)
(2232,(H,H),2231)
(2233,(RIGHT),2232)
(2232,(0,0),2233)
(2232,(1,1),2233)
(2232,(B,B),2233)
(2232,(#,#),2233)
(2232,(S,S),2233)
(2232,(M,M),2233)
(2232,(b,b),2233)
(2232,(!,!),2233)
(2232,($,$),2233)
(2218,(H,H),2233)
(2237,(P,P),2218)
(2237,(p,p),2218)
(2237,(H,H),2218)
(2237,(O,O),2218)
(2237,(I,I),2218)
(2237,(Z,Z),2218)
(2237,(W,W),2218)
(2238,(B,P),2237)
(2238,(b,p),2237)
(2238,(#,H),2237)
(2238,(0,O),2237)
(2238,(1,I),2237)
(2238,(S,Z),2237)
(2238,(M,W),2237)
(2239,(STAY),2238)
(2240,(P,B),2239)
(2240,(p,b),2239)
(2240,(H,#),2239)
(2240,(O,0),2239)
(2240,(I,1),2239)
(2240,(Z,S),2239)
(2240,(W,M),2239)
(2241,(RIGHT),2240)
(2240,(0,0),2241)
(2240,(1,1),2241)
(2240,(B,B),2241)
(2240,(#,#),2241)
(2240,(S,S),2241)
(2240,(M,M),2241)
(2240,(b,b),2241)
(2240,(!,!),2241)
(2240,($,$),2241)
(2242,(B,P),2241)
(2242,(b,p),2241)
(2242,(#,H),2241)
(2242,(0,O),2241)
(2242,(1,I),2241)
(2242,(S,Z),2241)
(2242,(M,W),2241)
(2243,(STAY),2242)
(2244,(P,B),2243)
(2244,(p,b),2243)
(2244,(H,#),2243)
(2244,(O,0),2243)
(2244,(I,1),2243)
(2244,(Z,S),2243)
(2244,(W,M),2243)
(2245,(LEFT),2244)
(2244,(0,0),2245)
(2244,(1,1),2245)
(2244,(B,B),2245)
(2244,(#,#),2245)
(2244,(S,S),2245)
(2244,(M,M),2245)
(2244,(b,b),2245)
(2244,(!,!),2245)
(2244,($,$),2245)
(2246,(P,P),2245)
(2246,(p,p),2245)
(2246,(H,H),2245)
(2246,(O,O),2245)
(2246,(I,I),2245)
(2246,(Z,Z),2245)
(2246,(W,W),2245)
(2247,(LEFT),2246)
(2246,(0,0),2247)
(2246,(1,1),2247)
(2246,(B,B),2247)
(2246,(#,#),2247)
(2246,(S,S),2247)
(2246,(M,M),2247)
(2246,(b,b),2247)
(2246,(!,!),2247)
(2246,($,$),2247)
(2248,(B,P),2247)
(2248,(b,p),2247)
(2248,(#,H),2247)
(2248,(0,O),2247)
(2248,(1,I),2247)
(2248,(S,Z),2247)
(2248,(M,W),2247)
(2249,(LEFT),2248)
(2250,(P,B),2249)
(2250,(p,b),2249)
(2250,(H,#),2249)
(2250,(O,0),2249)
(2250,(I,1),2249)
(2250,(Z,S),2249)
(2250,(W,M),2249)
(2251,(RIGHT),2250)
(2250,(0,0),2251)
(2250,(1,1),2251)
(2250,(B,B),2251)
(2250,(#,#),2251)
(2250,(S,S),2251)
(2250,(M,M),2251)
(2250,(b,b),2251)
(2250,(!,!),2251)
(2250,($,$),2251)
(2252,(P,P),2251)
(2252,(p,p),2251)
(2252,(H,H),2251)
(2252,(O,O),2251)
(2252,(I,I),2251)
(2252,(Z,Z),2251)
(2252,(W,W),2251)
(2253,(H,H),2252)
(2254,(RIGHT),2253)
(2253,(0,0),2254)
(2253,(1,1),2254)
(2253,(B,B),2254)
(2253,(#,#),2254)
(2253,(S,S),2254)
(2253,(M,M),2254)
(2253,(b,b),2254)
(2253,(!,!),2254)
(2253,($,$),2254)
(2255,(O,O),2254)
(2256,(LEFT),2255)
(2255,(0,0),2256)
(2255,(1,1),2256)
(2255,(B,B),2256)
(2255,(#,#),2256)
(2255,(S,S),2256)
(2255,(M,M),2256)
(2255,(b,b),2256)
(2255,(!,!),2256)
(2255,($,$),2256)
(2257,(H,H),2256)
(2258,(LEFT),2257)
(2257,(0,0),2258)
(2257,(1,1),2258)
(2257,(B,B),2258)
(2257,(#,#),2258)
(2257,(S,S),2258)
(2257,(M,M),2258)
(2257,(b,b),2258)
(2257,(!,!),2258)
(2257,($,$),2258)
(2259,(O,O),2258)
(2260,(RIGHT),2259)
(2259,(0,0),2260)
(2259,(1,1),2260)
(2259,(B,B),2260)
(2259,(#,#),2260)
(2259,(S,S),2260)
(2259,(M,M),2260)
(2259,(b,b),2260)
(2259,(!,!),2260)
(2259,($,$),2260)
(2218,(H,H),2260)
(2262,(I,I),2258)
(2263,(RIGHT),2262)
(2262,(0,0),2263)
(2262,(1,1),2263)
(2262,(B,B),2263)
(2262,(#,#),2263)
(2262,(S,S),2263)
(2262,(M,M),2263)
(2262,(b,b),2263)
(2262,(!,!),2263)
(2262,($,$),2263)
(2218,(H,H),2263)
(2265,(H,H),2258)
(2266,(RIGHT),2265)
(2265,(0,0),2266)
(2265,(1,1),2266)
(2265,(B,B),2266)
(2265,(#,#),2266)
(2265,(S,S),2266)
(2265,(M,M),2266)
(2265,(b,b),2266)
(2265,(!,!),2266)
(2265,($,$),2266)
(2267,(H,H),2266)
(2269,(I,I),2254)
(2270,(LEFT),2269)
(2269,(0,0),2270)
(2269,(1,1),2270)
(2269,(B,B),2270)
(2269,(#,#),2270)
(2269,(S,S),2270)
(2269,(M,M),2270)
(2269,(b,b),2270)
(2269,(!,!),2270)
(2269,($,$),2270)
(2271,(H,H),2270)
(2272,(LEFT),2271)
(2271,(0,0),2272)
(2271,(1,1),2272)
(2271,(B,B),2272)
(2271,(#,#),2272)
(2271,(S,S),2272)
(2271,(M,M),2272)
(2271,(b,b),2272)
(2271,(!,!),2272)
(2271,($,$),2272)
(2273,(O,O),2272)
(2274,(RIGHT),2273)
(2273,(0,0),2274)
(2273,(1,1),2274)
(2273,(B,B),2274)
(2273,(#,#),2274)
(2273,(S,S),2274)
(2273,(M,M),2274)
(2273,(b,b),2274)
(2273,(!,!),2274)
(2273,($,$),2274)
(2218,(H,H),2274)
(2276,(I,I),2272)
(2277,(RIGHT),2276)
(2276,(0,0),2277)
(2276,(1,1),2277)
(2276,(B,B),2277)
(2276,(#,#),2277)
(2276,(S,S),2277)
(2276,(M,M),2277)
(2276,(b,b),2277)
(2276,(!,!),2277)
(2276,($,$),2277)
(2218,(H,H),2277)
(2279,(H,H),2272)
(2280,(RIGHT),2279)
(2279,(0,0),2280)
(2279,(1,1),2280)
(2279,(B,B),2280)
(2279,(#,#),2280)
(2279,(S,S),2280)
(2279,(M,M),2280)
(2279,(b,b),2280)
(2279,(!,!),2280)
(2279,($,$),2280)
(2267,(H,H),2280)
(2283,(p,p),2254)
(2284,(LEFT),2283)
(2283,(0,0),2284)
(2283,(1,1),2284)
(2283,(B,B),2284)
(2283,(#,#),2284)
(2283,(S,S),2284)
(2283,(M,M),2284)
(2283,(b,b),2284)
(2283,(!,!),2284)
(2283,($,$),2284)
(2285,(H,H),2284)
(2286,(LEFT),2285)
(2285,(0,0),2286)
(2285,(1,1),2286)
(2285,(B,B),2286)
(2285,(#,#),2286)
(2285,(S,S),2286)
(2285,(M,M),2286)
(2285,(b,b),2286)
(2285,(!,!),2286)
(2285,($,$),2286)
(2287,(O,O),2286)
(2288,(RIGHT),2287)
(2287,(0,0),2288)
(2287,(1,1),2288)
(2287,(B,B),2288)
(2287,(#,#),2288)
(2287,(S,S),2288)
(2287,(M,M),2288)
(2287,(b,b),2288)
(2287,(!,!),2288)
(2287,($,$),2288)
(2218,(H,H),2288)
(2290,(I,I),2286)
(2291,(RIGHT),2290)
(2290,(0,0),2291)
(2290,(1,1),2291)
(2290,(B,B),2291)
(2290,(#,#),2291)
(2290,(S,S),2291)
(2290,(M,M),2291)
(2290,(b,b),2291)
(2290,(!,!),2291)
(2290,($,$),2291)
(2218,(H,H),2291)
(2293,(H,H),2286)
(2294,(RIGHT),2293)
(2293,(0,0),2294)
(2293,(1,1),2294)
(2293,(B,B),2294)
(2293,(#,#),2294)
(2293,(S,S),2294)
(2293,(M,M),2294)
(2293,(b,b),2294)
(2293,(!,!),2294)
(2293,($,$),2294)
(2267,(H,H),2294)
(2298,(P,P),2267)
(2298,(p,p),2267)
(2298,(H,H),2267)
(2298,(O,O),2267)
(2298,(I,I),2267)
(2298,(Z,Z),2267)
(2298,(W,W),2267)
(2299,(B,P),2298)
(2299,(b,p),2298)
(2299,(#,H),2298)
(2299,(0,O),2298)
(2299,(1,I),2298)
(2299,(S,Z),2298)
(2299,(M,W),2298)
(2300,(RIGHT),2299)
(2301,(P,B),2300)
(2301,(p,b),2300)
(2301,(H,#),2300)
(2301,(O,0),2300)
(2301,(I,1),2300)
(2301,(Z,S),2300)
(2301,(W,M),2300)
(2302,(RIGHT),2301)
(2301,(0,0),2302)
(2301,(1,1),2302)
(2301,(B,B),2302)
(2301,(#,#),2302)
(2301,(S,S),2302)
(2301,(M,M),2302)
(2301,(b,b),2302)
(2301,(!,!),2302)
(2301,($,$),2302)
(2303,(B,P),2302)
(2303,(b,p),2302)
(2303,(#,H),2302)
(2303,(0,O),2302)
(2303,(1,I),2302)
(2303,(S,Z),2302)
(2303,(M,W),2302)
(2304,(STAY),2303)
(2305,(P,B),2304)
(2305,(p,b),2304)
(2305,(H,#),2304)
(2305,(O,0),2304)
(2305,(I,1),2304)
(2305,(Z,S),2304)
(2305,(W,M),2304)
(2306,(LEFT),2305)
(2305,(0,0),2306)
(2305,(1,1),2306)
(2305,(B,B),2306)
(2305,(#,#),2306)
(2305,(S,S),2306)
(2305,(M,M),2306)
(2305,(b,b),2306)
(2305,(!,!),2306)
(2305,($,$),2306)
(2307,(P,P),2306)
(2307,(p,p),2306)
(2307,(H,H),2306)
(2307,(O,O),2306)
(2307,(I,I),2306)
(2307,(Z,Z),2306)
(2307,(W,W),2306)
(2308,(LEFT),2307)
(2307,(0,0),2308)
(2307,(1,1),2308)
(2307,(B,B),2308)
(2307,(#,#),2308)
(2307,(S,S),2308)
(2307,(M,M),2308)
(2307,(b,b),2308)
(2307,(!,!),2308)
(2307,($,$),2308)
(2309,(B,P),2308)
(2309,(b,p),2308)
(2309,(#,H),2308)
(2309,(0,O),2308)
(2309,(1,I),2308)
(2309,(S,Z),2308)
(2309,(M,W),2308)
(2310,(STAY),2309)
(2311,(P,B),2310)
(2311,(p,b),2310)
(2311,(H,#),2310)
(2311,(O,0),2310)
(2311,(I,1),2310)
(2311,(Z,S),2310)
(2311,(W,M),2310)
(2312,(RIGHT),2311)
(2311,(0,0),2312)
(2311,(1,1),2312)
(2311,(B,B),2312)
(2311,(#,#),2312)
(2311,(S,S),2312)
(2311,(M,M),2312)
(2311,(b,b),2312)
(2311,(!,!),2312)
(2311,($,$),2312)
(2313,(P,P),2312)
(2313,(p,p),2312)
(2313,(H,H),2312)
(2313,(O,O),2312)
(2313,(I,I),2312)
(2313,(Z,Z),2312)
(2313,(W,W),2312)
(2314,(P,P),2313)
(2314,(p,p),2313)
(2314,(H,H),2313)
(2314,(O,O),2313)
(2314,(I,I),2313)
(2314,(Z,Z),2313)
(2314,(W,W),2313)
(2315,(B,P),2314)
(2315,(b,p),2314)
(2315,(#,H),2314)
(2315,(0,O),2314)
(2315,(1,I),2314)
(2315,(S,Z),2314)
(2315,(M,W),2314)
