(966,(S,S),965)
(966,(M,M),965)
(966,(b,b),965)
(966,($,$),965)
(966,(Z,Z),967)
(967,(RIGHT),968)
(968,(0,0),967)
(968,(1,1),967)
(968,(B,B),967)
(968,(#,#),967)
(968,(S,S),967)
(968,(M,M),967)
(968,(b,b),967)
(968,($,$),967)
(968,(p,Z),969)
(964,(I,I),970)
(970,(RIGHT),971)
(971,(0,0),970)
(971,(1,1),970)
(971,(B,B),970)
(971,(#,#),970)
(971,(S,S),970)
(971,(M,M),970)
(971,(b,b),970)
(971,($,$),970)
(971,(Z,Z),972)
(972,(RIGHT),973)
(973,(0,0),972)
(973,(1,1),972)
(973,(B,B),972)
(973,(#,#),972)
(973,(S,S),972)
(973,(M,M),972)
(973,(b,b),972)
(973,($,$),972)
(973,(p,Z),974)
(964,(p,p),975)
(975,(RIGHT),976)
(976,(0,0),975)
(976,(1,1),975)
(976,(B,B),975)
(976,(#,#),975)
(976,(S,S),975)
(976,(M,M),975)
(976,(b,b),975)
(976,($,$),975)
(976,(Z,Z),977)
(977,(RIGHT),978)
(978,(0,0),977)
(978,(1,1),977)
(978,(B,B),977)
(978,(#,#),977)
(978,(S,S),977)
(978,(M,M),977)
(978,(b,b),977)
(978,($,$),977)
(978,(p,Z),979)
(871,(W,W),981)
(981,(LEFT),982)
(982,(0,0),981)
(982,(1,1),981)
(982,(B,B),981)
(982,(#,#),981)
(982,(S,S),981)
(982,(M,M),981)
(982,(b,b),981)
(982,($,$),981)
(982,(O,O),983)
(983,(RIGHT),984)
(984,(0,0),983)
(984,(1,1),983)
(984,(B,B),983)
(984,(#,#),983)
(984,(S,S),983)
(984,(M,M),983)
(984,(b,b),983)
(984,($,$),983)
(984,(W,W),985)
(985,(RIGHT),986)
(986,(0,0),985)
(986,(1,1),985)
(986,(B,B),985)
(986,(#,#),985)
(986,(S,S),985)
(986,(M,M),985)
(986,(b,b),985)
(986,($,$),985)
(986,(p,W),987)
(982,(I,I),988)
(988,(RIGHT),989)
(989,(0,0),988)
(989,(1,1),988)
(989,(B,B),988)
(989,(#,#),988)
(989,(S,S),988)
(989,(M,M),988)
(989,(b,b),988)
(989,($,$),988)
(989,(W,W),990)
(990,(RIGHT),991)
(991,(0,0),990)
(991,(1,1),990)
(991,(B,B),990)
(991,(#,#),990)
(991,(S,S),990)
(991,(M,M),990)
(991,(b,b),990)
(991,($,$),990)
(991,(p,W),992)
(982,(p,p),993)
(993,(RIGHT),994)
(994,(0,0),993)
(994,(1,1),993)
(994,(B,B),993)
(994,(#,#),993)
(994,(S,S),993)
(994,(M,M),993)
(994,(b,b),993)
(994,($,$),993)
(994,(W,W),995)
(995,(RIGHT),996)
(996,(0,0),995)
(996,(1,1),995)
(996,(B,B),995)
(996,(#,#),995)
(996,(S,S),995)
(996,(M,M),995)
(996,(b,b),995)
(996,($,$),995)
(996,(p,W),997)
(998,(P,P),999)
(998,(p,p),999)
(998,(H,H),999)
(998,(O,O),999)
(998,(I,I),999)
(998,(Z,Z),999)
(998,(W,W),999)
(999,(P,P),1002)
(999,(p,p),1002)
(999,(H,H),1002)
(999,(O,O),1002)
(999,(I,I),1002)
(999,(Z,Z),1002)
(999,(W,W),1002)
(1002,(LEFT),1003)
(1003,(0,0),1002)
(1003,(1,1),1002)
(1003,(B,B),1002)
(1003,(#,#),1002)
(1003,(S,S),1002)
(1003,(M,M),1002)
(1003,(b,b),1002)
(1003,($,$),1002)
(1003,(P,P),1006)
(1003,(p,p),1006)
(1003,(H,H),1006)
(1003,(O,O),1006)
(1003,(I,I),1006)
(1003,(Z,Z),1006)
(1003,(W,W),1006)
(1006,(RIGHT),1007)
(1007,(0,0),1006)
(1007,(1,1),1006)
(1007,(B,B),1006)
(1007,(#,#),1006)
(1007,(S,S),1006)
(1007,(M,M),1006)
(1007,(b,b),1006)
(1007,($,$),1006)
(1007,(P,P),1008)
(1007,(p,p),1008)
(1007,(H,H),1008)
(1007,(O,O),1008)
(1007,(I,I),1008)
(1007,(Z,Z),1008)
(1007,(W,W),1008)
(1008,(RIGHT),1009)
(1009,(0,0),1008)
(1009,(1,1),1008)
(1009,(B,B),1008)
(1009,(#,#),1008)
(1009,(S,S),1008)
(1009,(M,M),1008)
(1009,(b,b),1008)
(1009,($,$),1008)
(1009,(P,P),1012)
(1009,(p,p),1012)
(1009,(H,H),1012)
(1009,(O,O),1012)
(1009,(I,I),1012)
(1009,(Z,Z),1012)
(1009,(W,W),1012)
(1012,(LEFT),1013)
(1013,(0,0),1012)
(1013,(1,1),1012)
(1013,(B,B),1012)
(1013,(#,#),1012)
(1013,(S,S),1012)
(1013,(M,M),1012)
(1013,(b,b),1012)
(1013,($,$),1012)
(1013,(P,P),1014)
(1013,(p,p),1014)
(1013,(H,H),1014)
(1013,(O,O),1014)
(1013,(I,I),1014)
(1013,(Z,Z),1014)
(1013,(W,W),1014)
(1014,(H,H),1016)
(1016,(LEFT),1017)
(1017,(0,0),1016)
(1017,(1,1),1016)
(1017,(B,B),1016)
(1017,(#,#),1016)
(1017,(S,S),1016)
(1017,(M,M),1016)
(1017,(b,b),1016)
(1017,($,$),1016)
(1017,(O,O),1018)
(1018,(RIGHT),1019)
(1019,(0,0),1018)
(1019,(1,1),1018)
(1019,(B,B),1018)
(1019,(#,#),1018)
(1019,(S,S),1018)
(1019,(M,M),1018)
(1019,(b,b),1018)
(1019,($,$),1018)
(1019,(H,H),1020)
(1020,(RIGHT),1021)
(1021,(0,0),1020)
(1021,(1,1),1020)
(1021,(B,B),1020)
(1021,(#,#),1020)
(1021,(S,S),1020)
(1021,(M,M),1020)
(1021,(b,b),1020)
(1021,($,$),1020)
(1021,(H,H),1022)
(1017,(I,I),1023)
(1023,(RIGHT),1024)
(1024,(0,0),1023)
(1024,(1,1),1023)
(1024,(B,B),1023)
(1024,(#,#),1023)
(1024,(S,S),1023)
(1024,(M,M),1023)
(1024,(b,b),1023)
(1024,($,$),1023)
(1024,(H,H),1025)
(1025,(RIGHT),1026)
(1026,(0,0),1025)
(1026,(1,1),1025)
(1026,(B,B),1025)
(1026,(#,#),1025)
(1026,(S,S),1025)
(1026,(M,M),1025)
(1026,(b,b),1025)
(1026,($,$),1025)
(1026,(H,H),1027)
(1017,(p,p),1028)
(1028,(RIGHT),1029)
(1029,(0,0),1028)
(1029,(1,1),1028)
(1029,(B,B),1028)
(1029,(#,#),1028)
(1029,(S,S),1028)
(1029,(M,M),1028)
(1029,(b,b),1028)
(1029,($,$),1028)
(1029,(H,H),1030)
(1030,(RIGHT),1031)
(1031,(0,0),1030)
(1031,(1,1),1030)
(1031,(B,B),1030)
(1031,(#,#),1030)
(1031,(S,S),1030)
(1031,(M,M),1030)
(1031,(b,b),1030)
(1031,($,$),1030)
(1031,(H,H),1032)
(1033,(P,P),1034)
(1033,(p,p),1034)
(1033,(H,H),1034)
(1033,(O,O),1034)
(1033,(I,I),1034)
(1033,(Z,Z),1034)
(1033,(W,W),1034)
(1034,(P,B),1035)
(1034,(p,b),1035)
(1034,(H,#),1035)
(1034,(O,0),1035)
(1034,(I,1),1035)
(1034,(Z,S),1035)
(1034,(W,M),1035)
(1035,(LEFT),1036)
(1036,(B,P),1037)
(1036,(b,p),1037)
(1036,(#,H),1037)
(1036,(0,O),1037)
(1036,(1,I),1037)
(1036,(S,Z),1037)
(1036,(M,W),1037)
(1037,(LEFT),1038)
(1038,(0,0),1037)
(1038,(1,1),1037)
(1038,(B,B),1037)
(1038,(#,#),1037)
(1038,(S,S),1037)
(1038,(M,M),1037)
(1038,(b,b),1037)
(1038,($,$),1037)
(1038,(P,P),1041)
(1038,(p,p),1041)
(1038,(H,H),1041)
(1038,(O,O),1041)
(1038,(I,I),1041)
(1038,(Z,Z),1041)
(1038,(W,W),1041)
(1041,(RIGHT),1042)
(1042,(0,0),1041)
(1042,(1,1),1041)
(1042,(B,B),1041)
(1042,(#,#),1041)
(1042,(S,S),1041)
(1042,(M,M),1041)
(1042,(b,b),1041)
(1042,($,$),1041)
(1042,(P,P),1043)
(1042,(p,p),1043)
(1042,(H,H),1043)
(1042,(O,O),1043)
(1042,(I,I),1043)
(1042,(Z,Z),1043)
(1042,(W,W),1043)
(1043,(RIGHT),1044)
(1044,(0,0),1043)
(1044,(1,1),1043)
(1044,(B,B),1043)
(1044,(#,#),1043)
(1044,(S,S),1043)
(1044,(M,M),1043)
(1044,(b,b),1043)
(1044,($,$),1043)
(1044,(P,P),1047)
(1044,(p,p),1047)
(1044,(H,H),1047)
(1044,(O,O),1047)
(1044,(I,I),1047)
(1044,(Z,Z),1047)
(1044,(W,W),1047)
(1047,(LEFT),1048)
(1048,(0,0),1047)
(1048,(1,1),1047)
(1048,(B,B),1047)
(1048,(#,#),1047)
(1048,(S,S),1047)
(1048,(M,M),1047)
(1048,(b,b),1047)
(1048,($,$),1047)
(1048,(P,P),1049)
(1048,(p,p),1049)
(1048,(H,H),1049)
(1048,(O,O),1049)
(1048,(I,I),1049)
(1048,(Z,Z),1049)
(1048,(W,W),1049)
(1049,(O,O),1051)
(1051,(LEFT),1052)
(1052,(0,0),1051)
(1052,(1,1),1051)
(1052,(B,B),1051)
(1052,(#,#),1051)
(1052,(S,S),1051)
(1052,(M,M),1051)
(1052,(b,b),1051)
(1052,($,$),1051)
(1052,(O,O),1053)
(1053,(RIGHT),1054)
(1054,(0,0),1053)
(1054,(1,1),1053)
(1054,(B,B),1053)
(1054,(#,#),1053)
(1054,(S,S),1053)
(1054,(M,M),1053)
(1054,(b,b),1053)
(1054,($,$),1053)
(1054,(O,O),1055)
(1055,(RIGHT),1056)
(1056,(0,0),1055)
(1056,(1,1),1055)
(1056,(B,B),1055)
(1056,(#,#),1055)
(1056,(S,S),1055)
(1056,(M,M),1055)
(1056,(b,b),1055)
(1056,($,$),1055)
(1056,(H,H),1057)
(1052,(I,I),1058)
(1058,(RIGHT),1059)
(1059,(0,0),1058)
(1059,(1,1),1058)
(1059,(B,B),1058)
(1059,(#,#),1058)
(1059,(S,S),1058)
(1059,(M,M),1058)
(1059,(b,b),1058)
(1059,($,$),1058)
(1059,(O,O),1060)
(1060,(RIGHT),1061)
(1061,(0,0),1060)
(1061,(1,1),1060)
(1061,(B,B),1060)
(1061,(#,#),1060)
(1061,(S,S),1060)
(1061,(M,M),1060)
(1061,(b,b),1060)
(1061,($,$),1060)
(1061,(H,H),1062)
(1052,(p,p),1063)
(1063,(RIGHT),1064)
(1064,(0,0),1063)
(1064,(1,1),1063)
(1064,(B,B),1063)
(1064,(#,#),1063)
(1064,(S,S),1063)
(1064,(M,M),1063)
(1064,(b,b),1063)
(1064,($,$),1063)
(1064,(O,O),1065)
(1065,(RIGHT),1066)
(1066,(0,0),1065)
(1066,(1,1),1065)
(1066,(B,B),1065)
(1066,(#,#),1065)
(1066,(S,S),1065)
(1066,(M,M),1065)
(1066,(b,b),1065)
(1066,($,$),1065)
(1066,(H,H),1067)
(1049,(I,I),1069)
(1069,(LEFT),1070)
(1070,(0,0),1069)
(1070,(1,1),1069)
(1070,(B,B),1069)
(1070,(#,#),1069)
(1070,(S,S),1069)
(1070,(M,M),1069)
(1070,(b,b),1069)
(1070,($,$),1069)
(1070,(O,O),1071)
(1071,(RIGHT),1072)
(1072,(0,0),1071)
(1072,(1,1),1071)
(1072,(B,B),1071)
(1072,(#,#),1071)
(1072,(S,S),1071)
(1072,(M,M),1071)
(1072,(b,b),1071)
(1072,($,$),1071)
(1072,(I,I),1073)
(1073,(RIGHT),1074)
(1074,(0,0),1073)
(1074,(1,1),1073)
(1074,(B,B),1073)
(1074,(#,#),1073)
(1074,(S,S),1073)
(1074,(M,M),1073)
(1074,(b,b),1073)
(1074,($,$),1073)
(1074,(H,H),1075)
(1070,(I,I),1076)
(1076,(RIGHT),1077)
(1077,(0,0),1076)
(1077,(1,1),1076)
(1077,(B,B),1076)
(1077,(#,#),1076)
(1077,(S,S),1076)
(1077,(M,M),1076)
(1077,(b,b),1076)
(1077,($,$),1076)
(1077,(I,I),1078)
(1078,(RIGHT),1079)
(1079,(0,0),1078)
(1079,(1,1),1078)
(1079,(B,B),1078)
(1079,(#,#),1078)
(1079,(S,S),1078)
(1079,(M,M),1078)
(1079,(b,b),1078)
(1079,($,$),1078)
(1079,(H,H),1080)
(1070,(p,p),1081)
(1081,(RIGHT),1082)
(1082,(0,0),1081)
(1082,(1,1),1081)
(1082,(B,B),1081)
(1082,(#,#),1081)
(1082,(S,S),1081)
(1082,(M,M),1081)
(1082,(b,b),1081)
(1082,($,$),1081)
(1082,(I,I),1083)
(1083,(RIGHT),1084)
(1084,(0,0),1083)
(1084,(1,1),1083)
(1084,(B,B),1083)
(1084,(#,#),1083)
(1084,(S,S),1083)
(1084,(M,M),1083)
(1084,(b,b),1083)
(1084,($,$),1083)
(1084,(H,H),1085)
(1049,(P,P),1087)
(1087,(LEFT),1088)
(1088,(0,0),1087)
(1088,(1,1),1087)
(1088,(B,B),1087)
(1088,(#,#),1087)
(1088,(S,S),1087)
(1088,(M,M),1087)
(1088,(b,b),1087)
(1088,($,$),1087)
(1088,(O,O),1089)
(1089,(RIGHT),1090)
(1090,(0,0),1089)
(1090,(1,1),1089)
(1090,(B,B),1089)
(1090,(#,#),1089)
(1090,(S,S),1089)
(1090,(M,M),1089)
(1090,(b,b),1089)
(1090,($,$),1089)
(1090,(P,P),1091)
(1091,(RIGHT),1092)
(1092,(0,0),1091)
(1092,(1,1),1091)
(1092,(B,B),1091)
(1092,(#,#),1091)
(1092,(S,S),1091)
(1092,(M,M),1091)
(1092,(b,b),1091)
(1092,($,$),1091)
(1092,(H,H),1093)
(1088,(I,I),1094)
(1094,(RIGHT),1095)
(1095,(0,0),1094)
(1095,(1,1),1094)
(1095,(B,B),1094)
(1095,(#,#),1094)
(1095,(S,S),1094)
(1095,(M,M),1094)
(1095,(b,b),1094)
(1095,($,$),1094)
(1095,(P,P),1096)
(1096,(RIGHT),1097)
(1097,(0,0),1096)
(1097,(1,1),1096)
(1097,(B,B),1096)
(1097,(#,#),1096)
(1097,(S,S),1096)
(1097,(M,M),1096)
(1097,(b,b),1096)
(1097,($,$),1096)
(1097,(H,H),1098)
(1088,(p,p),1099)
(1099,(RIGHT),1100)
(1100,(0,0),1099)
(1100,(1,1),1099)
(1100,(B,B),1099)
(1100,(#,#),1099)
(1100,(S,S),1099)
(1100,(M,M),1099)
(1100,(b,b),1099)
(1100,($,$),1099)
(1100,(P,P),1101)
(1101,(RIGHT),1102)
(1102,(0,0),1101)
(1102,(1,1),1101)
(1102,(B,B),1101)
(1102,(#,#),1101)
(1102,(S,S),1101)
(1102,(M,M),1101)
(1102,(b,b),1101)
(1102,($,$),1101)
(1102,(H,H),1103)
(1049,(p,p),1105)
(1105,(LEFT),1106)
(1106,(0,0),1105)
(1106,(1,1),1105)
(1106,(B,B),1105)
(1106,(#,#),1105)
(1106,(S,S),1105)
(1106,(M,M),1105)
(1106,(b,b),1105)
(1106,($,$),1105)
(1106,(O,O),1107)
(1107,(RIGHT),1108)
(1108,(0,0),1107)
(1108,(1,1),1107)
(1108,(B,B),1107)
(1108,(#,#),1107)
(1108,(S,S),1107)
(1108,(M,M),1107)
(1108,(b,b),1107)
(1108,($,$),1107)
(1108,(p,p),1109)
(1109,(RIGHT),1110)
(1110,(0,0),1109)
(1110,(1,1),1109)
(1110,(B,B),1109)
(1110,(#,#),1109)
(1110,(S,S),1109)
(1110,(M,M),1109)
(1110,(b,b),1109)
(1110,($,$),1109)
(1110,(H,H),1111)
(1106,(I,I),1112)
(1112,(RIGHT),1113)
(1113,(0,0),1112)
(1113,(1,1),1112)
(1113,(B,B),1112)
(1113,(#,#),1112)
(1113,(S,S),1112)
(1113,(M,M),1112)
(1113,(b,b),1112)
(1113,($,$),1112)
(1113,(p,p),1114)
(1114,(RIGHT),1115)
(1115,(0,0),1114)
(1115,(1,1),1114)
(1115,(B,B),1114)
(1115,(#,#),1114)
(1115,(S,S),1114)
(1115,(M,M),1114)
(1115,(b,b),1114)
(1115,($,$),1114)
(1115,(H,H),1116)
(1106,(p,p),1117)
(1117,(RIGHT),1118)
(1118,(0,0),1117)
(1118,(1,1),1117)
(1118,(B,B),1117)
(1118,(#,#),1117)
(1118,(S,S),1117)
(1118,(M,M),1117)
(1118,(b,b),1117)
(1118,($,$),1117)
(1118,(p,p),1119)
(1119,(RIGHT),1120)
(1120,(0,0),1119)
(1120,(1,1),1119)
(1120,(B,B),1119)
(1120,(#,#),1119)
(1120,(S,S),1119)
(1120,(M,M),1119)
(1120,(b,b),1119)
(1120,($,$),1119)
(1120,(H,H),1121)
(1049,(Z,Z),1123)
(1123,(LEFT),1124)
(1124,(0,0),1123)
(1124,(1,1),1123)
(1124,(B,B),1123)
(1124,(#,#),1123)
(1124,(S,S),1123)
(1124,(M,M),1123)
(1124,(b,b),1123)
(1124,($,$),1123)
(1124,(O,O),1125)
(1125,(RIGHT),1126)
(1126,(0,0),1125)
(1126,(1,1),1125)
(1126,(B,B),1125)
(1126,(#,#),1125)
(1126,(S,S),1125)
(1126,(M,M),1125)
(1126,(b,b),1125)
(1126,($,$),1125)
(1126,(Z,Z),1127)
(1127,(RIGHT),1128)
(1128,(0,0),1127)
(1128,(1,1),1127)
(1128,(B,B),1127)
(1128,(#,#),1127)
(1128,(S,S),1127)
(1128,(M,M),1127)
(1128,(b,b),1127)
(1128,($,$),1127)
(1128,(H,H),1129)
(1124,(I,I),1130)
(1130,(RIGHT),1131)
(1131,(0,0),1130)
(1131,(1,1),1130)
(1131,(B,B),1130)
(1131,(#,#),1130)
(1131,(S,S),1130)
(1131,(M,M),1130)
(1131,(b,b),1130)
(1131,($,$),1130)
(1131,(Z,Z),1132)
(1132,(RIGHT),1133)
(1133,(0,0),1132)
(1133,(1,1),1132)
(1133,(B,B),1132)
(1133,(#,#),1132)
(1133,(S,S),1132)
(1133,(M,M),1132)
(1133,(b,b),1132)
(1133,($,$),1132)
(1133,(H,H),1134)
(1124,(p,p),1135)
(1135,(RIGHT),1136)
(1136,(0,0),1135)
(1136,(1,1),1135)
(1136,(B,B),1135)
(1136,(#,#),1135)
(1136,(S,S),1135)
(1136,(M,M),1135)
(1136,(b,b),1135)
(1136,($,$),1135)
(1136,(Z,Z),1137)
(1137,(RIGHT),1138)
(1138,(0,0),1137)
(1138,(1,1),1137)
(1138,(B,B),1137)
(1138,(#,#),1137)
(1138,(S,S),1137)
(1138,(M,M),1137)
(1138,(b,b),1137)
(1138,($,$),1137)
(1138,(H,H),1139)
(1049,(W,W),1141)
(1141,(LEFT),1142)
(1142,(0,0),1141)
(1142,(1,1),1141)
(1142,(B,B),1141)
(1142,(#,#),1141)
(1142,(S,S),1141)
(1142,(M,M),1141)
(1142,(b,b),1141)
(1142,($,$),1141)
(1142,(O,O),1143)
(1143,(RIGHT),1144)
(1144,(0,0),1143)
(1144,(1,1),1143)
(1144,(B,B),1143)
(1144,(#,#),1143)
(1144,(S,S),1143)
(1144,(M,M),1143)
(1144,(b,b),1143)
(1144,($,$),1143)
(1144,(W,W),1145)
(1145,(RIGHT),1146)
(1146,(0,0),1145)
(1146,(1,1),1145)
(1146,(B,B),1145)
(1146,(#,#),1145)
(1146,(S,S),1145)
(1146,(M,M),1145)
(1146,(b,b),1145)
(1146,($,$),1145)
(1146,(H,H),1147)
(1142,(I,I),1148)
(1148,(RIGHT),1149)
(1149,(0,0),1148)
(1149,(1,1),1148)
(1149,(B,B),1148)
(1149,(#,#),1148)
(1149,(S,S),1148)
(1149,(M,M),1148)
(1149,(b,b),1148)
(1149,($,$),1148)
(1149,(W,W),1150)
(1150,(RIGHT),1151)
(1151,(0,0),1150)
(1151,(1,1),1150)
(1151,(B,B),1150)
(1151,(#,#),1150)
(1151,(S,S),1150)
(1151,(M,M),1150)
(1151,(b,b),1150)
(1151,($,$),1150)
(1151,(H,H),1152)
(1142,(p,p),1153)
(1153,(RIGHT),1154)
(1154,(0,0),1153)
(1154,(1,1),1153)
(1154,(B,B),1153)
(1154,(#,#),1153)
(1154,(S,S),1153)
(1154,(M,M),1153)
(1154,(b,b),1153)
(1154,($,$),1153)
(1154,(W,W),1155)
(1155,(RIGHT),1156)
(1156,(0,0),1155)
(1156,(1,1),1155)
(1156,(B,B),1155)
(1156,(#,#),1155)
(1156,(S,S),1155)
(1156,(M,M),1155)
(1156,(b,b),1155)
(1156,($,$),1155)
(1156,(H,H),1157)
(1049,(H,H),1159)
(1159,(LEFT),1160)
(1160,(0,0),1159)
(1160,(1,1),1159)
(1160,(B,B),1159)
(1160,(#,#),1159)
(1160,(S,S),1159)
(1160,(M,M),1159)
(1160,(b,b),1159)
(1160,($,$),1159)
(1160,(O,O),1161)
(1161,(RIGHT),1162)
(1162,(0,0),1161)
(1162,(1,1),1161)
(1162,(B,B),1161)
(1162,(#,#),1161)
(1162,(S,S),1161)
(1162,(M,M),1161)
(1162,(b,b),1161)
(1162,($,$),1161)
(1162,(H,H),1163)
(1163,(RIGHT),1164)
(1164,(0,0),1163)
(1164,(1,1),1163)
(1164,(B,B),1163)
(1164,(#,#),1163)
(1164,(S,S),1163)
(1164,(M,M),1163)
(1164,(b,b),1163)
(1164,($,$),1163)
(1164,(H,H),1165)
(1160,(I,I),1166)
(1166,(RIGHT),1167)
(1167,(0,0),1166)
(1167,(1,1),1166)
(1167,(B,B),1166)
(1167,(#,#),1166)
(1167,(S,S),1166)
(1167,(M,M),1166)
(1167,(b,b),1166)
(1167,($,$),1166)
(1167,(H,H),1168)
(1168,(RIGHT),1169)
(1169,(0,0),1168)
(1169,(1,1),1168)
(1169,(B,B),1168)
(1169,(#,#),1168)
(1169,(S,S),1168)
(1169,(M,M),1168)
(1169,(b,b),1168)
(1169,($,$),1168)
(1169,(H,H),1170)
(1160,(p,p),1171)
(1171,(RIGHT),1172)
(1172,(0,0),1171)
(1172,(1,1),1171)
(1172,(B,B),1171)
(1172,(#,#),1171)
(1172,(S,S),1171)
(1172,(M,M),1171)
(1172,(b,b),1171)
(1172,($,$),1171)
(1172,(H,H),1173)
(1173,(RIGHT),1174)
(1174,(0,0),1173)
(1174,(1,1),1173)
(1174,(B,B),1173)
(1174,(#,#),1173)
(1174,(S,S),1173)
(1174,(M,M),1173)
(1174,(b,b),1173)
(1174,($,$),1173)
(1174,(H,H),1175)
(1176,(H,H),1177)
(1177,(LEFT),1178)
(1178,(0,0),1177)
(1178,(1,1),1177)
(1178,(B,B),1177)
(1178,(#,#),1177)
(1178,(S,S),1177)
(1178,(M,M),1177)
(1178,(b,b),1177)
(1178,($,$),1177)
(1178,(O,O),1179)
(1179,(RIGHT),1180)
(1180,(0,0),1179)
(1180,(1,1),1179)
(1180,(B,B),1179)
(1180,(#,#),1179)
(1180,(S,S),1179)
(1180,(M,M),1179)
(1180,(b,b),1179)
(1180,($,$),1179)
(1180,(H,H),1181)
(1181,(RIGHT),1182)
(1182,(0,0),1181)
(1182,(1,1),1181)
(1182,(B,B),1181)
(1182,(#,#),1181)
(1182,(S,S),1181)
(1182,(M,M),1181)
(1182,(b,b),1181)
(1182,($,$),1181)
(1182,(H,H),1183)
(1178,(I,I),1184)
(1184,(RIGHT),1185)
(1185,(0,0),1184)
(1185,(1,1),1184)
(1185,(B,B),1184)
(1185,(#,#),1184)
(1185,(S,S),1184)
(1185,(M,M),1184)
(1185,(b,b),1184)
(1185,($,$),1184)
(1185,(H,H),1186)
(1186,(RIGHT),1187)
(1187,(0,0),1186)
(1187,(1,1),1186)
(1187,(B,B),1186)
(1187,(#,#),1186)
(1187,(S,S),1186)
(1187,(M,M),1186)
(1187,(b,b),1186)
(1187,($,$),1186)
(1187,(H,H),1188)
(1178,(p,p),1189)
(1189,(RIGHT),1190)
(1190,(0,0),1189)
(1190,(1,1),1189)
(1190,(B,B),1189)
(1190,(#,#),1189)
(1190,(S,S),1189)
(1190,(M,M),1189)
(1190,(b,b),1189)
(1190,($,$),1189)
(1190,(H,H),1191)
(1191,(RIGHT),1192)
(1192,(0,0),1191)
(1192,(1,1),1191)
(1192,(B,B),1191)
(1192,(#,#),1191)
(1192,(S,S),1191)
(1192,(M,M),1191)
(1192,(b,b),1191)
(1192,($,$),1191)
(1192,(H,H),1193)
(1194,(P,P),1195)
(1194,(p,p),1195)
(1194,(H,H),1195)
(1194,(O,O),1195)
(1194,(I,I),1195)
(1194,(Z,Z),1195)
(1194,(W,W),1195)
(1195,(P,P),1198)
(1195,(p,p),1198)
(1195,(H,H),1198)
(1195,(O,O),1198)
(1195,(I,I),1198)
(1195,(Z,Z),1198)
(1195,(W,W),1198)
(1198,(LEFT),1199)
(1199,(0,0),1198)
(1199,(1,1),1198)
(1199,(B,B),1198)
(1199,(#,#),1198)
(1199,(S,S),1198)
(1199,(M,M),1198)
(1199,(b,b),1198)
(1199,($,$),1198)
(1199,(P,P),1202)
(1199,(p,p),1202)
(1199,(H,H),1202)
(1199,(O,O),1202)
(1199,(I,I),1202)
(1199,(Z,Z),1202)
(1199,(W,W),1202)
(1202,(RIGHT),1203)
(1203,(0,0),1202)
(1203,(1,1),1202)
(1203,(B,B),1202)
(1203,(#,#),1202)
(1203,(S,S),1202)
(1203,(M,M),1202)
(1203,(b,b),1202)
(1203,($,$),1202)
(1203,(P,P),1204)
(1203,(p,p),1204)
(1203,(H,H),1204)
(1203,(O,O),1204)
(1203,(I,I),1204)
(1203,(Z,Z),1204)
(1203,(W,W),1204)
(1204,(RIGHT),1205)
(1205,(0,0),1204)
(1205,(1,1),1204)
(1205,(B,B),1204)
(1205,(#,#),1204)
(1205,(S,S),1204)
(1205,(M,M),1204)
(1205,(b,b),1204)
(1205,($,$),1204)
(1205,(P,B),1206)
(1205,(p,b),1206)
(1205,(H,#),1206)
(1205,(O,0),1206)
(1205,(I,1),1206)
(1205,(Z,S),1206)
(1205,(W,M),1206)
(1206,(RIGHT),1207)
(1207,(B,P),1208)
(1207,(b,p),1208)
(1207,(#,H),1208)
(1207,(0,O),1208)
(1207,(1,I),1208)
(1207,(S,Z),1208)
(1207,(M,W),1208)
(1208,(LEFT),1209)
(1209,(0,0),1208)
(1209,(1,1),1208)
(1209,(B,B),1208)
(1209,(#,#),1208)
(1209,(S,S),1208)
(1209,(M,M),1208)
(1209,(b,b),1208)
(1209,($,$),1208)
(1209,(P,P),1210)
(1209,(p,p),1210)
(1209,(H,H),1210)
(1209,(O,O),1210)
(1209,(I,I),1210)
(1209,(Z,Z),1210)
(1209,(W,W),1210)
(1210,(H,H),1212)
(1212,(LEFT),1213)
(1213,(0,0),1212)
(1213,(1,1),1212)
(1213,(B,B),1212)
(1213,(#,#),1212)
(1213,(S,S),1212)
(1213,(M,M),1212)
(1213,(b,b),1212)
(1213,($,$),1212)
(1213,(O,O),1214)
(1214,(RIGHT),1215)
(1215,(0,0),1214)
(1215,(1,1),1214)
(1215,(B,B),1214)
(1215,(#,#),1214)
(1215,(S,S),1214)
(1215,(M,M),1214)
(1215,(b,b),1214)
(1215,($,$),1214)
(1215,(H,H),1216)
(1216,(RIGHT),1217)
(1217,(0,0),1216)
(1217,(1,1),1216)
(1217,(B,B),1216)
(1217,(#,#),1216)
(1217,(S,S),1216)
(1217,(M,M),1216)
(1217,(b,b),1216)
(1217,($,$),1216)
(1217,(O,O),1218)
(1217,(I,I),1218)
(1217,(H,H),1218)
(1213,(I,I),1219)
(1219,(RIGHT),1220)
(1220,(0,0),1219)
(1220,(1,1),1219)
(1220,(B,B),1219)
(1220,(#,#),1219)
(1220,(S,S),1219)
(1220,(M,M),1219)
(1220,(b,b),1219)
(1220,($,$),1219)
(1220,(H,H),1221)
(1221,(RIGHT),1222)
(1222,(0,0),1221)
(1222,(1,1),1221)
(1222,(B,B),1221)
(1222,(#,#),1221)
(1222,(S,S),1221)
(1222,(M,M),1221)
