(2,(LEFT),1)
(2010,(#,#),2011)
(2010,(S,S),2011)
(2010,(M,M),2011)
(2010,(b,b),2011)
(2010,(!,!),2011)
(2010,($,$),2011)
(2012,(P,P),2011)
(2012,(p,p),2011)
(2012,(H,H),2011)
(2012,(O,O),2011)
(2012,(I,I),2011)
(2012,(Z,Z),2011)
(2012,(W,W),2011)
(2013,(LEFT),2012)
(2012,(0,0),2013)
(2012,(1,1),2013)
(2012,(B,B),2013)
(2012,(#,#),2013)
(2012,(S,S),2013)
(2012,(M,M),2013)
(2012,(b,b),2013)
(2012,(!,!),2013)
(2012,($,$),2013)
(2014,(B,P),2013)
(2014,(b,p),2013)
(2014,(#,H),2013)
(2014,(0,O),2013)
(2014,(1,I),2013)
(2014,(S,Z),2013)
(2014,(M,W),2013)
(2015,(STAY),2014)
(2016,(P,B),2015)
(2016,(p,b),2015)
(2016,(H,#),2015)
(2016,(O,0),2015)
(2016,(I,1),2015)
(2016,(Z,S),2015)
(2016,(W,M),2015)
(2017,(RIGHT),2016)
(2016,(0,0),2017)
(2016,(1,1),2017)
(2016,(B,B),2017)
(2016,(#,#),2017)
(2016,(S,S),2017)
(2016,(M,M),2017)
(2016,(b,b),2017)
(2016,(!,!),2017)
(2016,($,$),2017)
(2018,(P,P),2017)
(2018,(p,p),2017)
(2018,(H,H),2017)
(2018,(O,O),2017)
(2018,(I,I),2017)
(2018,(Z,Z),2017)
(2018,(W,W),2017)
(2019,(O,O),2018)
(2020,(RIGHT),2019)
(2019,(0,0),2020)
(2019,(1,1),2020)
(2019,(B,B),2020)
(2019,(#,#),2020)
(2019,(S,S),2020)
(2019,(M,M),2020)
(2019,(b,b),2020)
(2019,(!,!),2020)
(2019,($,$),2020)
(2021,(O,O),2020)
(2022,(LEFT),2021)
(2021,(0,0),2022)
(2021,(1,1),2022)
(2021,(B,B),2022)
(2021,(#,#),2022)
(2021,(S,S),2022)
(2021,(M,M),2022)
(2021,(b,b),2022)
(2021,(!,!),2022)
(2021,($,$),2022)
(2023,(O,O),2022)
(2024,(LEFT),2023)
(2023,(0,0),2024)
(2023,(1,1),2024)
(2023,(B,B),2024)
(2023,(#,#),2024)
(2023,(S,S),2024)
(2023,(M,M),2024)
(2023,(b,b),2024)
(2023,(!,!),2024)
(2023,($,$),2024)
(2025,(H,H),2024)
(2026,(RIGHT),2025)
(2025,(0,0),2026)
(2025,(1,1),2026)
(2025,(B,B),2026)
(2025,(#,#),2026)
(2025,(S,S),2026)
(2025,(M,M),2026)
(2025,(b,b),2026)
(2025,(!,!),2026)
(2025,($,$),2026)
(2027,(O,O),2026)
(2028,(LEFT),2027)
(2027,(0,0),2028)
(2027,(1,1),2028)
(2027,(B,B),2028)
(2027,(#,#),2028)
(2027,(S,S),2028)
(2027,(M,M),2028)
(2027,(b,b),2028)
(2027,(!,!),2028)
(2027,($,$),2028)
(2029,(H,H),2028)
(2030,(RIGHT),2029)
(2029,(0,0),2030)
(2029,(1,1),2030)
(2029,(B,B),2030)
(2029,(#,#),2030)
(2029,(S,S),2030)
(2029,(M,M),2030)
(2029,(b,b),2030)
(2029,(!,!),2030)
(2029,($,$),2030)
(2031,(O,O),2030)
(2032,(RIGHT),2031)
(2031,(0,0),2032)
(2031,(1,1),2032)
(2031,(B,B),2032)
(2031,(#,#),2032)
(2031,(S,S),2032)
(2031,(M,M),2032)
(2031,(b,b),2032)
(2031,(!,!),2032)
(2031,($,$),2032)
(2033,(O,O),2032)
(2034,(LEFT),2033)
(2033,(0,0),2034)
(2033,(1,1),2034)
(2033,(B,B),2034)
(2033,(#,#),2034)
(2033,(S,S),2034)
(2033,(M,M),2034)
(2033,(b,b),2034)
(2033,(!,!),2034)
(2033,($,$),2034)
(1968,(O,O),2034)
(2037,(I,I),2020)
(2038,(LEFT),2037)
(2037,(0,0),2038)
(2037,(1,1),2038)
(2037,(B,B),2038)
(2037,(#,#),2038)
(2037,(S,S),2038)
(2037,(M,M),2038)
(2037,(b,b),2038)
(2037,(!,!),2038)
(2037,($,$),2038)
(2039,(O,O),2038)
(2040,(LEFT),2039)
(2039,(0,0),2040)
(2039,(1,1),2040)
(2039,(B,B),2040)
(2039,(#,#),2040)
(2039,(S,S),2040)
(2039,(M,M),2040)
(2039,(b,b),2040)
(2039,(!,!),2040)
(2039,($,$),2040)
(2041,(H,H),2040)
(2042,(RIGHT),2041)
(2041,(0,0),2042)
(2041,(1,1),2042)
(2041,(B,B),2042)
(2041,(#,#),2042)
(2041,(S,S),2042)
(2041,(M,M),2042)
(2041,(b,b),2042)
(2041,(!,!),2042)
(2041,($,$),2042)
(2043,(O,O),2042)
(2044,(LEFT),2043)
(2043,(0,0),2044)
(2043,(1,1),2044)
(2043,(B,B),2044)
(2043,(#,#),2044)
(2043,(S,S),2044)
(2043,(M,M),2044)
(2043,(b,b),2044)
(2043,(!,!),2044)
(2043,($,$),2044)
(2045,(H,H),2044)
(2046,(RIGHT),2045)
(2045,(0,0),2046)
(2045,(1,1),2046)
(2045,(B,B),2046)
(2045,(#,#),2046)
(2045,(S,S),2046)
(2045,(M,M),2046)
(2045,(b,b),2046)
(2045,(!,!),2046)
(2045,($,$),2046)
(2047,(O,O),2046)
(2048,(RIGHT),2047)
(2047,(0,0),2048)
(2047,(1,1),2048)
(2047,(B,B),2048)
(2047,(#,#),2048)
(2047,(S,S),2048)
(2047,(M,M),2048)
(2047,(b,b),2048)
(2047,(!,!),2048)
(2047,($,$),2048)
(2049,(I,I),2048)
(2050,(LEFT),2049)
(2049,(0,0),2050)
(2049,(1,1),2050)
(2049,(B,B),2050)
(2049,(#,#),2050)
(2049,(S,S),2050)
(2049,(M,M),2050)
(2049,(b,b),2050)
(2049,(!,!),2050)
(2049,($,$),2050)
(1968,(O,O),2050)
(2053,(p,p),2020)
(2054,(LEFT),2053)
(2053,(0,0),2054)
(2053,(1,1),2054)
(2053,(B,B),2054)
(2053,(#,#),2054)
(2053,(S,S),2054)
(2053,(M,M),2054)
(2053,(b,b),2054)
(2053,(!,!),2054)
(2053,($,$),2054)
(2055,(O,O),2054)
(2056,(LEFT),2055)
(2055,(0,0),2056)
(2055,(1,1),2056)
(2055,(B,B),2056)
(2055,(#,#),2056)
(2055,(S,S),2056)
(2055,(M,M),2056)
(2055,(b,b),2056)
(2055,(!,!),2056)
(2055,($,$),2056)
(2057,(H,H),2056)
(2058,(RIGHT),2057)
(2057,(0,0),2058)
(2057,(1,1),2058)
(2057,(B,B),2058)
(2057,(#,#),2058)
(2057,(S,S),2058)
(2057,(M,M),2058)
(2057,(b,b),2058)
(2057,(!,!),2058)
(2057,($,$),2058)
(2059,(O,O),2058)
(2060,(LEFT),2059)
(2059,(0,0),2060)
(2059,(1,1),2060)
(2059,(B,B),2060)
(2059,(#,#),2060)
(2059,(S,S),2060)
(2059,(M,M),2060)
(2059,(b,b),2060)
(2059,(!,!),2060)
(2059,($,$),2060)
(2061,(H,H),2060)
(2062,(RIGHT),2061)
(2061,(0,0),2062)
(2061,(1,1),2062)
(2061,(B,B),2062)
(2061,(#,#),2062)
(2061,(S,S),2062)
(2061,(M,M),2062)
(2061,(b,b),2062)
(2061,(!,!),2062)
(2061,($,$),2062)
(2063,(O,O),2062)
(2064,(RIGHT),2063)
(2063,(0,0),2064)
(2063,(1,1),2064)
(2063,(B,B),2064)
(2063,(#,#),2064)
(2063,(S,S),2064)
(2063,(M,M),2064)
(2063,(b,b),2064)
(2063,(!,!),2064)
(2063,($,$),2064)
(2065,(p,p),2064)
(2066,(LEFT),2065)
(2065,(0,0),2066)
(2065,(1,1),2066)
(2065,(B,B),2066)
(2065,(#,#),2066)
(2065,(S,S),2066)
(2065,(M,M),2066)
(2065,(b,b),2066)
(2065,(!,!),2066)
(2065,($,$),2066)
(1968,(O,O),2066)
(2070,(I,I),2018)
(2071,(RIGHT),2070)
(2070,(0,0),2071)
(2070,(1,1),2071)
(2070,(B,B),2071)
(2070,(#,#),2071)
(2070,(S,S),2071)
(2070,(M,M),2071)
(2070,(b,b),2071)
(2070,(!,!),2071)
(2070,($,$),2071)
(2072,(O,O),2071)
(2073,(LEFT),2072)
(2072,(0,0),2073)
(2072,(1,1),2073)
(2072,(B,B),2073)
(2072,(#,#),2073)
(2072,(S,S),2073)
(2072,(M,M),2073)
(2072,(b,b),2073)
(2072,(!,!),2073)
(2072,($,$),2073)
(2074,(I,I),2073)
(2075,(LEFT),2074)
(2074,(0,0),2075)
(2074,(1,1),2075)
(2074,(B,B),2075)
(2074,(#,#),2075)
(2074,(S,S),2075)
(2074,(M,M),2075)
(2074,(b,b),2075)
(2074,(!,!),2075)
(2074,($,$),2075)
(2076,(H,H),2075)
(2077,(RIGHT),2076)
(2076,(0,0),2077)
(2076,(1,1),2077)
(2076,(B,B),2077)
(2076,(#,#),2077)
(2076,(S,S),2077)
(2076,(M,M),2077)
(2076,(b,b),2077)
(2076,(!,!),2077)
(2076,($,$),2077)
(2078,(I,I),2077)
(2079,(LEFT),2078)
(2078,(0,0),2079)
(2078,(1,1),2079)
(2078,(B,B),2079)
(2078,(#,#),2079)
(2078,(S,S),2079)
(2078,(M,M),2079)
(2078,(b,b),2079)
(2078,(!,!),2079)
(2078,($,$),2079)
(2080,(H,H),2079)
(2081,(RIGHT),2080)
(2080,(0,0),2081)
(2080,(1,1),2081)
(2080,(B,B),2081)
(2080,(#,#),2081)
(2080,(S,S),2081)
(2080,(M,M),2081)
(2080,(b,b),2081)
(2080,(!,!),2081)
(2080,($,$),2081)
(2082,(I,I),2081)
(2083,(RIGHT),2082)
(2082,(0,0),2083)
(2082,(1,1),2083)
(2082,(B,B),2083)
(2082,(#,#),2083)
(2082,(S,S),2083)
(2082,(M,M),2083)
(2082,(b,b),2083)
(2082,(!,!),2083)
(2082,($,$),2083)
(2084,(O,O),2083)
(2085,(LEFT),2084)
(2084,(0,0),2085)
(2084,(1,1),2085)
(2084,(B,B),2085)
(2084,(#,#),2085)
(2084,(S,S),2085)
(2084,(M,M),2085)
(2084,(b,b),2085)
(2084,(!,!),2085)
(2084,($,$),2085)
(1968,(I,I),2085)
(2088,(I,I),2071)
(2089,(LEFT),2088)
(2088,(0,0),2089)
(2088,(1,1),2089)
(2088,(B,B),2089)
(2088,(#,#),2089)
(2088,(S,S),2089)
(2088,(M,M),2089)
(2088,(b,b),2089)
(2088,(!,!),2089)
(2088,($,$),2089)
(2090,(I,I),2089)
(2091,(LEFT),2090)
(2090,(0,0),2091)
(2090,(1,1),2091)
(2090,(B,B),2091)
(2090,(#,#),2091)
(2090,(S,S),2091)
(2090,(M,M),2091)
(2090,(b,b),2091)
(2090,(!,!),2091)
(2090,($,$),2091)
(2092,(H,H),2091)
(2093,(RIGHT),2092)
(2092,(0,0),2093)
(2092,(1,1),2093)
(2092,(B,B),2093)
(2092,(#,#),2093)
(2092,(S,S),2093)
(2092,(M,M),2093)
(2092,(b,b),2093)
(2092,(!,!),2093)
(2092,($,$),2093)
(2094,(I,I),2093)
(2095,(LEFT),2094)
(2094,(0,0),2095)
(2094,(1,1),2095)
(2094,(B,B),2095)
(2094,(#,#),2095)
(2094,(S,S),2095)
(2094,(M,M),2095)
(2094,(b,b),2095)
(2094,(!,!),2095)
(2094,($,$),2095)
(2096,(H,H),2095)
(2097,(RIGHT),2096)
(2096,(0,0),2097)
(2096,(1,1),2097)
(2096,(B,B),2097)
(2096,(#,#),2097)
(2096,(S,S),2097)
(2096,(M,M),2097)
(2096,(b,b),2097)
(2096,(!,!),2097)
(2096,($,$),2097)
(2098,(I,I),2097)
(2099,(RIGHT),2098)
(2098,(0,0),2099)
(2098,(1,1),2099)
(2098,(B,B),2099)
(2098,(#,#),2099)
(2098,(S,S),2099)
(2098,(M,M),2099)
(2098,(b,b),2099)
(2098,(!,!),2099)
(2098,($,$),2099)
(2100,(I,I),2099)
(2101,(LEFT),2100)
(2100,(0,0),2101)
(2100,(1,1),2101)
(2100,(B,B),2101)
(2100,(#,#),2101)
(2100,(S,S),2101)
(2100,(M,M),2101)
(2100,(b,b),2101)
(2100,(!,!),2101)
(2100,($,$),2101)
(1968,(I,I),2101)
(2104,(p,p),2071)
(2105,(LEFT),2104)
(2104,(0,0),2105)
(2104,(1,1),2105)
(2104,(B,B),2105)
(2104,(#,#),2105)
(2104,(S,S),2105)
(2104,(M,M),2105)
(2104,(b,b),2105)
(2104,(!,!),2105)
(2104,($,$),2105)
(2106,(I,I),2105)
(2107,(LEFT),2106)
(2106,(0,0),2107)
(2106,(1,1),2107)
(2106,(B,B),2107)
(2106,(#,#),2107)
(2106,(S,S),2107)
(2106,(M,M),2107)
(2106,(b,b),2107)
(2106,(!,!),2107)
(2106,($,$),2107)
(2108,(H,H),2107)
(2109,(RIGHT),2108)
(2108,(0,0),2109)
(2108,(1,1),2109)
(2108,(B,B),2109)
(2108,(#,#),2109)
(2108,(S,S),2109)
(2108,(M,M),2109)
(2108,(b,b),2109)
(2108,(!,!),2109)
(2108,($,$),2109)
(2110,(I,I),2109)
(2111,(LEFT),2110)
(2110,(0,0),2111)
(2110,(1,1),2111)
(2110,(B,B),2111)
(2110,(#,#),2111)
(2110,(S,S),2111)
(2110,(M,M),2111)
(2110,(b,b),2111)
(2110,(!,!),2111)
(2110,($,$),2111)
(2112,(H,H),2111)
(2113,(RIGHT),2112)
(2112,(0,0),2113)
(2112,(1,1),2113)
(2112,(B,B),2113)
(2112,(#,#),2113)
(2112,(S,S),2113)
(2112,(M,M),2113)
(2112,(b,b),2113)
(2112,(!,!),2113)
(2112,($,$),2113)
(2114,(I,I),2113)
(2115,(RIGHT),2114)
(2114,(0,0),2115)
(2114,(1,1),2115)
(2114,(B,B),2115)
(2114,(#,#),2115)
(2114,(S,S),2115)
(2114,(M,M),2115)
(2114,(b,b),2115)
(2114,(!,!),2115)
(2114,($,$),2115)
(2116,(p,p),2115)
(2117,(LEFT),2116)
(2116,(0,0),2117)
(2116,(1,1),2117)
(2116,(B,B),2117)
(2116,(#,#),2117)
(2116,(S,S),2117)
(2116,(M,M),2117)
(2116,(b,b),2117)
(2116,(!,!),2117)
(2116,($,$),2117)
(1968,(I,I),2117)
(2121,(P,P),2018)
(2122,(RIGHT),2121)
(2121,(0,0),2122)
(2121,(1,1),2122)
(2121,(B,B),2122)
(2121,(#,#),2122)
(2121,(S,S),2122)
(2121,(M,M),2122)
(2121,(b,b),2122)
(2121,(!,!),2122)
(2121,($,$),2122)
(2123,(O,O),2122)
(2124,(LEFT),2123)
(2123,(0,0),2124)
(2123,(1,1),2124)
(2123,(B,B),2124)
(2123,(#,#),2124)
(2123,(S,S),2124)
(2123,(M,M),2124)
(2123,(b,b),2124)
(2123,(!,!),2124)
(2123,($,$),2124)
(2125,(P,P),2124)
(2126,(LEFT),2125)
(2125,(0,0),2126)
(2125,(1,1),2126)
(2125,(B,B),2126)
(2125,(#,#),2126)
(2125,(S,S),2126)
(2125,(M,M),2126)
(2125,(b,b),2126)
(2125,(!,!),2126)
(2125,($,$),2126)
(2127,(H,H),2126)
(2128,(RIGHT),2127)
(2127,(0,0),2128)
(2127,(1,1),2128)
(2127,(B,B),2128)
(2127,(#,#),2128)
(2127,(S,S),2128)
(2127,(M,M),2128)
(2127,(b,b),2128)
(2127,(!,!),2128)
(2127,($,$),2128)
(2129,(P,P),2128)
(2130,(LEFT),2129)
(2129,(0,0),2130)
(2129,(1,1),2130)
(2129,(B,B),2130)
(2129,(#,#),2130)
(2129,(S,S),2130)
(2129,(M,M),2130)
(2129,(b,b),2130)
(2129,(!,!),2130)
(2129,($,$),2130)
(2131,(H,H),2130)
(2132,(RIGHT),2131)
(2131,(0,0),2132)
(2131,(1,1),2132)
(2131,(B,B),2132)
(2131,(#,#),2132)
(2131,(S,S),2132)
(2131,(M,M),2132)
(2131,(b,b),2132)
(2131,(!,!),2132)
(2131,($,$),2132)
(2133,(P,P),2132)
(2134,(RIGHT),2133)
(2133,(0,0),2134)
(2133,(1,1),2134)
(2133,(B,B),2134)
(2133,(#,#),2134)
(2133,(S,S),2134)
(2133,(M,M),2134)
(2133,(b,b),2134)
(2133,(!,!),2134)
(2133,($,$),2134)
(2135,(O,O),2134)
(2136,(LEFT),2135)
(2135,(0,0),2136)
(2135,(1,1),2136)
(2135,(B,B),2136)
(2135,(#,#),2136)
(2135,(S,S),2136)
(2135,(M,M),2136)
(2135,(b,b),2136)
(2135,(!,!),2136)
(2135,($,$),2136)
(1968,(P,P),2136)
(2139,(I,I),2122)
(2140,(LEFT),2139)
(2139,(0,0),2140)
(2139,(1,1),2140)
(2139,(B,B),2140)
(2139,(#,#),2140)
(2139,(S,S),2140)
(2139,(M,M),2140)
(2139,(b,b),2140)
(2139,(!,!),2140)
(2139,($,$),2140)
(2141,(P,P),2140)
(2142,(LEFT),2141)
(2141,(0,0),2142)
(2141,(1,1),2142)
(2141,(B,B),2142)
(2141,(#,#),2142)
(2141,(S,S),2142)
(2141,(M,M),2142)
(2141,(b,b),2142)
(2141,(!,!),2142)
(2141,($,$),2142)
(2143,(H,H),2142)
(2144,(RIGHT),2143)
(2143,(0,0),2144)
(2143,(1,1),2144)
(2143,(B,B),2144)
(2143,(#,#),2144)
(2143,(S,S),2144)
(2143,(M,M),2144)
(2143,(b,b),2144)
(2143,(!,!),2144)
(2143,($,$),2144)
(2145,(P,P),2144)
(2146,(LEFT),2145)
(2145,(0,0),2146)
(2145,(1,1),2146)
(2145,(B,B),2146)
(2145,(#,#),2146)
(2145,(S,S),2146)
(2145,(M,M),2146)
(2145,(b,b),2146)
(2145,(!,!),2146)
(2145,($,$),2146)
(2147,(H,H),2146)
(2148,(RIGHT),2147)
(2147,(0,0),2148)
(2147,(1,1),2148)
(2147,(B,B),2148)
(2147,(#,#),2148)
(2147,(S,S),2148)
(2147,(M,M),2148)
(2147,(b,b),2148)
(2147,(!,!),2148)
(2147,($,$),2148)
(2149,(P,P),2148)
(2150,(RIGHT),2149)
(2149,(0,0),2150)
(2149,(1,1),2150)
(2149,(B,B),2150)
(2149,(#,#),2150)
(2149,(S,S),2150)
(2149,(M,M),2150)
(2149,(b,b),2150)
(2149,(!,!),2150)
(2149,($,$),2150)
(2151,(I,I),2150)
(2152,(LEFT),2151)
(2151,(0,0),2152)
(2151,(1,1),2152)
(2151,(B,B),2152)
(2151,(#,#),2152)
(2151,(S,S),2152)
(2151,(M,M),2152)
(2151,(b,b),2152)
(2151,(!,!),2152)
(2151,($,$),2152)
(1968,(P,P),2152)
(2155,(p,p),2122)
(2156,(LEFT),2155)
(2155,(0,0),2156)
(2155,(1,1),2156)
(2155,(B,B),2156)
(2155,(#,#),2156)
(2155,(S,S),2156)
(2155,(M,M),2156)
(2155,(b,b),2156)
(2155,(!,!),2156)
(2155,($,$),2156)
(2157,(P,P),2156)
(2158,(LEFT),2157)
(2157,(0,0),2158)
(2157,(1,1),2158)
(2157,(B,B),2158)
(2157,(#,#),2158)
(2157,(S,S),2158)
(2157,(M,M),2158)
(2157,(b,b),2158)
(2157,(!,!),2158)
(2157,($,$),2158)
(2159,(H,H),2158)
(2160,(RIGHT),2159)
(2159,(0,0),2160)
(2159,(1,1),2160)
(2159,(B,B),2160)
(2159,(#,#),2160)
(2159,(S,S),2160)
(2159,(M,M),2160)
(2159,(b,b),2160)
(2159,(!,!),2160)
(2159,($,$),2160)
(2161,(P,P),2160)
(2162,(LEFT),2161)
(2161,(0,0),2162)
(2161,(1,1),2162)
(2161,(B,B),2162)
(2161,(#,#),2162)
(2161,(S,S),2162)
(2161,(M,M),2162)
(2161,(b,b),2162)
(2161,(!,!),2162)
(2161,($,$),2162)
(2163,(H,H),2162)
(2164,(RIGHT),2163)
(2163,(0,0),2164)
(2163,(1,1),2164)
(2163,(B,B),2164)
(2163,(#,#),2164)
(2163,(S,S),2164)
(2163,(M,M),2164)
(2163,(b,b),2164)
(2163,(!,!),2164)
(2163,($,$),2164)
(2165,(P,P),2164)
(2166,(RIGHT),2165)
(2165,(0,0),2166)
(2165,(1,1),2166)
(2165,(B,B),2166)
(2165,(#,#),2166)
(2165,(S,S),2166)
(2165,(M,M),2166)
(2165,(b,b),2166)
(2165,(!,!),2166)
(2165,($,$),2166)
(2167,(p,p),2166)
(2168,(LEFT),2167)
(2167,(0,0),2168)
(2167,(1,1),2168)
(2167,(B,B),2168)
(2167,(#,#),2168)
(2167,(S,S),2168)
(2167,(M,M),2168)
(2167,(b,b),2168)
(2167,(!,!),2168)
(2167,($,$),2168)
(1968,(P,P),2168)
(2172,(Z,Z),2018)
(2173,(RIGHT),2172)
(2172,(0,0),2173)
(2172,(1,1),2173)
(2172,(B,B),2173)
(2172,(#,#),2173)
(2172,(S,S),2173)
(2172,(M,M),2173)
(2172,(b,b),2173)
(2172,(!,!),2173)
(2172,($,$),2173)
(2174,(O,O),2173)
(2175,(LEFT),2174)
(2174,(0,0),2175)
(2174,(1,1),2175)
(2174,(B,B),2175)
(2174,(#,#),2175)
(2174,(S,S),2175)
(2174,(M,M),2175)
(2174,(b,b),2175)
(2174,(!,!),2175)
(2174,($,$),2175)
(2176,(Z,Z),2175)
(2177,(LEFT),2176)
(2176,(0,0),2177)
(2176,(1,1),2177)
(2176,(B,B),2177)
(2176,(#,#),2177)
(2176,(S,S),2177)
(2176,(M,M),2177)
(2176,(b,b),2177)
(2176,(!,!),2177)
(2176,($,$),2177)
(2178,(H,H),2177)
(2179,(RIGHT),2178)
(2178,(0,0),2179)
(2178,(1,1),2179)
(2178,(B,B),2179)
(2178,(#,#),2179)
(2178,(S,S),2179)
(2178,(M,M),2179)
(2178,(b,b),2179)
(2178,(!,!),2179)
(2178,($,$),2179)
(2180,(Z,Z),2179)
(2181,(LEFT),2180)
(2180,(0,0),2181)
(2180,(1,1),2181)
(2180,(B,B),2181)
(2180,(#,#),2181)
(2180,(S,S),2181)
(2180,(M,M),2181)
(2180,(b,b),2181)
(2180,(!,!),2181)
(2180,($,$),2181)
(2182,(H,H),2181)
(2183,(RIGHT),2182)
(2182,(0,0),2183)
(2182,(1,1),2183)
(2182,(B,B),2183)
(2182,(#,#),2183)
(2182,(S,S),2183)
(2182,(M,M),2183)
(2182,(b,b),2183)
(2182,(!,!),2183)
(2182,($,$),2183)
(2184,(Z,Z),2183)
(2185,(RIGHT),2184)
(2184,(0,0),2185)
(2184,(1,1),2185)
(2184,(B,B),2185)
(2184,(#,#),2185)
(2184,(S,S),2185)
(2184,(M,M),2185)
(2184,(b,b),2185)
(2184,(!,!),2185)
(2184,($,$),2185)
(2186,(O,O),2185)
(2187,(LEFT),2186)
(2186,(0,0),2187)
(2186,(1,1),2187)
(2186,(B,B),2187)
(2186,(#,#),2187)
(2186,(S,S),2187)
(2186,(M,M),2187)
(2186,(b,b),2187)
(2186,(!,!),2187)
(2186,($,$),2187)
(1968,(Z,Z),2187)
(2190,(I,I),2173)
(2191,(LEFT),2190)
(2190,(0,0),2191)
(2190,(1,1),2191)
(2190,(B,B),2191)
(2190,(#,#),2191)
(2190,(S,S),2191)
(2190,(M,M),2191)
(2190,(b,b),2191)
(2190,(!,!),2191)
(2190,($,$),2191)
(2192,(Z,Z),2191)
(2193,(LEFT),2192)
(2192,(0,0),2193)
(2192,(1,1),2193)
(2192,(B,B),2193)
(2192,(#,#),2193)
(2192,(S,S),2193)
(2192,(M,M),2193)
(2192,(b,b),2193)
(2192,(!,!),2193)
(2192,($,$),2193)
(2194,(H,H),2193)
(2195,(RIGHT),2194)
(2194,(0,0),2195)
(2194,(1,1),2195)
(2194,(B,B),2195)
(2194,(#,#),2195)
(2194,(S,S),2195)
(2194,(M,M),2195)
(2194,(b,b),2195)
(2194,(!,!),2195)
(2194,($,$),2195)
(2196,(Z,Z),2195)
(2197,(LEFT),2196)
(2196,(0,0),2197)
(2196,(1,1),2197)
(2196,(B,B),2197)
(2196,(#,#),2197)
(2196,(S,S),2197)
(2196,(M,M),2197)
(2196,(b,b),2197)
(2196,(!,!),2197)
(2196,($,$),2197)
(2198,(H,H),2197)
(2199,(RIGHT),2198)
(2198,(0,0),2199)
(2198,(1,1),2199)
(2198,(B,B),2199)
(2198,(#,#),2199)
(2198,(S,S),2199)
(2198,(M,M),2199)
(2198,(b,b),2199)
(2198,(!,!),2199)
(2198,($,$),2199)
(2200,(Z,Z),2199)
(2201,(RIGHT),2200)
(2200,(0,0),2201)
(2200,(1,1),2201)
(2200,(B,B),2201)
(2200,(#,#),2201)
(2200,(S,S),2201)
(2200,(M,M),2201)
(2200,(b,b),2201)
(2200,(!,!),2201)
(2200,($,$),2201)
(2202,(I,I),2201)
(2203,(LEFT),2202)
(2202,(0,0),2203)
(2202,(1,1),2203)
(2202,(B,B),2203)
(2202,(#,#),2203)
(2202,(S,S),2203)
(2202,(M,M),2203)
(2202,(b,b),2203)
(2202,(!,!),2203)
(2202,($,$),2203)
(1968,(Z,Z),2203)
(2206,(p,p),2173)
(2207,(LEFT),2206)
(2206,(0,0),2207)
(2206,(1,1),2207)
(2206,(B,B),2207)
(2206,(#,#),2207)
(2206,(S,S),2207)
(2206,(M,M),2207)
(2206,(b,b),2207)
(2206,(!,!),2207)
(2206,($,$),2207)
(2208,(Z,Z),2207)
(2209,(LEFT),2208)
(2208,(0,0),2209)
(2208,(1,1),2209)
(2208,(B,B),2209)
(2208,(#,#),2209)
(2208,(S,S),2209)
(2208,(M,M),2209)
(2208,(b,b),2209)
(2208,(!,!),2209)
(2208,($,$),2209)
(2210,(H,H),2209)
(2211,(RIGHT),2210)
(2210,(0,0),2211)
(2210,(1,1),2211)
(2210,(B,B),2211)
(2210,(#,#),2211)
(2210,(S,S),2211)
(2210,(M,M),2211)
(2210,(b,b),2211)
(2210,(!,!),2211)
(2210,($,$),2211)
(2212,(Z,Z),2211)
(2213,(LEFT),2212)
(2212,(0,0),2213)
(2212,(1,1),2213)
(2212,(B,B),2213)
(2212,(#,#),2213)
(2212,(S,S),2213)
(2212,(M,M),2213)
(2212,(b,b),2213)
(2212,(!,!),2213)
(2212,($,$),2213)
(2214,(H,H),2213)
(2215,(RIGHT),2214)
(2214,(0,0),2215)
(2214,(1,1),2215)
(2214,(B,B),2215)
(2214,(#,#),2215)
(2214,(S,S),2215)
(2214,(M,M),2215)
(2214,(b,b),2215)
(2214,(!,!),2215)
(2214,($,$),2215)
(2216,(Z,Z),2215)
(2217,(RIGHT),2216)
(2216,(0,0),2217)
(2216,(1,1),2217)
(2216,(B,B),2217)
(2216,(#,#),2217)
(2216,(S,S),2217)
(2216,(M,M),2217)
(2216,(b,b),2217)
(2216,(!,!),2217)
(2216,($,$),2217)
(2218,(p,p),2217)
(2219,(LEFT),2218)
(2218,(0,0),2219)
(2218,(1,1),2219)
(2218,(B,B),2219)
(2218,(#,#),2219)
(2218,(S,S),2219)
(2218,(M,M),2219)
(2218,(b,b),2219)
(2218,(!,!),2219)
(2218,($,$),2219)
(1968,(Z,Z),2219)
(2223,(W,W),2018)
(2224,(RIGHT),2223)
(2223,(0,0),2224)
(2223,(1,1),2224)
(2223,(B,B),2224)
(2223,(#,#),2224)
(2223,(S,S),2224)
(2223,(M,M),2224)
(2223,(b,b),2224)
(2223,(!,!),2224)
(2223,($,$),2224)
(2225,(O,O),2224)
(2226,(LEFT),2225)
(2225,(0,0),2226)
(2225,(1,1),2226)
(2225,(B,B),2226)
(2225,(#,#),2226)
(2225,(S,S),2226)
(2225,(M,M),2226)
(2225,(b,b),2226)
(2225,(!,!),2226)
(2225,($,$),2226)
(2227,(W,W),2226)
(2228,(LEFT),2227)
(2227,(0,0),2228)
(2227,(1,1),2228)
(2227,(B,B),2228)
(2227,(#,#),2228)
(2227,(S,S),2228)
(2227,(M,M),2228)
(2227,(b,b),2228)
(2227,(!,!),2228)
(2227,($,$),2228)
(2229,(H,H),2228)
(2230,(RIGHT),2229)
